Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
6,499995;2130,803;0,4823444;4,393114;0,9006096;0,1485612;20;39;0,975;2;3,8;0,09999996;0,9999996;0,9999996;91,72852;0,1077903;1;1;1;0;1,6;0,1;0,1
6,999994;2111,894;0,4806548;4,319685;0,8941035;0,121907;20;39;0,975;2;3,7;0,09999996;0,9999996;0,9999996;52,52065;0,1252595;1;1;1;0;1,6;0,1;0,1
7,499994;2090,734;0,4787443;4,238452;0,8942855;0,1167313;20;39;0,975;2;3,65;0,09999996;0,9999996;0,9999996;94,81224;0,08848713;1;1;1;0;1,6;0,1;0,1
7,999993;2067,657;0,4766366;4,152452;0,8932678;0,1246597;20;39;0,975;2;3,75;0,09999996;0,9999996;0,9999996;60,65103;0,1419667;1;1;1;0;1,6;0,1;0,1
8,500005;2046,393;0,4746715;4,075387;0,9014146;0,1678851;20;39;0,975;2;3,675;0,09999996;0,9999996;0,9999996;47,56083;0,228773;1;1;1;0;1,6;0,1;0,1
9,000016;2028,714;0,4730207;4,011489;0,9156032;0,2477879;20;39;0,975;2;4,05;0,09963576;0,9963576;0,9962643;50,86383;0,2142272;1;1;1;0;1,6;0,1;0,1
9,500028;2012,734;0,4715153;3,954859;0,9297386;0,2112749;20;39;0,975;2;4,2;0,09849411;0,9849411;0,9845549;50,11345;0,1076165;1;1;1;0;1,6;0,1;0,1
10,00004;1999,117;0,4702218;3,908671;0,9431773;0,06082148;20;39;0,975;2;4,125;0,09948678;0,9948678;0,9947363;42,54427;0,04506319;1;1;1;0;1,6;0,1;0,1
10,50005;1986,479;0,4690135;3,86728;0,9511604;0,04252652;13;38;0,95;3;4,25;0,09894849;0,9894848;0,9889314;-105,0735;0,05364174;1;1;1;0;1,6;0,1;0,1
11,00006;1977,409;0,4681407;3,839581;0,9605174;0,06291119;13;38;0,95;3;4,55;0,09955437;0,9955437;0,9953092;130,2766;0,1347597;1;1;1;0;1,6;0,1;0,1
11,50007;1966,4;0,4670757;3,803255;0,9655347;0,19608;10;28;0,7;4;4,675;0,0968035;0,968035;0,9543363;114,6121;0,2007432;1;1;1;0;1,6;0,1;0,1
12,00008;1949,018;0,4653811;3,740557;0,9556161;0,292566;13;29;0,725;3;5,175;0,09951435;0,9951435;0,9933017;101,3774;0,2913576;1;1;1;0;1,6;0,1;0,1
12,5001;1928,326;0,463343;3,667532;0,9455526;0,3058754;13;29;0,725;3;5,05;0,09454417;0,9454417;0,9566069;128,5393;0,3224315;1;1;1;0;1,6;0,1;0,1
13,00011;1916,837;0,4622011;3,628024;0,9358784;0,324681;13;29;0,725;3;5,15;0,09517486;0,9517486;0,951191;138,7446;0,2786398;1;1;1;0;1,6;0,1;0,1
13,50012;1901,817;0,4606971;3,577211;0,9261172;0,2673231;13;29;0,725;3;5,475;0,09619553;0,9619553;0,9813809;106,25;0,1828992;1;1;1;0;1,6;0,1;0,1
14,00013;1885,478;0,4590464;3,522205;0,9162607;0,3118923;13;29;0,725;3;5,775;0,09511574;0,9511575;0,9326313;120,57;0,404364;1;1;1;0;1,6;0,1;0,1
14,50014;1866,652;0,4571264;3,457343;0,9066424;0,4253754;13;29;0,725;3;6,1;0,09840199;0,9840199;0,9779587;115,7299;0,4494341;1;1;1;0;1,6;0,1;0,1
15,00015;1849,565;0,4553654;3,39876;0,896643;0,5127847;13;29;0,725;3;6,225;0,09834702;0,9834701;0,9942071;123,0174;0,4933228;1;1;1;0;1,6;0,1;0,1
15,50016;1831,61;0,4534963;3,338495;0,8863729;0,4552576;13;29;0,725;3;6,275;0,09859151;0,9859151;0,980573;127,9966;0,4764957;1;1;1;0;1,6;0,1;0,1
16,00018;1812,575;0,4514936;3,275589;0,8754531;0,4865757;13;29;0,725;3;6,525;0,09590989;0,9590989;0,9954328;117,8383;0,5191296;1;1;1;0;1,6;0,1;0,1
16,50019;1796,537;0,4497892;3,222595;0,8672366;0,6945569;13;29;0,725;3;6,475;0,09772439;0,9772439;0,9813608;115,7714;0,7101513;1;1;1;0;1,6;0,1;0,1
17,0002;1783,03;0,4483413;3,176879;0,8574785;0,766341;13;29;0,725;3;6,625;0,09839483;0,9839482;0,9778602;116,7289;0,7637569;1;1;1;0;1,6;0,1;0,1
17,50021;1776,068;0,4475907;3,152289;0,8474444;0,8391645;13;29;0,725;3;6,55;0,09700929;0,9700928;0,985013;125,6906;0,8231776;1;1;1;0;1,6;0,1;0,1
18,00022;1773,827;0,4473481;3,142467;0,8372554;0,8300338;13;29;0,725;3;6,65;0,09710296;0,9710296;0,985328;132,9536;0,8443896;1;1;1;0;1,6;0,1;0,1
18,50023;1770,362;0,4469729;3,129663;0,8283426;0,8442398;13;29;0,725;3;6,75;0,09880386;0,9880386;0,9875441;122,7198;0,7243135;1;1;1;0;1,6;0,1;0,1
19,00024;1764,787;0,4463675;3,110097;0,820615;0,7613483;13;29;0,725;3;6,875;0,09689564;0,9689564;0,9690749;124,3835;0,7229646;1;1;1;0,94;1,6;0,1;0,1
19,50026;1757,445;0,445567;3,085384;0,8133142;0,7768148;13;29;0,725;3;7,025;0,09274564;0,9274564;0,9472643;122,2867;0,7714545;1;1;1;0,94;1,6;0,1;0,1
20,00027;1750,038;0,4447557;3,060589;0,8063806;0,8436575;13;29;0,725;3;6,8;0,09703621;0,9703621;0,9838235;129,7776;0,8461118;1;1;1;0,94;2,16;0,1;0,1
20,50028;1746,087;0,4443218;3,045914;0,7974759;0,873088;13;29;0,725;3;6,85;0,09720234;0,9720234;0,9633455;131,5665;0,8307465;1;1;1;0,94;2,16;0,1;0,1
21,00029;1742,673;0,4439461;3,031447;0,7779124;0,8372195;13;29;0,725;3;6,85;0,09823056;0,9823055;0,975777;134,8253;0,7399636;1;1;1;0,94;2,16;0,1;0,1
21,5003;1735,746;0,4431811;3,005968;0,7588339;0,8115277;13;29;0,725;3;6,875;0,09881809;0,9881809;0,9999998;138,9947;0,7721643;1;2,17;1;0,94;2,16;0,1;0,1
22,00031;1732,394;0,4428098;2,995358;0,7488987;0,8504686;13;29;0,725;3;6,95;0,09566899;0,9566898;0,9843583;118,6936;0,8560355;1;3,76;1;0,94;2,16;0,1;0,1
22,50032;1728,904;0,4424226;2,984799;0,7382783;0,8681928;13;29;0,725;3;7,225;0,09744439;0,9744439;0,9660805;120,3683;0,819373;1;3,76;1;0,94;2,16;0,1;0,1
23,00034;1722,589;0,4417194;2,964435;0,7257675;0,8629944;13;29;0,725;3;7,275;0,09728886;0,9728886;0,9626752;133,5691;0,8047317;1;3,76;1;0,94;2,16;0,1;0,1
23,50035;1700,089;0,4391928;2,887466;0,6972117;0,8885844;13;29;0,725;3;7,175;0,3089567;0,9654896;0,9523998;146,5753;0,9006549;1;3,76;1;0,94;2,16;0,1;0,32
24,00036;1670,433;0,4358095;2,780932;0,6582459;0,9253053;13;29;0,725;3;6,975;0,3146077;0,9831491;0,980418;158,2831;0,8829548;1;3,76;1;0,94;2,16;0,1;0,32
24,50037;1641,748;0,4324774;2,677851;0,617891;0,9078611;13;29;0,725;3;6,9;0,3090621;0,9658192;0,9558088;168,3942;0,8841504;1;3,76;1;0,94;2,16;0,1;0,32
25,00038;1610,569;0,4287888;2,5651;0,5755059;0,9166793;20;30;0,75;2;7,05;0,2998624;0,9370699;0,9204831;171,5751;0,8992252;1;3,76;1;0,94;2,16;0,1;0,32
25,50039;1575,713;0,4245786;2,444213;0,5496829;0,8703105;20;30;0,75;2;7,075;0,2912423;0,9101322;0,8914613;178,8326;0,6589774;1;3,76;1;0,94;2,16;0,1;0,32
26,0004;1534,779;0,4195128;2,30673;0,5441697;0,6834751;20;30;0,75;2;7;0,290835;0,9088595;0,8946206;179,8789;0,6218887;1;3,76;1;0,94;2,16;0,1;0,32
26,50042;1501,924;0,4153488;2,201122;0,5466601;0,6619441;20;30;0,75;2;6,825;0,2913699;0,910531;0,8977072;-175,8465;0,6107888;1;3,76;1;0,94;2,16;0,1;0,32
27,00043;1472,793;0,4115809;2,115454;0,547314;0,6547404;40;40;1;1;7;0,2866809;0,8958778;0,8958778;-166,3957;0,6249418;1;3,76;1;0,94;2,16;0,1;0,32
27,50044;1447,456;0,408244;2,048787;0,5464202;0,6629347;40;40;1;1;6,825;0,2728308;0,8525962;0,8525963;-174,3132;0,5970369;1;3,76;1;0,94;2,16;0,1;0,32
28,00045;1423,642;0,4050553;1,991762;0,5430874;0,74015;40;40;1;1;7,05;0,2681383;0,8379323;0,8379325;-177,8786;0,8346766;1;3,76;1;0,94;2,16;0,1;0,32
28,50046;1415,764;0,4039889;1,978656;0,5371543;0,8590407;20;39;0,975;2;7,325;0,2878662;0,899582;0,8970073;-173,8242;0,7470883;1;3,76;1;0,94;2,16;0,1;0,32
29,00047;1411,967;0,4034727;1,981698;0,5293014;0,8523349;20;39;0,975;2;7,45;0,2760835;0,862761;0,859242;-166,7613;0,7662412;1;3,76;1;0,94;2,16;0,1;0,32
29,50048;1412,446;0,4035378;2,000386;0,5196353;0,8392442;40;40;1;1;7,325;0,2857536;0,89298;0,8929802;-158,0137;0,8001378;1;3,76;1;0,94;2,16;0,1;0,32
30,0005;1415,527;0,4039564;2,030663;0,5077577;0,8270076;40;40;1;1;7,6;0,2626481;0,8207754;0,8207755;-154,1752;0,7578671;1;3,76;1;0,94;2,16;0,1;0,32
30,50051;1415,208;0,4039134;2,057561;0,4940024;0,8292975;40;40;1;1;7,7;0,2557554;0,7992356;0,7992356;-140,749;0,7407199;1;3,76;1;0,94;2,16;0,1;0,32
31,00052;1416,962;0,4041514;2,092824;0,4765053;0,8361173;40;40;1;1;8,6;0,253851;0,7932844;0,7932846;-137,3543;0,6062096;1;3,76;1;0,94;2,16;0,1;0,32
31,50053;1418,984;0,4044252;2,125708;0,4450696;0,8387854;40;40;1;1;8,875;0,2437185;0,7616205;0,7616205;-134,3173;0,6506792;1;3,76;1;0,94;2,16;0,1;0,32
32,00054;1422,732;0,4049321;2,163238;0,4135974;0,7195299;40;40;1;1;9,65;0,216455;0,6764218;0,6764219;-122,022;0,507338;1;3,76;1;0,94;2,16;0,1;0,32
32,50055;1429,078;0,4057873;2,20507;0,3824885;0,6801633;40;40;1;1;9,95;0,2093459;0,654206;0,6542059;-108,0168;0,5958061;1;3,76;1;0,94;2,16;0,1;0,32
33,00056;1437,747;0,4069501;2,251104;0,3504031;0,6351513;40;40;1;1;10,025;0,1774603;0,5545636;0,5545636;-90,50503;0,4684445;1;3,76;1;0,94;2,16;0,1;0,32
33,50058;1431,337;0,4060913;2,244119;0,3131737;0,3500337;40;40;1;1;10,375;0,1755983;0,5487448;0,5487447;11,91227;0,1997133;1;3,76;1;0,94;2,16;0,1;0,32
34,00059;1389,033;0,4003276;2,119015;0,2711426;0,6260623;40;40;1;1;11;0,2503616;0,7823799;0,78238;27,43736;0,7143053;1;3,76;1;0,94;2,16;0,1;0,32
34,5006;1349,066;0,3947251;2,002523;0,2321506;0,9073642;40;40;1;1;11,45;0,3135909;0,9799716;0,9799717;14,64909;0,9619416;1;3,76;1;0,94;2,16;0,1;0,32
35,00061;1318,439;0,390324;1,913165;0,2154429;0,9683444;40;40;1;1;11,875;0,3119764;0,9749262;0,9749262;14,82155;0,9654927;1;3,76;1;0,94;2,16;0,1;0,32
35,50062;1281,997;0,3849601;1,809519;0,1991399;0,9613605;40;40;1;1;12,15;0,3073712;0,960535;0,9605351;21,11368;0,9508626;1;3,76;1;0,94;2,16;0,1;0,32
36,00063;1242,593;0,378998;1,701651;0,1813282;0,9569432;40;40;1;1;12,45;0,2999148;0,9372337;0,9372337;25,26494;0,9531733;1;3,76;1;0,94;2,16;0,1;0,32
36,50064;1203,991;0,3729858;1,59913;0,1666972;0,959141;40;40;1;1;13,15;0,2988206;0,9338142;0,9338142;22,70962;0,9571956;1;3,76;1;0,94;2,16;0,1;0,32
37,00066;1168,959;0,3673758;1,508099;0,1571429;0,9668315;40;40;1;1;13,75;0,2971847;0,9287023;0,9287023;23,05834;0,9694799;1;3,76;1;0,94;2,16;0,1;0,32
37,50067;1135,871;0,3619362;1,423248;0,1523027;0,9682899;40;40;1;1;14,325;0,2978659;0,930831;0,930831;19,75522;0,9689988;1;3,76;1;0,94;2,16;0,1;0,32
38,00068;1107,655;0,3571849;1,351601;0,1470295;0,9742718;40;40;1;1;15,05;0,2986167;0,9331772;0,9331774;15,75927;0,9726183;1;3,76;1;0,94;2,16;0,1;0,32
38,50069;1079,792;0,3523878;1,282662;0,1433204;0,970787;40;40;1;1;15,55;0,2894244;0,9044511;0,9044511;17,60348;0,963442;1;3,76;1;0,94;2,16;0,1;0,32
39,0007;1047,168;0,3466319;1,203157;0,1408573;0,9561695;40;40;1;1;15,7;0,283396;0,8856124;0,8856124;21,76968;0,949916;1;3,76;1;0,94;2,16;0,1;0,32
39,50071;1011,196;0,3401039;1,117398;0,1380157;0,9434363;40;40;1;1;16,275;0,2347645;0,7336391;0,7336389;28,23176;0,8909918;1;3,76;1;0,94;2,16;0,1;0,32
40,00072;977,0775;0,3337274;1,035732;0,1307703;0,9083917;40;40;1;1;16,55;0,2505061;0,7828316;0,7828316;44,38779;0,9379725;1;3,76;1;0,94;2,16;0,1;0,32
40,50074;945,1608;0,3275924;0,9645457;0,1281922;0,9411622;40;40;1;1;17,025;0,1456051;0,455016;0,455016;41,15065;0,9206864;1;3,76;1;0,94;2,16;0,1;0,32
41,00075;923,9661;0,3234238;0,9174399;0,1311018;0,9264982;40;40;1;1;17,675;0,2040563;0,6376761;0,6376761;33,35408;0,9576557;1;3,76;1;0,94;2,16;0,1;0,32
41,50076;894,8707;0,3175721;0,8560249;0,1292294;0,9475965;40;40;1;1;17,8;0,2064093;0,6450291;0,6450291;38,98669;0,9511477;1;3,76;1;0,94;2,16;0,1;0,32
42,00077;868,3318;0,3121008;0,801567;0,1263181;0,9385516;40;40;1;1;18,325;0,2139483;0,6685884;0,6685884;37,67488;0,9402103;1;3,76;1;0,94;2,16;0,1;0,32
42,50078;848,2026;0,3078613;0,7604605;0,1233277;0,9430492;40;40;1;1;18,925;0,1986266;0,620708;0,620708;30,97651;0,9430085;1;3,76;1;0,94;2,16;0,1;0,32
43,00079;835,6598;0,3051798;0,7353566;0,1214136;0,9396468;40;40;1;1;18,725;0,1600803;0,500251;0,5002509;74,50056;0,8063701;1;3,76;1;0,94;2,16;0,1;0,32
43,5008;814,6601;0,3006202;0,6945828;0,1176118;0,9551988;40;40;1;1;20,275;0,2742519;0,8570371;0,8570374;24,36399;0,9707401;1;3,76;1;0,94;2,16;0,1;0,32
44,00082;793,7971;0,2959995;0,6562167;0,1102343;0,9741231;40;40;1;1;19,875;0,2295004;0,7171887;0,7171887;58,40128;0,9236491;1;3,76;1;0,94;2,16;0,1;0,32
44,50083;780,5748;0,2930236;0,632094;0,1100362;0,9359607;40;40;1;1;20,875;0,1005374;0,3141793;0,3141793;25,58695;0,9127415;1;3,76;1;0,94;2,16;0,1;0,32
45,00084;773,1586;0,2913376;0,6190246;0,11136;0,9309804;40;40;1;1;20,425;0,09877323;0,3086663;0,3086663;47,78227;0,8103448;1;3,76;1;0,94;2,16;0,1;0,32
45,50085;762,3522;0,2888593;0,6005332;0,1085112;0,9474328;40;40;1;1;20,7;0,08637407;0,269919;0,2699191;104,1553;0,5744883;1;3,76;1;0,94;2,16;0,1;0,32
46,00086;751,9136;0,2864406;0,5817531;0,1047368;0,9542348;40;40;1;1;21,35;0,1891437;0,5910742;0,5910742;172,4299;0,9725043;1;3,76;1;0,94;2,16;0,1;0,32
46,50087;759,8348;0,2882783;0,5933639;0,1100548;0,9923468;40;40;1;1;21,1;0,1444843;0,4515133;0,4515132;175,7994;0,9688856;1;3,76;1;0,94;2,16;0,1;0,32
47,00089;763,8598;0,2892067;0,5998594;0,1133106;0,9939603;40;40;1;1;20,975;0,244541;0,7641907;0,7641908;178,4663;0,9776028;1;3,76;1;0,94;2,16;0,1;0,32
47,5009;770,8338;0,2908064;0,6117057;0,1175487;0,9952494;40;40;1;1;21,05;0,2681661;0,8380191;0,8380194;-178,1268;0,9823016;1;3,76;1;0,94;2,16;0,1;0,32
48,00091;785,6338;0,2941666;0,6379671;0,1245758;0,9882683;40;40;1;1;20,525;0,1947373;0,6085542;0,6085542;-165,9466;0,9585766;1;3,76;1;0,94;2,16;0,1;0,32
48,50092;801,2401;0,2976584;0,6659483;0,1291096;0,9727078;40;40;1;1;20,075;0,1348036;0,4212613;0,4212614;-167,5005;0,9446274;1;3,76;1;0,94;2,16;0,1;0,32
49,00093;811,9313;0,3000207;0,6849978;0,1302865;0,9782879;40;40;1;1;19,625;0,1958479;0,6120248;0,6120249;-173,8969;0,948984;1;3,76;1;0,94;2,16;0,1;0,32
