Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,999995;2127,519;0,4820523;4,393765;0,8748856;0,07159924;20;39;0,975;2;3,8;0,09924294;0,9924294;0,9999996;131,8437;0,550115;5;1;1;0;0;0,1;0,1
6,499995;2111,051;0,4805789;4,332945;0,8619506;0,07007179;20;39;0,975;2;3,95;0,09916008;0,9916008;0,9999996;109,3506;0,5740837;5;1;1;0;0;0,1;0,1
6,999994;2093,786;0,4790209;4,270446;0,8484161;0,04233711;20;39;0,975;2;4,15;0,09907775;0,9907774;0,9999996;144,2749;0,5766913;5;1;1;0;0;0,1;0,1
7,499994;2076,198;0,4774196;4,207651;0,8353201;0,02766749;20;39;0,975;2;4,475;0,0990008;0,9900079;0,9999996;-136,4782;0,56794;5;1;1;0;0;0,1;0,1
7,999993;2057,579;0,475708;4,141973;0,8219841;0,04744121;20;39;0,975;2;4,525;0,09892739;0,9892738;0,9999996;-140,5526;0,5933604;5;1;1;0;0;0,1;0,1
8,500005;2038,51;0,4739376;4,075758;0,8086066;0,03189778;13;27;0,675;3;4,6;0,09885734;0,9885734;0,9999999;-135,5159;0,595076;5;1;1;0;0;0,1;0,1
9,000016;2020,764;0,4722733;4,01596;0,7945225;0,04472331;10;17;0,425;4;4,9;0,09879096;0,9879096;1;-117,6707;0,5486683;5;1;1;0;0;0,1;0,1
9,500028;2004,17;0,4707027;3,961623;0,7803158;0,05566448;10;17;0,425;4;5,15;0,09872775;0,9872774;1;-96,50624;0,5694546;5;1;1;0;0;0,1;0,1
10,00004;1987,424;0,4691039;3,907518;0,7663589;0,04043141;10;17;0,425;4;5,35;0,09866779;0,9866778;1;-80,89382;0,5827918;5;1;1;0;0;0,1;0,1
10,50005;1970,621;0,467485;3,853815;0,7526948;0,02299398;10;17;0,425;4;5,6;0,09861074;0,9861073;1;-7,723682;0,5993685;5;1;1;0;0;0,1;0,1
11,00006;1954,869;0,4659536;3,804651;0,739225;0,03023688;10;17;0,425;4;5,75;0,09855748;0,9855748;1;14,23791;0,6159024;5;1;1;0;0;0,1;0,1
11,50007;1938,956;0,464393;3,756108;0,7258266;0,01478908;8;17;0,425;5;6,275;0,09850533;0,9850533;1;-98,29197;0,6026149;5;1;1;0;0;0,1;0,1
12,00008;1923,058;0,4628203;3,708327;0,7161869;0,02094693;8;17;0,425;5;6,575;0,09845612;0,9845612;1;159,3827;0,6114942;5;1;1;0;0;0,1;0,1
12,5001;1907,753;0,4612928;3,662995;0,7077743;0,03885517;8;17;0,425;5;6,775;0,09840929;0,9840929;1;142,7956;0,6284115;5;1;1;0;0;0,1;0,1
13,00011;1892,913;0,4597997;3,61909;0,6968982;0,02424401;8;17;0,425;5;7,075;0,09995022;0,9995022;1;-111,6604;0,614996;5;1;1;0;0;0,1;0,1
13,50012;1877,347;0,4582198;3,572642;0,6819884;0,05072441;10;17;0,425;4;7,475;0,0998307;0,998307;1;-148,7578;0,6065254;5;1;1;0;0;0,1;0,1
14,00013;1861,926;0,4566407;3,527219;0,668798;0,05512842;10;17;0,425;4;7,75;0,09971698;0,9971697;1;176,6723;0,6161788;5;1;1;0;0;0,1;0,1
14,50014;1846,57;0,4550549;3,483021;0,6584486;0,07948214;10;17;0,425;4;8,2;0,09960824;0,9960824;1;162,5704;0,6206701;5;1;1;0;0;0,1;0,1
15,00015;1832,218;0,4535598;3,443454;0,6506667;0,0824585;10;17;0,425;4;8,5;0,09950425;0,9950426;1;146,636;0,64236;5;1;1;0;0;0,1;0,1
15,50016;1818,382;0,4521068;3,406211;0,6441618;0,07263548;10;17;0,425;4;8,6;0,09940701;0,9940701;1;140,9819;0,6681921;5;1;1;0;0;0,1;0,1
16,00018;1804,877;0,4506772;3,370467;0,6381387;0,07758715;10;17;0,425;4;8,75;0,09931383;0,9931383;1;148,9569;0,6948068;5;1;1;0;0;0,1;0,1
16,50019;1791,637;0,4492654;3,335761;0,6324356;0,1130536;10;17;0,425;4;9;0,09922427;0,9922427;1;148,9106;0,7091417;5;1;1;0;0;0,1;0,1
17,0002;1778,842;0,4478901;3,302228;0,6271535;0,1541088;10;17;0,425;4;9,2;0,09914116;0,9914116;1;146,6719;0,7209896;5;1;1;0;0;0,1;0,1
17,50021;1766,133;0,4465138;3,2693;0,6219978;0,1528207;10;17;0,425;4;9,35;0,09906056;0,9906056;1;146,3762;0,7391249;5;1;1;0;0;0,1;0,1
18,00022;1753,865;0,4451755;3,238153;0,6179118;0,1301311;10;17;0,425;4;9,45;0,09898388;0,9898388;1;145,0955;0,7576774;5;1;1;0;0;0,1;0,1
18,50023;1742,409;0,4439174;3,209244;0,6180333;0,1437336;10;17;0,425;4;9,65;0,0989129;0,989129;1;141,7446;0,7791324;5;1;1;0;0;0,1;0,1
19,00024;1731,122;0,4426689;3,180705;0,6180174;0,16684;10;17;0,425;4;9,8;0,09884381;0,9884381;1;141,2147;0,7934178;5;1;1;0;0;0,1;0,1
19,50026;1720,384;0,4414733;3,153712;0,6178674;0,1840329;10;17;0,425;4;9,95;0,09877764;0,9877765;1;141,0105;0,8093243;5;1;1;0;0;0,1;0,1
20,00027;1710,148;0,4403265;3,127897;0,6175854;0,2195543;10;17;0,425;4;10;0,09871496;0,9871495;1;142,1673;0,8303694;5;1;1;0;0;0,1;0,1
20,50028;1700,666;0,4392577;3,103969;0,6171785;0,2346819;10;17;0,425;4;10,1;0,0986553;0,986553;1;142,8457;0,8482282;5;1;1;0;0;0,1;0,1
21,00029;1692,112;0,4382887;3,082325;0,6166711;0,2453439;10;17;0,425;4;10,2;0,09860051;0,9860051;1;143,6852;0,8603946;5;1;1;0;0;0,1;0,1
21,5003;1683,96;0,4373598;3,061658;0,6160296;0,2542487;10;17;0,425;4;10,25;0,09854653;0,9854653;1;145,1176;0,8745655;5;1;1;0;0;0,1;0,1
22,00031;1676,522;0,436509;3,042683;0,6152677;0,2640869;10;17;0,425;4;10,25;0,09849488;0,9849488;1;147,334;0,890751;5;1;1;0;0;0,1;0,1
22,50032;1669,884;0,4357461;3,025484;0,6143972;0,280826;10;17;0,425;4;10,25;0,09844597;0,9844598;1;149,6394;0,9039465;5;1;1;0;0;0,1;0,1
23,00034;1663,919;0,4350581;3,009672;0,6134223;0,3065753;10;17;0,425;4;10,3;0,09839962;0,9839962;1;150,9426;0,9108726;5;1;1;0;0;0,1;0,1
23,50035;1658,519;0,4344325;2,995087;0,6123431;0,3313265;10;17;0,425;4;10,3;0,09835558;0,9835557;1;153,3972;0,9172381;5;1;1;0;0;0,1;0,1
24,00036;1653,722;0,4338759;2,982088;0,6112009;0,3496712;10;17;0,425;4;10,3;0,098315;0,98315;1;155,8937;0,9227509;5;1;1;0;0;0,1;0,1
24,50037;1649,125;0,4333404;2,969705;0,6099197;0,3613192;10;17;0,425;4;10,3;0,09827496;0,9827496;1;158,6515;0,9287103;5;1;1;0;0;0,1;0,1
25,00038;1644,887;0,4328452;2,95841;0,6085463;0,3669272;10;17;0,425;4;10,3;0,09823693;0,9823693;1;161,7287;0,9349534;5;1;1;0;0;0,1;0,1
25,50039;1640,974;0,4323871;2,948054;0,6070737;0,3670735;10;17;0,425;4;10,3;0,09820043;0,9820043;1;165,0541;0,9409941;5;1;1;0;0;0,1;0,1
26,0004;1637,52;0,4319816;2,938854;0,6055816;0,350899;10;17;0,425;4;10,4;0,09816701;0,9816701;1;172,1299;0,9330379;5;1;1;0;0;0,1;0,1
26,50042;1634,219;0,4315938;2,929765;0,6039453;0,151626;10;17;0,425;4;10,425;0,09813404;0,9813404;1;-157,9342;0,9275802;5;1;1;0;0;0,1;0,1
27,00043;1630,974;0,4312111;2,921178;0,6022108;0,0685921;10;17;0,425;4;10,575;0,09810287;0,9810287;1;-37,85855;0,9213154;5;1;1;0;0;0,1;0,1
27,50044;1627,542;0,4308061;2,912911;0,6003859;0,2020792;10;17;0,425;4;10,725;0,09807324;0,9807324;1;-29,95729;0,9159015;5;1;1;0;0;0,1;0,1
28,00045;1623,833;0,4303671;2,905107;0,598552;0,3034643;10;17;0,425;4;10,825;0,098046;0,98046;1;-26,04613;0,9078676;5;1;1;0;0;0,1;0,1
28,50046;1619,635;0,4298692;2,897268;0,5965788;0,3581813;10;17;0,425;4;10,925;0,09801905;0,9801905;1;-24,90296;0,9034157;5;1;1;0;0;0,1;0,1
29,00047;1615,413;0,429367;2,889779;0,5945477;0,3637951;10;17;0,425;4;11,025;0,09799353;0,9799353;1;-24,72187;0,8941599;5;1;1;0;0;0,1;0,1
29,50048;1611,538;0,4289047;2,882767;0,5921748;0,3743383;10;17;0,425;4;11,175;0,0979694;0,9796939;1;-22,41361;0,8803404;5;1;1;0;0;0,1;0,1
30,0005;1607,813;0,4284593;2,876271;0,5892411;0,4095164;10;17;0,425;4;11,55;0,09794634;0,9794634;1;-21,00822;0,8663204;5;1;1;0;0;0,1;0,1
30,50051;1604,204;0,4280271;2,870853;0,5862569;0,4584277;10;17;0,425;4;11,85;0,09792502;0,9792502;1;-20,72332;0,8570833;5;1;1;0;0;0,1;0,1
