Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
7,999993;2707,857;0,527101;7,074405;0,7746234;0,2087685;1;1;0,025;40;0;0,03732578;0,3732578;0,7488754;114,485;0,1732362;1;1;1;0;0;0,1;0,1
8,500005;2705,074;0,5269126;7,06011;0,7775118;0,2087153;1;1;0,025;40;0;0,03549107;0,3549107;0,7120653;114,485;0,1732362;1;1;1;0;0;0,1;0,1
9,000016;2702,623;0,526746;7,0477;0,7802397;0,20781;1;1;0,025;40;0;0,03425165;0,3425165;0,6411049;113,3782;0,1444924;1;1;1;0;0;0,1;0,1
9,500028;2700,488;0,5266013;7,037052;0,7828388;0,2066425;1;1;0,025;40;0;0,03326435;0,3326434;0,6098393;112,6196;0,155966;1;1;1;0;0;0,1;0,1
10,00004;2698,582;0,5264715;7,027712;0,7853147;0,2061073;1;1;0,025;40;0;0,0316419;0,316419;0,5800947;112,6196;0,155966;1;1;1;0;0;0,1;0,1
10,50005;2696,857;0,5263538;7,019467;0,7876758;0,206098;1;1;0,025;40;0;0,03009653;0,3009653;0,5517632;112,6196;0,155966;1;1;1;0;0;0,1;0,1
11,00006;2695,323;0,5262493;7,012319;0,7898907;0,2060616;1;1;0,025;40;0;0,02864866;0,2864866;0,5252192;112,6196;0,155966;1;1;1;0;0;0,1;0,1
11,50007;2693,9;0,5261524;7,005888;0,7920533;0,2061313;1;1;0,025;40;0;0,0272367;0,272367;0,4993337;112,6196;0,155966;1;1;1;0;0;0,1;0,1
12,00008;2692,733;0,5260729;7,000861;0,7940959;0,2067669;1;2;0,05;39;0,05;0,02624562;0,2624562;0,2971151;112,8557;0,1627958;1;1;1;0;0;0,1;0,1
12,5001;2691,776;0,5260077;6,99687;0,79689;0,2031808;1;1;0,025;40;0;0,02523462;0,2523462;0,4519252;113,6937;0,161959;1;1;1;0;0;0,1;0,1
13,00011;2690,948;0,525951;6,99358;0,7997871;0,2028072;1;1;0,025;40;0;0,02404922;0,2404922;0,4306959;113,6937;0,161959;1;1;1;0;0;0,1;0,1
13,50012;2689,682;0,5258646;6,987985;0,800788;0,1754299;1;1;0,025;40;0;0,02278605;0,2278605;0,4089389;119,3455;0,124422;1;1;1;0;0;0,1;0,1
14,00013;2688,441;0,5257796;6,982483;0,8012013;0,1666826;1;1;0,025;40;0;0,02166466;0,2166466;0,3888133;119,3455;0,124422;1;1;1;0;0;0,1;0,1
14,50014;2687,322;0,5257031;6,977654;0,8015842;0,1667123;1;1;0,025;40;0;0,02062004;0,2062003;0,3700656;119,3455;0,124422;1;1;1;0;0;0,1;0,1
15,00015;2686,278;0,5256318;6,973239;0,8019542;0,1665411;1;1;0,025;40;0;0,0196048;0,196048;0,3518454;119,3455;0,1244219;1;1;1;0;0;0,1;0,1
15,50016;2685,327;0,5255665;6,969324;0,8023014;0,1666925;1;1;0,025;40;0;0,01864738;0,1864738;0,3346626;119,3455;0,124422;1;1;1;0;0;0,1;0,1
16,00018;2684,465;0,5255078;6,965858;0,8026263;0,1666049;1;1;0,025;40;0;0,01774573;0,1774573;0,3184807;119,3455;0,1244219;1;1;1;0;0;0,1;0,1
16,50019;2683,672;0,5254532;6,962756;0,8029376;0,1666415;1;2;0,05;39;0,05;0,01712829;0,1712829;0,1804048;118,4297;0,1018747;1;1;1;0;0;0,1;0,1
17,0002;2683,139;0,5254168;6,960706;0,8032309;0,1863099;1;1;0,025;40;0;0,01694519;0,1694518;0,2881873;116,6132;0,1093338;1;1;1;0;0;0,1;0,1
17,50021;2682,754;0,5253904;6,959267;0,8035077;0,1826939;1;1;0,025;40;0;0,01612393;0,1612393;0,2742203;116,6133;0,1093338;1;1;1;0;0;0,1;0,1
