Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
15,50016;2112,126;0,4806758;4,45923;0,5768461;0,1040464;40;40;1;1;20,95;0,09999996;0,9999996;0,9999996;-79,49463;0,09988932;1;1;1;0;0;0;0,1
16,00018;2065,443;0,4764329;4,275387;0,5606166;0,09682367;40;40;1;1;21,4;0,09999996;0,9999996;0,9999996;-77,03975;0,0942869;1;1;1;0;0;0;0,1
16,50019;2018,886;0,4720961;4,096186;0,5448079;0,08967647;40;40;1;1;21,8;0,09991492;0,9991492;0,9991492;-78,84079;0,08261269;1;1;1;0;0;0;0,1
17,0002;1972,827;0,4676981;3,922963;0,5293446;0,08096591;40;40;1;1;22,4;0,09958682;0,9958682;0,9958682;-76,60144;0,07794497;1;1;1;0;0;0;0,1
17,50021;1927,024;0,4632138;3,753878;0,5140262;0,08056887;40;40;1;1;23,3;0,09983254;0,9983254;0,9983253;-78,82941;0,07942854;1;1;1;0;0;0;0,1
18,00022;1881,64;0,4586567;3,589908;0,4989567;0,08285996;40;40;1;1;23,95;0,09939251;0,9939251;0,9939251;-73,72578;0,08918817;1;1;1;0;0;0;0,1
18,50023;1836,868;0,4540454;3,431909;0,48424;0,09516103;40;40;1;1;24,65;0,09870416;0,9870416;0,9870415;-70,60336;0,103889;1;1;1;0;0;0;0,1
19,00024;1792,143;0,4493194;3,277816;0,4696899;0,09927153;40;40;1;1;25,15;0,0974927;0,974927;0,974927;-72,14549;0,1077625;1;1;1;0;0;0;0,1
19,50026;1747,758;0,4445056;3,128514;0,4552277;0,08768574;40;40;1;1;25,95;0,0961339;0,961339;0,961339;-76,64687;0,1008715;1;1;1;0;0;0;0,1
20,00027;1704,385;0,4396779;2,98602;0,441358;0,07239312;40;40;1;1;26,75;0,09413996;0,9413996;0,9413996;-82,48189;0,1002128;1;5;1;0;0;0;0,1
20,50028;1658,549;0,4344364;2,838663;0,4271287;0,04580671;40;40;1;1;27,35;0,09408779;0,9408779;0,9408779;-157,1864;0,08120956;1;5;1;0;0;0;0,1
21,00029;1614,131;0,4292141;2,699022;0,4135559;0,08340493;40;40;1;1;28,1;0,09697681;0,9697681;0,9697681;158,655;0,156991;1;5;1;0;0;0;0,1
21,5003;1569,945;0,4238724;2,562717;0,4000234;0,1910262;40;40;1;1;28,95;0,09999996;0,9999996;0,9999996;142,2149;0,2488565;1;5;1;0;0;0;0,1
22,00031;1526,587;0,4184831;2,431019;0,3862877;0,2841029;40;40;1;1;29,75;0,09999153;0,9999153;0,9999153;128,7085;0,3206601;1;5;1;0;0;0;0,1
22,50032;1485,884;0,4132834;2,309301;0,3728939;0,3615084;40;40;1;1;30,25;0,09999996;0,9999996;0,9999996;114,9277;0,4105114;1;5;1;0;0;0;0,1
23,00034;1447,469;0,4082456;2,195477;0,3595564;0,4641975;40;40;1;1;30,75;0,09999996;0,9999996;0,9999996;104,7604;0,51816;1;5;1;0;0;0;0,1
23,50035;1412,04;0,4034826;2,090889;0,3464603;0,5633341;40;40;1;1;31,45;0,09999996;0,9999996;0,9999996;98,70048;0,6020035;1;5;1;0;0;0;0,1
24,00036;1379,419;0,3989937;1,995466;0,3337198;0,6270238;40;40;1;1;32,05;0,09999996;0,9999996;0,9999996;95,37682;0,6474336;1;5;1;0;0;0;0,1
24,50037;1348,844;0,3946933;1,907653;0,3214804;0,661337;40;40;1;1;32,4;0,09999996;0,9999996;0,9999996;92,73691;0,6748093;1;5;1;0;0;0;0,1
25,00038;1318,919;0,3903937;1,823517;0,3093075;0,6850988;40;40;1;1;32,8;0,09999996;0,9999996;0,9999996;90,60135;0,6949493;1;5;1;0;0;0;0,1
25,50039;1290,048;0,3861572;1,744125;0,2973231;0,7032614;40;40;1;1;33,45;0,09999996;0,9999996;0,9999996;88,9648;0,710138;1;5;1;0;0;0;0,1
26,0004;1261,564;0,38189;1,667522;0,2854428;0,716451;40;40;1;1;33,95;0,09999996;0,9999996;0,9999996;87,61637;0,7238004;1;5;1;0;0;0;0,1
26,50042;1234,195;0,3777047;1,59561;0,2744207;0,7312649;40;40;1;1;34,45;0,09999996;0,9999996;0,9999996;87,0221;0,7380991;1;5;1;0;0;0;0,1
27,00043;1207,704;0,3735713;1,527664;0,2651639;0,7458379;40;40;1;1;34,85;0,09999996;0,9999996;0,9999996;86,57323;0,7536842;1;5;1;0;0;0;0,1
27,50044;1182,265;0,3695241;1,463936;0,2562385;0,761647;40;40;1;1;35,15;0,09999996;0,9999996;0,9999996;85,66733;0,7696632;1;5;1;0;0;0;0,1
28,00045;1157,755;0,3655493;1,403845;0,2475109;0,7791073;40;40;1;1;35,4;0,09999996;0,9999996;0,9999996;84,88174;0,7890337;1;5;1;0;0;0;0,1
28,50046;1134,609;0,3617258;1,348263;0,2391847;0,7985067;40;40;1;1;35,65;0,09999996;0,9999996;0,9999996;83,85339;0,8077266;1;5;1;0;0;0;0,1
29,00047;1112,734;0,3580481;1,296797;0,2311179;0,8150568;40;40;1;1;35,95;0,09999996;0,9999996;0,9999996;82,95163;0,82187;1;5;1;0;0;0;0,1
29,50048;1091,865;0,3544799;1,248677;0,2232343;0,8289896;40;40;1;1;36,25;0,09999996;0,9999996;0,9999996;82,12159;0,8360348;1;5;1;0;0;0;0,1
30,0005;1071,654;0,3509659;1,202969;0,2153595;0,8428504;40;40;1;1;36,45;0,09999996;0,9999996;0,9999996;81,36858;0,8501603;1;5;1;0;0;0;0,1
30,50051;1052,869;0,3476487;1,161278;0,2078957;0,8571779;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;80,30447;0,8641653;1;5;1;0;0;0;0,1
31,00052;1035,708;0,3445731;1,123886;0,2010068;0,870739;40;40;1;1;36,85;0,09999996;0,9999996;0,9999996;78,59592;0,8771566;1;5;1;0;0;0;0,1
31,50053;1018,489;0,3414429;1,087036;0,1940372;0,8828921;40;40;1;1;37,2;0,09999996;0,9999996;0,9999996;76,67288;0,8877562;1;5;1;0;0;0;0,1
32,00054;1002,753;0,3385429;1,053904;0,1875735;0,891706;40;40;1;1;37,3;0,09999996;0,9999996;0,9999996;74,83739;0,8965012;1;5;1;0;0;0;0,1
32,50055;987,7729;0,3357463;1,022785;0,181229;0,9027048;40;40;1;1;37,35;0,09999996;0,9999996;0,9999996;72,86298;0,9088908;1;5;1;0;0;0;0,1
33,00056;974,1185;0,3331661;0,9947112;0,17525;0,9145092;40;40;1;1;37,4;0,09999996;0,9999996;0,9999996;70,50129;0,920437;1;5;1;0;0;0;0,1
33,50058;961,5309;0,3307604;0,9689644;0,1694964;0,9255855;40;40;1;1;37,45;0,09999996;0,9999996;0,9999996;67,67053;0,9305825;1;5;1;0;0;0;0,1
34,00059;950,2065;0,3285738;0,945794;0,1653879;0,9351451;40;40;1;1;37,5;0,09999996;0,9999996;0,9999996;64,26904;0,939436;1;5;1;0;0;0;0,1
34,5006;939,6141;0,3265089;0,9240226;0,1612574;0,9419901;40;40;1;1;37,75;0,09999996;0,9999996;0,9999996;59,73824;0,9438752;1;5;1;0;0;0;0,1
35,00061;929,5393;0,3245274;0,9031455;0,1569916;0,9460038;40;40;1;1;37,8;0,09999996;0,9999996;0,9999996;54,36655;0,9477229;1;5;1;0;0;0;0,1
35,50062;920,0977;0,3226544;0,8833581;0,1527146;0,9488671;40;40;1;1;37,85;0,09999996;0,9999996;0,9999996;48,42217;0,9493429;1;5;1;0;0;0;0,1
36,00063;911,0115;0,3208368;0,8641227;0,1484319;0,9494246;40;40;1;1;37,95;0,09999996;0,9999996;0,9999996;42,201;0,9490697;1;5;1;0;0;0;0,1
36,50064;901,3705;0,3188927;0,8436195;0,1437863;0,9481106;40;40;1;1;38;0,09999996;0,9999996;0,9999996;35,30088;0,9466823;1;5;1;0;0;0;0,1
37,00066;891,8854;0,3169633;0,8234469;0,1392148;0,9457157;40;40;1;1;38,05;0,09999996;0,9999996;0,9999996;28,79237;0,9447306;1;5;1;0;0;0;0,1
37,50067;882,0388;0,3149429;0,8026393;0,1345333;0,9434152;40;40;1;1;38,1;0,09999996;0,9999996;0,9999996;22,34289;0,9422084;1;5;1;0;0;0;0,1
38,00068;872,1436;0,3128945;0,7819173;0,1298965;0,9406561;40;40;1;1;38,25;0,09999996;0,9999996;0,9999996;16,53189;0,9396747;1;5;1;0;0;0;0,1
38,50069;861,7455;0,3107219;0,7604037;0,1250727;0,9390495;40;40;1;1;38,4;0,09999996;0,9999996;0,9999996;10,745;0,9382365;1;5;1;0;0;0;0,1
39,0007;851,4268;0,3085457;0,7393463;0,1228013;0,9380749;40;40;1;1;38,45;0,09999996;0,9999996;0,9999996;5,847167;0,938216;1;5;1;0;0;0;0,1
39,50071;841,3176;0,3063933;0,7189895;0,1204399;0,9386105;40;40;1;1;38,6;0,09999996;0,9999996;0,9999996;1,801786;0,9392966;1;5;1;0;0;0;0,1
40,00072;831,2183;0,3042229;0,6989978;0,1178926;0,9403348;40;40;1;1;38,6;0,09999996;0,9999996;0,9999996;-1,734344;0,941686;1;5;1;0;0;0;0,1
40,50074;821,5475;0,3021254;0,6801673;0,1152587;0,9429056;40;40;1;1;38,75;0,09999996;0,9999996;0,9999996;-4,586348;0,9438173;1;5;1;0;0;0;0,1
41,00075;812,1641;0,300072;0,6622155;0,1124587;0,9449221;40;40;1;1;38,85;0,09999996;0,9999996;0,9999996;-6,988904;0,9462551;1;5;1;0;0;0;0,1
41,50076;803,3077;0,2981173;0,6455435;0,1096035;0,9481462;40;40;1;1;38,9;0,09999996;0,9999996;0,9999996;-8,791115;0,9501197;1;5;1;0;0;0;0,1
42,00077;794,9826;0,2962646;0,6301292;0,1067349;0,9524172;40;40;1;1;38,95;0,09999996;0,9999996;0,9999996;-10,06046;0,954567;1;5;1;0;0;0;0,1
42,50078;787,1262;0,2945029;0,6158169;0,1038445;0,9567667;40;40;1;1;38,95;0,09999996;0,9999996;0,9999996;-10,9122;0,9591889;1;5;1;0;0;0;0,1
43,00079;779,9454;0,2928808;0,6029588;0,1010368;0,9615875;40;40;1;1;38,95;0,09999996;0,9999996;0,9999996;-11,38752;0,9640074;1;5;1;0;0;0;0,1
43,5008;773,4138;0,2913957;0,5914583;0,09833594;0,9662485;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-11,58694;0,9679812;1;5;1;0;0;0;0,1
44,00082;767,3342;0,2900051;0,580921;0,09568356;0,9696321;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-11,54171;0,9715135;1;5;1;0;0;0;0,1
44,50083;761,7986;0,2887319;0,5714876;0,0931581;0,9733588;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-11,29909;0,975252;1;5;1;0;0;0;0,1
45,00084;756,6863;0,2875497;0,5629287;0,0907409;0,9770262;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-10,89679;0,9787008;1;5;1;0;0;0;0,1
45,50085;752,0571;0,286474;0,5553133;0,08849;0,98024;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-10,37857;0,9817807;1;5;1;0;0;0;0,1
46,00086;747,8593;0,2854947;0,548524;0,08640575;0,983155;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-9,766124;0,9845204;1;5;1;0;0;0;0,1
46,50087;744,0553;0,2846034;0,5424696;0,08448973;0,9857258;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-9,087716;0,9868997;1;5;1;0;0;0;0,1
47,00089;740,5974;0,2837902;0,5370492;0,08273314;0,9879439;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-8,364029;0,9889401;1;5;1;0;0;0;0,1
47,5009;737,4724;0,2830533;0,5322195;0,08114;0,9898299;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-7,609522;0,9906677;1;5;1;0;0;0;0,1
48,00091;734,6287;0,2823806;0,5278795;0,07969076;0,991396;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-6,830994;0,9921144;1;5;1;0;0;0;0,1
48,50092;732,0153;0,2817606;0,5239365;0,07836376;0,9927201;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-6,030018;0,993323;1;5;1;0;0;0;0,1
49,00093;729,6746;0,2812043;0,520439;0,07718218;0,9938493;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-5,227487;0,9943073;1;5;1;0;0;0;0,1
49,50094;727,5594;0,2807;0,5173064;0,07612363;0,9946809;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-4,422154;0,9951063;1;5;1;0;0;0;0,1
50,00095;725,6316;0,2802398;0,5144719;0,07516818;0,9954507;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-3,610145;0,9957588;1;5;1;0;0;0;0,1
50,50097;723,8212;0,2798066;0,5118243;0,07428022;0,9960188;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-2,768637;0,9963083;1;5;1;0;0;0;0,1
51,00098;722,1781;0,2794128;0,5094332;0,07348443;0,9965403;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-1,918771;0,9967524;1;5;1;0;0;0;0,1
51,50099;720,6578;0,2790478;0,507229;0,07275799;0,9969547;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-1,05203;0,997116;1;5;1;0;0;0;0,1
52,001;719,2872;0,2787183;0,505246;0,07211231;0,9972693;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-0,188141;0,9974074;1;5;1;0;0;0;0,1
52,50101;717,9958;0,2784075;0,5033806;0,07151324;0,997529;40;40;1;1;39;0,09999996;0,9999996;0,9999996;0,7076377;0,9976491;1;5;1;0;0;0;0,1
53,00102;716,7952;0,2781182;0,5016471;0,07096533;0,9977425;40;40;1;1;39;0,09999996;0,9999996;0,9999996;1,61494;0,997845;1;5;1;0;0;0;0,1
53,50103;715,6785;0,2778486;0,5000349;0,07046491;0,9979184;40;40;1;1;39;0,09999996;0,9999996;0,9999996;2,554135;0,9980049;1;5;1;0;0;0;0,1
54,00105;714,636;0,2775969;0,4985266;0,07000601;0,9980847;40;40;1;1;39;0,09999996;0,9999996;0,9999996;3,50229;0,9981318;1;5;1;0;0;0;0,1
54,50106;713,6399;0,2773562;0,4970835;0,06957628;0,9981832;40;40;1;1;39;0,09999996;0,9999996;0,9999996;4,485766;0,9982344;1;5;1;0;0;0;0,1
55,00107;712,7098;0,2771311;0,4957333;0,06918358;0,998255;40;40;1;1;39;0,09999996;0,9999996;0,9999996;5,488016;0,9983137;1;5;1;0;0;0;0,1
55,50108;711,8282;0,2769172;0,4944461;0,0688189;0,9983678;40;40;1;1;39;0,09999996;0,9999996;0,9999996;6,525257;0,9983727;1;5;1;0;0;0;0,1
56,00109;710,5389;0,2766048;0,4926138;0,06797488;0,9983292;40;40;1;1;39;0,09865369;0,9865369;0,9865369;8,25013;0,953869;1;5;1;0;0;0;0,1
56,5011;708,0681;0,2760046;0,489205;0,06589416;0,9843512;40;40;1;1;39;0,09959061;0,9959061;0,9959061;11,1356;0,9962618;1;5;1;0;0;0;0,1
57,00111;701,2618;0,2743427;0,4800798;0,06418592;0,9538711;40;40;1;1;39;0,09661207;0,9661207;0,9661207;25,61915;0,8781997;1;5;1;0;0;0;0,1
57,50113;693,8373;0,2725175;0,4701332;0,06219257;0,9333038;40;40;1;1;39;0,09980753;0,9980753;0,9980753;42,5948;0,9309322;1;5;1;0;0;0;0,1
58,00114;686,9559;0,2708133;0,4608006;0,06060725;0,9565431;40;40;1;1;39;0,09999996;0,9999996;0,9999996;57,25901;0,962906;1;5;1;0;0;0;0,1
58,50115;680,7257;0,2692598;0,4521454;0,05902648;0,9724027;40;40;1;1;39;0,09999996;0,9999996;0,9999996;68,45435;0,9783428;1;5;1;0;0;0;0,1
59,00116;675,5762;0,2679684;0,4447759;0,0577122;0,9824736;40;40;1;1;39;0,09999996;0,9999996;0,9999996;76,49291;0,9853663;1;5;1;0;0;0;0,1
59,50117;671,068;0,266832;0,4381734;0,05656243;0,9868357;40;40;1;1;39;0,09999996;0,9999996;0,9999996;82,54556;0,9880983;1;5;1;0;0;0;0,1
60,00118;667,531;0,265937;0,4328566;0,05553513;0,9897198;40;40;1;1;39;0,09999996;0,9999996;0,9999996;86,70192;0,9901439;1;5;1;0;0;0;0,1
60,50119;664,7234;0,265224;0,4285217;0,05462059;0,9913521;40;40;1;1;39;0,09999996;0,9999996;0,9999996;88,55848;0,9917772;1;5;1;0;0;0;0,1
61,00121;662,3475;0,264619;0,424823;0,05379876;0,9925428;40;40;1;1;39;0,09999996;0,9999996;0,9999996;90,4653;0,992967;1;5;1;0;0;0;0,1
61,50122;660,3718;0,2641151;0,4217132;0,05307021;0,9934952;40;40;1;1;39;0,09999996;0,9999996;0,9999996;91,1487;0,9938282;1;5;1;0;0;0;0,1
62,00123;658,6667;0,2636788;0,4190297;0,05241787;0,9943252;40;40;1;1;39;0,09999996;0,9999996;0,9999996;92,19414;0,9946997;1;5;1;0;0;0;0,1
62,50124;657,2136;0,2633068;0,4167237;0,05184269;0,9950122;40;40;1;1;39;0,09999996;0,9999996;0,9999996;92,77905;0,9953611;1;5;1;0;0;0;0,1
63,00125;655,9422;0,2629807;0,4147039;0,05132765;0,9956727;40;40;1;1;39;0,09999996;0,9999996;0,9999996;93,1692;0,9959038;1;5;1;0;0;0;0,1
63,50126;654,8416;0,2626982;0,4129503;0,05086748;0,9961728;40;40;1;1;39;0,09999996;0,9999996;0,9999996;93,57647;0,9964182;1;5;1;0;0;0;0,1
64,00127;653,8857;0,2624524;0,4114234;0,050467;0,9966602;40;40;1;1;39;0,09999996;0,9999996;0,9999996;93,82858;0,996824;1;5;1;0;0;0;0,1
64,50119;653,063;0,2622408;0,4101076;0,05011079;0,9970699;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,07719;0,9971901;1;5;1;0;0;0;0,1
65,00111;652,316;0,2620483;0,4089155;0,04978458;0,997393;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,33224;0,9975374;1;5;1;0;0;0;0,1
65,50102;651,6901;0,2618873;0,4079011;0,0494967;0,9976748;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,43745;0,9977883;1;5;1;0;0;0;0,1
66,00094;651,2044;0,2617618;0,4070874;0,04927633;0,9978614;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,39013;0,9979571;1;5;1;0;0;0;0,1
66,50085;650,7437;0,2616431;0,406328;0,04906418;0,998144;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,49024;0,9982036;1;5;1;0;0;0;0,1
67,00077;650,3282;0,2615359;0,4056436;0,04887591;0,9983419;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,59862;0,9983966;1;5;1;0;0;0;0,1
67,50069;649,9726;0,261444;0,4050546;0,04868853;0,9985289;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,68664;0,9985493;1;5;1;0;0;0;0,1
68,0006;649,703;0,2613743;0,40458;0,04856426;0,9986237;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,64843;0,998677;1;5;1;0;0;0;0,1
68,50052;649,4285;0,2613036;0,4041188;0,04840542;0,9987939;40;40;1;1;39;0,09999996;0,9999996;0,9999996;94,76115;0,9988438;1;5;1;0;0;0;0,1
69,00043;649,0514;0,261206;0,4035429;0,04812681;0,9988446;40;40;1;1;39;0,0982026;0,982026;0,982026;95,02148;0,9939893;1;5;1;0;0;0;0,1
69,50035;646,8738;0,2606425;0,4008284;0,04644642;0,9805076;40;40;1;1;39;0,09795259;0,9795259;0,9795259;96,70965;0,9931089;1;5;1;0;0;0;0,1
70,00027;643,6838;0,2598148;0,3970037;0,0446375;0,9680697;40;40;1;1;39;0,09830482;0,9830482;0,9830482;101,1536;0,944798;1;5;1;0;0;0;0,1
70,50018;638,9925;0,258592;0,3914822;0,04333788;0,9659823;40;40;1;1;39;0,09873212;0,9873212;0,9873212;113,2461;0,8787273;1;5;1;0;0;0;0,1
71,0001;633,1176;0,2570525;0,3847233;0,04208107;0,9337028;40;40;1;1;39;0,09831597;0,9831597;0,9831597;132,8961;0,9170119;1;5;1;0;0;0;0,1
71,50002;626,4832;0,2553025;0,3772553;0,0406898;0,942433;40;40;1;1;39;0,09983124;0,9983124;0,9983124;152,3365;0,9679;1;5;1;0;0;0;0,1
71,99993;622,9907;0,254376;0,3734351;0,03990933;0,9832898;40;40;1;1;39;0,09999996;0,9999996;0,9999996;167,013;0,9891615;1;5;1;0;0;0;0,1
72,49985;622,02;0,2541178;0,3724068;0,03960362;0,9964918;40;40;1;1;39;0,09999996;0,9999996;0,9999996;175,0406;0,9975921;1;5;1;0;0;0;0,1
72,99976;622,2003;0,2541659;0,3726321;0,03944916;0,9991913;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-179,3731;0,9964083;1;5;1;0;0;0;0,1
73,49968;623,1445;0,2544168;0,3736824;0,0394739;0,9990605;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-176,3099;0,996693;1;5;1;0;0;0;0,1
73,9996;624,5817;0,2547983;0,3752692;0,03957999;0,9985446;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-173,7809;0,9983379;1;5;1;0;0;0;0,1
74,49951;626,241;0,2552382;0,3771003;0,03973927;0,9980678;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-173,2795;0,9975113;1;5;1;0;0;0;0,1
74,99943;628,0248;0,2557099;0,3790722;0,03991864;0,9976102;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-172,7775;0,9976289;1;5;1;0;0;0;0,1
75,49934;629,7374;0,2561622;0,3809738;0,04010644;0,9977857;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-172,3771;0,9978115;1;5;1;0;0;0;0,1
