Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,999995;1742,774;0,4439574;3,067884;0,8403139;0,6099853;1;9;0,225;21;1,625;0,06491059;0,6491059;0,8272682;43,36356;0,3961665;1;1;1;0;0;0,1;0,1
6,499995;1730,037;0,4425483;3,028287;0,8400605;0,6520748;1;6;0,15;22;1,575;0,06409169;0,6409169;1;39,26242;0,4101924;1;1;1;0;0;0,1;0,1
6,999994;1716,56;0,4410454;2,984694;0,8347037;0,6464211;1;10;0,25;24;1,5;0,0660966;0,660966;0,8307645;36,5533;0,3551062;1;1;1;0;0;0,1;0,1
7,499994;1710,741;0,4403931;2,965254;0,8297545;0,5886967;1;10;0,25;22;1,575;0,06484835;0,6484835;0,7938038;38,36771;0,3468185;1;1;1;0;0;0,1;0,1
7,999993;1687,02;0,4377093;2,886686;0,8119441;0,5927934;1;11;0,275;27;1,425;0,0618652;0,618652;0,8684381;43,63537;0,3366916;1;1;1;0;0;0,1;0,1
8,500005;1674,782;0,4363094;2,845256;0,8060344;0,6280834;1;11;0,275;27;1,225;0,08063223;0,3991694;0,6783209;47,36631;0,3398715;1;1;1;0;0;0,1;0,499
9,000016;1633,441;0,4315019;2,716844;0,7855768;0,7945047;1;10;0,25;28;1,175;0,2746713;0,3333389;0,7434068;49,83038;0,3218927;1;1;1;0;0;0,1;0,824
9,500028;1573,116;0,4242611;2,536361;0,7793611;0,7845883;1;9;0,225;27;1,325;0,3093745;0,3754545;0,7466854;54,01416;0,2977538;1;1;1;0;0;0,1;0,824
10,00004;1524,519;0,4182221;2,402449;0,7809107;0,7211038;1;11;0,275;22;2,15;0,4374553;0,5308924;0,9502747;56,70878;0,3417811;1;1;1;0;0;0,1;0,824
10,50005;1498,721;0,414938;2,357798;0,7823823;0,7342392;1;8;0,2;21;2,325;0,4888765;0,5932968;0,9139376;45,30192;0,4198198;1;1;1;0;0;0,1;0,824
11,00006;1504,24;0,4156456;2,434132;0,7837842;0,6567481;2;9;0,225;17;3,525;0,5237869;0,6356637;0,7929007;30,19645;0,4044611;1;1;1;0;0;0,1;0,824
11,50007;1528,359;0,4187062;2,646451;0,7823012;0,5023953;2;17;0,425;15;4,7;0,4633262;0,5622891;0,596308;18,85678;0,4385704;1;1;1;0;0;0,1;0,824
12,00008;1565,244;0,4232953;2,892765;0,7519938;0,6126747;3;20;0,5;11;4,7;0,4042543;0,4905999;0,5020975;19,40852;0,4055665;1;1;1;0;0;0,1;0,824
12,5001;1641,083;0,4323998;3,261585;0,7619002;0,428425;2;18;0,45;15;3,05;0,3498085;0,4245249;0,4566619;-2,743873;0,3317137;1;1;1;0;0;0,1;0,824
13,00011;1749,616;0,4447098;3,675299;0,8289132;0,3825791;2;18;0,45;14;2,425;0,3699855;0,4490115;0,4527602;-47,77435;0,2344415;1;1;1;0;0;0,1;0,824
13,50012;1866,45;0,4571056;4,107888;0,8507286;0,3605027;3;13;0,325;13;2,975;0,5113963;0,6206266;0,5999219;-15,3809;0,276201;1;1;1;0;0;0,1;0,824
14,00013;2026,515;0,4728142;4,77579;0,9155213;0,2884983;2;6;0,15;19;2,8;0,5650151;0,6856979;0,6625162;-3,054069;0,2053545;1;1;1;0;0;0,1;0,824
14,50014;2140,993;0,4832481;5,297319;0,92715;0,1736601;2;6;0,15;20;2,125;0,4052669;0,4918287;0,65138;-54,29057;0,1954447;1;1;1;0;0;0,1;0,824
15,00015;2185,571;0,487147;5,385067;0,9182671;0,1924879;1;7;0,175;23;1,775;0,4611725;0,5596753;0,436484;12,07447;0,1428377;1;1;1;0;0;0,1;0,824
15,50016;2193,802;0,487857;5,279819;0,9151637;0,2943786;1;8;0,2;24;1,8;0,5058858;0,613939;0,8263862;14,43651;0,1629053;1;1;1;0;0;0,1;0,824
16,00018;2151,651;0,4841883;5,039964;0,9759812;0,207874;1;8;0,2;21;1,85;0,5326947;0,6464741;0,7731377;-6,969242;0,1410579;1;1;1;0;0;0,1;0,824
16,50019;2028,095;0,4729626;4,488951;0,9816969;0,09834611;1;7;0,175;29;1,25;0,4834823;0,5867503;0,8390482;101,52;0,01590672;1;1;1;0;0;0,1;0,824
17,0002;1871,109;0,4575827;3,849222;0,9684516;0,08520206;1;11;0,275;25;1,9;0,5734075;0,6958829;0,8925494;175,5164;0,125276;1;1;1;0;0;0,1;0,824
17,50021;1667,222;0,4354392;3,159124;0,9368309;0,1271568;1;10;0,25;25;2,575;0,5916674;0,7180429;0,7819235;-122,8252;0,02804089;1;1;1;0;0;0,1;0,824
18,00022;1473,729;0,4117029;2,598299;0,9322894;0,0710962;2;21;0,525;16;3,65;0,5979422;0,7256581;0,831329;-36,78233;0,03385644;1;1;1;0;0;0,1;0,824
18,50023;1312,835;0,3895083;2,242996;0,9183545;0,1748723;3;25;0,625;13;7,975;0,505415;0,6133677;0,6713938;-10,89163;0,1890841;1;1;1;0;0;0,1;0,824
19,00024;1232,709;0,3774748;2,072761;0,9218649;0,534143;3;27;0,675;11;4,25;0,3013023;0,3656581;0,2977181;5,521531;0,4004123;1;1;1;0;0;0,1;0,824
19,50026;1191,582;0,3710158;1,939668;0,8486275;0,5483453;3;20;0,5;12;3,65;0,3720565;0,4515249;0,4017263;-25,60935;0,2486269;1;1;1;0;0;0,1;0,824
20,00027;1202,394;0,372733;1,937022;0,7807059;0,5221507;2;25;0,625;14;4,125;0,4135567;0,5018892;0,5350287;-37,83816;0,4084795;1;1;1;0;0;0,1;0,824
20,50028;1269,106;0,3830284;2,114764;0,7285525;0,6272091;1;14;0,35;22;3,45;0,51344;0,6231068;0,852602;-53,32228;0,2796035;1;1;1;0,6;0;0,1;0,824
21,00029;1344,349;0,3940533;2,352638;0,6587672;0,454678;3;24;0,6;11;4,275;0,4613719;0,5599173;0,547787;-75,3875;0,2415675;1;1;1;0,6;0;0,1;0,824
21,5003;1451,037;0,4087191;2,679945;0,7065706;0,3356886;2;21;0,525;15;2,725;0,3518679;0,4270242;0,365476;-72,53664;0,133476;1;1;1;0,6;0;0,1;0,824
22,00031;1564,755;0,4232355;3,025951;0,7562999;0,2890962;2;13;0,325;15;3,125;0,4702299;0,5706673;0,6178388;-99,10473;0,2863587;1;1;1;0,6;0;0,1;0,824
22,50032;1669,738;0,4357295;3,385;0,7960722;0,4317913;2;10;0,25;16;3,3;0,4273666;0,5186489;0,5136046;-118,5495;0,2732216;1;1;1;0,6;0;0,1;0,824
23,00034;1794,621;0,4495844;3,79031;0,8620962;0,3953274;1;10;0,25;21;2,725;0,4158827;0,504712;0,8520156;-120,5664;0,1216614;1;1;1;0,6;0;0,1;0,824
23,50035;1932,842;0,4637899;4,275437;0,9318776;0,5323758;1;9;0,225;23;1,775;0,4167095;0,5057154;0,7619801;-110,2605;0,3782996;1;1;1;0,6;0;0,1;0,824
24,00036;2018,547;0,4720642;4,600603;0,9195733;0,579462;1;12;0,3;21;1,525;0,3334932;0,4047247;0,4432378;-143,6531;0,4849582;1;1;1;0,6;0;0,1;0,824
24,50037;2052,797;0,4752655;4,703029;0,8838121;0,5976338;1;7;0,175;23;1,15;0,4163892;0,5053267;0,6465083;167,0796;0,2628395;1;1;1;0,6;0;0,1;0,824
25,00038;1970,674;0,4674904;4,299445;0,8947169;0,4978331;2;15;0,375;19;2,85;0,5340093;0,6480695;0,8407842;131,0218;0,2170775;1;1;1;0,6;0;0,1;0,824
25,50039;1852,084;0,4556258;3,759776;0,8271843;0,349806;2;9;0,225;18;2,6;0,5418307;0,6575615;0,7699147;157,3653;0,1566385;1;1;1;0,6;0;0,1;0,824
26,0004;1728,771;0,4424076;3,211834;0,7139572;0,2525563;1;6;0,15;22;2,55;0,5904627;0,716581;0,7370833;148,3799;0,1461754;1;1;1;0,6;0;0,1;0,824
26,50042;1614,201;0,4292221;2,772304;0,6027369;0,3244606;1;7;0,175;22;2,975;0,6495705;0,7883137;0,9497081;156,7393;0,2385103;1;1;1;0,6;0;0,1;0,824
27,00043;1528,589;0,4187352;2,504113;0,5382452;0,5009517;2;9;0,225;19;2,925;0,5954443;0,7226266;0,9999999;177,9803;0,4497271;1;1;1;0,6;0;0,1;0,824
27,50044;1482,623;0,4128607;2,385954;0,4686728;0,6811097;2;8;0,2;14;3,55;0,6551338;0,7950653;0,9999999;-168,5017;0,5684579;1;1;1;0,6;0;0,1;0,824
28,00045;1460,954;0,4100286;2,376215;0,4587905;0,7321547;3;10;0,25;13;3,85;0,6748349;0,8189744;0,7013977;-167,4044;0,6870736;1;1;1;0,6;0;0,1;0,824
28,50046;1457,799;0,4096128;2,430522;0,4888065;0,8365402;2;8;0,2;14;4,175;0,6903473;0,8378001;0,8347525;-166,2352;0,8574187;1;1;1;0,6;0;0,1;0,824
29,00047;1448,344;0,4083618;2,45364;0,498651;0,845607;2;8;0,2;14;3,825;0,6896219;0,8369197;0,7880892;-164,5186;0,7204183;1;1;1;0,6;0;0,1;0,824
29,50048;1412,763;0,4035808;2,390324;0,4877911;0,7487147;3;9;0,225;11;3,325;0,6688792;0,8117465;0,8984728;-166,4252;0,698776;1;1;1;0,6;0;0,1;0,824
30,0005;1381,027;0,3992174;2,39575;0,5071757;0,7142394;5;24;0,6;8;5,875;0,6745921;0,8186797;0,8410389;-165,2183;0,6399822;1;1;1;0,6;0;0,1;0,824
30,50051;1349,901;0,3948437;2,476137;0,5274086;0,8016216;3;14;0,35;12;3,975;0,5784781;0,7020365;0,5420284;-157,6928;0,6647453;1;1;1;0,6;0;0,1;0,824
31,00052;1368,145;0,3974191;2,626304;0,6011528;0,8152305;4;21;0,525;10;3,9;0,6216442;0,7544225;0,7583727;-160,1267;0,7058561;1;1;1;0,6;0;0,1;0,824
31,50053;1418,507;0,4043606;2,8555;0,6864884;0,7866056;5;28;0,7;8;3,575;0,6447884;0,7825102;0,7693275;-159,577;0,5335006;1;1;1;0,6;0;0,1;0,824
32,00054;1431,216;0,4060749;2,936534;0,7468366;0,6231824;5;28;0,7;8;4,525;0,6269312;0,7608388;0,7849326;-178,9036;0,2522524;1;1;1;0,6;0;0,1;0,824
32,50055;1397,222;0,401456;2,911703;0,7963896;0,2058427;4;23;0,575;10;5;0,6231034;0,7561935;0,7888754;100,9984;0,1735766;1;1;1;0,6;0;0,1;0,824
33,00056;1338,695;0,3932454;2,783999;0,7884886;0,4633564;4;25;0,625;9;5,75;0,6145735;0,7458416;0,9184031;52,41353;0,4721155;1;1;1;0,6;0;0,1;0,824
33,50058;1302,987;0,3880671;2,669245;0,770689;0,6187729;4;26;0,65;9;5,675;0,5161521;0,6263981;0,7223984;39,50328;0,5861135;1;1;1;0,6;0;0,1;0,824
34,00059;1324,473;0,3911986;2,648324;0,782886;0,7044444;1;8;0,2;22;4,5;0,5475647;0,6645203;0,7431684;39,57182;0,6391674;1;1;1;0,6;0;0,1;0,824
34,5006;1377,01;0,3986586;2,629631;0,7491868;0,7071054;1;7;0,175;25;3,8;0,6119206;0,7426221;0,8435358;22,87803;0,6612282;1;1;1;0,6;0;0,1;0,824
35,00061;1428,309;0,4056839;2,637474;0,7938904;0,7426149;1;6;0,15;29;2,925;0,6150972;0,7464771;0,9189543;14,5556;0,683601;1;1;1;0,6;0;0,1;0,824
35,50062;1457,199;0,4095339;2,627621;0,8111691;0,7952365;1;4;0,1;25;2,9;0,6495151;0,7882465;0,8863628;23,38507;0,7241782;1;1;1;0,6;0;0,1;0,824
36,00063;1438,125;0,4070005;2,519614;0,7840589;0,8439782;1;8;0,2;21;3,425;0,5938998;0,7207522;0,8383589;27,31503;0,7280389;1;1;1;0,6;0;0,1;0,824
36,50064;1416,964;0,4041514;2,4292;0,8011123;0,8363379;1;9;0,225;23;3,2;0,6453964;0,783248;0,852106;22,82491;0,7724906;1;1;1;0,6;0;0,1;0,824
37,00066;1376,344;0,3985656;2,31072;0,7213477;0,8185211;6;24;0,6;6;13,075;0,7724196;0,9374024;0,9889499;22,4171;0,7575357;1;1;1;0,6;0;0,1;0,824
37,50067;1332,362;0,3923363;2,27037;0,647091;0,8399128;8;24;0,6;5;16,15;0,8028619;0,9743469;1;17,14499;0,8007449;1;1;1;0,6;0;0,1;0,824
38,00068;1318,323;0,390307;2,350751;0,5870833;0,8575029;13;29;0,725;3;17,65;0,8095096;0,9824145;0,9798816;11,06406;0,812284;1;1;1;0,6;0;0,1;0,824
38,50069;1275,665;0,3840137;2,38638;0,4891128;0,8422078;13;29;0,725;3;19,575;0,8132728;0,9869816;0,9867383;3,489847;0,9173824;1;1;1;0,6;0;0,1;0,824
39,0007;1307,744;0,3887642;2,586776;0,495088;0,9622815;1;1;0,025;40;0;0,7096345;0,8612069;0,7361825;8,419531;0,9609535;1;1;1;0,6;0;0,1;0,824
39,50071;1355,612;0,3956534;2,798687;0,5094914;0,957585;1;1;0,025;40;0;0,6798913;0,8251109;0,7007403;9,477583;0,8100227;1;1;1;0,6;0;0,1;0,824
40,00072;1388,425;0,4002434;2,915901;0,4776124;0,6446547;1;1;0,025;40;0;0,6890484;0,8362238;0,9917459;75,36437;0,2219679;1;1;1;0,6;0;0,1;0,824
40,50074;1435,801;0,4066894;3,000737;0,4792276;0,3176911;1;1;0,025;40;0;0,7011155;0,8508684;0,8970463;162,5898;0,335956;1;1;1;0,6;0;0,1;0,824
41,00075;1497,716;0,4148092;3,193126;0,4655222;0,5101089;1;1;0,025;40;0;0,6752114;0,8194314;0,8566095;165,0525;0,4305409;1;1;1;0,6;0;0,1;0,824
41,50076;1541,551;0,4203602;3,320585;0,4632876;0,6537581;1;1;0,025;40;0;0,6646348;0,8065956;0,822204;166,0272;0,5588642;1;1;1;0,6;0;0,1;0,824
42,00077;1538,492;0,419978;3,291257;0,4010189;0,8149804;1;1;0,025;40;0;0,6575572;0,7980064;0,7922293;172,3394;0,7151268;1;1;1;0,6;0;0,1;0,824
42,50078;1552,706;0,4217478;3,27674;0,4064159;0,8606095;1;1;0,025;40;0;0,6290098;0,7633614;0,7535647;172,6748;0,7664162;1;1;1;0,6;0;0,1;0,824
43,00079;1586,737;0,4259202;3,321936;0,4895896;0,8602856;1;1;0,025;40;0;0,6195093;0,7518317;0,7132584;175,3407;0,7991691;1;1;1;0,6;0;0,1;0,824
43,5008;1577,207;0,4247608;3,255941;0,5355451;0,8836153;1;1;0,025;40;0;0,6311673;0,7659797;0,6723744;-179,6879;0,8770393;1;1;1;0,6;0;0,1;0,824
44,00082;1559,353;0,4225697;3,149264;0,5223191;0,8661696;1;1;0,025;40;0;0,6174589;0,7493434;0,6398034;-173,0007;0,8493956;1;1;1;0,6;0;0,1;0,824
44,50083;1537,267;0,4198248;3,019937;0,4956935;0,8401386;1;1;0,025;40;0;0,5995768;0,7276418;0,5947151;-172,7977;0,8266977;1;1;1;0,6;0;0,1;0,824
45,00084;1516,46;0,4172022;2,871011;0,484085;0,8166298;1;1;0,025;40;0;0,5938771;0,7207247;0,5642923;-165,7357;0,8029704;1;1;1;0,6;0;0,1;0,824
45,50085;1495,549;0,4145307;2,725816;0,4782991;0,791835;1;1;0,025;40;0;0,5642855;0,6848125;0,5318176;-165,4029;0,8012071;1;1;1;0,6;0;0,1;0,824
46,00086;1485,225;0,4131979;2,596156;0,5235525;0,7780179;1;1;0,025;40;0;0,548128;0,6652039;0,5240718;-165,1268;0,7794622;1;1;1;0,6;0;0,1;0,824
46,50087;1483,001;0,4129095;2,512221;0,6014504;0,7667665;1;1;0,025;40;0;0,5273685;0,6400103;0,4756308;-162,0673;0,7749414;1;1;1;0,6;0;0,1;0,824
47,00089;1479,989;0,4125187;2,459516;0,6623825;0,7648566;1;1;0,025;40;0;0,5010689;0,6080934;0,4466453;-162,358;0,7770385;1;1;1;0,6;0;0,1;0,824
47,5009;1487,902;0,4135442;2,457465;0,7331787;0,7636387;1;1;0,025;40;0;0,4861733;0,5900161;0,4145196;-165,4764;0,7576686;1;1;1;0,6;0;0,1;0,824
48,00091;1466,154;0,4107121;2,364438;0,7000522;0,6921573;1;1;0,025;40;0;0,4943236;0,5999073;0,3919733;-163,8991;0,6822307;1;1;1;0,6;0;0,1;0,824
48,50092;1454,996;0,409243;2,327732;0,7505195;0,6332581;1;1;0,025;40;0;0,4704581;0,5709443;0,3755164;-163,4453;0,68247;1;1;1;0,6;0;0,1;0,824
49,00093;1450,472;0,4086441;2,318278;0,7684551;0,5849103;1;1;0,025;40;0;0,5050391;0,6129115;0,3595292;-146,1375;0,5342975;1;1;1;0,6;0;0,1;0,824
49,50094;1445,615;0,4079991;2,307061;0,7915505;0,441238;1;1;0,025;40;0;0,4812127;0,5839959;0,3363343;-142,7346;0,5063486;1;1;1;0,6;0;0,1;0,824
50,00095;1464,271;0,4104649;2,375953;0,7960184;0,3723823;1;1;0,025;40;0;0,4778987;0,5799741;0,3183886;-125,8928;0,4459128;1;1;1;0,6;0;0,1;0,824
50,50097;1490,197;0,4138407;2,470157;0,8287612;0,3101364;1;1;0,025;40;0;0,498575;0,6050668;0,9875283;-84,72205;0,3389156;1;1;1;0,6;0;0,1;0,824
51,00098;1526,623;0,4184875;2,567553;0,8379325;0,3085916;1;1;0,025;40;0;0,5044731;0,6122247;0,9390211;-59,98851;0,2739166;1;1;1;0,6;0;0,1;0,824
51,50099;1554,669;0,421991;2,639719;0,8037183;0,3790262;1;1;0,025;40;0;0,5413721;0,657005;0,8932439;-28,20136;0,2224904;1;1;1;0,6;0;0,1;0,824
52,001;1587,911;0,4260625;2,728956;0,8010858;0,5431094;1;1;0,025;40;0;0,553499;0,6717221;0,861215;-21,2319;0,2957501;1;1;1;0,6;0;0,1;0,824
52,50101;1660,81;0,4346982;2,914703;0,8408842;0,5673124;1;1;0,025;40;0;0,5476716;0,66465;0,8239616;-18,38625;0,3511074;1;1;1;0,6;0;0,1;0,824
53,00102;1730,539;0,4426039;3,108715;0,8650149;0,669556;1;1;0,025;40;0;0,5641259;0,6846188;0,7952253;-17,88869;0,4610216;1;1;1;0,6;0;0,1;0,824
53,50103;1785,973;0,4486577;3,265994;0,8806676;0,7316852;1;1;0,025;40;0;0,5768245;0,7000298;0,7459585;-12,46996;0,5468994;1;1;1;0,6;0;0,1;0,824
54,00105;1826,003;0,4529088;3,386744;0,8600334;0,7447543;1;1;0,025;40;0;0,574705;0,6974576;0,7247776;-11,22976;0,6258198;1;1;1;0,6;0;0,1;0,824
54,50106;1864,985;0,4569551;3,514175;0,8426668;0,7764062;1;1;0,025;40;0;0,5626307;0,6828042;0,6858609;-10,64532;0,6629271;1;1;1;0,6;0;0,1;0,824
55,00107;1901,514;0,4606664;3,645441;0,8540603;0,7702353;1;1;0,025;40;0;0,5466959;0,663466;0,6643829;-9,949409;0,6430938;1;1;1;0,6;0;0,1;0,824
55,50108;1940,799;0,4645746;3,800177;0,9026598;0,7495379;1;1;0,025;40;0;0,5195116;0,6304752;0,6368056;-10,19329;0,6380399;1;1;1;0,6;0;0,1;0,824
56,00109;1969,991;0,4674238;3,923446;0,8938382;0,755948;1;1;0,025;40;0;0,5166008;0,6269428;0,6059395;-6,514869;0,6872711;1;1;1;0,6;0;0,1;0,824
56,5011;1994,705;0,4698011;4,042163;0,9471734;0,7525162;1;1;0,025;40;0;0,5155653;0,625686;0,5540646;-2,343616;0,715046;1;1;1;0,6;0;0,1;0,824
57,00111;1987,492;0,4691105;4,029647;0,9530913;0,7577762;1;12;0,3;23;1,325;0,5555146;0,6741682;0,7046584;1,872819;0,6827819;1;1;1;0,6;0;0,1;0,824
57,50113;1960,971;0,4665482;3,98524;0,9484614;0,7779119;5;21;0,525;7;6,05;0,7719689;0,9368554;1;1,545408;0,7026948;1;1;1;0,6;0;0,1;0,824
58,00114;1892,037;0,4597111;3,839994;0,7728153;0,7171926;6;22;0,55;6;8,1;0,7822741;0,9493617;1;5,067703;0,647729;1;1;1;0,6;0;0,1;0,824
58,50115;1788,569;0,4489366;3,618259;0,7236495;0,7495464;6;22;0,55;6;12;0,7905241;0,959374;1;13,31856;0,8137285;1;1;1;0,6;0;0,1;0,824
59,00116;1710,464;0,4403619;3,365362;0,7424799;0,891939;6;22;0,55;6;12,9;0,8060988;0,9782752;1;3,708779;0,7794808;1;1;1;0,6;0;0,1;0,824
59,50117;1549,213;0,4213144;2,867441;0,76367;0,7205815;6;22;0,55;6;13,3;0,8016297;0,9728515;0,9948292;21,01988;0,4784882;1;1;1;0,6;0;0,1;0,824
60,00118;1284,842;0,385384;2,105031;0,773163;0,3221225;6;22;0,55;6;14,2;0,8007801;0,9718205;1;83,08791;0,270192;1;1;1;0,6;0;0,1;0,824
60,50119;1018,851;0,3415092;1,539474;0,7839828;0,2617371;8;34;0,85;5;21,4;0,7982515;0,9687518;0,9999999;113,6454;0,3081127;1;1;1;0,6;0;0,1;0,824
61,00121;818,8373;0,3015341;1,165639;0,7527831;0,5976737;8;34;0,85;5;27,65;0,7975082;0,9678497;0,9999999;156,0086;0,7261543;1;1;1;0,6;0;0,1;0,824
61,50122;732,4774;0,2818704;0,946524;0,6776245;0,7764233;8;34;0,85;5;28,15;0,7951944;0,9650418;0,9999999;164,2761;0,7360744;1;1;1;0,6;0;0,1;0,824
62,00123;691,321;0,2718957;0,8430562;0,6935823;0,7722828;10;35;0,875;4;16,575;0,7950165;0,9648258;0,9939821;167,6769;0,7310504;1;1;1;0,6;0;0,1;0,824
62,50124;685,5646;0,2704672;0,8739572;0,7508211;0,7469585;4;24;0,6;10;7,05;0,6735989;0,8174744;0,7893522;167,6798;0,6851181;1;1;1;0,6;0;0,1;0,824
63,00125;740,9408;0,2838713;0,9755565;0,7595661;0,8221711;2;9;0,225;20;4,725;0,645102;0,7828907;0,8478367;174,0435;0,7756588;1;1;1;0,6;0;0,1;0,824
63,50126;806,3129;0,2987825;1,027326;0,7455598;0,9010925;2;8;0,2;18;3,375;0,6036921;0,732636;0,6693077;171,4314;0,7841336;1;1;1;0,6;0;0,1;0,824
64,00127;883,2092;0,3151839;1,09304;0,7052106;0,8757146;2;10;0,25;17;2,75;0,6123016;0,7430844;0,6225003;173,2186;0,7967673;1;1;1;0,6;0;0,1;0,824
64,50119;968,067;0,3320127;1,203732;0,6736135;0,8832323;1;6;0,15;23;1,625;0,6772225;0,8218719;0,8360038;175,15;0,7803565;1;1;1;0,6;0;0,1;0,824
65,00111;1060,885;0,3490706;1,350518;0,6856258;0,8677166;1;5;0,125;23;1,825;0,6883961;0,8354322;0,8927514;174,7884;0,8138029;1;1;1;0,6;0;0,1;0,824
65,50102;1146,313;0,3636681;1,551483;0,7159402;0,8936955;1;5;0,125;22;1,575;0,6663757;0,8087084;0,8891889;177,1121;0,8255089;1;1;1;0,6;0;0,1;0,824
66,00094;1227,088;0,3766039;1,780896;0,7433289;0,8983681;1;6;0,15;23;1,425;0,6131446;0,7441075;0,7587045;177,7135;0,8167553;1;1;1;0,6;0;0,1;0,824
66,50085;1318,253;0,3902971;2,04893;0,7491249;0,882311;1;6;0,15;27;1,225;0,5434782;0,6595609;0,57638;177,0894;0,7617524;1;1;1;0,6;0;0,1;0,824
67,00077;1414,162;0,4037711;2,363619;0,8263379;0,8729858;1;10;0,25;26;1,075;0,5465497;0,6632884;0,7063139;178,4026;0,6455753;1;1;1;0,6;0;0,1;0,824
67,50069;1458,415;0,4096945;2,486934;0,7986774;0,5832897;1;8;0,2;21;1,425;0,472673;0,5736323;0,7365268;-156,449;0,1985801;1;1;1;0,6;0;0,1;0,824
68,0006;1464,464;0,4104901;2,435717;0,7199922;0,2494281;1;7;0,175;25;1,275;0,5431958;0,6592183;0,6632721;-44,00608;0,3280149;1;1;1;0,6;0;0,1;0,824
68,50052;1470,66;0,4113025;2,377114;0,6687825;0,5332472;1;5;0,125;28;1,075;0,5395188;0,6547558;0,8588863;-34,82687;0,4670078;1;1;1;0,6;0;0,1;0,824
69,00043;1448,675;0,4084059;2,267805;0,6085301;0,659749;1;7;0,175;26;1,5;0,5928655;0,719497;0,8204786;-37,56505;0,614683;1;1;1;0,6;0;0,1;0,824
69,50035;1415,28;0,4039231;2,156845;0,5617664;0,7863101;2;11;0,275;16;2,025;0,66143;0,8027063;0,8900274;-40,16155;0,7352162;1;1;1;0,6;0;0,1;0,824
70,00027;1383,483;0,3995589;2,039941;0,5519418;0,8357397;2;12;0,3;16;1,925;0,626973;0,7608896;0,7075383;-46,06551;0,7515715;1;1;1;0,6;0;0,1;0,824
70,50018;1366,457;0,397182;1,965601;0,5605317;0,8509757;2;12;0,3;17;2,05;0,6447154;0,7824216;0,7809789;-50,84729;0,7449441;1;1;1;0,6;0;0,1;0,824
71,0001;1363,717;0,3967969;1,942179;0,6017092;0,8213624;2;10;0,25;17;2,35;0,6894637;0,8367279;0,9741409;-53,23199;0,6988202;1;1;1;0,6;0;0,1;0,824
71,50002;1406,723;0,4027579;2,066627;0,645529;0,7935704;2;13;0,325;16;2,575;0,6944121;0,8427331;0,8684521;-60,01029;0,7286162;1;1;1;0,6;0;0,1;0,824
