Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
10,50005;2377,369;0,5029675;5,545212;0,6040537;0,06389529;40;40;1;1;34,95;0,09967281;0,9967281;0,9967281;117,3909;0,06819138;1;4,42;1;0;0;0,1;0,1
11,00006;2329,829;0,4991834;5,331574;0,5864297;0,07657824;40;40;1;1;35,25;0,09891605;0,9891605;0,9891605;120,3183;0,07686878;1;4,42;1;0;0;0,1;0,1
11,50007;2282,62;0,495338;5,123641;0,5691308;0,09112839;40;40;1;1;35,5;0,09801493;0,9801493;0,9801493;123,7913;0,09855618;1;4,42;1;0;0;0,1;0,1
12,00008;2236,131;0,4914634;4,922963;0,5522037;0,1061287;40;40;1;1;35,9;0,09841722;0,9841722;0,9841722;126,5541;0,1267284;1;4,42;1;0;0;0,1;0,1
12,5001;2188,903;0,4874346;4,723244;0,5352115;0,1195593;40;40;1;1;36,45;0,09937315;0,9937314;0,9937314;128,9295;0,1291255;1;4,42;1;0;0;0,1;0,1
13,00011;2142,092;0,4833453;4,529477;0,5183718;0,1281919;40;40;1;1;36,8;0,09999996;0,9999996;0,9999996;129,8897;0,1318311;1;4,42;1;0;0;0,1;0,1
13,50012;2095,099;0,47914;4,339278;0,5013926;0,1345691;40;40;1;1;37,2;0,09999996;0,9999996;0,9999996;129,427;0,1361427;1;4,42;1;0;0;0,1;0,1
14,00013;2048,352;0,4748533;4,154428;0,4847461;0,1389436;40;40;1;1;37,45;0,09996851;0,999685;0,999685;127,3152;0,1428033;1;4,42;1;0;0;0,1;0,1
14,50014;2001,997;0,4704965;3,975389;0,4685028;0,1433212;40;40;1;1;37,5;0,09959026;0,9959027;0,9959027;124,7781;0,1470907;1;4,42;1;0;0;0,1;0,1
15,00015;1956,301;0,4660933;3,803108;0,4527221;0,1427838;40;40;1;1;37,75;0,09874242;0,9874242;0,9874242;120,428;0,1518995;1;4,42;1;0;0;0,1;0,1
15,50016;1909,77;0,461495;3,632041;0,4369723;0,1390291;40;40;1;1;38;0,09767021;0,9767021;0,9767021;114,2765;0,1558627;1;4,42;1;0;0;0,1;0,1
16,00018;1863,831;0,4568366;3,467384;0,4217195;0,1321216;40;40;1;1;38,25;0,09708947;0,9708947;0,9708947;106,4655;0,1432489;1;4,42;1;0;0;0,1;0,1
16,50019;1817,897;0,4520557;3,307077;0,40679;0,1241308;40;40;1;1;38,45;0,09737473;0,9737473;0,9737473;97,21979;0,13006;1;4,42;1;0;0;0,1;0,1
17,0002;1771,823;0,4471312;3,15064;0,392114;0,1191369;40;40;1;1;38,5;0,09799542;0,9799541;0,9799541;88,34516;0,1241381;1;4,42;1;0;0;0,1;0,1
17,50021;1726,154;0,4421166;2,999774;0,377825;0,1206723;40;40;1;1;38,55;0,09833931;0,9833931;0,9833931;81,09318;0,1278437;1;4,42;1;0;0;0,1;0,1
18,00022;1680,411;0,4369544;2,852464;0,3638102;0,1339955;40;40;1;1;38,65;0,09760068;0,9760068;0,9760068;74,7889;0,1452613;1;4,42;1;0;0;0,1;0,1
18,50023;1635,843;0,4317846;2,711156;0,3506036;0,1624607;40;40;1;1;38,75;0,09693906;0,9693906;0,9693906;70,45651;0,1721954;1;4,42;1;0;0;0,1;0,1
19,00024;1592,672;0,4266386;2,576607;0,3379077;0,1933611;40;40;1;1;38,75;0,09582038;0,9582038;0,9582038;67,75771;0,2111734;1;4,42;1;0;0;0,1;0,1
19,50026;1549,998;0,4214118;2,445841;0,32553;0,2336055;40;40;1;1;38,75;0,09572661;0,9572661;0,9572661;67,33896;0,2529363;1;4,42;1;0;0;0,1;0,1
20,00027;1509,066;0,4162618;2,32282;0,3136232;0,2862451;40;40;1;1;38,85;0,09815864;0,9815864;0,9815864;69,36985;0,2987569;1;4,42;1;0;0;0,1;0,1
20,50028;1468,544;0,4110253;2,203262;0,3017459;0,3225362;40;40;1;1;38,95;0,0978227;0,978227;0,978227;73,07004;0,3330697;1;4,42;1;0;0;0,1;0,1
21,00029;1429,691;0,4058701;2,090829;0,2907942;0,3770987;40;40;1;1;38,95;0,09662973;0,9662973;0,9662973;77,75972;0,3981517;1;4,42;1;0;0;0,1;0,1
21,5003;1391,135;0,4006177;1,981354;0,2798534;0,4227043;40;40;1;1;38,95;0,09826085;0,9826085;0,9826085;81,76795;0,451436;1;4,42;1;0;0;0,1;0,1
22,00031;1355,281;0,3956066;1,882074;0,2696681;0,4536308;40;40;1;1;38,95;0,0989974;0,989974;0,989974;87,14996;0,4487862;1,22;4,42;1;0;0;0,1;0,1
22,50032;1315,239;0,3898586;1,776441;0,2589629;0,3972197;40;40;1;1;38,95;0,09459464;0,9459464;0,9459464;102,8758;0,3485007;1,5;4,42;1;0;0;0,1;0,1
23,00034;1272,327;0,3835126;1,671104;0,2488675;0,2229279;40;40;1;1;39;0,09441973;0,9441972;0,9441972;155,7395;0,1408058;1,62;4,42;1;0;0;0,1;0,1
23,50035;1226,349;0,376489;1,563586;0,2388033;0,1078955;40;40;1;1;39;0,09900941;0,9900941;0,9900941;-130,2431;0,1346209;1,62;4,42;1;0;0;0,1;0,1
24,00036;1182,109;0,369499;1,463757;0,2293014;0,140226;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-108,7511;0,1510949;1,62;4,42;1;0;0;0,1;0,1
24,50037;1136,035;0,3619633;1,363531;0,2194776;0,1595348;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-96,87131;0,1738628;1,62;4,42;1;0;0;0,1;0,1
25,00038;1092,284;0,3545518;1,271853;0,2101935;0,1849995;40;40;1;1;39;0,09999882;0,9999883;0,9999883;-90,67017;0,1946743;1,62;4,42;1;0;0;0,1;0,1
25,50039;1049,204;0,3469953;1,184544;0,2010187;0,2083948;40;40;1;1;39;0,09894805;0,9894804;0,9894804;-89,75396;0,2134085;1,62;4,42;1;0;0;0,1;0,1
26,0004;1008,228;0,3395563;1,103013;0,1920379;0,2399807;40;40;1;1;39;0,09878152;0,9878152;0,9878152;-101,8329;0,2080853;1,62;4,42;1;0;0;0,1;0,1
26,50042;970,386;0,3324551;1,028085;0,1833291;0,2333072;40;40;1;1;39;0,09854486;0,9854486;0,9854486;-101,2685;0,2443653;1,62;4,42;1;0;0;0,1;0,1
27,00043;934,3895;0,3254835;0,9581921;0,1748129;0,2463873;40;40;1;1;39;0,0965713;0,965713;0,965713;-110,3977;0,2212155;1,62;4,42;1;0;0;0,1;0,1
27,50044;898,8691;0,3183856;0,8916795;0,1664116;0,2321259;40;40;1;1;39;0,1004683;0,712541;0,712541;-124,9948;0,2734782;1,62;4,42;1;0;0;0,1;0,153
28,00045;801,0311;0,2976122;0,7058257;0,1375535;0,1969979;40;40;1;1;39;0,3384563;0,7021916;0,7021916;-158,1216;0,2988461;1,62;4,42;1;0;0;0,1;0,482
28,50046;676,4026;0,2681762;0,4967016;0,1032744;0,3193078;40;40;1;1;39;0,4324207;0,8971384;0,8971384;173,5283;0,2997621;1,62;4,42;1;0;0;0,1;0,482
29,00047;612,8957;0,2516788;0,3916128;0,07629704;0,582221;40;40;1;1;39;0,3980888;0,9193737;0,9193737;173,7823;0,6119096;1,62;4,42;1;0;0;0,1;0,421
29,50048;590,3014;0,2455347;0,3572988;0,07138661;0,8445094;40;40;1;1;39;0,262246;0,974892;0,974892;167,9022;0,9310031;1,62;4,42;1;0;0;0,1;0,263
30,0005;570,7429;0,240092;0,3311563;0,06421332;0,9636756;40;40;1;1;39;0,6707469;0,9651034;0,9651034;165,6657;0,9674622;1,62;4,42;1;0;0;0,1;0,714
30,50051;557,1794;0,2362478;0,3130998;0,05635401;0,9895143;40;40;1;1;39;0,5979997;0,9999995;0,9999995;164,3458;0,9861693;1,62;4,42;1;0;0;0,1;0,519
31,00052;550,6088;0,2343645;0,3051764;0,05298147;0,9935023;40;40;1;1;39;0,2140001;1;1;162,9213;0,9918564;1,62;4,42;1;0;0;0,1;0,19
31,50053;542,809;0,2321104;0,29644;0,05017921;0,9869882;40;40;1;1;39;0,147;0,9999998;0,9999998;158,7242;0,9803518;1,62;4,42;1;0;0;0,1;0,147
32,00054;533,913;0,2295151;0,286712;0,04716447;0,9794295;40;40;1;1;39;0,147;0,9999998;0,9999998;153,5533;0,9794032;1,62;4,42;1;0;0;0,1;0,147
32,50055;525,824;0,2271326;0,2779219;0,04459309;0,9779848;40;40;1;1;39;0,111;1;1;147,2368;0,9731617;1,62;4,42;1;0;0;0,1;0,111
33,00056;517,4777;0,2246508;0,2688872;0,0423382;0,9707182;40;40;1;1;39;0,111;1;1;138,6212;0,9687236;1,62;4,42;1;0;0;0,1;0,111
33,50058;508,7149;0,2220194;0,2593706;0,03987982;0,9673309;40;40;1;1;39;0,111;1;1;130,2811;0,9656737;1,62;4,42;1;0;0;0,1;0,111
34,00059;499,6213;0,2192597;0,2495032;0,03729562;0,9646202;40;40;1;1;39;0,111;1;1;122,6196;0,9637452;1,62;4,42;1;0;0;0,1;0,111
34,5006;493,9543;0,2175251;0,2434023;0,03568838;0,963507;40;40;1;1;39;0,111;1;1;119,7013;0,962931;1,62;4,42;1;0;0;0,1;0,111
35,00061;482,0473;0,2138425;0,2308009;0,03397418;0,9631926;40;40;1;1;39;0,111;1;1;115,6735;0,9654336;1,62;4,42;1;0;0;0,1;0,111
35,50062;476,1299;0,2119929;0,2246359;0,03338131;0,9654193;40;40;1;1;39;0,111;1;1;113,8971;0,9683294;1,62;4,42;1;0;0;0,1;0,111
36,00063;465,4193;0,208612;0,213618;0,03215675;0,9699195;40;40;1;1;39;0,111;1;1;110,8958;0,9743967;1,62;4,42;1;0;0;0,1;0,111
36,50064;460,6692;0,2070982;0,2087865;0,03160621;0,9743812;40;40;1;1;39;0,111;1;1;109,6437;0,9771096;1,62;4,42;1;0;0;0,1;0,111
37,00066;452,295;0,2044089;0,2002621;0,03037423;0,9787406;40;40;1;1;39;0,111;1;1;104,6771;0,9758736;1,62;4,42;1;0;0;0,1;0,111
37,50067;449,3341;0,2034512;0,1972418;0,02981;0,9818288;40;40;1;1;39;0,111;1;1;103,1423;0,9844419;1,62;4,42;1;0;0;0,1;0,111
38,00068;443,1515;0,2014407;0,1911042;0,02866434;0,9854298;40;40;1;1;39;0,111;1;1;100,9657;0,9867054;1,62;4,42;1;0;0;0,1;0,111
38,50069;439,0512;0,2000989;0,1871189;0,02786012;0,9874489;40;40;1;1;39;0,111;1;1;99,71834;0,9882823;1,62;4,42;1;0;0;0,1;0,111
39,0007;436,8824;0,1993864;0,1850425;0,02742041;0,9882433;40;40;1;1;39;0,111;1;1;99,32044;0,9890162;1,62;4,42;1;0;0;0,1;0,111
39,50071;431,7929;0,1977069;0,180258;0,02634733;0,9895553;40;40;1;1;39;0,111;1;1;98,58639;0,9912634;1,62;4,42;1;0;0;0,1;0,111
40,00072;429,5282;0,1969559;0,1781667;0,02584714;0,9912615;40;40;1;1;39;0,111;1;1;98,29353;0,992461;1,62;4,42;1;0;0;0,1;0,111
40,50074;425,6202;0,1956556;0,1746138;0,02494608;0,993022;40;40;1;1;39;0,111;1;1;97,82458;0,9945375;1,62;4,42;1;0;0;0,1;0,111
41,00075;423,9602;0,1951011;0,1731257;0,02454802;0,9945384;40;40;1;1;39;0,111;1;1;98,14026;0,9585549;1,62;4,42;1;0;0;0,1;0,111
41,50076;423,1386;0,1948265;0,1723319;0,0251922;0,9564916;40;40;1;1;39;0,111;1;1;98,24562;0,9916098;1,62;4,42;1;0;0;0,1;0,111
42,00077;422,4065;0,1945812;0,1717224;0,02532447;0,9916151;40;40;1;1;39;0,111;1;1;98,72857;0,9587457;1,62;4,42;1;0;0;0,1;0,111
42,50078;422,2296;0,1945222;0,1714097;0,02484288;0,9568408;40;40;1;1;39;0,111;1;1;99,04576;0,9903101;1,62;4,42;1;0;0;0,1;0,111
43,00079;422,2649;0,1945341;0,1712992;0,02420618;0,9890243;40;40;1;1;39;0,111;1;1;98,30277;0,9499161;1,62;4,42;1;0;0;0,1;0,111
43,5008;422,8799;0,1947399;0,1717591;0,02388053;0,9499235;40;40;1;1;39;0,1106895;0,9972029;0,9972029;96,97097;0,9502133;1,62;4,42;1;0;0;0,1;0,111
44,00082;425,4388;0,195595;0,1743699;0,02328876;0,9520718;40;40;1;1;39;0,111;1;1;96,41833;0,9969284;1,62;4,42;1;0;0;0,1;0,111
44,50083;424,9523;0,1954327;0,1740012;0,02303658;0,9969453;40;40;1;1;39;0,111;1;1;96,18945;0,9008972;1,62;4,42;1;0;0;0,1;0,111
45,00084;430,6473;0,1973273;0,1791005;0,02528519;0,8980468;40;40;1;1;39;0,111;1;1;94,88559;0,9060251;1,62;4,42;1;0;0;0,1;0,111
45,50085;430,958;0,1974304;0,1794529;0,02631478;0,9060156;40;40;1;1;39;0,111;1;1;94,21417;0,8450309;1,62;4,42;1;0;0;0,1;0,111
46,00086;435,9267;0,1990719;0,1836657;0,02708554;0,8840193;40;40;1;1;39;0,1108615;0,9987522;0,9987522;94,06684;0,9475082;1,62;4,42;1;0;0;0,1;0,111
46,50087;436,5225;0,1992681;0,1840828;0,02673358;0,9474254;40;40;1;1;39;0,111;1;1;94,09348;0,8725936;1,62;4,42;1;0;0;0,1;0,111
47,00089;440,6552;0,2006245;0,187399;0,02576691;0,8703976;40;40;1;1;39;0,1100669;0,9915936;0,9915936;92,52926;0,9758113;1,62;4,42;1;0;0;0,1;0,111
47,5009;440,9848;0,2007325;0,187647;0,0252765;0,9777815;40;40;1;1;39;0,111;1;1;91,93875;0,882137;1,62;4,42;1;0;0;0,1;0,111
