Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
8,500005;2224,666;0,490494;4,780364;0,9939121;0,5266076;40;40;1;1;3,45;0,09878353;0,9878353;0,9878353;-165,5124;0,8575503;1;1;1;0;0;0,1;0,1
9,000016;2229,325;0,4908887;4,797228;0,9914338;0,4509753;40;40;1;1;3,4;0,09849276;0,9849275;0,9849275;-172,7369;0,8442874;1;1;1;0;0;0,1;0,1
9,500028;2233,661;0,4912548;4,812783;0,9811897;0,3775556;40;40;1;1;3,4;0,09936271;0,9936271;0,9936271;-156,9952;0,8866991;1;1;1;0;0;0,1;0,1
10,00004;2242,294;0,491982;4,847971;0,9905867;0,4530509;40;40;1;1;3,4;0,09935061;0,9935061;0,9935061;-165,8258;0,9003452;1;1;1;0;0;0,1;0,1
10,50005;2247,826;0,4924464;4,870011;0,9907658;0,6614732;40;40;1;1;3,4;0,09875328;0,9875328;0,9875329;-175,5618;0,8708326;1;1;1;0;0;0,1;0,1
11,00006;2252,136;0,4928074;4,886275;0,9829708;0,5679881;40;40;1;1;3,25;0,09940909;0,9940909;0,9940909;-165,2477;0,906487;1;1;1;0;0;0,1;0,1
11,50007;2257,063;0,4932187;4,905858;0,9855798;0,6478602;40;40;1;1;3,3;0,09983489;0,9983489;0,9983489;-153,5253;0,8906188;1;1;1;0;0;0,1;0,1
12,00008;2261,811;0,4936147;4,925469;0,9929443;0,5691773;40;40;1;1;3,3;0,09945984;0,9945984;0,9945984;-155,4055;0,9061235;1;1;1;0;0;0,1;0,1
12,5001;2268,673;0,4941848;4,954114;0,985488;0,6068007;40;40;1;1;3,25;0,09732706;0,9732706;0,9732707;-164,1744;0,865847;1;1;1;0;0;0,1;0,1
13,00011;2270,83;0,4943636;4,962277;0,9756788;0,6993258;40;40;1;1;3,3;0,0982067;0,982067;0,982067;-165,0294;0,9150473;1;1;1;0;0;0,1;0,1
13,50012;2279,942;0,4951169;5,001462;0,9902815;0,7479839;40;40;1;1;3,35;0,09903999;0,9903998;0,9903998;-156,7237;0,9119273;1;1;1;0;0;0,1;0,1
14,00013;2286,957;0,4956946;5,032399;0,9879907;0,6808135;40;40;1;1;3,4;0,09917915;0,9917915;0,9917915;-154,4596;0,9033271;1;1;1;0;0;0,1;0,1
14,50014;2293,013;0,496192;5,057508;0,9952216;0,5777037;40;40;1;1;3,35;0,09914647;0,9914647;0,9914648;-162,732;0,8861895;1;1;1;0;0;0,1;0,1
15,00015;2295,917;0,49643;5,069442;0,9974001;0,5646582;40;40;1;1;3,35;0,09876014;0,9876013;0,9876013;-159,8361;0,8707717;1;1;1;0;0;0,1;0,1
15,50016;2295,25;0,4963751;5,064322;0,9738957;0,5744633;40;40;1;1;3,3;0,09742878;0,9742877;0,9742878;-153,9456;0,9031312;1;1;1;0;0;0,1;0,1
16,00018;2297,481;0,4965578;5,073432;0,980857;0,6532582;40;40;1;1;3,35;0,09932945;0,9932945;0,9932945;-154,5582;0,9357233;1;1;1;0;0;0,1;0,1
16,50019;2304,692;0,4971466;5,104959;0,9902875;0,7416161;40;40;1;1;3,25;0,09839901;0,9839901;0,9839901;-176,2848;0,9036037;1;1;1;0;0;0,1;0,1
17,0002;2309,586;0,4975449;5,126055;0,9903484;0,5955669;40;40;1;1;3,25;0,09843367;0,9843367;0,9843369;-159,5377;0,8567559;1;1;1;0;0;0,1;0,1
17,50021;2312,936;0,4978173;5,141642;0,9883024;0,5056059;40;40;1;1;3,25;0,09839887;0,9839887;0,9839887;-145,8924;0,8849994;1;1;1;0;0;0,1;0,1
18,00022;2312,691;0,4977975;5,1408;0,9868873;0,5593692;40;40;1;1;3,3;0,09917037;0,9917037;0,9917037;-155,2107;0,9306703;1;1;1;0;0;0,1;0,1
18,50023;2313,254;0,497843;5,142632;0,9820593;0,6771264;40;40;1;1;3,4;0,09946238;0,9946237;0,9946237;-156,9661;0,9431902;1;1;1;0;0;0,1;0,1
19,00024;2316,888;0,4981377;5,158928;0,9933103;0,5291386;40;40;1;1;3,4;0,09986954;0,9986954;0,9986954;-160,3082;0,9148936;1;1;1;0;0;0,1;0,1
