Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
11,50007;2270,712;0,4943541;4,955127;0,9984265;0,3247962;20;39;0,975;2;2,575;0,08748608;0,8748608;0,8745015;22,32613;0,4121604;0;1;1;0;0;0,1;0,1
12,00008;2290,816;0,4960119;5,042197;0,9950297;0,2990413;13;38;0,95;3;2,6;0,0801624;0,801624;0,7977487;53,33025;0,4666637;1,77;1;1;0;0;0,1;0,1
12,5001;2286,87;0,4956878;5,022948;0,9797302;0,1600855;13;38;0,95;3;2,65;0,099167;0,99167;0,9999996;67,36009;0,5440576;3,91;1;1;0;0;0,1;0,1
13,00011;2267,456;0,4940838;4,937823;0,9614899;0,05076141;20;39;0,975;2;2,75;0,09941085;0,9941084;0,9999996;141,9422;0,5119534;3,91;1;1;0;0;0,1;0,1
13,50012;2245,929;0,4922875;4,845124;0,9448524;0,04133464;20;39;0,975;2;2,95;0,09931863;0,9931863;0,9999996;145,1286;0,5175465;3,91;1;1;0;0;0,1;0,1
14,00013;2222,245;0,4902889;4,744605;0,9297499;0,0221911;20;39;0,975;2;2,95;0,09994791;0,9994791;0,9999996;-83,7168;0,522683;3,91;1;1;0;0;0,1;0,1
14,50014;2197,76;0,4881977;4,642034;0,9033186;0,08526253;20;39;0,975;2;3,15;0,09982746;0,9982746;0,9999996;-68,72685;0,5135464;3,91;1;1;0;0;0,1;0,1
15,00015;2174,847;0,486217;4,547602;0,8760924;0,1229655;20;39;0,975;2;3,15;0,09971467;0,9971467;0,9999996;-54,03228;0,5119756;3,91;1;1;0;0;0,1;0,1
15,50016;2151,928;0,4842127;4,45452;0,8505568;0,1296815;20;39;0,975;2;3,1;0,09960695;0,9960694;0,9999996;-42,34243;0,5427257;3,91;1;1;0;0;0,1;0,1
16,00018;2129,57;0,4822346;4,364731;0,8252531;0,1184508;40;40;1;1;3,2;0,09999996;0,9999996;0,9999996;-23,79838;0,5737466;3,91;1;1;0;0;0,1;0,1
16,50019;2109,424;0,4804331;4,284675;0,7985173;0,1033493;40;40;1;1;3,4;0,09999996;0,9999996;0,9999996;-8,508183;0,58221;3,91;1;1;0;0;0,1;0,1
17,0002;2090,834;0,4787536;4,212025;0,7721776;0,09073451;40;40;1;1;3,55;0,09999996;0,9999996;0,9999996;-30,28516;0,5835188;3,91;1;1;0;0;0,1;0,1
17,50021;2072,263;0,4770592;4,140808;0,7470063;0,07761457;40;40;1;1;3,6;0,09999996;0,9999996;0,9999996;-40,39174;0,6141398;3,91;1;1;0;0;0,1;0,1
18,00022;2054,19;0,4753945;4,072661;0,7220247;0,07015067;40;40;1;1;3,75;0,09999996;0,9999996;0,9999996;-48,03034;0,6291038;3,91;1;1;0;0;0,1;0,1
18,50023;2037,155;0,4738106;4,009568;0,6997532;0,05249975;40;40;1;1;3,9;0,09999996;0,9999996;0,9999996;-67,33852;0,6555837;3,91;1;1;0;0;0,1;0,1
19,00024;2019,891;0,4721911;3,947057;0,678562;0,06645496;20;34;0,85;2;4,15;0,09999996;0,9999996;0,9999996;-83,34753;0,6097447;3,91;1;1;0;0;0,1;0,1
19,50026;2002,864;0,4705788;3,887098;0,6590555;0,09826882;20;34;0,85;2;4,5;0,09999996;0,9999996;0,9999996;-80,78605;0,5978801;3,91;1;1;0;0;0,1;0,1
20,00027;1986,31;0,4689967;3,829856;0,6413106;0,0993749;20;34;0,85;2;4,65;0,09999996;0,9999996;0,9999996;-92,96349;0,6066983;3,91;1;1;0;0;0,1;0,1
20,50028;1970,685;0,4674911;3,777192;0,6253437;0,08993009;20;34;0,85;2;5,15;0,09999996;0,9999996;0,9999996;-95,61633;0,5869839;3,91;1;1;0;0;0,1;0,1
