Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
6,499995;1723,661;0,4418389;2,938818;0,7896705;0,1117059;10;37;0,925;4;5,3;0,09249996;0,9249997;0,9999996;-44,87848;0,5897931;3,64;1;1;0;0;0,1;0,1
6,999994;1700,566;0,4392466;2,869048;0,7784936;0,02877574;10;37;0,925;4;5,55;0,09249996;0,9249997;0,9999996;-163,7199;0,5946766;3,64;1;1;0;0;0,1;0,1
7,499994;1678,765;0,4367662;2,80471;0,767426;0,03482598;10;37;0,925;4;5,75;0,09249996;0,9249997;0,9999996;-133,0155;0,5851992;3,64;1;1;0;0;0,1;0,1
7,999993;1658,038;0,4343772;2,745287;0,7564808;0,06492807;10;37;0,925;4;6;0,09249996;0,9249997;0,9999996;-156,0946;0,5924197;3,64;1;1;0;0;0,1;0,1
8,500005;1637,619;0,4319932;2,688755;0,7456806;0,09762805;10;37;0,925;4;6,45;0,09249996;0,9249997;0,9999996;-175,9742;0,5652591;3,64;1;1;0;0;0,1;0,1
9,000016;1616,2;0,4294602;2,630841;0,7349606;0,118477;10;37;0,925;4;6,65;0,09249996;0,9249997;0,9999996;167,5338;0,5785553;3,64;1;1;0;0;0,1;0,1
9,500028;1594,438;0,426852;2,572555;0,7240433;0,1051624;10;37;0,925;4;7,1;0,09249996;0,9249997;0,9999996;153,299;0,5754364;3,64;1;1;0;0;0,1;0,1
10,00004;1573,007;0,4242477;2,516231;0,7122978;0,05628506;10;37;0,925;4;7,15;0,09249996;0,9249997;0,9999996;143,7088;0,5914925;3,64;1;1;0;0;0,1;0,1
10,50005;1552,193;0,4216839;2,462431;0,7060554;0,02345646;10;37;0,925;4;7,3;0,09249996;0,9249997;0,9999996;146,927;0,6278623;3,64;1;1;0;0;0,1;0,1
11,00006;1531,896;0,4191512;2,410604;0,7015263;0,02110012;8;20;0,5;5;7,45;0,09249996;0,9249997;1;95,4135;0,6501467;3,64;1;1;0;0;0,1;0,1
11,50007;1512,397;0,416686;2,361508;0,6977372;0,02248584;8;20;0,5;5;7,7;0,09249996;0,9249997;1;72,30048;0,6615699;3,64;1;1;0;0;0,1;0,1
12,00008;1493,447;0,4142599;2,314497;0,6947339;0,01229836;8;20;0,5;5;7,85;0,09249996;0,9249997;1;-84,29757;0,6735381;3,64;1;1;0;0;0,1;0,1
12,5001;1475,003;0,411869;2,26977;0,6923537;0,04278047;8;20;0,5;5;8,45;0,09249996;0,9249997;1;-70,31554;0,6484672;3,64;1;1;0;0;0,1;0,1
13,00011;1455,864;0,4093576;2,224611;0,6903008;0,04602575;8;20;0,5;5;8,8;0,09249996;0,9249997;1;-58,97417;0,6268528;3,64;1;1;0;0;0,1;0,1
13,50012;1436,217;0,4067454;2,179846;0,6883212;0,05423838;8;20;0,5;5;9,3;0,09249996;0,9249997;1;-56,38663;0,6052245;3,64;1;1;0;0;0,1;0,1
14,00013;1416,656;0,4041097;2,137279;0,6864013;0,07217566;8;20;0,5;5;9,85;0,09249996;0,9249997;1;-68,15374;0,597311;3,64;1;1;0;0;0,1;0,1
14,50014;1397,182;0,4014507;2,096718;0,6845657;0,07314577;8;20;0,5;5;10,25;0,09249996;0,9249997;1;-78,29811;0,590989;3,64;1;1;0;0;0,1;0,1
15,00015;1378,06;0,3988049;2,058469;0,6827747;0,06657049;8;20;0,5;5;10,95;0,09249996;0,9249997;1;-81,66068;0,5897114;3,64;1;1;0;0;0,1;0,1
15,50016;1359,511;0,3962047;2,023047;0,6810285;0,06056166;8;20;0,5;5;11,35;0,09249996;0,9249997;1;-70,10741;0,6052159;3,64;1;1;0;0;0,1;0,1
16,00018;1342,036;0,3937231;1,991326;0,6820238;0,05734077;8;20;0,5;5;11,9;0,09249996;0,9249997;1;-41,45377;0,6196573;3,64;1;1;0;0;0,1;0,1
16,50019;1325,305;0,3913189;1,962479;0,683179;0,06002174;8;20;0,5;5;12,25;0,09249996;0,9249997;1;-29,57137;0,6407316;3,64;1;1;0;0;0,1;0,1
17,0002;1309,277;0,3889887;1,936103;0,6841478;0,05497146;8;20;0,5;5;12,6;0,09249996;0,9249997;1;-40,98563;0,6656395;3,64;1;1;0;0;0,1;0,1
17,50021;1294,363;0,386796;1,913048;0,684956;0,07835967;8;20;0,5;5;12,85;0,09249996;0,9249997;1;-44,18143;0,6922182;3,64;1;1;0;0;0,1;0,1
18,00022;1280,301;0,3847072;1,89197;0,6856374;0,08949307;8;20;0,5;5;13,15;0,09249996;0,9249997;1;-38,8046;0,7014083;3,64;1;1;0;0;0,1;0,1
18,50023;1266,866;0,3826911;1,871863;0,6860849;0,08645978;8;20;0,5;5;13,4;0,09249996;0,9249997;1;-13,88694;0,7062123;3,64;1;1;0;0;0,1;0,1
19,00024;1253,498;0,3806653;1,851235;0,6861086;0,07862341;8;20;0,5;5;13,75;0,09249996;0,9249997;1;28,89321;0,6917797;3,64;1;1;0;0;0,1;0,1
19,50026;1240,496;0,3786758;1,830802;0,6848399;0,1022697;8;20;0,5;5;14,1;0,09249996;0,9249997;1;42,47951;0,6862183;3,64;1;1;0;0;0,1;0,1
20,00027;1228,033;0,3767508;1,811213;0,6828877;0,114575;8;20;0,5;5;14,6;0,09249996;0,9249997;1;53,23639;0,6673884;3,64;1;1;0;0;0,1;0,1
20,50028;1216,242;0,3749127;1,79287;0,6810393;0,1217232;8;20;0,5;5;14,75;0,09249996;0,9249997;1;56,43293;0,6831245;3,64;1;1;0;0;0,1;0,1
21,00029;1205,345;0,3731993;1,776335;0,6793703;0,1172701;8;20;0,5;5;15,1;0,09249996;0,9249997;1;59,93571;0,6989766;3,64;1;1;0;0;0,1;0,1
21,5003;1195,228;0,3715964;1,761578;0,6776501;0,1068069;8;20;0,5;5;15,45;0,09249996;0,9249997;1;65,99717;0,7087677;3,64;1;1;0;0;0,1;0,1
22,00031;1185,673;0,3700709;1,748228;0,675859;0,1023184;8;20;0,5;5;15,8;0,09249996;0,9249997;1;72,57916;0,7253689;3,64;1;1;0;0;0,1;0,1
22,50032;1176,929;0,3686652;1,736637;0,6741524;0,1083374;8;20;0,5;5;16;0,09249996;0,9249997;1;78,4584;0,751762;3,64;1;1;0;0;0,1;0,1
23,00034;1169,116;0,367401;1,726825;0,6725665;0,1262124;8;20;0,5;5;16,2;0,09249996;0,9249997;1;80,50111;0,7751789;3,64;1;1;0;0;0,1;0,1
