Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
19,50026;357,4659;0,4108874;2,128815;0,5759299;0,03069886;3;10;0,5;6;3,9;0,09734887;0,9734887;1;-44,32341;0,6857121;5;1;1;0;0;0,1;0,1
20,00027;354,0776;0,4090558;2,102793;0,5728985;0,05144479;3;10;0,5;6;4;0,09723426;0,9723426;1;-68,59816;0,7095439;5;1;1;0;0;0,1;0,1
20,50028;350,7837;0,407259;2,078317;0,5700333;0,06421011;3;10;0,5;6;4;0,0971254;0,9712539;1;-102,3201;0,7245342;5;1;1;0;0;0,1;0,1
21,00029;347,6184;0,4055166;2,055665;0,5672372;0,08302489;3;10;0,5;6;4,2;0,09702189;0,9702189;1;-102,512;0,7327765;5;1;1;0;0;0,1;0,1
21,5003;344,582;0,4038307;2,034808;0,5644934;0,09869;3;10;0,5;6;4,3;0,09692319;0,969232;1;-97,21856;0,7451841;5;1;1;0;0;0,1;0,1
22,00031;341,7247;0,402231;2,01619;0,5618213;0,09227589;3;10;0,5;6;4,4;0,09682922;0,9682922;1;-70,94038;0,7589146;5;1;1;0;0;0,1;0,1
22,50032;339,0438;0,4007184;1,999505;0,5591134;0,08427007;4;10;0,5;5;4,5;0,1;1;1;-34,93605;0,7532758;5;1;1;0;0;0,1;0,1
23,00034;336,3316;0,3991763;1,981736;0,555698;0,131458;4;10;0,5;5;4,8;0,1;1;1;-46,78577;0,7389243;5;1;1;0;0;0,1;0,1
23,50035;333,4789;0,3975414;1,961751;0,5514445;0,2666122;4;10;0,5;5;5;0,1;1;1;-36,25317;0,7271056;5;1;1;0;0;0,1;0,1
24,00036;330,6248;0,3958922;1,941803;0,5460576;0,3184078;4;10;0,5;5;5,2;0,1;1;1;-34,32272;0,7345303;5;1;1;0;0;0,1;0,1
24,50037;327,7642;0,3942257;1,921634;0,5378332;0,3524438;4;10;0,5;5;5,3;0,1;1;1;-36,64885;0,7543129;5;1;1;0;0;0,1;0,1
25,00038;325,1516;0,3926916;1,904026;0,5297228;0,3764494;4;10;0,5;5;5,4;0,1;1;1;-39,01555;0,7750891;5;1;1;0;0;0,1;0,1
25,50039;322,8401;0,3913244;1,889075;0,5217614;0,4037259;4;10;0,5;5;5,4;0,1;1;1;-40,88981;0,8038375;5;1;1;0;0;0,1;0,1
