Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
20,50028;1325,054;0,3912828;2,455863;0,5314004;0,5416948;10;33;0,825;4;15,25;0,09249996;0,9249997;0,9999997;-94,44501;0,4775614;1;1;1;0;1;0,1;0,1
21,00029;1301,594;0,3878619;2,412055;0,5237769;0,4963512;10;33;0,825;4;15,475;0,09249996;0,9249997;0,9999997;-108,0567;0,4602952;1;1;1;0;1;0,1;0,1
21,5003;1274,756;0,3838773;2,351802;0,5093774;0,4784361;10;33;0,825;4;15,875;0,09249996;0,9249997;0,9999997;-116,8366;0,4424728;1;1;1;0;1;0,1;0,1
22,00031;1245,794;0,3794888;2,284943;0,4926986;0,4661899;10;33;0,825;4;16,875;0,09249996;0,9249997;0,9999997;-112,1042;0,4479823;1;1;1;0;1;0,1;0,1
22,50032;1217,776;0,3751529;2,224411;0,4758427;0,4665247;10;33;0,825;4;17,65;0,09249996;0,9249997;0,9999997;-111,078;0,4275017;1;1;1;0;1;0,1;0,1
23,00034;1188,448;0,370515;2,160427;0,4581691;0,4535071;10;33;0,825;4;19,1;0,09249996;0,9249997;0,9999997;-113,5098;0,4109323;1;1;1;0;1;0,1;0,1
23,50035;1158,381;0,3656519;2,096327;0,4407103;0,449223;10;33;0,825;4;20,6;0,09249996;0,9249997;0,9999997;-114,9475;0,4279909;1;1;1;0;1;0,1;0,1
24,00036;1128,198;0,3606546;2,026516;0,4217373;0,4763214;10;33;0,825;4;21,65;0,09249996;0,9249997;0,9999997;-70,39021;0,464132;1;1;1;0;1;0,1;0,1
24,50037;1099,459;0,3557849;1,95417;0,4008519;0,5426753;13;33;0,825;3;23;0,09749996;0,9749996;0,9999997;-52,03848;0,5986618;1;1;1;0;1;0,1;0,1
25,00038;1074,487;0,3514622;1,889472;0,3796387;0,6378652;13;33;0,825;3;23,7;0,09749996;0,9749996;0,9999997;-48,0439;0,6417733;1;1;1;0;1;0,1;0,1
25,50039;1051,542;0,3474122;1,825953;0,3585799;0,6963294;13;33;0,825;3;24,125;0,09749996;0,9749996;0,9999997;-41,29286;0,6986158;1;1;1;0;1;0,1;0,1
26,0004;1030,685;0,3436647;1,766344;0,3383488;0,7293437;13;33;0,825;3;24,65;0,09749996;0,9749996;0,9999997;-37,3627;0,7116638;1;1;1;0;1;0,1;0,1
26,50042;1012,024;0,3402563;1,715641;0,3194931;0,747705;13;33;0,825;3;24,975;0,09749996;0,9749996;0,9999997;-42,71208;0,7639784;1;1;1;0;1;0,1;0,1
27,00043;999,7468;0,3379845;1,687682;0,3034991;0,8100114;13;33;0,825;3;25,2;0,09749996;0,9749996;0,9999997;-42,37977;0,8033552;1;1;1;0;1;0,1;0,1
27,50044;988,998;0,3359759;1,662999;0,2880856;0,825807;13;33;0,825;3;25,425;0,09749996;0,9749996;0,9999997;-42,21035;0,8140538;1;1;1;0;1;0,1;0,1
28,00045;980,2671;0,3343315;1,642811;0,2724462;0,8517358;13;33;0,825;3;25,45;0,09708314;0,9708315;0,9999997;-42,09342;0,8110445;1;1;1;0;1;0,1;0,1
28,50046;967,2139;0,3318496;1,601411;0,2550805;0,8037586;13;33;0,825;3;25,225;0,09749996;0,9749996;0,9999997;-33,73019;0,6890584;1;1;1;0;1;0,1;0,1
29,00047;947,772;0,3281007;1,530552;0,2373048;0,7112544;13;33;0,825;3;25,175;0,09749996;0,9749996;0,9999997;-29,83385;0,6983873;1;1;1;0;1;0,1;0,1
29,50048;928,7997;0,3243812;1,46167;0,2204597;0,724146;13;33;0,825;3;25,125;0,09749996;0,9749996;0,9999997;-28,14721;0,7114769;1;1;1;0;1;0,1;0,1
30,0005;909,5575;0,3205449;1,39146;0,2051055;0,7428229;13;33;0,825;3;25,2;0,09749996;0,9749996;0,9999997;-26,07467;0,733189;1;1;1;0;1;0,1;0,1
30,50051;890,9052;0,3167631;1,323454;0,1918531;0,7614698;13;33;0,825;3;25,075;0,09749996;0,9749996;0,9999997;-25,15452;0,7428438;1;1;1;0;1;0,1;0,1
31,00052;872,7502;0,3130206;1,257748;0,1807399;0,763561;13;33;0,825;3;25,225;0,09749996;0,9749996;0,9999997;-23,51907;0,7450409;1;1;1;0;1;0,1;0,1
31,50053;855,1554;0,3093348;1,194724;0,1718541;0,7658191;13;33;0,825;3;25,175;0,09749996;0,9749996;0,9999997;-22,98857;0,7474056;1;1;1;0;1;0,1;0,1
32,00054;837,7389;0,3056266;1,13426;0,1674623;0,7682717;13;33;0,825;3;25,2;0,09749996;0,9749996;0,9999997;-21,71843;0,7503197;1;1;1;0;1;0,1;0,1
32,50055;820,5989;0,3019187;1,076309;0,1631546;0,7731193;13;33;0,825;3;25,125;0,09749996;0,9749996;0,9999997;-20,80991;0,7562345;1;1;1;0;1;0,1;0,1
33,00056;804,001;0,2982707;1,021314;0,1590685;0,7814189;13;33;0,825;3;25,175;0,09749996;0,9749996;0,9999997;-18,5294;0,7657543;1;1;1;0;1;0,1;0,1
33,50058;787,8727;0,2946706;0,9693443;0,1552589;0,7901877;13;33;0,825;3;25,225;0,09749996;0,9749996;0,9999997;-17,07052;0,7737672;1;1;1;0;1;0,1;0,1
34,00059;772,192;0,2911169;0,9201409;0,1516314;0,7909846;13;33;0,825;3;25,225;0,09749996;0,9749996;0,9999997;-15,60213;0,7694475;1;1;1;0;1;0,1;0,1
34,5006;757,289;0,2876891;0,8748587;0,1479684;0,7890773;13;33;0,825;3;25,25;0,09749996;0,9749996;0,9999997;-14,17079;0,7693477;1;1;1;0;1;0,1;0,1
35,00061;741,8139;0,2840768;0,8292111;0,1440324;0,7931154;13;33;0,825;3;25,175;0,09749996;0,9749996;0,9999997;-12,62289;0,7743261;1;1;1;0;1;0,1;0,1
35,50062;727,1727;0,2806077;0,7870053;0,1403806;0,7952543;13;33;0,825;3;25,075;0,09749996;0,9749996;0,9999997;-12,46153;0,7747822;1;1;1;0;1;0,1;0,1
36,00063;714,8466;0,2776478;0,7511607;0,1369444;0,7775339;1;6;0,15;21;4,275;0,09435204;0,9435204;1;-0,2689164;0,6701329;1;1;1;0;1;0,1;0,1
36,50064;713,5105;0,2773246;0,7270693;0,1361074;0,6461245;1;1;0,025;40;0;0,09999996;0,9999996;1;0,5199372;0,6423249;1;1;1;0;1;0,1;0,1
37,00066;714,1945;0,2774902;0,7065141;0,1330983;0,6421873;1;1;0,025;40;0;0,09999996;0,9999996;1;0,6454643;0,6420417;1;1;1;0;1;0,1;0,1
37,50067;716,2399;0,2779843;0,6896178;0,1301938;0,6418123;1;1;0,025;40;0;0,09999996;0,9999996;1;0,5089184;0,6412383;1;1;1;0;1;0,1;0,1
38,00068;719,4858;0,2787662;0,6760914;0,1273985;0,6410093;1;1;0,025;40;0;0,09999996;0,9999996;1;0,5745306;0,6408059;1;1;1;0;1;0,1;0,1
38,50069;724,0721;0,2798666;0,6647322;0,1276681;0,6408054;1;1;0,025;40;0;0,09999996;0,9999996;1;0,5363052;0,6407714;1;1;1;0;1;0,1;0,1
39,0007;729,5225;0,2811677;0,6568221;0,1284363;0,6404364;1;1;0,025;40;0;0,09999996;0,9999996;1;0,7762061;0,6403397;1;1;1;0;1;0,1;0,1
39,50071;735,8203;0,2826625;0,6519059;0,1291986;0,6402889;1;1;0,025;40;0;0,09999996;0,9999996;1;0,7729481;0,6401961;1;1;1;0;1;0,1;0,1
40,00072;742,8728;0,2843256;0,6499484;0,1299544;0,6401476;1;1;0,025;40;0;0,09999996;0,9999996;1;0,7701368;0,6400713;1;1;1;0;1;0,1;0,1
40,50074;750,4167;0,2860917;0,6508701;0,1306787;0,6400441;1;1;0,025;40;0;0,09999996;0,9999996;1;0,7676673;0,6399616;1;1;1;0;1;0,1;0,1
41,00075;758,7385;0,2880245;0,6545507;0,1374886;0,6383956;6;16;0,4;6;9,7;0,09959815;0,9959815;0,989955;-3,153272;0,5799751;1;1;1;0;1;0,1;0,1
41,50076;736,8319;0,2829019;0,6158425;0,1323957;0,6027746;40;40;1;1;18,2;0,09999996;0,9999996;0,9999996;-17,5148;0,5495446;1;1;1;0;1;0,1;0,1
42,00077;709,1183;0,2762598;0,5702626;0,1263525;0,5898025;40;40;1;1;19,275;0,09999996;0,9999996;0,9999996;-16,51666;0,6312959;1;1;1;0;1;0,1;0,1
42,50078;682,7065;0,269755;0,5284413;0,1207095;0,66791;40;40;1;1;19,5;0,09999996;0,9999996;0,9999996;-6,629591;0,696847;1;1;1;0;1;0,1;0,1
43,00079;658,3817;0,2636061;0,4916566;0,1167857;0,7165834;40;40;1;1;19,225;0,09999996;0,9999996;0,9999996;-10,3515;0,7316149;1;1;1;0;1;0,1;0,1
43,5008;636,7838;0,2580143;0,4595981;0,1144868;0,7619196;40;40;1;1;19,325;0,09999996;0,9999996;0,9999996;-2,767252;0,8077273;1;1;1;0;1;0,1;0,1
44,00082;619,1518;0,2533539;0,434272;0,1121271;0,8199264;40;40;1;1;19,575;0,09999996;0,9999996;0,9999996;0,4386242;0,8236062;1;1;1;0;1;0,1;0,1
44,50083;602,4456;0,2488557;0,4105258;0,1096653;0,8222359;40;40;1;1;19,925;0,09999996;0,9999996;0,9999996;-5,766119;0,8183519;1;1;1;0;1;0,1;0,1
45,00084;585,3079;0,2441562;0,3860163;0,1070018;0,804413;40;40;1;1;20,175;0,09999996;0,9999996;0,9999996;-17,72881;0,7939156;1;1;1;0;1;0,1;0,1
45,50085;563,4963;0,2380453;0,3546273;0,1015227;0,7260411;40;40;1;1;20,5;0,09999996;0,9999996;0,9999996;-54,65019;0,6818158;1;1;1;0;1;0,1;0,1
46,00086;540,5538;0,2314551;0,3226866;0,09583347;0,7142283;40;40;1;1;20,925;0,09999996;0,9999996;0,9999996;-49,16113;0,7492978;1;1;1;0;1;0,1;0,1
46,50087;519,9536;0,2253894;0,2945476;0,09187334;0,7507911;40;40;1;1;21,325;0,09999996;0,9999996;0,9999996;-62,73651;0,7225335;1;1;1;0;1;0,1;0,1
47,00089;494,7985;0,2177844;0,2626669;0,08492113;0,6428862;40;40;1;1;22,7;0,09950526;0,9950526;0,9950526;-116,5516;0,5995754;1;1;1;0;1;0,1;0,1
47,5009;466,3765;0,2089158;0,2299817;0,07623705;0,5908273;40;40;1;1;26,1;0,09999996;0,9999996;0,9999996;-167,8539;0,6279203;1;1;1;0;1;0,1;0,1
48,00091;439,351;0,2001972;0,2018246;0,06777574;0,7051917;40;40;1;1;27,725;0,09999996;0,9999996;0,9999996;178,0072;0,7344817;1;1;1;0;1;0,1;0,1
48,50092;414,9196;0,1920621;0,1777045;0,0595411;0,756937;40;40;1;1;27,95;0,09999996;0,9999996;0,9999996;-178,4569;0,7788962;1;1;1;0;1;0,1;0,1
49,00093;394,0166;0,1849013;0,1581545;0,05277251;0,8006497;40;40;1;1;28,825;0,09999996;0,9999996;0,9999996;-179,7578;0,8301913;1;1;1;0;1;0,1;0,1
49,50094;375,9219;0,1785464;0,142212;0,04701851;0,8484437;40;40;1;1;29,125;0,09999996;0,9999996;0,9999996;173,1564;0,8840498;1;1;1;0;1;0,1;0,1
50,00095;361,396;0,173336;0,1301038;0,04215975;0,900287;40;40;1;1;29,7;0,09999996;0,9999996;0,9999996;168,94;0,9025649;1;1;1;0;1;0,1;0,1
50,50097;348,8459;0,1687533;0,1202333;0,0377546;0,9226912;40;40;1;1;29,625;0,09999996;0,9999996;0,9999996;153,3428;0,9431863;1;1;1;0;1;0,1;0,1
51,00098;339,3933;0,1652508;0,113113;0,03486459;0,9517406;40;40;1;1;29,375;0,09999996;0,9999996;0,9999996;148,4875;0,9574338;1;1;1;0;1;0,1;0,1
51,50099;331,2741;0,1622071;0,1072288;0,03314752;0,958389;40;40;1;1;29,525;0,09999996;0,9999996;0,9999996;147,7856;0,961162;1;1;1;0;1;0,1;0,1
52,001;324,5088;0,1596451;0,1024973;0,03136349;0,9681701;40;40;1;1;29,25;0,09999996;0,9999996;0,9999996;148,2321;0,9719921;1;1;1;0;1;0,1;0,1
52,50101;319,4116;0,1576992;0,099012;0,03009536;0,9772559;40;40;1;1;28,975;0,09999996;0,9999996;0,9999996;145,5553;0,9782294;1;1;1;0;1;0,1;0,1
53,00102;315,2126;0,1560864;0,09621906;0,02968211;0,981371;40;40;1;1;28,85;0,09999996;0,9999996;0,9999996;148,3371;0,9830063;1;1;1;0;1;0,1;0,1
53,50103;310,4999;0,1542646;0,09315908;0,02817631;0,9778234;40;40;1;1;29,225;0,09999996;0,9999996;0,9999996;167,5347;0,9766941;1;1;1;0;1;0,1;0,1
54,00105;306,936;0,1528793;0,09092686;0,02674867;0,9826106;40;40;1;1;28,575;0,09999996;0,9999996;0,9999996;172,8283;0,9893816;1;1;1;0;1;0,1;0,1
54,50106;304,7366;0,1520208;0,08956253;0,02585694;0,9915013;40;40;1;1;28,35;0,09999996;0,9999996;0,9999996;-178,1922;0,9898499;1;1;1;0;1;0,1;0,1
55,00107;302,8618;0,1512871;0,08840564;0,02505866;0,990266;40;40;1;1;28,15;0,09999996;0,9999996;0,9999996;-168,2243;0,9893037;1;1;1;0;1;0,1;0,1
55,50108;301,2003;0,1506355;0,08736794;0,02397716;0,9885162;40;40;1;1;27,5;0,09999996;0,9999996;0,9999996;-161,6561;0,9850193;1;1;1;0;1;0,1;0,1
56,00109;308,3713;0,153438;0,0913462;0,02425749;0,9361778;40;40;1;1;22,6;0,09843855;0,9843854;0,9843854;-119,455;0,5296153;1;1;1;0;1;0,1;0,1
56,5011;329,2424;0,16144;0,1041237;0,02587822;0,6488453;40;40;1;1;21,125;0,09544376;0,9544376;0,9544377;-108,9398;0,6041392;1;1;1;0;1;0,1;0,1
57,00111;347,7234;0,1683396;0,1166434;0,0292144;0,7316818;40;40;1;1;22,65;0,09566142;0,9566141;0,9566141;-116,8975;0,7489016;1;1;1;0;1;0,1;0,1
57,50113;362,8863;0,1738749;0,1276416;0,0346288;0,8089034;40;40;1;1;24,375;0,09999996;0,9999996;0,9999996;-124,8053;0,8324817;1;1;1;0;1;0,1;0,1
58,00114;373,8929;0,1778245;0,1361411;0,0388044;0,864814;40;40;1;1;25,025;0,09999996;0,9999996;0,9999996;-135,2294;0,8650272;1;1;1;0;1;0,1;0,1
58,50115;384,1328;0,1814484;0,1447249;0,04549594;0,8612555;40;40;1;1;24,875;0,0999539;0,999539;0,999539;-135,1034;0,8523033;1;1;1;0;1;0,1;0,1
59,00116;394,3871;0,18503;0,154049;0,05275708;0,8628274;40;40;1;1;24,825;0,09803621;0,9803621;0,9803621;-123,5238;0,8427528;1;1;1;0;1;0,1;0,1
59,50117;402,289;0,187758;0,1619956;0,0598834;0,9118703;40;40;1;1;25,85;0,09999996;0,9999996;0,9999996;-106,4512;0,8933679;1;1;1;0;1;0,1;0,1
60,00118;406,9106;0,189341;0,1672656;0,06548879;0,9335023;40;40;1;1;26;0,09999996;0,9999996;0,9999996;-86,14439;0,9370486;1;1;1;0;1;0,1;0,1
60,50119;410,5477;0,19058;0,1720237;0,07102416;0,9317759;40;40;1;1;26,325;0,09999996;0,9999996;0,9999996;-98,56626;0,9238259;1;1;1;0;1;0,1;0,1
61,00121;414,6647;0,1919761;0,1778757;0,07715482;0,9300219;20;39;0,975;2;26,15;0,09999996;0,9999996;0,9999996;-99,38567;0,9293725;1;1;1;0;1;0,1;0,1
61,50122;419,2956;0,1935375;0,184535;0,08354191;0,9261264;20;39;0,975;2;25,85;0,09999996;0,9999996;0,9999996;-94,72472;0,9194129;1;1;1;0;1;0,1;0,1
62,00123;422,6367;0,1946583;0,1905607;0,09015396;0,9253182;20;39;0,975;2;28,075;0,09999996;0,9999996;0,9999996;-116,0877;0,9141928;1;1;1;0;1;0,1;0,1
62,50124;424,4537;0,1952663;0,1960874;0,09884124;0,9254349;20;39;0,975;2;27,225;0,09976103;0,9976103;0,9975491;-141,1994;0,9225209;1;1;1;0;1;0,1;0,1
63,00125;428,0923;0,1964789;0,2033904;0,1084007;0,9267256;20;39;0,975;2;26,35;0,09999996;0,9999996;0,9999996;-158,5877;0,929994;1;1;1;0;1;0,1;0,1
63,50126;432,453;0,1979253;0,2115111;0,1170965;0,9321963;20;39;0,975;2;25,575;0,09973167;0,9973167;0,9972478;-176,5031;0,9275354;1;1;1;0;1;0,1;0,1
64,00127;438,391;0,1998821;0,2203636;0,1247367;0,9246687;20;39;0,975;2;25,375;0,09922777;0,9922777;0,9920797;177,2324;0,9196188;1;1;1;0;1;0,1;0,1
64,50119;443,1594;0,2014434;0,2290636;0,1324529;0,9293941;20;39;0,975;2;26,475;0,09917519;0,9917519;0,9915405;178,8796;0,9214962;1;1;1;0;1;0,1;0,1
65,00111;447,56;0,2028759;0,2377207;0,1407012;0,9261603;20;39;0,975;2;25,375;0,09999996;0,9999996;0,9999996;174,0453;0,9277068;1;1;1;0;1;0,1;0,1
65,50102;452,7052;0,2045413;0,2472416;0,1484616;0,9301971;20;39;0,975;2;25,65;0,09863691;0,9863691;0,9860196;171,3046;0,9215716;1;1;1;0;1;0,1;0,1
66,00094;457,885;0,2062073;0,2569043;0,1556908;0,9224092;20;39;0,975;2;25,325;0,09928085;0,9928085;0,9926242;169,241;0,909219;1;1;1;0;1;0,1;0,1
66,50085;463,3283;0,2079467;0,2670062;0,1625175;0,9161571;20;39;0,975;2;25,375;0,09999996;0,9999996;0,9999996;167,8414;0,9190035;1;1;1;0;1;0,1;0,1
67,00077;469,0928;0,2097765;0,2779657;0,1697417;0,9286708;20;39;0,975;2;25,875;0,09995673;0,9995673;0,9995562;173,1308;0,919323;1;1;1;0;1;0,1;0,1
67,50069;473,9531;0,2113096;0,289082;0,1786331;0,9178191;20;39;0,975;2;25,625;0,09999996;0,9999996;0,9999996;-174,994;0,9110782;1;1;1;0;1;0,1;0,1
68,0006;479,1591;0,2129415;0,3008271;0,1905057;0,9137826;20;39;0,975;2;25,275;0,09999996;0,9999996;0,9999996;-169,3003;0,9172069;1;1;1;0;1;0,1;0,1
68,50052;485,4368;0,2148961;0,3152254;0,2042363;0,9087669;20;39;0,975;2;25,225;0,09999996;0,9999996;0,9999996;-149,2382;0,8970197;1;1;1;0;1;0,1;0,1
69,00043;491,827;0,2168711;0,3306663;0,2171525;0,8888592;20;39;0,975;2;24,825;0,09999996;0,9999996;0,9999996;-123,4467;0,8711516;1;1;1;0;1;0,1;0,1
69,50035;499,191;0,2191284;0,3464932;0,2287728;0,8667766;20;39;0,975;2;24,725;0,09786655;0,9786655;0,9781185;-102,1829;0,8536596;1;1;1;0;1;0,1;0,1
70,00027;507,8999;0,2217732;0,3638941;0,2425329;0,8679155;13;38;0,95;3;23,8;0,0992502;0,992502;0,9921075;-91,09827;0,8728789;1;1;1;0;1;0,1;0,1
70,50018;516,3198;0,2243046;0,3808234;0,2565179;0,8761004;13;38;0,95;3;23,875;0,09860429;0,9860429;0,9853083;-66,41602;0,8755747;1;1;1;0;1;0,1;0,1
71,0001;524,8796;0,2268529;0,396806;0,2721407;0,8668548;20;39;0,975;2;23,625;0,09999996;0,9999996;0,9999996;-45,93547;0,8539354;1;1;1;0;1;0,1;0,1
71,50002;534,131;0,2295792;0,4128616;0,2873265;0,8524386;20;39;0,975;2;23,15;0,09976204;0,9976203;0,9975594;-46,9598;0,8580623;1;1;1;0;1;0,1;0,1
71,99993;542,2403;0,2319457;0,4254641;0,3003077;0,8638731;20;39;0,975;2;23,05;0,09999996;0,9999996;0,9999996;-35,67735;0,845461;1;1;1;0;1;0,1;0,1
72,49985;546,841;0,2332782;0,4277856;0,3012224;0,8518188;20;39;0,975;2;23,4;0,09935655;0,9935654;0,9934005;-19,82871;0,8475688;1;1;1;0;1;0,1;0,1
