Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
13,50012;460,3056;0,4594721;3,388945;0,8912805;0,4125921;1;6;0,3;15;0,45;0,0450354;0,450354;0,8355641;143,7118;0,1933965;1;1;1;0;0;0,1;0,1
14,00013;458,8041;0,4588471;3,364726;0,8907686;0,4276093;1;7;0,35;14;0,45;0,04541161;0,4541161;0,8135003;167,8005;0,2754357;1;1;1;0;0;0,1;0,1
14,50014;458,3812;0,4586706;3,357419;0,8902651;0,4596714;1;7;0,35;14;0,55;0,04434594;0,4434594;0,8249996;156,9924;0,1567438;1;1;1;0;0;0,1;0,1
15,00015;458,4971;0,458719;3,358499;0,8848222;0,366667;1;7;0,35;14;0,5;0,04413964;0,4413964;0,7522223;-156,4195;0,2350311;1;1;1;0;0;0,1;0,1
15,50016;458,7423;0,4588213;3,362597;0,8803847;0,4044099;1;8;0,4;12;0,7;0,05144144;0,5144144;0,801348;-178,0562;0,1664379;1;1;1;0;0;0,1;0,1
16,00018;459,7957;0,45926;3,376833;0,8872609;0,3192552;1;8;0,4;13;0,65;0,05094433;0,5094433;0,7274791;-177,3855;0,1945211;1;1;1;0;0;0,1;0,1
16,50019;460,1761;0,4594184;3,380436;0,8820643;0,3563757;1;8;0,4;13;0,6;0,05005084;0,5005084;0,7499884;-156,6027;0,2511951;1;1;1;0;0;0,1;0,1
17,0002;460,2108;0,4594327;3,379214;0,8758119;0,3637628;1;8;0,4;13;0,6;0,04229069;0,4229069;0,5804203;-168,6838;0,254023;1;1;1;0;0;0,1;0,1
17,50021;460,2356;0,459443;3,378258;0,8698776;0,288512;1;8;0,4;13;0,6;0,04507136;0,4507136;0,6732202;171,8377;0,1964239;1;1;1;0;0;0,1;0,1
18,00022;460,1387;0,4594028;3,375801;0,8642563;0,4141576;1;8;0,4;13;0,6;0,04168446;0,4168445;0,6485224;167,1376;0,2074259;1;1;1;0;0;0,1;0,1
18,50023;460,1899;0,4594241;3,375657;0,858887;0,3520532;1;8;0,4;13;0,7;0,04298925;0,4298925;0,6996077;129,2544;0,1508664;1;1;1;0;0;0,1;0,1
19,00024;459,6467;0,4591982;3,367136;0,8539824;0,4338765;1;8;0,4;13;0,65;0,04845356;0,4845356;0,7970985;133,148;0,2591721;1;1;1;0;0;0,1;0,1
19,50026;458,5278;0,4587318;3,350039;0,8541527;0,541159;1;8;0,4;13;0,55;0,04916663;0,4916663;0,8489183;134,2001;0,2090035;1;1;1;0;0;0,1;0,1
20,00027;457,3026;0,4582198;3,331045;0,8543107;0,5610253;1;8;0,4;13;0,7;0,0437851;0,437851;0,7329171;117,7921;0,2914073;1;1;1;0;0;0,1;0,1
20,50028;456,9841;0,4580864;3,324512;0,8544017;0,6786175;1;7;0,35;14;0,5;0,03986121;0,3986121;0,6125904;102,2174;0,4364456;1;1;1;0;0;0,1;0,1
21,00029;456,4681;0,4578702;3,3152;0,8546634;0,6989866;1;7;0,35;14;0,5;0,0479675;0,479675;0,869863;110,0629;0,3849375;1;1;1;0;0;0,1;0,1
21,5003;455,5784;0,4574968;3,300854;0,8547449;0,7127888;1;6;0,3;15;0,45;0,04337048;0,4337048;0,7385054;111,6654;0,4223681;1;1;1;0;0;0,1;0,1
22,00031;455,2755;0,4573694;3,294087;0,855169;0,7179534;1;8;0,4;13;0,6;0,03685575;0,3685575;0,5179381;101,9176;0,4237956;1;1;1;0;0;0,1;0,1
22,50032;455,0504;0,4572748;3,288622;0,8577616;0,6878215;1;9;0,45;12;0,7;0,0337616;0,337616;0,4577773;117,1591;0,3708733;1;1;1;0;0;0,1;0,1
23,00034;455,3961;0,4574201;3,290287;0,860267;0,5667815;1;7;0,35;14;0,45;0,0420694;0,420694;0,6342268;108,8543;0,5238388;1;1;1;0;0;0,1;0,1
23,50035;456,0685;0,4577027;3,297945;0,8628047;0,6426753;1;6;0,3;15;0,4;0,03533259;0,3533259;0,4832582;106,4876;0,54664;1;1;1;0;0;0,1;0,1
24,00036;457,4322;0,4582741;3,315386;0,8652758;0,6200075;1;6;0,3;15;0,4;0,03374285;0,3374285;0,4641279;87,66994;0,5041872;1;1;1;0;0;0,1;0,1
24,50037;458,9535;0,4589093;3,335311;0,8674698;0,5341482;1;6;0,3;15;0,45;0,03386376;0,3386376;0,5003682;130,7854;0,4425117;1;1;1;0;0;0,1;0,1
25,00038;460,7211;0,4596447;3,359308;0,869858;0,458522;1;6;0,3;15;0,35;0,03793364;0,3793364;0,6667048;152,1428;0,3280647;1;1;1;0;0;0,1;0,1
25,50039;462,1734;0,4602468;3,379352;0,8718023;0,4942063;1;6;0,3;15;0,4;0,03925981;0,3925981;0,7400262;164,0553;0,2802239;1;1;1;0;0;0,1;0,1
26,0004;464,106;0,4610447;3,406986;0,8737613;0,3999569;1;6;0,3;15;0,45;0,03517467;0,3517467;0,6316378;171,4998;0,2139221;1;1;1;0;0;0,1;0,1
26,50042;466,4938;0,4620259;3,441933;0,8757693;0,2581591;1;6;0,3;15;0,45;0,03523483;0,3523483;0,6600231;-163,1407;0,1763488;1;1;1;0;0;0,1;0,1
27,00043;468,7804;0,4629602;3,475516;0,8773686;0,2441386;1;6;0,3;15;0,45;0,03257873;0,3257873;0,5965492;-167,3986;0,175492;1;1;1;0;0;0,1;0,1
27,50044;471,123;0,4639124;3,510358;0,8792076;0,2360699;1;6;0,3;15;0,45;0,03233818;0,3233818;0,6124005;-171,7643;0,2019773;1;1;1;0;0;0,1;0,1
28,00045;472,4019;0,4644302;3,528987;0,8798902;0,2340597;10;19;0,95;2;2,4;0,07875969;0,7875969;0,8290495;118,8677;0,08768269;1;1;1;0;0;0,1;0,1
28,50046;471,3737;0,4640141;3,515033;0,8780015;0,07584696;10;19;0,95;2;2,45;0,07650322;0,7650322;0,805297;134,0092;0,2012608;1;1;1;0;0;0,1;0,1
29,00047;470,2381;0,4635534;3,499512;0,8744966;0,3867738;1;6;0,3;11;0,8;0,07171124;0,7171124;0,5426987;124,574;0,1565566;1;1;1;0;0;0,1;0,1
29,50048;466,7036;0,4621117;3,44845;0,8582497;0,311287;1;1;0,05;20;0;0,06909709;0,6909708;0,9484213;136,8712;0,2445153;1;1;1;0;0;0,1;0,1
30,0005;463,4121;0,4607586;3,401928;0,852673;0,2996472;1;2;0,1;19;0,1;0,06836005;0,6836004;0,7090349;115,5727;0,2765994;1;1;1;0;0;0,1;0,1
30,50051;462,9029;0,4605484;3,394674;0,8586497;0,4678731;2;9;0,45;8;1,05;0,06397831;0,6397831;0,6357984;95,08789;0,3912095;1;1;1;0;0;0,1;0,1
31,00052;463,4186;0,4607614;3,402266;0,8643833;0,5215672;1;1;0,05;20;0;0,06521944;0,6521944;0,4580235;82,75764;0,2985928;1;1;1;0;0;0,1;0,1
31,50053;462,2016;0,4602586;3,384558;0,8542762;0,400026;1;1;0,05;20;0;0,06193723;0,6193723;0,4354445;96,85415;0,318555;1;1;1;0;0;0,1;0,1
32,00054;461,7885;0,4600874;3,379022;0,8645777;0,4733826;1;2;0,1;19;0,1;0,05297898;0,5297898;0,5583272;109,565;0,466895;1;1;1;0;0;0,1;0,1
32,50055;461,6279;0,4600209;3,374696;0,8632588;0,6019865;1;3;0,15;17;0,35;0,05568598;0,5568598;0,8644434;117,3218;0,3412732;1;1;1;0;0;0,1;0,1
33,00056;462,2325;0,4602712;3,380717;0,866814;0,4800638;1;2;0,1;19;0,1;0,0456031;0,456031;0,3847009;129,928;0,3873999;1;1;1;0;0;0,1;0,1
33,50058;462,3787;0,4603316;3,380464;0,8676447;0,4086645;1;1;0,05;20;0;0,04350252;0,4350252;0,3564985;121,6814;0,3969677;1;1;1;0;0;0,1;0,1
34,00059;462,7453;0,4604834;3,383163;0,867963;0,4809231;1;1;0,05;20;0;0,04702906;0,4702906;0,339105;126,2505;0,3952593;1;1;1;0;0;0,1;0,1
34,5006;462,7318;0,4604777;3,380253;0,8653635;0,5008386;1;1;0,05;20;0;0,04485553;0,4485553;0,3226028;155,9419;0,4011768;1;1;1;0;0;0,1;0,1
35,00061;461,5709;0,4599972;3,359881;0,855461;0,3601981;1;1;0,05;20;0;0,04450933;0,4450932;0,3068696;168,4827;0,4028613;1;1;1;0;0;0,1;0,1
35,50062;460,8235;0,4596873;3,346273;0,8510011;0,4018379;1;1;0,05;20;0;0,03790588;0,3790587;0,2918899;155,4293;0,4351609;1;1;1;0;0;0,1;0,1
36,00063;460,7801;0,4596693;3,343106;0,8493676;0,4153299;1;1;0,05;20;0;0,03403475;0,3403475;0,2776533;143,7858;0,4042269;1;1;1;0;0;0,1;0,1
36,50064;460,6838;0,4596294;3,339715;0,8446214;0,4325226;1;1;0,05;20;0;0,0330712;0,330712;0,2640882;160,1617;0,3005938;1;1;1;0;0;0,1;0,1
37,00066;460,4138;0,4595172;3,334773;0,8437747;0,2942653;1;1;0,05;20;0;0,03159463;0,3159463;0,2512093;178,8993;0,2276164;1;1;1;0;0;0,1;0,1
37,50067;460,3517;0,4594912;3,333028;0,8453221;0,2446711;1;1;0,05;20;0;0,02902893;0,2902893;0,2389719;-178,461;0,2174439;1;1;1;0;0;0,1;0,1
38,00068;460,5446;0,4595714;3,334829;0,8468811;0,1982436;1;1;0,05;20;0;0,02745953;0,2745953;0,2273254;-177,0153;0,1500454;1;1;1;0;0;0,1;0,1
38,50069;460,9606;0,4597441;3,339922;0,8483935;0,1799124;1;1;0,05;20;0;0,02546119;0,2546119;0,2162367;178,8569;0,1900414;1;1;1;0;0;0,1;0,1
39,0007;461,5077;0,4599711;3,347149;0,849874;0,1339118;1;1;0,05;20;0;0,02388277;0,2388276;0,2056916;152,2259;0,1615688;1;1;1;0;0;0,1;0,1
39,50071;461,9597;0,4601583;3,353358;0,8525226;0,1108608;1;1;0,05;20;0;0,02467994;0,2467994;0,1956629;-114,0133;0,1510111;1;1;1;0;0;0,1;0,1
40,00072;461,7035;0,4600521;3,350212;0,8526242;0,2239615;1;1;0,05;20;0;0,02372782;0,2372781;0,1861119;-126,2055;0,179518;1;1;1;0;0;0,1;0,1
40,50074;461,6241;0,4600193;3,349749;0,8538982;0,153892;1;1;0,05;20;0;0,02257184;0,2257183;0,1770447;-126,2055;0,1795179;1;1;1;0;0;0,1;0,1
41,00075;461,4338;0,4599404;3,348032;0,8551134;0,0970339;1;1;0,05;20;0;0,02062536;0,2062536;0,1684028;169,0219;0,2515899;1;1;1;0;0;0,1;0,1
41,50076;461,2305;0,4598561;3,346261;0,8562604;0,09486991;1;1;0,05;20;0;0,01962733;0,1962733;0,160254;169,0218;0,25159;1;1;1;0;0;0,1;0,1
42,00077;461,0504;0,4597814;3,34489;0,8573693;0,09491449;1;1;0,05;20;0;0,01866067;0,1866067;0,1523613;169,0218;0,25159;1;1;1;0;0;0,1;0,1
42,50078;461,183;0,4598364;3,347574;0,8590843;0,1053237;1;1;0,05;20;0;0,01741504;0,1741504;0,14493;111,5008;0,2267819;1;1;1;0;0;0,1;0,1
43,00079;461,8474;0,4601117;3,357161;0,8609202;0,2462739;1;1;0,05;20;0;0,01656764;0,1656764;0,1378778;111,5008;0,226782;1;1;1;0;0;0,1;0,1
43,5008;462,4919;0,4603786;3,366516;0,8626733;0,2462106;1;1;0,05;20;0;0,01575929;0,1575929;0,1311507;111,5008;0,2267819;1;1;1;0;0;0,1;0,1
44,00082;463,1151;0,4606359;3,375611;0,8643441;0,2462659;1;1;0,05;20;0;0,01498979;0,1498979;0,1247469;111,5008;0,2267819;1;1;1;0;0;0,1;0,1
44,50083;463,7156;0,4608838;3,384427;0,8659298;0,2462016;1;1;0,05;20;0;0,0142583;0,142583;0,1186592;111,5008;0,2267819;1;1;1;0;0;0,1;0,1
45,00084;464,2937;0,461122;3,392949;0,8674342;0,2462438;1;1;0,05;20;0;0,01356405;0,1356405;0,1128816;111,5008;0,2267819;1;1;1;0;0;0,1;0,1
45,50085;464,7754;0,4613202;3,400047;0,8688686;0,146196;1;1;0,05;20;0;0,0134062;0,1340621;0,1073723;133,0395;0,1320811;1;1;1;0;0;0,1;0,1
46,00086;465,2385;0,4615108;3,406856;0,8702321;0,1222627;1;1;0,05;20;0;0,0144838;0,144838;0,1270858;124,9775;0,1763752;1;1;1;0;0;0,1;0,1
46,50087;465,7727;0,4617299;3,414581;0,8715327;0,1184357;1;1;0,05;20;0;0,01377729;0,1377729;0,1208868;124,9774;0,1763752;1;1;1;0;0;0,1;0,1
47,00089;466,2881;0,4619415;3,422073;0,8727728;0,1185023;1;1;0,05;20;0;0,0131048;0,131048;0,114986;124,9775;0,1763751;1;1;1;0;0;0,1;0,1
47,5009;466,7265;0,462121;3,428534;0,8743393;0,09677685;1;1;0,05;20;0;0,0141717;0,141717;0,1112453;-103,656;0,06741789;1;1;1;0,13;0;0,1;0,1
48,00091;466,5817;0,4620618;3,427256;0,8754177;0,4082431;1;1;0,05;20;0;0,01417788;0,1417788;0,05300047;-106,9193;0,1980689;1;1;1;0,56;0;0,1;0,1
48,50092;466,4601;0,462012;3,426389;0,8770162;0,3393616;1;1;0,05;20;0;0,05112845;0,5112845;0,397251;-160,3565;0,1755233;1;1;1;0,56;0,39;0,1;0,1
49,00093;466,0883;0,4618596;3,425835;0,8769208;0,229629;1;1;0,05;20;0;0,1;1;1;163,3563;0,2490274;1;1;1;0,56;0,56;0,1;0,1
49,50094;464,9838;0,461406;3,415634;0,8717759;0,2452794;1;2;0,1;19;0,1;0,09974962;0,9974962;0,9749606;-172,6832;0,244772;1;1;1;0,56;0,56;0,1;0,1
50,00095;463,9338;0,4609739;3,407373;0,8725266;0,2459279;1;1;0,05;20;0;0,1;1;1;-179,349;0,2024029;1;1;1;0,56;0,56;0,1;0,1
50,50097;463,9965;0,4609996;3,414387;0,8828929;0,1894931;1;2;0,1;19;0,1;0,1;1;0,9999999;170,4809;0,1345592;1;1;1;0,56;0,56;0,1;0,1
51,00098;464,5574;0,4612306;3,42435;0,8807737;0,1460321;1;2;0,1;17;0,3;0,09648713;0,9648713;0,6487125;179,5428;0,2173422;1;1;1;0,56;0,56;0,1;0,1
51,50099;466,475;0,4620181;3,452461;0,8907297;0,206359;1;4;0,2;17;0,3;0,1;1;0,9999999;-165,7926;0,2130425;1;1;1;0,56;0,56;0,1;0,1
52,001;468,9773;0,4630404;3,49071;0,9028794;0,2817606;1;4;0,2;17;0,3;0,1;1;1;-140,9515;0,3334588;1;1;1;0,56;0,56;0,1;0,1
52,50101;470,9839;0,463856;3,523614;0,9069834;0,3183378;1;4;0,2;15;0,45;0,09837635;0,9837635;0,9318193;-156,5516;0,2897084;1;1;1;0,56;0,56;0,1;0,1
53,00102;474,0448;0,4650931;3,569745;0,9231129;0,2807447;1;5;0,25;16;0,35;0,09842557;0,9842557;0,9370223;-143,2072;0,3042663;1;1;1;0,56;0,56;0,1;0,1
53,50103;475,9443;0,4658566;3,599932;0,9262232;0,3237361;1;5;0,25;14;0,55;0,09790542;0,9790542;0,9608303;-139,1399;0,3200322;1;1;1;0,56;0,56;0,1;0,1
54,00105;477,698;0,4665585;3,628211;0,9212602;0,2773138;1;5;0,25;15;0,45;0,09952405;0,9952405;0,9809614;-159,8128;0,2239536;1;1;1;0,56;0,56;0,1;0,1
54,50106;479,9733;0,4674652;3,664143;0,9257472;0,185089;1;5;0,25;16;0,35;0,09988318;0,9988318;0,9953579;-146,6214;0,1486253;1;1;1;0,56;0,56;0,1;0,1
55,00107;483,2471;0,4687614;3,71409;0,9385075;0,2121231;1;5;0,25;16;0,35;0,1;1;1;-140,9631;0,180815;1;1;1;0,56;0,56;0,1;0,1
55,50108;486,971;0,4702246;3,771142;0,9529557;0,1996141;1;5;0,25;16;0,35;0,09911026;0,9911026;0,96441;-144,4077;0,2016648;1;1;1;0,56;0,56;0,1;0,1
56,00109;488,5264;0,4708322;3,793816;0,9473339;0,3341519;1;5;0,25;16;0,35;0,09995902;0,9995902;0,9983603;-105,2826;0,4220158;1;1;1;0,56;0,56;0,1;0,1
56,5011;489,48;0,4712037;3,806436;0,9306223;0,3998521;1;3;0,15;17;0,3;0,0975669;0,975669;0,8377921;-108,3746;0,4162673;1;1;1;0,56;0,56;0,1;0,1
57,00111;490,4548;0,4715825;3,819224;0,9128698;0,4637024;1;2;0,1;19;0,1;0,1;1;0,9999999;-104,0869;0,4683323;1;1;1;0,56;0,56;0,1;0,1
57,50113;492,3287;0,4723087;3,845929;0,9029009;0,4249595;1;1;0,05;20;0;0,1;1;0,9999999;-105,6766;0,3945075;1;1;1;0,56;0,56;0,1;0,1
58,00114;495,1801;0,4734078;3,886336;0,9006225;0,4148465;1;1;0,05;20;0;0,1;1;1;-108,1179;0,374793;1;1;1;0,56;0,56;0,1;0,1
58,50115;498,579;0,4747092;3,934245;0,8986533;0,3755542;1;1;0,05;20;0;0,1;1;1;-114,3753;0,379744;1;1;1;0,56;0,56;0,1;0,1
59,00116;501,7379;0,47591;3,98;0,8998392;0,4101001;4;16;0,8;5;1,5;0,1;1;1;-135,0611;0,2878574;1;1;1;0,56;0,56;0,1;0,1
59,50117;503,7502;0,4766704;4,014678;0,8981574;0,3200729;4;16;0,8;5;1,6;0,09871831;0,9871831;0,9839789;-134,1874;0,3865066;1;1;1;0,56;0,56;0,1;0,1
60,00118;504,261;0,476863;4,028514;0,8934492;0,385873;3;15;0,75;6;1,65;0,09534405;0,9534405;0,9379206;-178,0023;0,4109692;1;1;1;0,56;0,56;0,1;0,1
60,50119;504,9605;0,4771264;4,044058;0,8896428;0,3668014;4;16;0,8;5;1,8;0,09621404;0,9621404;0,9526755;172,0971;0,3180853;1;1;1;0,56;0,56;0,1;0,1
61,00121;504,7479;0,4770464;4,04571;0,895013;0,2363419;4;16;0,8;5;1,85;0,09712456;0,9712456;0,964057;-113,286;0,1051925;1;1;1;0,56;0,56;0,1;0,1
61,50122;502,511;0,4762026;4,014997;0,8918789;0,03088737;3;15;0,75;6;1,55;0,09872513;0,9872512;0,9830015;62,48814;0,138614;1;1;1;0,56;0,56;0,1;0,1
62,00123;501,5433;0,4758361;4,007358;0,893227;0,2388671;3;15;0,75;6;1,5;0,08818512;0,8818513;0,8424682;65,3936;0,2100722;1;1;1;0,56;0,56;0,1;0,1
62,50124;500,0967;0,4752869;3,993359;0,8957563;0,1998172;2;13;0,65;7;1,45;0,09843365;0,9843365;0,9759021;45,83444;0,1416381;1;1;1;0,56;0,56;0,1;0,1
63,00125;499,1479;0,474926;3,987395;0,9000694;0,1118537;2;13;0,65;7;1,45;0,09895454;0,9895453;0,9932763;-30,26758;0,0371628;1;1;1;0,56;0,56;0,1;0,1
63,50126;498,1008;0,4745267;3,975751;0,9052633;0,06295308;2;13;0,65;7;1,6;0,09896533;0,9896533;0,9928643;131,0461;0,1317021;1;1;1;0,56;0,56;0,1;0,1
64,00127;496,1956;0,4737975;3,950284;0,902827;0,1803777;3;15;0,75;6;1,65;0,0985317;0,985317;0,9804226;146,7155;0,1802124;1;1;1;0,56;0,56;0,1;0,1
64,50119;493,657;0,4728215;3,91702;0,8961931;0,2809653;3;13;0,65;6;1,55;0,09378375;0,9378375;0,9043652;155,0935;0,4416378;1;1;1;0,56;0,56;0,1;0,1
65,00111;492,1967;0,4722575;3,895776;0,8877776;0,4889222;3;14;0,7;6;1,65;0,09858227;0,9858227;0,9797466;-172,0069;0,5275955;1;1;1;0,56;0,56;0,1;0,1
65,50102;490,4052;0,4715633;3,871927;0,8784217;0,5489723;3;14;0,7;6;1,6;0,09875807;0,9875807;0,982258;170,186;0,5872086;1;1;1;0,56;0,56;0,1;0,1
66,00094;488,916;0,4709841;3,854804;0,8681042;0,6016167;4;16;0,8;5;1,75;0,09781594;0,9781594;0,9726992;164,5338;0,5799152;1;1;1;0,56;0,56;0,1;0,1
66,50085;488,378;0,4707743;3,852223;0,8740263;0,5751623;5;17;0,85;4;1,8;0,0979699;0,979699;0,9761164;160,9511;0,5196744;1;1;1;0,56;0,56;0,1;0,1
67,00077;490,3633;0,471547;3,886158;0,8812004;0,462162;6;18;0,9;3;1,75;0,09839918;0,9839917;0,982213;161,976;0,3856647;1;1;1;0,56;0,56;0,1;0,1
67,50069;492,6535;0,4724342;3,925888;0,8771129;0,3416094;6;18;0,9;3;1,75;0,09835022;0,9835022;0,9816691;151,8641;0,3325904;1;1;1;0,56;0,56;0,1;0,1
68,0006;494,9075;0,4733031;3,965242;0,8692806;0,3406839;4;16;0,8;5;1,75;0,09971789;0,9971789;1;149,4615;0,3530309;1;1;1;0,56;0,56;0,1;0,1
68,50052;497,2147;0,4741878;4,005947;0,8614958;0,3896124;6;18;0,9;3;1,75;0,09898838;0,9898838;0,9887597;153,3004;0,3647291;1;1;1;0,56;0,56;0,1;0,1
69,00043;499,758;0,4751582;4,05147;0,8563946;0,4682031;4;15;0,75;5;1,65;0,0980754;0,980754;0,9821675;143,269;0,5291038;1;1;1;0,56;0,56;0,1;0,1
69,50035;502,5632;0,4762222;4,102811;0,8562081;0,5919943;4;15;0,75;5;1,7;0,09775459;0,9775459;0,9949747;158,7907;0,6793991;1;1;1;0,56;0,56;0,1;0,1
70,00027;503,8841;0,476721;4,122628;0,8469555;0,745129;5;16;0,8;4;1,7;0,09999295;0,9999295;0,9999118;153,3387;0,7827581;1;1;1;0,56;0,56;0,1;0,1
70,50018;504,6172;0,4769972;4,132252;0,8475532;0,77402;4;16;0,8;5;1,65;0,09892782;0,9892782;0,9935605;165,2349;0,7640578;1;1;1;0,56;0,56;0,1;0,1
71,0001;505,4918;0,4773261;4,144133;0,8509109;0,7822217;2;7;0,35;10;1,25;0,09955986;0,9955986;0,9883523;161,6512;0,7970912;1;1;1;0,56;0,56;0,1;0,1
71,50002;506,791;0,4778137;4,163617;0,854255;0,7734795;2;7;0,35;8;1,5;0,09967202;0,9967202;1;160,6687;0,7266769;1;1;1;0,56;0,56;0,1;0,1
71,99993;507,5111;0,4780833;4,172467;0,8523108;0,6888956;2;7;0,35;8;1,4;0,0992587;0,992587;0,9917496;171,3008;0,5752965;1;1;1;0,56;0,56;0,1;0,1
72,49985;507,2841;0,4779983;4,166346;0,8522418;0,6196923;2;10;0,5;8;1,55;0,09531949;0,9531949;0,9469368;179,6684;0,5410634;1;1;1;0,56;0,56;0,1;0,1
