Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;2140,286;0,4831856;4,455346;0,994527;0,355941;40;40;1;1;3,6;0,0989666;0,989666;0,989666;151,4503;0,8042433;1;1;1;0;0;0,1;0,1
5,999995;2150,049;0,4840473;4,491647;0,9885113;0,371383;40;40;1;1;3,65;0,09901437;0,9901437;0,9901437;154,5533;0,8421672;1;1;1;0;0;0,1;0,1
6,499995;2162,723;0,4851599;4,539889;0,9903956;0,3454542;40;40;1;1;3,6;0,09974733;0,9974733;0,9974733;164,7046;0,8256693;1;1;1;0;0;0,1;0,1
6,999994;2176,353;0,4863479;4,59271;0,994338;0,3410259;40;40;1;1;3,7;0,09941527;0,9941527;0,9941527;163,61;0,828904;1;1;1;0;0;0,1;0,1
7,499994;2186,494;0,4872266;4,631586;0,9924768;0,4968909;40;40;1;1;3,7;0,09872111;0,9872111;0,9872111;152,3665;0,8534886;1;1;1;0;0;0,1;0,1
7,999993;2192,07;0,4877076;4,651325;0,9867382;0,4402181;40;40;1;1;3,65;0,09761009;0,9761009;0,9761009;172,5976;0,8535814;1;1;1;0;0;0,1;0,1
8,500005;2199,764;0,4883696;4,680237;0,9898427;0,4147691;40;40;1;1;3,7;0,09889404;0,9889404;0,9889404;155,7115;0,8782061;1;1;1;0;0;0,1;0,1
9,000016;2210,789;0,4893134;4,72339;0,992309;0,3870346;40;40;1;1;3,6;0,09814361;0,9814361;0,9814362;158,3125;0,8361771;1;1;1;0;0;0,1;0,1
9,500028;2216,526;0,4898028;4,745373;0,9815763;0,5538962;40;40;1;1;3,6;0,09681679;0,9681679;0,9681681;163,9083;0,8864238;1;1;1;0;0;0,1;0,1
10,00004;2226,106;0,4906163;4,78408;0,990581;0,5763121;40;40;1;1;3,45;0,09909899;0,9909899;0,9909899;166,3264;0,9033618;1;1;1;0;0;0,1;0,1
10,50005;2236,556;0,4914989;4,825509;0,9918547;0,5704768;40;40;1;1;3,45;0,09747652;0,9747652;0,9747652;177,6319;0,838178;1;1;1;0;0;0,1;0,1
11,00006;2243,027;0,4920437;4,850107;0,9902387;0,5172049;40;40;1;1;3,5;0,09827934;0,9827934;0,9827934;179,3171;0,8764696;1;1;1;0;0;0,1;0,1
11,50007;2248,312;0,492487;4,870832;0,9886326;0,6310388;40;40;1;1;3,45;0,09883075;0,9883075;0,9883076;166,7193;0,9241782;1;1;1;0;0;0,1;0,1
12,00008;2255,657;0,4931015;4,900759;0,9881676;0,5924946;40;40;1;1;3,4;0,09988868;0,9988868;0,9988868;167,2038;0,9132751;1;1;1;0;0;0,1;0,1
12,5001;2265,169;0,4938939;4,940434;0,9915854;0,6229089;40;40;1;1;3,35;0,09830047;0,9830047;0,9830047;163,4682;0,9108438;1;1;1;0;0;0,1;0,1
13,00011;2274,474;0,4946652;4,979257;0,9930801;0,6284568;40;40;1;1;3,35;0,09973581;0,9973581;0,9973582;171,2754;0,8894421;1;1;1;0;0;0,1;0,1
13,50012;2281,612;0,4952549;5,008472;0,9895625;0,5220363;40;40;1;1;3,3;0,0995854;0,995854;0,9958541;159,7308;0,9135591;1;1;1;0;0;0,1;0,1
14,00013;2289,509;0,4959044;5,041648;0,9904855;0,6211853;40;40;1;1;3,3;0,09999996;0,9999996;0,9999996;161,413;0,9197878;1;1;1;0;0;0,1;0,1
14,50014;2297,032;0,496521;5,074107;0,9927889;0,6317751;40;40;1;1;3,3;0,09978469;0,997847;0,997847;173,4973;0,9076581;1;1;1;0;0;0,1;0,1
15,00015;2303,248;0,4970288;5,100012;0,9874001;0,4781573;40;40;1;1;3,5;0,09952459;0,9952459;0,995246;170,9702;0,9065097;1;1;1;0;0;0,1;0,1
15,50016;2311,075;0,4976661;5,133108;0,9908695;0,4920103;40;40;1;1;3,5;0,09974386;0,9974385;0,9974385;-178,684;0,923027;1;1;1;0;0;0,1;0,1
16,00018;2318,128;0,4982384;5,16381;0,9924341;0,6812142;40;40;1;1;3,5;0,09907883;0,9907883;0,9907883;156,6873;0,9196113;1;1;1;0;0;0,1;0,1
16,50019;2322,052;0,4985556;5,180901;0,9928589;0,5997221;40;40;1;1;3,5;0,09844654;0,9844654;0,9844655;159,7168;0,8934501;1;1;1;0;0;0,1;0,1
17,0002;2322,908;0,4986248;5,182988;0,9882178;0,4415355;40;40;1;1;3,5;0,0980808;0,980808;0,9808081;155,0687;0,9067904;1;1;1;0;0;0,1;0,1
17,50021;2326,606;0,4989232;5,197809;0,9873827;0,5705025;40;40;1;1;3,5;0,09857779;0,9857779;0,9857779;162,422;0,9417644;1;1;1;0;0;0,1;0,1
18,00022;2333,205;0,4994544;5,227043;0,9940514;0,5801268;40;40;1;1;3,5;0,09934579;0,9934579;0,9934579;-179,0477;0,9196931;1;1;1;0;0;0,1;0,1
18,50023;2334,407;0,4995514;5,232691;0,9872268;0,6260617;40;40;1;1;3,5;0,09734678;0,9734678;0,9734678;153,7028;0,9188196;1;1;1;0;0;0,1;0,1
19,00024;2335,268;0,4996203;5,236198;0,9860634;0,6499217;40;40;1;1;3,5;0,09916525;0,9916525;0,9916525;148,5283;0,9154761;1;1;1;0;0;0,1;0,1
19,50026;2336,676;0,4997336;5,242633;0,9905367;0,4644962;40;40;1;1;3,55;0,09929626;0,9929625;0,9929625;140,931;0,9195402;1;1;1;0;0;0,1;0,1
20,00027;2338,623;0,4998897;5,251143;0,9871152;0,46029;40;40;1;1;3,45;0,09671272;0,9671271;0,9671272;148,7006;0,9223687;1;1;1;0;0;0,1;0,1
20,50028;2342,403;0,5001923;5,267922;0,9886143;0,4710659;40;40;1;1;3,4;0,09934436;0,9934435;0,9934435;158,7911;0,9423555;1;1;1;0;0;0,1;0,1
21,00029;2348,961;0,5007165;5,297307;0,9936066;0,5190077;40;40;1;1;3,4;0,09873749;0,9873749;0,987375;144,8665;0,9185597;1;1;1;0;0;0,1;0,1
21,5003;2352,526;0,5010008;5,312513;0,9924741;0,5178206;40;40;1;1;3,45;0,09815449;0,9815449;0,9815449;148,9692;0,8697775;1;1;1;0;0;0,1;0,1
22,00031;2352,225;0,5009766;5,311975;0,987931;0,3546893;40;40;1;1;3,4;0,09793163;0,9793163;0,9793164;159,9925;0,9176918;1;1;1;0;0;0,1;0,1
22,50032;2353,333;0,5010648;5,318004;0,9869589;0,2790102;40;40;1;1;3,35;0,09901758;0,9901757;0,9901757;122,4668;0,9348159;1;1;1;0;0;0,1;0,1
23,00034;2356,197;0,5012929;5,331579;0,9949973;0,3962356;40;40;1;1;3,35;0,09900706;0,9900705;0,9900705;136,8599;0,9167157;1;1;1;0;0;0,1;0,1
23,50035;2357,152;0,5013687;5,335526;0,9908681;0,4170063;40;40;1;1;3,4;0,09888663;0,9888663;0,9888664;128,4779;0,9201791;1;1;1;0;0;0,1;0,1
24,00036;2358,58;0,5014822;5,341868;0,9936845;0,449721;40;40;1;1;3,4;0,09945745;0,9945745;0,9945745;148,5626;0,9132501;1;1;1;0;0;0,1;0,1
24,50037;2358,43;0,5014703;5,34031;0,9886662;0,4524445;40;40;1;1;3,35;0,09800272;0,9800271;0,9800273;125,9697;0,9153136;1;1;1;0;0;0,1;0,1
25,00038;2358,107;0,5014449;5,339676;0,9882329;0,4889685;40;40;1;1;3,35;0,09965195;0,9965194;0,9965194;133,6317;0,932968;1;1;1;0;0;0,1;0,1
25,50039;2354,912;0,5011907;5,326436;0,989732;0,1975633;20;39;0,975;2;3,3;0,09863565;0,9863565;0,986274;-166,5058;0,9099917;1;1;1;0;0;0,1;0,1
26,0004;2351,276;0,5009012;5,310498;0,9870855;0,224854;20;39;0,975;2;3,3;0,09950214;0,9950214;0,9963866;153,2968;0,9334413;1;1;1;0;0;0,1;0,1
26,50042;2349,532;0,500762;5,30251;0,9864635;0,1579245;20;39;0,975;2;3,3;0,09836232;0,9836232;0,9858807;120,8557;0,9344991;1;1;1;0;0;0,1;0,1
27,00043;2350,516;0,5008407;5,306363;0,9864591;0,2031827;20;39;0,975;2;3,35;0,09886347;0,9886346;0,9921348;113,7438;0,9665986;1;1;1;0;0;0,1;0,1
27,50044;2355,477;0,5012355;5,32939;0,9885807;0,3239875;20;39;0,975;2;3,3;0,09951687;0,9951687;0,9999046;106,813;0,9468358;1;1;1;0;0;0,1;0,1
28,00045;2359,693;0,5015707;5,348733;0,9907983;0,2146019;20;39;0,975;2;3,3;0,09821703;0,9821703;0,9875939;140,3374;0,9159967;1;1;1;0;0;0,1;0,1
28,50046;2359,486;0,501554;5,348562;0,9921165;0,2907175;20;39;0,975;2;3,3;0,09835482;0,9835482;0,9899632;164,3606;0,9125687;1;1;1;0;0;0,1;0,1
29,00047;2356,694;0,5013324;5,335492;0,9881015;0,2724877;20;39;0,975;2;3,4;0,09834899;0,9834899;0,9908188;84,30091;0,9405655;1;1;1;0;0;0,1;0,1
29,50048;2354,263;0,5011392;5,324019;0,9775915;0,1730831;20;39;0,975;2;3,45;0,09832206;0,9832206;0,9914196;60,08728;0,9558899;1;1;1;0;0;0,1;0,1
30,0005;2355,639;0,5012485;5,330284;0,9821863;0,08832745;20;39;0,975;2;3,5;0,09897764;0,9897764;0,998973;148,6386;0,9568712;1;1;1;0;0;0,1;0,1
30,50051;2359,911;0,5015878;5,349205;0,9903144;0,1883681;20;39;0,975;2;3,45;0,09900109;0,9900109;0,9999996;158,6187;0,9645626;1;1;1;0;0;0,1;0,1
31,00052;2364,537;0,5019544;5,369858;0,9903649;0,2337238;20;39;0,975;2;3,45;0,09959473;0,9959472;0,9966972;-160,7682;0,892224;1;1;1;0;0;0,1;0,1
31,50053;2365,323;0,5020166;5,372973;0,9932346;0,2912765;40;40;1;1;3,5;0,09933703;0,9933704;0,9933702;-133,9237;0,8921215;1;1;1;0;0;0,1;0,1
32,00054;2362,686;0,5018079;5,361202;0,9893191;0,2564911;40;40;1;1;3,45;0,09912853;0,9912853;0,9912853;-115,3893;0,9260494;1;1;1;0;0;0,1;0,1
32,50055;2357,994;0,5014355;5,339993;0,9805848;0,3247266;40;40;1;1;3,45;0,0998636;0,998636;0,998636;-173,7049;0,9503801;1;1;1;0;0;0,1;0,1
33,00056;2353,752;0,5010983;5,320548;0,9772714;0,05983506;40;40;1;1;3,6;0,09998368;0,9998367;0,9998367;169,127;0,9665025;1;1;1;0;0;0,1;0,1
33,50058;2352,626;0,5010084;5,314991;0,9799882;0,1860943;40;40;1;1;3,6;0,09981976;0,9981976;0,9981976;78,33268;0,9765272;1;1;1;0;0;0,1;0,1
34,00059;2355,783;0,5012597;5,329228;0,9866282;0,2128322;40;40;1;1;3,55;0,09999996;0,9999996;0,9999996;33,99785;0,9681161;1;1;1;0;0;0,1;0,1
34,5006;2360,07;0,5016005;5,348273;0,9887314;0,1157647;40;40;1;1;3,55;0,09989935;0,9989935;0,9989935;-97,34229;0,9504611;1;1;1;0;0;0,1;0,1
35,00061;2363,358;0,5018613;5,362434;0,9952549;0,2431526;40;40;1;1;3,5;0,09999996;0,9999996;0,9999996;-104,0502;0,9580972;1;1;1;0;0;0,1;0,1
35,50062;2363,973;0,50191;5,365446;0,9867932;0,3772608;40;40;1;1;3,55;0,09957919;0,9957919;0,9957919;-116,3622;0,9456769;1;1;1;0;0;0,1;0,1
36,00063;2362,664;0,5018064;5,360623;0,9888307;0,1316001;20;39;0,975;2;3,5;0,09954362;0,9954361;0,996225;65,34541;0,9435529;1;1;1;0;0;0,1;0,1
36,50064;2359,982;0,5015936;5,349484;0,991969;0,117761;20;39;0,975;2;3,55;0,0997953;0,9979529;0,9999996;22,69773;0,9289616;2,77;1;1;0;0;0,1;0,1
37,00066;2338,541;0,4998829;5,252198;0,9659176;0,03484049;20;39;0,975;2;3,55;0,09968422;0,9968421;0,9999996;45,1907;0,5935404;3,55;1;1;0;0;0,1;0,1
37,50067;2312,776;0,4978043;5,137188;0,9444405;0,05324072;20;39;0,975;2;3,5;0,09957598;0,9957598;0,9999996;33,07124;0,5984208;3,55;1;1;0;0;0,1;0,1
38,00068;2287,686;0,4957545;5,026928;0,9249335;0,07396692;20;39;0,975;2;3,35;0,09947474;0,9947474;0,9999996;29,84775;0,5481209;3,55;1;1;0;0;0,1;0,1
38,50069;2265,451;0,4939172;4,931096;0,905866;0,02078877;20;39;0,975;2;3,3;0,09937843;0,9937843;0,9999996;103,3736;0,5506678;3,55;1;1;0;0;0,1;0,1
39,0007;2243,717;0,4921018;4,839038;0,8880042;0,02249019;20;39;0,975;2;3,35;0,07977373;0,7977373;0,7998621;125,0472;0,7193048;0;1;1;0;0;0,1;0,1
39,50071;2248,065;0,4924665;4,858098;0,9022146;0,02976524;20;39;0,975;2;3,075;0,09840457;0,9840457;0,991844;-66,1912;0,4047207;0;1;1;0;0;0,1;0,1
40,00072;2265,33;0,4939075;4,93222;0,9215408;0,05530308;20;39;0,975;2;3,075;0,09864365;0,9864365;0,9951473;-71,39987;0,2411775;0;1;1;0;0;0,1;0,1
40,50074;2285,122;0,495544;5,018809;0,9410187;0,06880218;20;39;0,975;2;3,15;0,09778611;0,977861;0,9871624;-106,4603;0,1676483;0;1;1;0;0;0,1;0,1
41,00075;2308,098;0,497424;5,121155;0,9605515;0,06703226;20;39;0,975;2;3,15;0,095481;0,95481;0,9642867;-129,7079;0,1328227;0;1;1;0;0;0,1;0,1
41,50076;2333,387;0,4994694;5,235174;0,9856678;0,06792203;20;39;0,975;2;2,65;0,08508762;0,8508762;0,8584235;-134,1979;0,1247418;0;1;1;0;0;0,1;0,1
42,00077;2359,134;0,5015262;5,350251;0,99894;0,1003357;20;39;0,975;2;2,375;0,08079369;0,8079368;0,8035976;-49,19876;0,2009397;0;1;1;0;0;0,1;0,1
42,50078;2368,43;0,5022627;5,390255;0,9992284;0,203224;20;39;0,975;2;2,85;0,06799714;0,6799713;0,672769;-71,60543;0,2318209;0;1;1;0;0;0,1;0,1
43,00079;2378,854;0,5030847;5,437346;0,9990804;0,1829511;20;39;0,975;2;2,625;0,06225815;0,6225815;0,6134704;-18,54971;0,166905;0;1;1;0;0;0,1;0,1
43,5008;2385,649;0,503618;5,468268;0,9991239;0,1434437;20;39;0,975;2;2,6;0,05488006;0,5488006;0,5585929;-72,83104;0,117425;0;1;1;0;0;0,1;0,1
