Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;2111,728;0,4806398;4,298998;0,9673329;0,1817583;20;39;0,975;2;3,3;0,09743254;0,9743254;0,9993082;28,86858;0,7553804;1;1;1;0;0;0,1;0,1
5,999995;2128,35;0,4821261;4,364921;0,9679491;0,1529252;20;39;0,975;2;3,35;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
6,499995;2128,35;0,4821261;4,364921;0,9679491;0;20;39;0,975;2;3,35;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
6,999994;2128,35;0,4821261;4,364921;0,9679491;0;20;39;0,975;2;3,35;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
7,499994;2128,357;0,4821267;4,364954;0,9679582;0,1965607;20;39;0,975;2;3,35;0,003016703;0,07541757;0,07735136;-41,1611;0,8464932;1;1;1;0;0;0,1;0,04
7,999993;2133,433;0,4825783;4,385783;0,9740798;0,08623683;20;39;0,975;2;3,25;0,03884168;0,971042;0,9959404;-4,173198;0,8348641;1;1;1;0;0;0,1;0,04
8,500005;2139,193;0,4830888;4,409398;0,9772263;0,1517082;20;39;0,975;2;3,25;0,03877194;0,9692985;0,9941523;36,44177;0,8444827;1;1;1;0;0;0,1;0,04
9,000016;2145,206;0,4836203;4,434094;0,9796671;0,1443493;40;40;1;1;3,3;0,03975172;0,993793;0,993793;29,77704;0,8825094;1;1;1;0;0;0,1;0,04
9,500028;2151,033;0,4841343;4,458034;0,982153;0,1372382;40;40;1;1;3,3;0,03993623;0,9984058;0,9984059;34,07496;0,8725039;1;1;1;0;0;0,1;0,04
10,00004;2156,007;0,4845713;4,478214;0,9834509;0,2433094;40;40;1;1;3,3;0,03996029;0,9990072;0,9990073;10,04753;0,8965044;1;1;1;0;0;0,1;0,04
10,50005;2157,32;0,4846862;4,483465;0,9807454;0,1997233;40;40;1;1;3,3;0,03999999;0,9999997;0,9999997;-140,0441;0,4776868;5;1;1;0;0;0,1;0,04
11,00006;2146,766;0,4837577;4,439986;0,9675491;0,07630574;40;40;1;1;3,35;0,03999999;0,9999997;0,9999998;-149,9128;0,4724782;5;1;1;0;0;0,1;0,04
11,50007;2136,249;0,4828281;4,396927;0,9546964;0,09176233;40;40;1;1;3,4;0,03999999;0,9999997;0,9999998;-139,1184;0,4955631;5;1;1;0;0;0,1;0,04
12,00008;2125,705;0,4818906;4,354097;0,942546;0,09997336;40;40;1;1;3,45;0,03999999;0,9999997;0,9999997;-132,5078;0,5123328;5;1;1;0;0;0,1;0,04
12,5001;2115,17;0,4809485;4,311432;0,9308192;0,07115515;40;40;1;1;3,45;0,03999999;0,9999997;0,9999997;-126,1883;0,5234421;5;1;1;0;0;0,1;0,04
13,00011;2104,524;0,4799918;4,268589;0,9190942;0,06533858;40;40;1;1;3,45;0,03999999;0,9999997;0,9999998;-121,55;0,5419084;5;1;1;0;0;0,1;0,04
13,50012;2093,768;0,4790194;4,225464;0,9072815;0,07262417;40;40;1;1;3,5;0,03999999;0,9999997;0,9999997;-94,72497;0,5576823;5;1;1;0;0;0,1;0,04
14,00013;2082,989;0,4780397;4,182487;0,8955841;0,07814773;40;40;1;1;3,5;0,03999999;0,9999997;0,9999997;-81,8743;0,5645593;5;4,01;1;0;0;0,1;0,04
14,50014;2070,993;0,4769427;4,135028;0,8833244;0,08703461;40;40;1;1;3,5;0,03999999;0,9999997;0,9999998;-68,86892;0,5689005;5;4,9;1;0;0;0,1;0,04
15,00015;2058,895;0,4758295;4,087479;0,8712295;0,08971646;40;40;1;1;3,5;0,03999999;0,9999998;0,9999997;-63,67926;0,5810251;5;4,9;1;0;0;0,1;0,04
15,50016;2046,574;0,4746881;4,039361;0,859158;0,08555448;40;40;1;1;3,65;0,03999999;0,9999997;0,9999997;-55,24904;0,5546708;5;4,9;1;0;0;0,1;0,04
16,00018;2034,331;0,4735469;3,991786;0,847221;0,1060922;40;40;1;1;3,75;0,03999999;0,9999997;0,9999997;-65,81121;0,5469831;5;4,9;1;0;0;0,1;0,04
16,50019;2021,999;0,4723894;3,944186;0,836402;0,1127193;40;40;1;1;3,75;0,03999999;0,9999997;0,9999997;-68,5687;0,5559917;5;4,9;1;0;0;0,1;0,04
17,0002;2009,592;0,4712178;3,896611;0,8260422;0,1107181;40;40;1;1;3,75;0,03999999;0,9999997;0,9999997;-66,0925;0,5684699;5;4,9;1;0;0;0,1;0,04
17,50021;1997,409;0,4700592;3,850318;0,8163909;0,1192483;40;40;1;1;3,7;0,03999999;0,9999997;0,9999997;-73,37108;0,5752553;5;4,9;1;0;0;0,1;0,04
18,00022;1985,185;0,4688892;3,804207;0,8068891;0,1186901;40;40;1;1;3,7;0,03999999;0,9999997;0,9999997;-71,27592;0,5868037;5;4,9;1;0;0;0,1;0,04
18,50023;1972,842;0,4676999;3,75794;0,7973812;0,1151049;40;40;1;1;3,7;0,03999999;0,9999997;0,9999997;-69,10337;0,597587;5;4,9;1;0;0;0,1;0,04
19,00024;1960,694;0,4665214;3,712756;0,7888839;0,1203827;40;40;1;1;3,75;0,03999999;0,9999997;0,9999997;-51,61742;0,6069945;5;4,9;1;0;0;0,1;0,04
19,50026;1948,565;0,4653368;3,667868;0,7803553;0,1292018;40;40;1;1;3,8;0,03999999;0,9999997;0,9999997;-65,0459;0,6192433;5;4,9;1;0;0;0,1;0,04
20,00027;1936,527;0,4641538;3,623498;0,7716888;0,1431025;40;40;1;1;3,8;0,03999999;0,9999997;0,9999997;-64,84325;0,6280945;5;4,9;1;0;0;0,1;0,04
20,50028;1924,437;0,4629573;3,57921;0,7629503;0,1346684;40;40;1;1;3,85;0,03999999;0,9999998;0,9999997;-53,81791;0,6286404;5;4,9;1;0;0;0,1;0,04
21,00029;1912,38;0,4617559;3,535282;0,7541333;0,1157667;40;40;1;1;3,85;0,03999999;0,9999997;0,9999998;-52,23029;0,6358398;5;4,9;1;0;0;0,1;0,04
21,5003;1900,197;0,460534;3,491166;0,7452326;0,1102683;40;40;1;1;3,85;0,03999999;0,9999997;0,9999997;-51,1602;0,642229;5;4,9;1;0;0;0,1;0,04
22,00031;1888,682;0,4593715;3,449675;0,7365011;0,09561226;40;40;1;1;3,85;0,03999999;0,9999998;0,9999997;-56,07655;0,6826591;5;0,4;1;0;0;0,1;0,04
22,50032;1877,759;0,4582618;3,41051;0,7282851;0,08270219;40;40;1;1;3,9;0,03999999;0,9999997;0,9999997;-73,02755;0,6839086;5;0,17;1;0;0;0,1;0,04
23,00034;1866,592;0,4571198;3,370789;0,7200459;0,07512342;40;40;1;1;4;0,03999999;0,9999997;0,9999997;-73,80164;0,6670884;5;0,17;1;0;0;0,1;0,04
23,50035;1855,325;0,4559608;3,331016;0,7117515;0,09079906;40;40;1;1;4,1;0,03999999;0,9999998;0,9999997;-76,31139;0,6587443;5;0,17;1;0;0;0,1;0,04
24,00036;1844,159;0,4548044;3,291694;0,703366;0,0689713;40;40;1;1;4,1;0,03999999;0,9999997;0,9999998;-80,558;0,6507701;5;0,17;1;0;0;0,1;0,04
24,50037;1832,995;0,4536413;3,252606;0,6949204;0,06262322;40;40;1;1;4,15;0,03999999;0,9999997;0,9999997;-60,77137;0,6488084;5;0,17;1;0;0;0,1;0,04
25,00038;1821,932;0,4524806;3,214018;0,6864032;0,04544735;40;40;1;1;4,2;0,03999999;0,9999997;0,9999997;-45,02194;0,6453296;5;0,17;1;0;0;0,1;0,04
25,50039;1810,664;0,4512913;3,175075;0,6778147;0,05493069;40;40;1;1;4,3;0,03999999;0,9999998;0,9999997;-43,91528;0,6338261;5;0,17;1;0;0;0,1;0,04
26,0004;1799,444;0,4500993;3,136543;0,6691779;0,07489853;40;40;1;1;4,35;0,03999999;0,9999997;0,9999997;-49,31863;0,6347891;5;0,17;1;0;0;0,1;0,04
26,50042;1788,313;0,4489089;3,09854;0,6610118;0,09121563;40;40;1;1;4,35;0,03999999;0,9999997;0,9999997;-46,76299;0,6479469;5;0,17;1;0;0;0,1;0,04
27,00043;1777,25;0,447718;3,061134;0,6543949;0,1049532;40;40;1;1;4,6;0,03999999;0,9999997;0,9999997;-28,07643;0,6177853;5;0,17;1;0;0;0,1;0,04
27,50044;1766,124;0,4465128;3,023869;0,6483362;0,1172843;40;40;1;1;4,6;0,03999999;0,9999997;0,9999997;-26,23497;0,6298038;5;0,17;1;0;0;0,1;0,04
28,00045;1755,014;0,4453014;2,986927;0,6423215;0,1233141;40;40;1;1;4,65;0,03999999;0,9999997;0,9999998;-23,89148;0,6287209;5;0,17;1;0;0;0,1;0,04
28,50046;1743,846;0,4440756;2,950057;0,6362789;0,1288844;40;40;1;1;4,65;0,03999999;0,9999997;0,9999997;-24,53569;0,6434757;5;0,17;1;0;0;0,1;0,04
29,00047;1732,614;0,4428347;2,913231;0,6301978;0,1309848;40;40;1;1;4,75;0,03999999;0,9999998;0,9999997;-27,988;0,632768;5;0,17;1;0;0;0,1;0,04
29,50048;1721,292;0,4415748;2,876412;0,6245218;0,1399842;40;40;1;1;4,85;0,03999999;0,9999998;0,9999997;-26,08843;0,627315;5;0,17;1;0;0;0,1;0,04
30,0005;1709,944;0,4403037;2,839788;0,6198891;0,14472;40;40;1;1;5;0,03999999;0,9999997;0,9999998;-13,44287;0,6189641;5;0,17;1;0;0;0,1;0,04
30,50051;1698,319;0,4389925;2,802628;0,6154797;0,1449874;40;40;1;1;5,05;0,03999999;0,9999998;0,9999997;-7,282671;0,6178478;5;0,17;1;0;0;0,1;0,04
31,00052;1686,624;0,4376641;2,765517;0,6110559;0,1430182;40;40;1;1;5,05;0,03999999;0,9999998;0,9999997;-6,157766;0,6308662;5;0,17;1;0;0;0,1;0,04
31,50053;1674,927;0,436326;2,728636;0,6065522;0,1402303;40;40;1;1;5,1;0,03999999;0,9999997;0,9999997;-0,001678237;0,6325273;5;0,17;1;0;0;0,1;0,04
32,00054;1663,222;0,4349773;2,69194;0,6019577;0,1306767;40;40;1;1;5,15;0,03999999;0,9999997;0,9999997;-3,173368;0,6351773;5;0,17;1;0;0;0,1;0,04
32,50055;1651,676;0,4336376;2,655951;0,5973521;0,1231882;40;40;1;1;5,15;0,03999999;0,9999997;0,9999997;-2,292418;0,6489173;5;0,17;1;0;0;0,1;0,04
33,00056;1639,794;0,4322487;2,619142;0,592543;0,1190306;40;40;1;1;5,15;0,03999999;0,9999997;0,9999998;-1,571642;0,6625856;5;0,17;1;0;0;0,1;0,04
33,50058;1627,849;0,4308423;2,582412;0,5876888;0,1005483;40;40;1;1;5,2;0,03999999;0,9999997;0,9999997;4,345411;0,661287;5;0,17;1;0;0;0,1;0,04
34,00059;1615,905;0,4294254;2,545967;0,5827637;0,1049222;40;40;1;1;5,35;0,03999999;0,9999997;0,9999997;4,013824;0,6524476;5;0,17;1;0;0;0,1;0,04
34,5006;1603,961;0,427998;2,509893;0,5777732;0,1129458;40;40;1;1;5,55;0,03999999;0,9999997;0,9999998;14,24308;0,6406764;5;0,17;1;0;0;0,1;0,04
35,00061;1592,002;0,4265576;2,474031;0,5726098;0,1363337;40;40;1;1;5,65;0,03999999;0,9999998;0,9999997;6,62404;0,6393892;5;0,17;1;0;0;0,1;0,04
35,50062;1580,309;0,4251391;2,439224;0,567407;0,1384539;40;40;1;1;5,65;0,03999999;0,9999998;0,9999997;14,60178;0,6389497;5;0,17;1;0;0;0,1;0,04
36,00063;1568,767;0,4237282;2,405095;0,5621068;0,1488572;40;40;1;1;5,85;0,03999999;0,9999997;0,9999997;4,86148;0,6503369;5;0,17;1;0;0;0,1;0,04
36,50064;1557,629;0,4223572;2,372248;0,5567466;0,1532764;40;40;1;1;6;0,03999999;0,9999997;0,9999997;-3,851607;0,6336645;5;0,17;1;0;0;0,1;0,04
37,00066;1546,708;0,421003;2,340258;0,5521768;0,1245467;40;40;1;1;6;0,03999999;0,9999997;0,9999997;-0,3480287;0,6306106;5;0,17;1;0;0;0,1;0,04
37,50067;1536,076;0,4196756;2,309286;0,5473291;0,1361347;40;40;1;1;6,15;0,03999999;0,9999997;0,9999997;11,37418;0,6220429;5;0,17;1;0;0;0,1;0,04
38,00068;1525,512;0,4183477;2,278728;0,5423326;0,1321853;40;40;1;1;6,2;0,03999999;0,9999998;0,9999997;9,095616;0,622412;5;0,17;1;0;0;0,1;0,04
38,50069;1515,132;0,4170338;2,249104;0,5372152;0,1211194;40;40;1;1;6,4;0,03999999;0,9999997;0,9999997;5,104399;0,5770342;5;0,17;1;0;0;0,1;0,04
39,0007;1504,735;0,4157089;2,219738;0,5319948;0,1077423;40;40;1;1;6,6;0,03999999;0,9999997;0,9999997;1,436468;0,5603662;5;0,17;1;0;0;0,1;0,04
39,50071;1494,506;0,4143965;2,191197;0,5268361;0,08818789;40;40;1;1;6,7;0,03999999;0,9999997;0,9999997;11,5372;0,5684656;5;0,17;1;0;0;0,1;0,04
