Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;2915,186;0,5405599;8,229468;0,8237225;0,3215694;10;20;0,5;4;2,2;0,08929479;0,8929479;0,9106432;95,40269;0,3153755;1;1;1;0;0;0;0,1
5,999995;2912,798;0,5404109;8,211542;0,8284271;0,3463607;10;20;0,5;4;2,15;0,09073611;0,907361;0,8758776;98,75143;0,3573919;1;1;1;0;0;0;0,1
6,499995;2911,43;0,5403262;8,200016;0,8329778;0,3774516;13;20;0,5;3;2,2;0,09191918;0,9191918;0,8839278;97,29127;0,3942847;1;1;1;0;0;0;0,1
6,999994;2908,045;0,5401152;8,177021;0,8320894;0,3930797;8;20;0,5;5;2,1;0,09379645;0,9379644;0,9026648;92,02603;0,3716861;1;1;1;0;0;0;0,1
7,499994;2901,995;0,5397373;8,139156;0,8270587;0,4553193;10;31;0,775;4;2,15;0,09553122;0,9553122;0,9464166;90,63573;0,467023;1;1;1;0;0;0;0,1
7,999993;2896,094;0,5393682;8,103042;0,8298541;0,4998918;10;31;0,775;4;2,15;0,09768328;0,9768328;0,9736989;87,32124;0,4988449;1;1;1;0;0;0;0,1
8,500005;2890,925;0,5390439;8,071632;0,8354773;0,5044088;10;33;0,825;4;2,25;0,09880744;0,9880744;0,9891888;88,47079;0,4830262;1;1;1;0;0;0;0,1
9,000016;2882,307;0,5385019;8,020353;0,8297117;0,502853;10;33;0,825;4;2,25;0,09845661;0,984566;0,9846666;85,35114;0,5193685;1;1;1;0;0;0;0,1
9,500028;2874,93;0,5380366;7,977386;0,8329827;0,5247867;10;33;0,825;4;2,25;0,09860816;0,9860816;0,9865036;85,38139;0,5382615;1;1;1;0;0;0;0,1
10,00004;2866,375;0,5374948;7,927846;0,8313593;0,5315328;13;37;0,925;3;2,2;0,09914746;0,9914746;0,9937928;84,94553;0,5309759;1;1;1;0;0;0;0,1
10,50005;2857,808;0,5369504;7,878834;0,8322356;0,5427763;20;39;0,975;2;2,35;0,09905477;0,9905477;0,9931604;88,20798;0,5686526;1;1;1;0;0;0;0,1
11,00006;2848,692;0,5363691;7,827946;0,8324522;0,5790337;20;39;0,975;2;2,4;0,0991606;0,9916059;0,9942458;89,16055;0,5902255;1;1;1;0;0;0;0,1
11,50007;2839,184;0,5357606;7,775331;0,8315845;0,5907463;20;39;0,975;2;2,45;0,09894212;0,9894212;0,9920051;89,66142;0,5999397;1;1;1;0;0;0;0,1
12,00008;2829,555;0,5351418;7,722876;0,8317692;0,6195205;20;39;0,975;2;2,5;0,09866422;0,9866422;0,9891549;91,40996;0,63648;1;1;1;0;0;0;0,1
12,5001;2819,138;0,5344696;7,666897;0,8298758;0,6638117;20;39;0,975;2;2,55;0,09893065;0,9893065;0,9918875;93,14092;0,6731845;1;1;1;0;0;0;0,1
13,00011;2807,664;0,5337257;7,605737;0,8278523;0,6949521;20;39;0,975;2;2,6;0,09900141;0,9900141;0,9926131;94,54818;0,6993415;1;1;1;0;0;0;0,1
13,50012;2795,218;0,5329148;7,539747;0,8247102;0,7118217;40;40;1;1;2,7;0,09924574;0,9924574;0,9924574;95,135;0,7181135;1;1;1;0;0;0;0,1
14,00013;2782,454;0,5320789;7,47262;0,8215452;0,7303659;40;40;1;1;2,65;0,09963105;0,9963105;0,9963104;95,41705;0,7399129;1;1;1;0;0;0;0,1
14,50014;2769,365;0,531217;7,404419;0,8174044;0,7385115;40;40;1;1;2,6;0,09985128;0,9985128;0,9985128;96,43895;0,7408198;1;1;1;0;0;0;0,1
15,00015;2756,084;0,5303372;7,335979;0,812733;0,7381218;40;40;1;1;2,75;0,09987114;0,9987114;0,9987114;98,21451;0,7328122;1;1;1;0;0;0;0,1
15,50016;2742,181;0,5294113;7,265023;0,8070334;0,7373188;20;29;0,725;2;2,75;0,09999996;0,9999996;0,9999998;99,98978;0,73829;1;1;1;0;0;0;0,1
16,00018;2727,899;0,5284541;7,19274;0,8064898;0,7374447;20;29;0,725;2;2,9;0,09999996;0,9999996;0,9999998;102,453;0,7126626;1;1;1;0;0;0;0,1
16,50019;2712,429;0,527411;7,114881;0,8068969;0,7235454;20;29;0,725;2;2,9;0,09999996;0,9999996;0,9999998;104,855;0,732838;1;1;1;0;0;0;0,1
17,0002;2697,775;0,5264165;7,04202;0,8078806;0,7433351;20;29;0,725;2;2,95;0,09999996;0,9999996;0,9999998;106,8264;0,7438834;1;1;1;0;0;0;0,1
17,50021;2683,536;0,5254441;6,971841;0,8090748;0,7588785;20;29;0,725;2;3;0,09999996;0,9999996;0,9999998;108,879;0,7682339;1;1;1;0;0;0;0,1
18,00022;2669,05;0,5244482;6,900767;0,8103152;0,7662395;20;29;0,725;2;2,95;0,09999996;0,9999996;0,9999998;111,4665;0,7689236;1;1;1;0;0;0;0,1
18,50023;2654,07;0,5234125;6,827114;0,8055927;0,7793072;20;29;0,725;2;2,95;0,09964381;0,9964381;0,9950874;111,2985;0,7846683;1;1;1;0;0;0;0,1
19,00024;2639,317;0,5223853;6,755087;0,8011069;0,7877176;20;29;0,725;2;3;0,09999996;0,9999996;0,9999998;115,454;0,7945396;1;1;1;0;0;0;0,1
19,50026;2625,058;0,5213863;6,685701;0,7966999;0,7950695;20;29;0,725;2;3,1;0,09959369;0,9959369;0,9943962;116,6337;0,7897019;1;1;1;0;0;0;0,1
20,00027;2611,514;0,5204318;6,620089;0,7923576;0,8043265;20;29;0,725;2;3,2;0,09970745;0,9970745;0,9959653;120,9282;0,8032733;1;1;1;0;0;0;0,1
20,50028;2597,546;0,519441;6,552415;0,7852954;0,8067861;20;29;0,725;2;3,25;0,0990445;0,990445;0,9868211;122,4283;0,8111249;1;1;1;0;0;0;0,1
21,00029;2583,552;0,5184424;6,485053;0,7797514;0,8134105;20;29;0,725;2;3,25;0,09883835;0,9883835;0,9841169;123,8175;0,8107637;1;1;1;0;0;0;0,1
21,5003;2570,398;0,517498;6,421893;0,7748157;0,826136;20;29;0,725;2;3,3;0,09862985;0,9862986;0,9822182;126,4141;0,8019044;1;1;1;0;0;0;0,1
22,00031;2556,996;0,5165302;6,357491;0,7687674;0,8317652;20;29;0,725;2;3,55;0,09843315;0,9843315;0,9783887;130,484;0,8039756;1;1;1;0;0;0;0,1
22,50032;2543,032;0,5155153;6,290187;0,7607135;0,8179477;20;29;0,725;2;3,6;0,09979459;0,9979459;0,9971672;134,0318;0,8133693;1;1;1;0;0;0;0,1
23,00034;2529,729;0,5145427;6,226347;0,7545537;0,8180269;20;29;0,725;2;3,6;0,09999996;0,9999996;0,9999998;136,5646;0,8240495;1;1;1;0;0;0;0,1
23,50035;2517,455;0,5136402;6,167709;0,7488504;0,8289828;20;29;0,725;2;3,6;0,09999996;0,9999996;0,9999998;139,6968;0,8329406;1;1;1;0;0;0;0,1
24,00036;2506,43;0,512825;6,115256;0,7441568;0,8397048;20;29;0,725;2;3,65;0,09998835;0,9998835;0,9998396;142,6554;0,8418108;1;1;1;0;0;0;0,1
24,50037;2496,506;0,5120877;6,068302;0,7399901;0,8412518;20;29;0,725;2;3,65;0,09997444;0,9997444;0,9996477;145,7886;0,8417194;1;1;1;0;0;0;0,1
25,00038;2487,822;0,5114397;6,027403;0,7364797;0,8454839;20;29;0,725;2;3,65;0,09999996;0,9999996;0,9999998;149,2891;0,8491684;1;1;1;0;0;0;0,1
25,50039;2479,921;0,5108482;5,990355;0,733771;0,8452066;20;29;0,725;2;3,65;0,09999996;0,9999996;0,9999998;152,6627;0,8447739;1;1;1;0;0;0;0,1
26,0004;2473,091;0,5103348;5,958283;0,7309441;0,8470232;20;29;0,725;2;3,65;0,09999996;0,9999996;0,9999998;156,0274;0,8475566;1;1;1;0;0;0;0,1
26,50042;2467,241;0,509894;5,930742;0,7284426;0,8467512;20;29;0,725;2;3,6;0,09997287;0,9997287;0,9996262;159,0905;0,8442658;1;1;1;0;0;0;0,1
27,00043;2461,64;0,5094709;5,904233;0,7255146;0,8391474;20;29;0,725;2;3,65;0,09999996;0,9999996;0,9999998;162,4636;0,8369282;1;1;1;0;0;0;0,1
27,50044;2456,468;0,509079;5,879588;0,7232505;0,8300824;20;29;0,725;2;3,7;0,09995729;0,9995729;0,9994113;166,0896;0,8209969;1;1;1;0;0;0;0,1
28,00045;2451,893;0,5087315;5,857512;0,7217674;0,8210598;20;29;0,725;2;3,7;0,09768157;0,9768156;0,9680219;169,1298;0,7937276;1;1;1;0;0;0;0,1
28,50046;2445,037;0,5082098;5,824543;0,7195277;0,7740616;20;29;0,725;2;3,7;0,0965115;0,965115;0,951883;171,3316;0,7172313;1;1;1;0;0;0;0,1
29,00047;2436,744;0,5075761;5,785251;0,716125;0,7399428;20;29;0,725;2;3,8;0,09817529;0,9817529;0,9748319;176,2433;0,7264642;1;1;1;0;0;0;0,1
29,50048;2429,813;0,5070447;5,751826;0,7132888;0,7408951;20;29;0,725;2;3,8;0,0990148;0,990148;0,9864114;-178,8634;0,7142011;1;1;1;0;0;0;0,1
30,0005;2422,037;0,5064467;5,714067;0,7085016;0,7022083;20;29;0,725;2;3,85;0,0998136;0,998136;0,9974294;-175,2991;0,6995943;1;1;1;0;0;0;0,1
30,50051;2414,017;0,5058273;5,675435;0,7033966;0,6882336;40;40;1;1;3,85;0,09999996;0,9999996;0,9999996;-172,7435;0,670432;1;1;1;0;0;0;0,1
31,00052;2404,458;0,5050864;5,629846;0,6976957;0,6516482;40;40;1;1;3,85;0,099971;0,99971;0,99971;-168,7469;0,6515316;1;1;1;0;0;0;0,1
31,50053;2395,183;0,5043638;5,585889;0,6912386;0,638689;40;40;1;1;3,75;0,09997539;0,9997539;0,9997539;-165,1365;0,6093853;1;1;1;0;0;0;0,1
32,00054;2385,09;0,503574;5,538744;0,6848096;0,6173939;40;40;1;1;3,8;0,09998138;0,9998138;0,9998138;-163,9464;0,6089315;1;1;1;0;0;0;0,1
32,50055;2374,853;0,5027696;5,491672;0,6786429;0,6054842;40;40;1;1;3,85;0,09999412;0,9999412;0,9999412;-161,0201;0,5893267;1;1;1;0;0;0;0,1
33,00056;2364,667;0,5019649;5,445612;0,6727047;0,6007048;40;40;1;1;3,9;0,09999294;0,9999294;0,9999294;-158,9562;0,5993146;1;1;1;0;0;0;0,1
33,50058;2354,663;0,5011708;5,400791;0,6675668;0,6091126;40;40;1;1;3,95;0,09978837;0,9978837;0,9978837;-155,247;0,5723547;1;1;1;0;0;0;0,1
34,00059;2344,121;0,5003297;5,353877;0,6637504;0,5973548;40;40;1;1;3,95;0,09845067;0,9845067;0,9845067;-153,0371;0,6077724;1;1;1;0;0;0;0,1
34,5006;2334,997;0,4995987;5,31421;0,6619672;0,6339369;40;40;1;1;3,95;0,0984991;0,984991;0,984991;-151,8037;0,6553662;1;1;1;0;0;0;0,1
35,00061;2326,912;0,4989479;5,279976;0,6643757;0,6574931;40;40;1;1;4;0,09936764;0,9936764;0,9936764;-149,6261;0,6724533;1;1;1;0;0;0;0,1
35,50062;2318,754;0,498289;5,245413;0,6680775;0,6597566;40;40;1;1;3,95;0,09916566;0,9916566;0,9916566;-145,2826;0,6467096;1;1;1;0;0;0;0,1
36,00063;2310,488;0,4976185;5,210282;0,6726258;0,6651236;40;40;1;1;3,95;0,09960817;0,9960817;0,9960817;-143,2371;0,6616709;1;1;1;0;0;0;0,1
36,50064;2303,013;0,4970096;5,178593;0,6772601;0,6723479;40;40;1;1;3,95;0,09969863;0,9969863;0,9969862;-140,5655;0,6684431;1;1;1;0;0;0;0,1
37,00066;2295,964;0,4964339;5,148501;0,6816849;0,6740806;40;40;1;1;3,95;0,09987236;0,9987236;0,9987235;-138,0965;0,6696871;1;1;1;0;0;0;0,1
37,50067;2289,289;0,4958864;5,119817;0,6853919;0,6740415;20;34;0,85;2;3,95;0,09991958;0,9991958;0,9990541;-135,4039;0,6755768;1;1;1;0;0;0;0,1
38,00068;2283,231;0,4953881;5,093674;0,6879534;0,6745931;20;34;0,85;2;3,95;0,09982614;0,9982614;0,9979548;-132,4761;0,669783;1;1;1;0;0;0;0,1
38,50069;2277,98;0,4949552;5,070597;0,690222;0,6647471;1;2;0,05;37;0,15;0,09646165;0,9646165;0,6440365;-130,493;0,6278687;1;1;1;0;0;0;0,1
39,0007;2273,766;0,4946068;5,05157;0,6921957;0,5635813;3;29;0,725;12;1,95;0,0962391;0,962391;0,9481258;-130,5281;0,5604017;1;1;1;0;0;0;0,1
39,50071;2272,428;0,494496;5,043585;0,6958888;0,5272533;3;29;0,725;12;2;0,09154974;0,9154974;0,8834451;-120,5736;0,4520656;1;1;1;0;0;0;0,1
40,00072;2272,307;0,4944861;5,040765;0,7009856;0,469385;3;29;0,725;12;2;0,08988728;0,8988727;0,8605146;-110,8884;0,4238535;1;1;1;0;0;0;0,1
40,50074;2272,454;0,4944982;5,038429;0,7008224;0,476784;3;29;0,725;12;2,1;0,08796237;0,8796237;0,8471693;-94,33727;0,4570161;1;1;1;0;0;0;0,1
41,00075;2274,887;0,4946996;5,044996;0,7029861;0,4951191;3;29;0,725;12;2,05;0,0873768;0,873768;0,8390927;-71,89296;0,5081543;1;1;1;0;0;0;0,1
41,50076;2279,69;0,4950964;5,061662;0,7083735;0,518385;3;30;0,75;11;2,05;0,09188715;0,9188715;0,9045942;-56,0671;0,4973712;1;1;1;0;0;0;0,1
42,00077;2286,562;0,4956624;5,087304;0,7094972;0,540736;4;31;0,775;10;2,05;0,09378327;0,9378327;0,9197845;-50,60068;0,5237923;1;1;1;0;0;0;0,1
42,50078;2294,664;0,4963272;5,119544;0,7108901;0,5282478;4;31;0,775;10;2,1;0,09834448;0,9834448;0,9786386;-44,54422;0,5117602;1;1;1;0;0;0;0,1
43,00079;2304,697;0,4971468;5,161578;0,7144915;0,5039634;3;30;0,75;11;1,75;0,099067;0,99067;0,9953452;-39,34634;0,5075954;1;1;1;0;0;0;0,1
43,5008;2315,076;0,4979907;5,207252;0,7189139;0,5072712;4;32;0,8;9;1,9;0,09852706;0,9852706;0,9884081;-36,11951;0,516376;1;1;1;0;0;0;0,1
44,00082;2326,232;0,4988931;5,257922;0,7201024;0,544887;4;31;0,775;9;1,75;0,09667117;0,9667117;0,9722442;-30,01648;0,5568881;1;1;1;0;0;0;0,1
44,50083;2341,77;0,5001417;5,329223;0,7230468;0,5814334;5;30;0,75;8;1,7;0,09727766;0,9727765;0,9709768;-23,56812;0,5971439;1;1;1;0;0;0;0,1
45,00084;2360,775;0,5016565;5,417697;0,7250319;0,6358733;2;18;0,45;14;1,4;0,09616859;0,9616859;0,9865166;-18,00059;0,6570204;1;1;1;0;0;0;0,1
45,50085;2383,08;0,5034162;5,52276;0,7275913;0,6684978;3;18;0,45;12;1,4;0,09646527;0,9646527;0,9633693;-16,26063;0,6824645;1;1;1;0;0;0;0,1
46,00086;2406,271;0,5052271;5,633362;0,730902;0,6806448;2;12;0,3;18;1,1;0,09628584;0,9628584;0,9425131;-13,67778;0,7009365;1;1;1;0;0;0;0,1
46,50087;2431,466;0,5071717;5,755593;0,7404591;0,7120318;1;12;0,3;22;0,9;0,09626837;0,9626837;0,9535241;-13,86915;0,7225133;1;1;1;0;0;0;0,1
47,00089;2457,216;0,5091355;5,881894;0,7520623;0,7286637;1;7;0,175;25;0,75;0,09571692;0,9571692;0,9991914;-14,17603;0,7217075;1;1;1;0;0;0;0,1
47,5009;2482,624;0,5110508;6,007812;0,7630733;0,7288921;1;10;0,25;24;0,8;0,09433639;0,9433639;0,9463772;-11,38023;0,7317898;1;1;1;0;0;0;0,1
48,00091;2506,312;0,5128161;6,125135;0,7689438;0,7231126;1;10;0,25;28;0,6;0,09469446;0,9469446;0,9624223;-9,952803;0,7367278;1;1;1;0;0;0;0,1
48,50092;2525,694;0,5142466;6,220798;0,7757065;0,7690284;1;11;0,275;26;0,7;0,09420424;0,9420424;0,960454;-12,69949;0,7518706;1;1;1;0;0;0;0,1
49,00093;2537,245;0,5150929;6,274285;0,778672;0,758828;1;11;0,275;25;0,75;0,09325256;0,9325256;0,9525314;-8,996907;0,7781495;1;1;1;0;0;0;0,1
49,50094;2549,029;0,5159521;6,329856;0,7850261;0,8049781;1;6;0,15;28;0,6;0,09209614;0,9209613;0,9667582;-10,35597;0,800972;1;1;1;0;0;0;0,1
50,00095;2562,454;0,5169251;6,395395;0,7950207;0,8204821;1;6;0,15;29;0,55;0,0939673;0,939673;0,9911671;-11,57116;0,8158584;1;1;1;0;0;0;0,1
50,50097;2574,302;0,5177789;6,453411;0,8008129;0,8392128;1;5;0,125;28;0,6;0,09639816;0,9639816;0,9999999;-9,07764;0,8148221;1;1;1;0;0;0;0,1
51,00098;2584,014;0,5184752;6,50028;0,8056334;0,8529323;1;5;0,125;30;0,6;0,094687;0,94687;1;-12,92807;0,8503619;1;1;1;0;0;0;0,1
51,50099;2592,761;0,5191002;6,543131;0,8135976;0,8630453;1;6;0,15;29;0,55;0,09449468;0,9449468;1;-9,854203;0,8381941;1;1;1;0;0;0;0,1
52,001;2596,157;0,5193421;6,558259;0,8202719;0,8769266;1;6;0,15;31;0,45;0,0946406;0,9464059;0,978416;-13,97208;0,8730143;1;1;1;0;0;0;0,1
52,50101;2597,643;0,5194479;6,563416;0,8258461;0,8876623;1;4;0,1;29;0,55;0,09361608;0,9361608;0,9518757;-12,96443;0,8954873;1;1;1;0;0;0;0,1
53,00102;2598,521;0,5195103;6,565325;0,8324529;0,8978976;1;5;0,125;31;0,45;0,09502754;0,9502754;0,8349901;-12,61083;0,8959587;1;1;1;0;0;0;0,1
53,50103;2596,742;0,5193839;6,553123;0,8328838;0,8958783;1;5;0,125;34;0,3;0,09407823;0,9407822;0,9120808;-11,91232;0,854902;1;1;1;0;0;0;0,1
54,00105;2592,559;0,5190859;6,528135;0,8300521;0,8764604;1;5;0,125;31;0,45;0,09388774;0,9388774;1;-9,99058;0,872979;1;1;1;0;0;0;0,1
54,50106;2589,456;0,5188644;6,508506;0,8326505;0,8788019;1;4;0,1;29;0,55;0,09671657;0,9671656;1;-10,02088;0,8813567;1;1;1;0;0;0;0,1
55,00107;2586,049;0,5186211;6,487557;0,8331529;0,8703187;1;7;0,175;27;0,65;0,09756345;0,9756345;1;-9,731036;0,8355039;1;1;1;0;0;0;0,1
55,50108;2582,395;0,5183599;6,465409;0,8318506;0,8419431;1;5;0,125;29;0,55;0,09753124;0,9753124;1;-9,214551;0,8352769;1;1;1;0;0;0;0,1
56,00109;2580,864;0,5182498;6,454121;0,834035;0,8338703;1;4;0,1;29;0,55;0,09731791;0,9731791;1;-9,242109;0,8121852;1;1;1;0;0;0;0,1
56,5011;2579,365;0,5181425;6,443017;0,8317091;0,8054866;1;5;0,125;29;0,55;0,09663769;0,9663769;0,9598619;-9,817419;0,8073564;1;1;1;0;0;0;0,1
57,00111;2580,029;0,5181901;6,442946;0,8326135;0,8075734;1;6;0,15;28;0,6;0,09694233;0,9694233;0,9721056;-11,31514;0,8129367;1;1;1;0;0;0;0,1
57,50113;2582,728;0,5183835;6,452928;0,8326216;0,8109869;1;7;0,175;31;0,45;0,09681235;0,9681235;0,9294378;-12,58362;0,8030675;1;1;1;0;0;0;0,1
58,00114;2586,122;0,5186262;6,466503;0,8330454;0,8063651;1;7;0,175;31;0,45;0,09639122;0,9639121;0,9826037;-12,1877;0,7935821;1;1;1;0;0;0;0,1
