Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
16,00018;393,5471;0,4293907;2,796699;0,5572214;0,07931843;6;13;0,65;3;5,35;0,09511254;0,9511254;1;20,60145;0,6055292;4,34;1;1;0;0;0,1;0,1
16,50019;388,6361;0,4269744;2,756734;0,547134;0,1457799;6;13;0,65;3;5,85;0,09510705;0,9510705;1;21,91374;0,6198223;4,34;1;1;0;0;0,1;0,1
17,0002;383,8326;0,424581;2,718869;0,5370838;0,238757;6;13;0,65;3;6,05;0,09510183;0,9510183;1;13,71214;0,6347326;4,34;1;1;0;0;0,1;0,1
17,50021;379,0228;0,422154;2,682198;0,5275148;0,2734383;6;13;0,65;3;6,35;0,09509686;0,9509686;1;13,62371;0,6554307;4,34;1;1;0;0;0,1;0,1
18,00022;374,4191;0,4198023;2,648345;0,5182522;0,2906289;6;13;0,65;3;6,55;0,09509214;0,9509214;1;7,374569;0,6805499;4,34;1;1;0;0;0,1;0,1
18,50023;370,0206;0,4175284;2,61631;0,5090073;0,2867992;6;13;0,65;3;6,75;0,09508764;0,9508764;1;4,297738;0,7099143;4,34;1;1;0;0;0,1;0,1
19,00024;365,9325;0,4153907;2,586764;0,5017375;0,2764095;6;13;0,65;3;6,85;0,09508338;0,9508338;1;2,49151;0,7290038;4,34;1;1;0;0;0,1;0,1
19,50026;362,1196;0,4133755;2,559701;0,4943415;0,2663886;6;13;0,65;3;7,05;0,09507931;0,9507931;1;2,263152;0,7450905;4,34;1;1;0;0;0,1;0,1
20,00027;358,5708;0,4114811;2,535574;0,4868643;0,2152327;6;13;0,65;3;7,15;0,09507545;0,9507545;1;-4,389108;0,7587206;4,34;1;1;0;0;0,1;0,1
20,50028;355,1564;0,409641;2,513662;0,4790376;0,1184845;6;13;0,65;3;7,35;0,09507176;0,9507176;1;-61,05706;0,7716934;4,34;1;1;0;0;0,1;0,1
21,00029;351,8687;0,4078526;2,494292;0,470927;0,1000414;6;13;0,65;3;7,55;0,09506826;0,9506826;1;-122,388;0,7895131;4,34;1;1;0;0;0,1;0,1
21,5003;348,8539;0,4061985;2,477639;0,462591;0,1677743;6;13;0,65;3;7,65;0,09506493;0,9506493;1;-139,0068;0,8064693;4,34;1;1;0;0;0,1;0,1
22,00031;346,1638;0,4047109;2,463603;0,4539063;0,2388672;6;13;0,65;3;7,75;0,09506176;0,9506176;1;-144,4014;0,8168539;4,34;1;1;0;0;0,1;0,1
22,50032;343,8979;0,4034488;2,451915;0,4449197;0,2932076;6;13;0,65;3;7,75;0,09505875;0,9505875;1;-148,5205;0,8297655;4,34;1;1;0;0;0,1;0,1
23,00034;341,9067;0,4023332;2,441947;0,4360419;0,3439912;6;13;0,65;3;8,15;0,09505589;0,9505589;1;-146,57;0,8265731;4,34;1;1;0;0;0,1;0,1
23,50035;340,0751;0,4013016;2,433128;0,427172;0,3948359;6;13;0,65;3;8,35;0,09505317;0,9505317;1;-145,5099;0,8321211;4,34;1;1;0;0;0,1;0,1
24,00036;338,1819;0,4002296;2,424661;0,4183088;0,4515454;6;13;0,65;3;8,65;0,09505057;0,9505057;1;-142,6132;0,8306897;4,34;1;1;0;0;0,1;0,1
24,50037;336,1857;0,3990929;2,416606;0,4096711;0,5035315;6;13;0,65;3;8,75;0,09504811;0,9504811;1;-141,5814;0,8403533;4,34;1;1;0;0;0,1;0,1
