Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;1986,136;0,4689804;3,848941;0,8490229;0,07730664;10;35;0,875;4;4,15;0,09499115;0,9499115;0,9998989;116,2206;0,6209339;1;2,39;0,79;0;0;1;0,1
5,999995;1963,555;0,4667999;3,772264;0,8425748;0,09341103;10;35;0,875;4;4,55;0,09496614;0,9496614;0,9996131;100,4414;0,5942181;1;2,39;0,83;0;0;1;0,1
6,499995;1939,406;0,4644372;3,691062;0,8359759;0,1188804;10;35;0,875;4;4,8;0,09497468;0,9497468;0,9997107;91,95028;0,5844314;1;2,39;0,83;0;0;1;0,1
6,999994;1913,502;0,4618684;3,60464;0,8286677;0,1473189;10;35;0,875;4;5,05;0,09498682;0,9498682;0,9998494;90,59485;0,5760413;1;2,39;0,83;0;0;1;0,1
7,499994;1885,709;0,4590702;3,512412;0,8201229;0,174527;10;35;0,875;4;5,15;0,09499996;0,9499996;0,9999996;92,19136;0,566104;1;2,39;0,83;0;0;1;0,1
7,999993;1855,757;0,4560054;3,413291;0,8115407;0,202251;10;35;0,875;4;5,7;0,09499996;0,9499996;0,9999996;94,81013;0,5549946;1;2,39;0,83;0;0;1;0,1
8,500005;1823,529;0,452649;3,306886;0,8018654;0,2311345;10;35;0,875;4;6,2;0,09499996;0,9499996;0,9999996;98,79618;0,5395022;1;2,39;0,83;0;0;1;0,1
9,000016;1789,486;0,4490348;3,195148;0,7902974;0,2601496;10;35;0,875;4;6,5;0,09499996;0,9499996;0,9999996;103,9023;0,5244136;1;2,39;0,83;0;0;1;0,1
9,500028;1754,746;0,445272;3,0823;0,777756;0,2858585;10;35;0,875;4;6,7;0,09499996;0,9499996;0,9999996;108,5411;0,5148301;1;2,39;0,83;0;0;1;0,1
10,00004;1719,542;0,4413793;2,969578;0,7646268;0,3091975;10;35;0,875;4;6,8;0,09499996;0,9499996;0,9999996;111,4682;0,5124984;1;2,39;0,83;0;0;1;0,1
10,50005;1684,287;0,4373976;2,858598;0,751146;0,3347273;10;35;0,875;4;7,25;0,09499996;0,9499996;0,9999996;113,2853;0,5205745;1;2,39;0,83;0;0;1;0,1
11,00006;1649,519;0,4333862;2,751178;0,7375359;0,3612427;10;35;0,875;4;7,8;0,09499996;0,9499996;0,9999996;114,724;0,534365;1;2,39;0,83;0;0;1;0,1
11,50007;1615,093;0,4293285;2,646867;0,7237718;0,3853788;10;35;0,875;4;8,2;0,09498096;0,9498096;0,9997824;116,3831;0,550368;1;2,39;0,83;0;0;1;0,1
12,00008;1581,479;0,4252813;2,54692;0,7100155;0,4134286;10;35;0,875;4;8,4;0,09491424;0,9491424;0,99902;118,6541;0,5688748;1;2,39;0,83;0;0;1;0,1
12,5001;1548,539;0,4212304;2,450682;0,6961707;0,4461053;10;35;0,875;4;8,75;0,09487058;0,9487058;0,998521;121,1652;0,5872536;1;2,39;0,83;0;0;1;0,1
13,00011;1516,434;0,4171989;2,358218;0,6817445;0,476896;13;35;0,875;3;9,2;0,09605895;0,9605895;0,9986317;123,2661;0,6022724;1;2,39;0,83;0;0;1;0,1
13,50012;1484,833;0,4131473;2,267752;0,6648945;0,4888056;13;35;0,875;3;9,5;0,09749996;0,9749996;0,9999996;125,2067;0,6171967;1;2,39;0,83;0;0;1;0,1
14,00013;1453,994;0,4091106;2,180429;0,6473415;0,506233;13;35;0,875;3;9,75;0,09749996;0,9749996;0,9999996;127,1499;0,6267926;1;2,39;0,83;0;0;1;0,1
14,50014;1424,243;0,4051363;2,097457;0,6300292;0,5255181;13;35;0,875;3;10,1;0,09749996;0,9749996;0,9999996;128,4252;0,6342403;1;2,39;0,83;0;0;1;0,1
15,00015;1395,296;0,401191;2,018038;0,6128375;0,5410371;13;35;0,875;3;10,35;0,09749996;0,9749996;0,9999996;129,1243;0,6401799;1;2,39;0,83;0;0;1;0,1
15,50016;1366,972;0,3972544;1,941738;0,5957264;0,5528199;13;35;0,875;3;10,55;0,09749996;0,9749996;0,9999996;129,5143;0,645118;1;2,39;0,83;0;0;1;0,1
16,00018;1339,41;0,3933476;1,868966;0,5788769;0,5622091;13;35;0,875;3;10,85;0,09749996;0,9749996;0,9999996;129,6966;0,649711;1;2,39;0,83;0;0;1;0,1
16,50019;1312,212;0,3894173;1,798695;0,5620478;0,5701844;13;35;0,875;3;11,1;0,09749996;0,9749996;0,9999996;129,6372;0,6538652;1;2,39;0,83;0;0;1;0,1
17,0002;1285,604;0,3854973;1,731539;0,545407;0,5774531;20;39;0,975;2;11,3;0,09749996;0,9749996;0,9999996;129,5403;0,6593776;1;2,39;0,83;0;0;1;0,1
17,50021;1259,62;0,3815955;1,667555;0,5290056;0,5847095;20;39;0,975;2;11,6;0,09749996;0,9749996;0,9999996;129,4082;0,6657556;1;2,39;0,83;0;0;1;0,1
18,00022;1234,067;0,3776851;1,606214;0,5128141;0,5942243;20;39;0,975;2;11,9;0,09749996;0,9749996;0,9999996;129,3822;0,6754995;1;2,39;0,83;0;0;1;0,1
18,50023;1209,19;0,3738055;1,547992;0,4968781;0,6056519;20;39;0,975;2;12,3;0,09749996;0,9749996;0,9999996;129,6113;0,686174;1;2,39;0,83;0;0;1;0,1
19,00024;1184,953;0,3699555;1,492743;0,4807705;0,620134;20;39;0,975;2;12,65;0,09749996;0,9749996;0,9999996;130,0655;0,6989359;1;2,39;0,83;0;0;1;0,1
19,50026;1161,519;0,3661645;1,44078;0,4678163;0,6383613;20;39;0,975;2;13;0,09745739;0,9745739;0,9995629;130,603;0,7147307;1;2,39;0,83;0;0;1;0,1
20,00027;1139,267;0,3625011;1,392836;0,4582779;0,6663437;20;39;0,975;2;13,4;0,09725287;0,9725287;0,9974653;131,6769;0,734957;1;2,39;0,83;0;0;1;0,1
20,50028;1118,513;0,3590258;1,349419;0,4502261;0,7049591;20;39;0,975;2;13,65;0,0971479;0,9714791;0,9963887;133,1386;0,756568;1;2,39;0,83;0;0;1;0,1
21,00029;1099,671;0,3558216;1,31113;0,4437956;0,7428504;20;39;0,975;2;14,05;0,09733151;0,9733151;0,9982719;134,7057;0,7763389;1;2,39;0,83;0;0;1;0,1
21,5003;1082,747;0,3529017;1,277684;0,4388658;0,7649138;20;39;0,975;2;14,3;0,09749996;0,9749996;0,9999996;136,1357;0,7918807;1;2,39;0,83;0;0;1;0,1
22,00031;1067,56;0,3502473;1,24849;0,435065;0,7788997;20;39;0,975;2;14,7;0,09749996;0,9749996;0,9999996;137,2755;0,8030702;1;2,39;0,83;0;0;1;0,1
22,50032;1053,806;0,3478153;1,222762;0,4319807;0,7894399;20;39;0,975;2;15;0,09749996;0,9749996;0,9999996;138,1817;0,81081;1;2,39;0,83;0;0;1;0,1
23,00034;1041,117;0,3455473;1,199663;0,429305;0,7970369;20;39;0,975;2;15,2;0,09749996;0,9749996;0,9999996;138,9047;0,8158945;1;2,39;0,83;0;0;1;0,1
23,50035;1029,254;0,3434049;1,178663;0,4268091;0,8023266;20;39;0,975;2;15,5;0,09749996;0,9749996;0,9999996;139,4822;0,8192377;1;2,39;0,83;0;0;1;0,1
24,00036;1018,122;0,3413757;1,159514;0,4243576;0,8064531;20;39;0,975;2;15,7;0,09749996;0,9749996;0,9999996;140,0727;0,8228823;1;2,39;0,83;0;0;1;0,1
24,50037;1007,61;0,3394422;1,141944;0,421897;0,8130311;20;39;0,975;2;16,1;0,09749996;0,9749996;0,9999996;140,7071;0,8290839;1;2,39;0,83;0;0;1;0,1
25,00038;997,627;0,3375899;1,125752;0,4193895;0,8212752;20;39;0,975;2;16,3;0,09749996;0,9749996;0,9999996;141,4605;0,8359551;1;2,39;0,83;0;0;1;0,1
25,50039;988,1827;0,3358231;1,110882;0,4168409;0,8309987;20;39;0,975;2;16,65;0,09749996;0,9749996;0,9999996;142,2643;0,8437468;1;2,39;0,83;0;0;1;0,1
26,0004;979,1866;0,3341271;1,097145;0,4142435;0,8412318;20;39;0,975;2;16,7;0,09749996;0,9749996;0,9999996;143,1225;0,8515685;1;2,39;0,83;0;0;1;0,1
26,50042;971,0877;0,3325891;1,085173;0,4116658;0,8564256;20;39;0,975;2;17;0,09749996;0,9749996;0,9999996;143,7637;0,8701276;1;2,39;0,91;0;0;1;0,1
27,00043;964,569;0,3313434;1,07596;0,4092043;0,8781703;20;39;0,975;2;17,3;0,09749996;0,9749996;0,9999996;144,4691;0,8851727;1;2,39;0,91;0;0;1;0,1
27,50044;958,9028;0,3302548;1,068376;0,406772;0,8955471;20;39;0,975;2;17,4;0,09749996;0,9749996;0,9999996;145,2575;0,8976868;1;2,39;0,91;0;0;1;0,1
28,00045;953,8018;0,3292703;1,061966;0,4043693;0,9102279;20;39;0,975;2;17,45;0,09749996;0,9749996;0,9999996;146,0296;0,908273;1;2,39;0,91;0;0;1;0,1
28,50046;949,1229;0,3283632;1,056492;0,4019816;0,9230161;20;39;0,975;2;17,65;0,09749996;0,9749996;0,9999996;146,7531;0,9174978;1;2,39;0,91;0;0;1;0,1
29,00047;944,8562;0,3275335;1,051904;0,3996309;0,9343016;20;39;0,975;2;17,8;0,09749996;0,9749996;0,9999996;147,4313;0,9259465;1;2,39;0,91;0;0;1;0,1
29,50048;940,9545;0,3267713;1,048106;0,3973224;0,9441636;20;39;0,975;2;17,95;0,09749996;0,9749996;0,9999996;148,0845;0,933013;1;2,39;0,91;0;0;1;0,1
30,0005;937,3459;0,3260643;1,044997;0,3950368;0,9525098;20;39;0,975;2;18,2;0,09749996;0,9749996;0,9999996;148,6859;0,939294;1;2,39;0,91;0;0;1;0,1
30,50051;934,0639;0,3254197;1,042585;0,3927932;0,960188;20;39;0,975;2;18,35;0,09749996;0,9749996;0,9999996;149,2919;0,9450585;1;2,39;0,91;0;0;1;0,1
31,00052;929,0202;0,3244248;1,038126;0,3889821;0,9681537;20;39;0,975;2;18,6;0,1756061;0,3222131;0,330475;149,4636;0,9506588;1;2,39;0,91;0;0;1;0,545
31,50053;919,1608;0,3224677;1,029067;0,380322;0,9768046;20;39;0,975;2;18,1;0,3351282;0,420487;0,4312688;149,7555;0,9569154;1;2,39;0,91;0;0;1;0,797
32,00054;904,9857;0,3196237;1,021318;0,363447;0,9840636;20;39;0,975;2;16,725;0,6236442;0,9653935;0,9901472;150,8143;0,9624459;1;2,39;0,91;0;0;1;0,638
32,50055;906,0985;0,3198483;1,050856;0,3463212;0,9894009;20;39;0,975;2;16,475;0,5976752;0,9750004;1;151,7652;0,9667888;1;2,39;0,91;0;0;1;0,613
33,00056;895,0989;0,3176188;1,062351;0,315884;0,9919353;20;39;0,975;2;17,675;0,5759115;0,9394967;0,9635864;148,6482;0,9305241;1;2,39;0,91;0;0;1;0,613
33,50058;869,0154;0,3122433;1,051058;0,3119524;0,9684997;20;39;0,975;2;18,075;0,5615168;0,9160144;0,9395021;138,7597;0,8786621;1;2,39;0,91;0;0;1;0,613
34,00059;833,8452;0,3047894;1,025259;0,3289323;0,9316848;20;39;0,975;2;17,6;0,5942477;0,969409;0,9942656;125,2549;0,8940008;1;2,39;0,91;0;0;1;0,613
34,5006;783,4573;0,2936754;0,9799999;0,3042583;0,9149941;20;39;0,975;2;19,225;0,5498679;0,8970113;0,9200118;117,6097;0,8416744;1;2,39;0,91;0;0;1;0,613
35,00061;698,8223;0,2737445;0,9012669;0,2667542;0,9131159;20;39;0,975;2;23,85;0,4123024;0,6725978;0,6898439;118,2243;0,5538419;1;2,39;0,91;0;0;1;0,613
35,50062;591,2758;0,245803;0,7847394;0,2254898;0,8902146;20;39;0,975;2;30,425;0,3341342;0,5450802;0,5590566;137,9873;0,6239633;1;2,39;0,91;0;0;1;0,613
36,00063;482,701;0,2140462;0,7012876;0,1803082;0,8764914;20;39;0,975;2;31,975;0,3189147;0,5202523;0,5335921;125,6888;0,5327079;1;2,39;0,91;0;0;1;0,613
36,50064;383,1068;0,1810874;0,6431031;0,1342212;0,7787771;20;39;0,975;2;36,6;0,2772154;0,4522275;0,4638231;116,9069;0,5213299;1;2,39;0,91;0;0;1;0,613
37,00066;305,1882;0,1521973;0,610316;0,09201997;0,6475418;20;39;0,975;2;37,025;0,2245667;0,3663405;0,3757338;95,99462;0,5663226;1;2,39;0,91;0;0;1;0,613
37,50067;270,9532;0,1384992;0,5938345;0,09244504;0,2491155;20;39;0,975;2;36,875;0,2002178;0,3266196;0,3349945;-37,41072;0,651226;1;2,39;0,91;0;0;1;0,613
