Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
27,00043;2873,224;0,5379285;7,940198;0,8086667;0,04919703;1;1;0,025;40;0;0,00589941;0,0589941;0,08536473;-91,96446;0,08509989;1;1;1;0;0;0,1;0,1
27,50044;2872,965;0,5379123;7,938804;0,8090476;0,0494567;1;1;0,025;40;0;0,005611449;0,05611448;0,0811979;-91,96449;0,08509991;1;1;1;0;0;0,1;0,1
28,00045;2872,726;0,5378971;7,937503;0,8094076;0,0494207;1;1;0,025;40;0;0,005339201;0,053392;0,07725845;-91,96448;0,0850999;1;1;1;0;0;0,1;0,1
28,50046;2872,505;0,5378829;7,936316;0,809751;0,05013357;1;1;0,025;40;0;0,005178736;0,05178735;0,0759059;-91,42939;0,07887724;1;1;1;0;0;0,1;0,1
29,00047;2872,367;0,5378746;7,935542;0,8100783;0,04894017;1;1;0,025;40;0;0,005040023;0,05040022;0,0722028;-90,62235;0,06800843;1;1;1;0;0;0,1;0,1
29,50048;2872,245;0,5378667;7,934831;0,8103896;0,04926725;1;1;0,025;40;0;0,004793665;0,04793665;0,06867352;-90,62237;0,06800847;1;1;1;0;0;0,1;0,1
30,0005;2872,131;0,5378593;7,934173;0,8106856;0,0484205;1;1;0,025;40;0;0,004559771;0,04559771;0,06532279;-90,62235;0,06800848;1;1;1;0;0;0,1;0,1
30,50051;2872,021;0,5378523;7,933562;0,8109662;0,04861309;1;1;0,025;40;0;0,004337558;0,04337557;0,06213937;-90,6224;0,0680085;1;1;1;0;0;0,1;0,1
31,00052;2871,923;0,5378461;7,932996;0,8112327;0,04835035;1;1;0,025;40;0;0,004126505;0,04126505;0,05911584;-90,62244;0,0680085;1;1;1;0;0;0,1;0,1
31,50053;2871,828;0,5378404;7,932463;0,811488;0,04891659;1;1;0,025;40;0;0,003924241;0,03924241;0,05621823;-90,62239;0,0680085;1;1;1;0;0;0,1;0,1
32,00054;2871,737;0,5378347;7,931966;0,8117309;0,04869565;1;1;0,025;40;0;0,003731786;0,03731786;0,05346112;-90,6224;0,06800848;1;1;1;0;0;0,1;0,1
32,50055;2871,658;0,5378295;7,931512;0,8119584;0,04889402;1;1;0,025;40;0;0,003551356;0,03551356;0,05087629;-90,62239;0,0680085;1;1;1;0;0;0,1;0,1
33,00056;2871,582;0,5378244;7,931084;0,8121768;0,04814304;1;1;0,025;40;0;0,003378025;0,03378025;0,04839318;-90,6224;0,0680085;1;1;1;0;0;0,1;0,1
33,50058;2871,511;0,5378201;7,930682;0,8123847;0,04888734;1;1;0,025;40;0;0,00321317;0,03213169;0,04603148;-90,62243;0,06800851;1;1;1;0;0;0,1;0,1
34,00059;2871,442;0,537816;7,930314;0,8125831;0,04814616;1;1;0,025;40;0;0,003120628;0,03120628;0,04377429;-90,70568;0,07525935;1;1;1;0;0;0,1;0,1
34,5006;2871,394;0,5378126;7,93003;0,8127708;0,0470942;1;1;0,025;40;0;0,002968225;0,02968225;0,04163649;-90,70559;0,0752593;1;1;1;0;0;0,1;0,1
35,00061;2871,346;0,5378098;7,92977;0,8129486;0,04665117;1;1;0,025;40;0;0,002823596;0,02823596;0,03960771;-90,70555;0,07525928;1;1;1;0;0;0,1;0,1
35,50062;2871,306;0,5378071;7,929525;0,8131185;0,04651459;1;1;0,025;40;0;0,002685679;0,02685679;0,03767309;-90,70559;0,07525928;1;1;1;0;0;0,1;0,1
36,00063;2871,263;0,5378044;7,929297;0,8132797;0,04696608;1;1;0,025;40;0;0,00255468;0,0255468;0,0358355;-90,70556;0,07525928;1;1;1;0;0;0,1;0,1
36,50064;2871,225;0,5378021;7,929087;0,8134333;0,04646964;1;1;0,025;40;0;0,002429997;0,02429997;0,03408654;-90,70557;0,07525928;1;1;1;0;0;0,1;0,1
37,00066;2871,188;0,5377998;7,92889;0,8135788;0,04640107;1;1;0,025;40;0;0,002311821;0,02311821;0,03242883;-90,70552;0,07525928;1;1;1;0;0;0,1;0,1
37,50067;2871,157;0,5377976;7,928706;0,8137172;0,04710464;1;1;0,025;40;0;0,002198952;0,02198952;0,03084557;-90,70553;0,07525931;1;1;1;0;0;0,1;0,1
38,00068;2871,125;0,5377955;7,928536;0,8138484;0,04636367;1;1;0,025;40;0;0,002091994;0,02091994;0,02934525;-90,70555;0,07525934;1;1;1;0;0;0,1;0,1
38,50069;2871,094;0,5377937;7,928374;0,8139737;0,04736264;1;1;0,025;40;0;0,001989792;0,01989792;0,02791162;-90,70554;0,07525935;1;1;1;0;0;0,1;0,1
39,0007;2871,068;0,5377921;7,928223;0,8140925;0,04657129;1;1;0,025;40;0;0,001893012;0,01893011;0,02655404;-90,70553;0,07525934;1;1;1;0;0;0,1;0,1
39,50071;2871,042;0,5377906;7,928079;0,8142062;0,04729737;1;1;0,025;40;0;0,001800218;0,01800218;0,02525239;-90,70555;0,07525933;1;1;1;0;0;0,1;0,1
40,00072;2871,02;0,5377889;7,927947;0,8143142;0,04712598;1;1;0,025;40;0;0,001712172;0,01712172;0,02401733;-90,70559;0,07525934;1;1;1;0;0;0,1;0,1
40,50074;2870,994;0,5377876;7,927825;0,8144162;0,04752601;1;1;0,025;40;0;0,001629395;0,01629395;0,02285617;-90,70557;0,07525934;1;1;1;0;0;0,1;0,1
41,00075;2870,973;0,5377861;7,927706;0,8145148;0,04758682;1;1;0,025;40;0;0,001549199;0,01549199;0,02173123;-90,70562;0,07525931;1;1;1;0;0;0,1;0,1
41,50076;2870,952;0,5377845;7,927598;0,8146071;0,0475713;1;1;0,025;40;0;0,001473999;0,01473999;0,02067637;-90,70561;0,07525931;1;1;1;0;0;0,1;0,1
42,00077;2870,932;0,5377837;7,927496;0,8146954;0,04753308;1;1;0,025;40;0;0,001402283;0,01402283;0,01967038;-90,70565;0,07525931;1;1;1;0;0;0,1;0,1
42,50078;2870,914;0,5377823;7,9274;0,8147801;0,04707915;1;1;0,025;40;0;0,0013334;0,013334;0,01870414;-90,70567;0,07525932;1;1;1;0;0;0,1;0,1
43,00079;2870,897;0,5377814;7,927309;0,8148594;0,04656753;1;1;0,025;40;0;0,001268891;0,01268891;0,01779925;-90,70563;0,07525932;1;1;1;0;0;0,1;0,1
43,5008;2870,88;0,5377803;7,927221;0,8149358;0,04793159;1;1;0,025;40;0;0,001206684;0,01206684;0,01692665;-90,70559;0,07525933;1;1;1;0;0;0,1;0,1
44,00082;2870,867;0,5377792;7,927142;0,8150077;0,0489572;1;1;0,025;40;0;0,00114823;0,0114823;0,01610668;-90,70557;0,07525934;1;1;1;0;0;0,1;0,1
44,50083;2843,478;0,5360357;7,779165;0,7993924;0,3045374;1;1;0,025;40;0;0,09241922;0,9241922;0,9680043;36,48029;0,2439877;1;1;1;0;0;0,1;0,1
45,00084;2808,819;0,5338008;7,594573;0,7797453;0,3029554;1;1;0,025;40;0;0,09205659;0,9205658;0,9206891;37,72588;0,2377692;1;1;1;0;0;0,1;0,1
45,50085;2774,339;0,5315451;7,413811;0,7602857;0,2869981;1;1;0,025;40;0;0,09171351;0,9171351;0,8759285;38,76498;0,2209636;1;1;1;0;0;0,1;0,1
46,00086;2739,772;0,5292505;7,235442;0,7407672;0,280884;1;1;0,025;40;0;0,09138452;0,9138452;0,8330039;38,72936;0,2184894;1;1;1;0;0;0,1;0,1
46,50087;2705,448;0,526938;7,061164;0,7215285;0,2732244;1;1;0,025;40;0;0,09134087;0,9134087;0,7900295;41,06909;0,2202519;1;1;1;0;0;0,1;0,1
47,00089;2671,412;0,5246115;6,891199;0,7081745;0,2592726;1;1;0,025;40;0;0,0910324;0,910324;0,7515972;42,58204;0,2095952;1;1;1;0;0;0,1;0,1
47,5009;2637,465;0,5222559;6,724448;0,6969503;0,2533837;1;1;0,025;40;0;0,0911362;0,911362;0,7148889;43,80609;0,2092992;1;1;1;0;0;0,1;0,1
48,00091;2603,697;0,5198778;6,561366;0,6855137;0,2465024;1;2;0,05;39;0,05;0,09083584;0,9083584;1;46,82522;0,1960376;1;1;1;0;0;0,1;0,1
48,50092;2570,347;0,5174944;6,403006;0,6742355;0,2282986;1;2;0,05;39;0,05;0,09055258;0,9055258;0,9999999;47,8572;0,1818032;1;1;1;0;0;0,1;0,1
49,00093;2536,804;0,5150607;6,246476;0,6630581;0,2190928;1;2;0,05;39;0,05;0,09028029;0,9028029;1;49,57316;0,1728317;1;1;1;0;0;0,1;0,1
49,50094;2503,776;0,5126279;6,095117;0,6531069;0,2067926;1;2;0,05;39;0,05;0,0900013;0,900013;1;54,82323;0,1603089;1;1;1;0;0;0,1;0,1
50,00095;2471,233;0,5101947;5,94868;0,6429825;0,2005936;1;3;0,075;37;0,15;0,09082635;0,9082634;0,7405618;58,30804;0,199728;1;1;1;0;0;0,1;0,1
50,50097;2439,188;0,5077631;5,807478;0,6328253;0,2162123;1;2;0,05;37;0,15;0,09234566;0,9234566;0,9844101;66,45563;0,1916661;1;1;1;0;0;0,1;0,1
51,00098;2407,881;0,5053521;5,671954;0,6227343;0,2073571;1;2;0,05;36;0,2;0,09060392;0,9060392;1;61,51004;0,1564889;1;1;1;0;0;0,1;0,1
51,50099;2375,443;0,5028161;5,53369;0,6122971;0,1939791;1;4;0,1;33;0,35;0,09074874;0,9074874;0,8803024;47,95369;0,1501233;1;1;1;0;0;0,1;0,1
52,001;2342,522;0,5002021;5,395367;0,6017547;0,1757714;1;2;0,05;34;0,3;0,09066968;0,9066967;1;47,29656;0,1374815;1;1;1;0;0;0,1;0,1
52,50101;2310,406;0,4976118;5,263181;0,5913703;0,1724999;1;4;0,1;33;0,35;0,09080917;0,9080917;1;55,49381;0,1159189;1;1;1;0;0;0,1;0,1
53,00102;2278,676;0,4950128;5,135009;0,5807607;0,1560498;1;6;0,15;30;0,5;0,09129618;0,9129618;1;78,1197;0,1076669;1;1;1;0;0;0,1;0,1
53,50103;2248,837;0,4925313;5,017656;0,5701084;0,1732657;1;8;0,2;28;0,6;0,09482879;0,9482879;0,9841192;88,61754;0,1600113;1;1;1;0;0;0,1;0,1
54,00105;2219,156;0,4900264;4,903295;0,5592934;0,1574491;1;14;0,35;24;0,8;0,09372484;0,9372484;0,974115;87,79859;0,05504667;1;1;1;0;0;0,1;0,1
