Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
6,999994;2116,828;0,4810975;4,449455;0,9343609;0,6283516;8;36;0,9;5;3,825;0,08710375;0,8710375;0,8652232;96,16982;0,4822104;1;1;1;0;0;0,1;0,1
7,499994;2119,929;0,4813749;4,45895;0,9277965;0,6765959;10;37;0,925;4;3,875;0,08995286;0,8995286;0,9023359;90,2945;0,613166;1;1;1;0;0;0,1;0,1
7,999993;2123,772;0,4817182;4,470257;0,9203718;0,6853952;10;36;0,9;4;3,875;0,09226352;0,9226352;0,9242184;87,04834;0,5257403;1;1;1;0;0;0,1;0,1
8,500005;2128,078;0,482102;4,483762;0,9231698;0,6787341;10;36;0,9;4;3,75;0,0872045;0,872045;0,8930078;90,07591;0,5460459;1;1;1;0;0;0,1;0,1
9,000016;2129,923;0,4822661;4,486958;0,9231943;0,6533395;8;36;0,9;5;3,725;0,09445768;0,9445768;0,9555331;84,62579;0,5880651;1;1;1;0;0;0,1;0,1
9,500028;2130,344;0,4823033;4,485321;0,9309962;0,6816705;10;37;0,925;4;3,825;0,09096844;0,9096844;0,9197872;108,6282;0,4623969;1;1;1;0;0;0,1;0,1
10,00004;2133,558;0,4825892;4,495414;0,9427155;0,6481228;8;35;0,875;5;3,675;0,0880048;0,880048;0,9077492;95,2078;0,5950341;1;1;1;0;0;0,1;0,1
10,50005;2136,614;0,4828603;4,505839;0,9474421;0,6705015;10;37;0,925;4;3,625;0,0876273;0,876273;0,893329;107,627;0,5587968;1;1;1;0;0;0,1;0,1
11,00006;2140,616;0,4832146;4,519514;0,9605688;0,6129439;10;33;0,825;4;3,7;0,08816221;0,8816221;0,9533549;111,4788;0,3894751;1;1;1;0;0;0,1;0,1
11,50007;2144,724;0,483578;4,531301;0,9639542;0,522594;10;37;0,925;4;3,675;0,08831225;0,8831224;0,8999283;89,44347;0,4464002;1;1;1;0;0;0,1;0,1
12,00008;2150,575;0,4840938;4,551072;0,9738734;0,5714502;10;37;0,925;4;3,8;0,08668213;0,8668212;0,8881476;99,66603;0,5489019;1;1;1;0;0;0,1;0,1
12,5001;2154,863;0,4844706;4,564837;0,983646;0,5658216;13;38;0,95;3;3,9;0,0850767;0,850767;0,8523977;89,20581;0,4779467;1;1;1;0;0;0,1;0,1
13,00011;2157,384;0,484692;4,573286;0,9932713;0,64815;13;38;0,95;3;3,775;0,08484666;0,8484666;0,8459476;82,61323;0,5559565;1;1;1;0;0;0,1;0,1
13,50012;2159,505;0,4848784;4,580691;0,9952655;0,6888838;10;37;0,925;4;3,775;0,08693869;0,8693869;0,8924153;92,13808;0,6219701;1;1;1;0;0;0,1;0,1
14,00013;2158,658;0,4848037;4,574518;0,9897796;0,7911998;10;37;0,925;4;3,9;0,08374942;0,8374942;0,8573676;99,55059;0,6965111;1;1;1;0;0;0,1;0,1
14,50014;2158,102;0,4847549;4,569931;0,9850098;0,8675059;20;39;0,975;2;4,025;0,07778519;0,7778519;0,7799742;95,56836;0,7203883;1;1;1;0;0;0,1;0,1
15,00015;2161,984;0,4850951;4,584831;0,9898448;0,8636872;20;39;0,975;2;3,95;0,08654379;0,8654379;0,8625385;90,04221;0,4954316;1;1;1;0;0;0,1;0,1
15,50016;2166,825;0,4855182;4,604847;0,9946615;0,8030933;20;39;0,975;2;3,95;0,0810091;0,810091;0,8070008;95,09687;0,6147569;1;1;1;0;0;0,1;0,1
16,00018;2169,982;0,4857934;4,617949;0,9979906;0,7860469;20;39;0,975;2;4,175;0,0802592;0,802592;0,8004382;95,64883;0,5683397;1;1;1;0;0;0,1;0,1
16,50019;2168,792;0,4856897;4,6112;0,9919765;0,8378405;20;39;0,975;2;4,125;0,08526975;0,8526975;0,852974;99,16727;0,7070339;1;1;1;0;0;0,1;0,1
17,0002;2167,628;0,4855881;4,604854;0,9871498;0,8733446;13;35;0,875;3;4,125;0,07978733;0,7978733;0,8361825;100,1943;0,6830958;1;1;1;0;0;0,1;0,1
17,50021;2167,989;0,4856199;4,60526;0,9863456;0,8288415;20;39;0,975;2;3,95;0,07968283;0,7968283;0,7976714;110,842;0,5137068;1;1;1;0;0;0,1;0,1
18,00022;2170,4;0,4858301;4,613849;0,9908087;0,8047304;20;39;0,975;2;3,725;0,07301018;0,7301018;0,7302464;96,96011;0,341595;1;1;1;0;0;0,1;0,1
18,50023;2172,876;0,4860457;4,622925;0,9949928;0,753098;20;39;0,975;2;3,75;0,08134513;0,8134512;0,8166391;100,6038;0,467251;1;1;1;0;0;0,1;0,1
19,00024;2175,085;0,4862378;4,62947;0,9966444;0,7103489;40;40;1;1;3,75;0,0853707;0,853707;0,8537069;108,8784;0,4360128;1;1;1;0;0;0,1;0,1
19,50026;2176,206;0,4863347;4,630565;0,9929777;0,7418076;40;40;1;1;3,9;0,0831372;0,831372;0,831372;112,8294;0,5885786;1;1;1;0;0;0,1;0,1
20,00027;2176,589;0,4863681;4,629179;0,9872801;0,7550719;40;40;1;1;3,775;0,08018044;0,8018044;0,8018044;102,875;0,5082701;1;1;1;0;0;0,1;0,1
20,50028;2177,426;0,4864411;4,628448;0,9822951;0,7466887;40;40;1;1;3,75;0,07659608;0,7659608;0,7659609;103,7783;0,5328255;1;1;1;0;0;0,1;0,1
21,00029;2174,499;0,4861866;4,613722;0,979367;0,793322;40;40;1;1;3,8;0,0787755;0,787755;0,7877551;97,83863;0,4724464;1;1;1;0;0;0,1;0,1
21,5003;2174,523;0,486189;4,611791;0,9787282;0,6949037;40;40;1;1;3,825;0,08491285;0,8491285;0,8491286;99,77285;0,3137173;1;1;1;0;0;0,1;0,1
22,00031;2175,757;0,4862958;4,61401;0,9800366;0,6347336;20;39;0,975;2;3,825;0,08011986;0,8011985;0,8038586;100,8938;0,5761133;1;1;1;0;0;0,1;0,1
22,50032;2173,105;0,4860655;4,602253;0,9802471;0,7684907;40;40;1;1;3,9;0,07898202;0,7898202;0,7898201;106,5613;0,434728;1;1;1;0;0;0,1;0,1
23,00034;2171,99;0,4859684;4,596729;0,9792986;0,7459971;20;39;0,975;2;3,95;0,07900717;0,7900717;0,7847381;104,1165;0,4818832;1;1;1;0;0;0,1;0,1
23,50035;2172,945;0,4860515;4,599378;0,9788592;0,7556319;40;40;1;1;3,925;0,06826068;0,6826068;0,6826069;108,194;0,4889671;1;1;1;0;0;0,1;0,1
24,00036;2173,495;0,4860992;4,600534;0,9789503;0,7744175;40;40;1;1;4;0,07734795;0,7734795;0,7734795;109,2213;0,5145662;1;1;1;0;0;0,1;0,1
24,50037;2172,368;0,486001;4,59567;0,978141;0,8657662;40;40;1;1;3,95;0,07611708;0,7611708;0,7611708;116,9289;0,5125191;1;1;1;0;0;0,1;0,1
25,00038;2168,89;0,4856983;4,581785;0,9784865;0,870733;40;40;1;1;4,1;0,08025349;0,8025349;0,8025349;107,9015;0,539915;1;1;1;0;0;0,1;0,1
25,50039;2164,623;0,4853258;4,565428;0,9793811;0,8810205;20;39;0,975;2;4,1;0,0777006;0,777006;0,7958317;100,9958;0,3793468;1;1;1;0;0;0,1;0,1
26,0004;2161,695;0,4850696;4,554591;0,9781352;0,8418337;40;40;1;1;4,175;0,07638489;0,7638488;0,763849;101,3067;0,5128319;1;1;1;0;0;0,1;0,1
26,50042;2158,975;0,4848315;4,544745;0,9792057;0,8939708;20;39;0,975;2;3,9;0,06653218;0,6653218;0,6813865;95,67162;0,3705801;1;1;1;0;0;0,1;0,1
27,00043;2155,154;0,484496;4,531217;0,9804407;0,8265578;40;40;1;1;3,95;0,07065212;0,7065212;0,7065212;90,51408;0,4050182;1;1;1;0;0;0,1;0,1
27,50044;2149,382;0,4839886;4,510247;0,9797789;0,8272652;40;40;1;1;3,975;0,07515613;0,7515613;0,7515612;98,00681;0,5607113;1;1;1;0;0;0,1;0,1
28,00045;2146,647;0,4837474;4,501274;0,9810137;0,8059326;20;39;0,975;2;3,875;0,07872129;0,7872129;0,806543;118,3606;0,3411526;1;1;1;0;0;0,1;0,1
28,50046;2144,083;0,4835212;4,493875;0,9797609;0,7888727;40;40;1;1;3,75;0,0745699;0,7456989;0,7456989;99,06691;0,4615275;1;1;1;0;0;0,1;0,1
29,00047;2142,209;0,4833555;4,488271;0,9800813;0,8168992;20;39;0,975;2;3,825;0,06937378;0,6937378;0,7107528;98,23896;0,4062513;1;1;1;0;0;0,1;0,1
29,50048;2139,156;0,4830855;4,478681;0,9810973;0,7966129;20;39;0,975;2;3,65;0,07694777;0,7694777;0,7884724;79,49669;0,4414182;1;1;1;0;0;0,1;0,1
30,0005;2137,085;0,4829024;4,471869;0,9818399;0,681106;40;40;1;1;3,875;0,06919346;0,6919346;0,6919343;90,56388;0,09975564;1;1;1;0;0;0,1;0,1
30,50051;2132,733;0,4825159;4,455907;0,9824748;0,5290167;40;40;1;1;3,8;0,07539221;0,7539221;0,7539222;84,37548;0,4116476;1;1;1;0;0;0,1;0,1
31,00052;2133,381;0,4825735;4,459362;0,9829633;0,49428;40;40;1;1;3,625;0,06100093;0,6100093;0,6100092;49,71885;0,1713675;1;1;1;0;0;0,1;0,1
31,50053;2136,546;0,4828544;4,471776;0,9815227;0,2295626;40;40;1;1;3,725;0,07438256;0,7438256;0,7438257;-166,7385;0,1734909;1;1;1;0;0;0,1;0,1
32,00054;2139,207;0,48309;4,483293;0,9821422;0,2344713;40;40;1;1;3,45;0,07019209;0,7019209;0,7019209;-109,3688;0,1834141;1;1;1;0;0;0,1;0,1
32,50055;2136,61;0,4828602;4,473552;0,9828762;0,4470526;20;39;0,975;2;3,75;0,06915079;0,6915079;0,7086941;90,6578;0,4379163;1;1;1;0;0;0,1;0,1
33,00056;2135,034;0,4827202;4,467836;0,9831164;0,5126989;20;39;0,975;2;3,5;0,06544934;0,6544934;0,6707573;58,52468;0,111747;1;1;1;0;0;0,1;0,1
33,50058;2135,847;0,482792;4,471675;0,9833543;0,2725186;40;40;1;1;3,675;0,06775292;0,6775292;0,6775293;115,4606;0,1614693;1;1;1;0;0;0,1;0,1
34,00059;2134,612;0,4826831;4,467232;0,9836691;0,5484205;20;39;0,975;2;3,575;0,07129081;0,712908;0,7307184;101,7562;0,1721701;1;1;1;0;0;0,1;0,1
34,5006;2134,619;0,4826833;4,467747;0,9842355;0,3192803;40;40;1;1;3,6;0,06671377;0,6671376;0,6671376;84,59105;0,1906083;1;1;1;0;0;0,1;0,1
35,00061;2135,293;0,4827434;4,470142;0,9834334;0,3351179;40;40;1;1;3,7;0,05289026;0,5289026;0,5289027;78,73174;0,1421748;1;1;1;0;0;0,1;0,1
35,50062;2136,209;0,4828245;4,473958;0,9843522;0,3944559;20;39;0,975;2;3,675;0,08324683;0,8324683;0,8534102;-102,7946;0,1271351;1;1;1;0;0;0,1;0,1
36,00063;2137,854;0,4829701;4,481317;0,9847707;0,1857204;20;39;0,975;2;3,575;0,06085708;0,6085708;0,6237916;75,65083;0,1010381;1;1;1;0;0;0,1;0,1
36,50064;2139,96;0,483157;4,489366;0,9849936;0,352782;20;39;0,975;2;3,325;0,0694794;0,694794;0,7122437;-145,8844;0,1651262;1;1;1;0;0;0,1;0,1
37,00066;2139,994;0,4831597;4,489388;0,9842638;0,3572557;40;40;1;1;3,8;0,06991;0,6991;0,6990997;128,3654;0,2967529;1;1;1;0;0;0,1;0,1
37,50067;2137,201;0,4829124;4,479365;0,9849818;0,3565032;20;39;0,975;2;3,525;0,07186042;0,7186041;0,7366992;-136,8488;0,2544366;1;1;1;0;0;0,1;0,1
38,00068;2132,786;0,4825208;4,463466;0,984372;0,3679575;40;40;1;1;3,7;0,07409269;0,7409269;0,740927;73,42119;0,3389499;1;1;1;0;0;0,1;0,1
38,50069;2128,434;0,4821337;4,446825;0,9851527;0,4602365;40;40;1;1;3,8;0,07360097;0,7360097;0,7360097;65,05968;0,1246509;1;1;1;0;0;0,1;0,1
39,0007;2125,562;0,4818777;4,436141;0,9854816;0,2595406;40;40;1;1;3,875;0,06763797;0,6763796;0,6763796;84,18335;0,1713475;1;1;1;0;0;0,1;0,1
39,50071;2121,554;0,4815199;4,421893;0,9858451;0,4429095;40;40;1;1;3,875;0,06992802;0,6992802;0,6992802;-166,7161;0,09089967;1;1;1;0;0;0,1;0,1
40,00072;2120,719;0,4814454;4,418561;0,9841909;0,3999037;40;40;1;1;3,9;0,05743073;0,5743073;0,5743074;45,73777;0,2794904;1;1;1;0;0;0,1;0,1
40,50074;2122,642;0,4816174;4,425527;0,9843556;0,1189554;20;39;0,975;2;3,625;0,08501876;0,8501876;0,871743;-139,4604;0,3228665;1;1;1;0;0;0,1;0,1
41,00075;2125,621;0,481883;4,437515;0,9846177;0,2839496;40;40;1;1;3,8;0,07003111;0,7003111;0,7003111;108,194;0,2402462;1;1;1;0;0;0,1;0,1
41,50076;2128,034;0,4820979;4,447084;0,9850027;0,278856;20;39;0,975;2;3,575;0,07194306;0,7194306;0,7376564;114,4257;0,1345257;1;1;1;0;0;0,1;0,1
42,00077;2128,207;0,4821133;4,447342;0,9847616;0,4146621;40;40;1;1;3,75;0,07141085;0,7141085;0,7141086;102,3813;0,2400277;1;1;1;0;0;0,1;0,1
42,50078;2127,382;0,4820399;4,444717;0,9855578;0,3462299;20;39;0,975;2;3,725;0,07104732;0,7104732;0,7284903;-146,4591;0,09415425;1;1;1;0;0;0,1;0,1
43,00079;2128,563;0,482145;4,451638;0,9858197;0,3006664;40;40;1;1;3,675;0,06129137;0,6129137;0,6129137;127,1852;0,1286311;1;1;1;0;0;0,1;0,1
43,5008;2133,497;0,4825839;4,472762;0,9856977;0,3466227;40;40;1;1;3,85;0,07029084;0,7029084;0,7029084;88,39577;0,1654401;1;1;1;0;0;0,1;0,1
44,00082;2138,05;0,4829881;4,493119;0,9862087;0,2084959;40;40;1;1;3,725;0,06692384;0,6692384;0,6692384;112,2819;0,09259619;1;1;1;0;0;0,1;0,1
44,50083;2140,285;0,4831853;4,502292;0,9845566;0,3291974;40;40;1;1;3,725;0,0764288;0,764288;0,7642881;-135,2132;0,2728022;1;1;1;0;0;0,1;0,1
45,00084;2142,107;0,4833466;4,509822;0,9826621;0,1650417;40;40;1;1;3,675;0,05785641;0,5785641;0,578564;72,43378;0,2331914;1;1;1;0;0;0,1;0,1
45,50085;2142,141;0,4833498;4,510188;0,9809369;0,2538486;40;40;1;1;3,65;0,07484178;0,7484178;0,7484179;110,9218;0,2896644;1;1;1;0;0;0,1;0,1
46,00086;2142,128;0,4833488;4,511016;0,9809009;0,2713285;40;40;1;1;3,875;0,05871246;0,5871246;0,5871248;110,0987;0,08588885;1;1;1;0;0;0,1;0,1
46,50087;2145,027;0,4836046;4,523488;0,9826136;0,2733491;40;40;1;1;3,8;0,05529482;0,5529482;0,5529484;67,76926;0,1221295;1;1;1;0;0;0,1;0,1
47,00089;2141,721;0,4833126;4,511962;0,9845172;0,6515692;40;40;1;1;3,925;0,06092293;0,6092293;0,6092294;100,2206;0,3324882;1;1;1;0;0;0,1;0,1
47,5009;2138,768;0,4830513;4,501534;0,9846569;0,6024649;40;40;1;1;3,8;0,07399001;0,7399001;0,7399;174,2556;0,0769439;1;1;1;0;0;0,1;0,1
48,00091;2138,678;0,4830433;4,501538;0,9836271;0,5204161;40;40;1;1;3,775;0,06226363;0,6226363;0,6226364;98,14881;0,3487749;1;1;1;0;0;0,1;0,1
48,50092;2139,038;0,483075;4,502208;0,982825;0,09427114;20;39;0,975;2;3,9;0,06008474;0,6008474;0,6138527;81,67085;0,171289;1;1;1;0;0;0,1;0,1
49,00093;2140,47;0,483202;4,507789;0,9829127;0,4115774;40;40;1;1;3,7;0,06358298;0,6358298;0,6358297;-113,3882;0,2281707;1;1;1;0;0;0,1;0,1
49,50094;2143,225;0,4834454;4,518889;0,9846072;0,6206297;40;40;1;1;3,625;0,06523547;0,6523547;0,6523547;-4,524327;0,1215693;1;1;1;0;0;0,1;0,1
50,00095;2144,741;0,483579;4,52458;0,9849783;0,3891837;40;40;1;1;3,825;0,07244809;0,7244809;0,7244809;-18,81817;0,03123355;1;1;1;0;0;0,1;0,1
50,50097;2144,783;0,483583;4,525207;0,9842777;0,1609955;40;40;1;1;3,6;0,05642871;0,5642871;0,5642871;79,86628;0,1707419;1;1;1;0;0;0,1;0,1
51,00098;2144,067;0,4835199;4,522755;0,9833894;0,349499;40;40;1;1;3,775;0,06153841;0,615384;0,615384;-113,9521;0,3556341;1;1;1;0;0;0,1;0,1
51,50099;2145,92;0,4836833;4,52986;0,983695;0,3280455;20;39;0,975;2;3,575;0,06226896;0,6226896;0,6130149;81,51473;0,1070331;1;1;1;0;0;0,1;0,1
52,001;2146,298;0,4837166;4,532435;0,9848436;0,2436638;40;40;1;1;3,875;0,05757187;0,5757186;0,5757186;-148,782;0,08823238;1;1;1;0;0;0,1;0,1
52,50101;2146,688;0,4837513;4,533966;0,9856305;0,4287848;40;40;1;1;3,85;0,05522682;0,5522682;0,5522682;51,03971;0,1196316;1;1;1;0;0;0,1;0,1
53,00102;2146,833;0,4837643;4,534205;0,9855883;0,06333094;40;40;1;1;3,7;0,05765136;0,5765136;0,5765138;-178,449;0,05914981;1;1;1;0;0;0,1;0,1
53,50103;2147,665;0,4838375;4,53708;0,9849253;0,1752689;40;40;1;1;3,775;0,05177193;0,5177193;0,5177193;-52,59509;0,09225584;1;1;1;0;0;0,1;0,1
54,00105;2147,226;0,4837988;4,536259;0,9847968;0,655436;40;40;1;1;3,575;0,07287438;0,7287438;0,7287438;-149,6063;0,1407677;1;1;1;0;0;0,1;0,1
54,50106;2146,566;0,4837406;4,533317;0,9846803;0,05621152;20;39;0,975;2;3,6;0,05952055;0,5952055;0,6093633;71,65907;0,2692657;1;1;1;0;0;0,1;0,1
55,00107;2146,514;0,4837359;4,532809;0,9854268;0,2224741;40;40;1;1;3,575;0,05452802;0,5452802;0,5452802;-120,7632;0,2321986;1;1;1;0;0;0,1;0,1
55,50108;2147,717;0,4838419;4,537683;0,9857156;0,2871692;40;40;1;1;3,625;0,05973793;0,5973793;0,5973794;66,36765;0,1970528;1;1;1;0;0;0,1;0,1
56,00109;2146,932;0,4837725;4,535008;0,9865364;0,5833344;20;39;0,975;2;3,725;0,06377432;0,6377432;0,6523277;-154,5478;0,1201156;1;1;1;0;0;0,1;0,1
56,5011;2145,314;0,4836298;4,530164;0,9871106;0,4790039;40;40;1;1;3,825;0,05317381;0,5317381;0,5317382;68,8321;0,3231043;1;1;1;0;0;0,1;0,1
57,00111;2145,951;0,4836861;4,531907;0,9877883;0,2124454;20;39;0,975;2;3,55;0,06229828;0,6229827;0,6373572;-147,6437;0,1254888;1;1;1;0;0;0,1;0,1
57,50113;2147,701;0,4838406;4,537625;0,988377;0,1462183;40;40;1;1;3,725;0,06135485;0,6135485;0,6135484;-106,5516;0,1253077;1;1;1;0;0;0,1;0,1
58,00114;2148,114;0,4838767;4,540439;0,9889303;0,2426199;40;40;1;1;3,825;0,07152079;0,7152079;0,7152078;62,75252;0,1592753;1;1;1;0;0;0,1;0,1
58,50115;2149,739;0,4840199;4,54698;0,9893795;0,1176112;40;40;1;1;3,95;0,05569074;0,5569074;0,5569075;105,9449;0,2943655;1;1;1;0;0;0,1;0,1
59,00116;2148,278;0,4838914;4,542212;0,9899657;0,5607122;20;39;0,975;2;3,7;0,05984588;0,5984588;0,6124946;96,14321;0,4408041;1;1;1;0;0;0,1;0,1
59,50117;2147,103;0,483788;4,538189;0,9899384;0,4581831;20;39;0,975;2;3,925;0,05689321;0,5689321;0,5822749;80,79038;0,3628435;1;1;1;0;0;0,1;0,1
60,00118;2146,573;0,4837409;4,535917;0,9909145;0,1917128;40;40;1;1;3,8;0,0560287;0,560287;0,560287;115,2068;0,1372778;1;1;1;0;0;0,1;0,1
60,50119;2147,616;0,483833;4,53991;0,9912607;0,07142716;40;40;1;1;3,75;0,05749089;0,5749089;0,5749087;49,04004;0,2027971;1;1;1;0;0;0,1;0,1
61,00121;2148,553;0,4839157;4,543674;0,99169;0,1667595;40;40;1;1;3,95;0,05139834;0,5139834;0,5139834;98,51533;0,2578374;1;1;1;0;0;0,1;0,1
61,50122;2149,627;0,4840101;4,54839;0,9921502;0,5063311;20;39;0,975;2;3,775;0,06041249;0,6041248;0,6185958;-107,5472;0,06436361;1;1;1;0;0;0,1;0,1
62,00123;2149,267;0,4839785;4,547199;0,9922072;0,1011721;40;40;1;1;3,775;0,06456189;0,6456189;0,6456189;68,71355;0,1949827;1;1;1;0;0;0,1;0,1
62,50124;2149,785;0,4840242;4,549438;0,9927894;0,5162619;40;40;1;1;3,9;0,05883067;0,5883067;0,5883066;32,08303;0,2763485;1;1;1;0;0;0,1;0,1
63,00125;2148,503;0,4839108;4,544943;0,9931226;0,5068654;40;40;1;1;4,025;0,05312214;0,5312214;0,5312214;76,98719;0,2299757;1;1;1;0;0;0,1;0,1
63,50126;2149,393;0,4839895;4,549079;0,9935068;0,3472734;20;39;0,975;2;3,625;0,05558455;0,5558455;0,5692637;-39,6483;0,1797523;1;1;1;0;0;0,1;0,1
64,00127;2150,302;0,4840697;4,553388;0,9938126;0,5558416;20;39;0,975;2;3,875;0,0538201;0,538201;0,5512075;76,27045;0,2430233;1;1;1;0;0;0,1;0,1
64,50119;2149,637;0,4840111;4,550955;0,9937719;0,524757;20;39;0,975;2;3,5;0,05806933;0,5806933;0,5948282;85,37042;0,3414649;1;1;1;0;0;0,1;0,1
65,00111;2151,967;0,4842161;4,560938;0,9943692;0,2022615;40;40;1;1;3,75;0,06406609;0,6406609;0,6406609;108,5655;0,1286483;1;1;1;0;0;0,1;0,1
65,50102;2151,971;0,4842165;4,561269;0,9946174;0,4175562;40;40;1;1;3,9;0,06295623;0,6295623;0,6295624;109,1329;0,2051236;1;1;1;0;0;0,1;0,1
66,00094;2151,869;0,4842074;4,561814;0,9948795;0,5638493;40;40;1;1;3,875;0,05929097;0,5929097;0,5929096;-144,8004;0,007028916;1;1;1;0;0;0,1;0,1
66,50085;2144,646;0,4835711;4,533571;0,9950512;0,1822477;40;40;1;1;3,925;0,0930445;0,930445;0,930445;64,36917;0,1264718;1;1;1;0;0;0,1;0,1
67,00077;2152,397;0,4842539;4,564783;0,9953471;0,2507053;40;40;1;1;3,725;0,07655179;0,7655179;0,7655181;-62,39393;0,3006229;1;1;1;0;0;0,1;0,1
67,50069;2154,477;0,4844366;4,572528;0,9952546;0,3588609;40;40;1;1;3,875;0,05759714;0,5759714;0,5759714;71,1052;0,2724002;1;1;1;0;0;0,1;0,1
68,0006;2145,859;0,4836778;4,538203;0,9864849;0,2207145;20;39;0,975;2;3,8;0,08220872;0,8220872;0,8426283;-169,4846;0,1677522;1;1;1;0;0;0,1;0,1
68,50052;2134,998;0,482717;4,498963;0,9794372;0,159139;40;40;1;1;3,925;0,08342663;0,8342663;0,8342664;134,0743;0,06060364;1;1;1;0;0;0,1;0,1
69,00043;2112,867;0,4807423;4,420715;0,9679892;0,08117183;40;40;1;1;3,975;0,07900477;0,7900477;0,7900478;138,2509;0,05125625;1;1;1;0;0;0,1;0,1
69,50035;2101,735;0,4797402;4,38499;0,9624594;0,04954297;40;40;1;1;3,925;0,08417599;0,8417599;0,84176;118,1837;0,03720886;1;1;1;0;0;0,1;0,1
70,00027;2092,14;0,4788719;4,355984;0,9553257;0,04438749;40;40;1;1;3,975;0,0849658;0,849658;0,849658;129,8252;0,06226354;1;1;1;0;0;0,1;0,1
