Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;3045,162;0,5484327;9,019655;0,8007413;0,2618665;1;3;0,075;38;0,1;0,08118127;0,8118126;0,9387755;177,2256;0,2163436;1;1;1;0;0;0;0,1
5,999995;3034,76;0,5478175;8,952562;0,7971996;0,2588976;1;2;0,05;39;0,05;0,0790237;0,790237;0,7466129;-173,5531;0,2256487;1;1;1;0;0;0;0,1
6,499995;3023,791;0,5471658;8,882769;0,8035138;0,2644026;1;2;0,05;39;0,05;0,07935742;0,7935742;0,7356832;-160,8852;0,2319621;1;1;1;0;0;0;0,1
6,999994;3012,158;0,546472;8,809468;0,8029292;0,264128;1;2;0,05;39;0,05;0,07852696;0,7852696;0,8113101;-161,0188;0,2267645;1;1;1;0;0;0;0,1
7,499994;3001,306;0,5458214;8,741686;0,8065966;0,2720204;1;2;0,05;39;0,05;0,07910009;0,7910008;0,5862768;-161,0727;0,2487616;1;1;1;0;0;0;0,1
7,999993;2991,452;0,5452287;8,679923;0,8108758;0,2972512;1;2;0,05;38;0,1;0,07722934;0,7722934;0,5608152;-162,7396;0,2689787;1;1;1;0;0;0;0,1
8,500005;2983,05;0,5447211;8,626472;0,8150787;0,2887247;1;1;0,025;40;0;0,07941378;0,7941378;1;-162,4837;0,2593096;1;1;1;0;0;0;0,1
9,000016;2973,586;0,5441478;8,567117;0,81062;0,2951439;1;2;0,05;39;0,05;0,07743497;0,7743497;0,8413106;-174,5713;0,2374639;1;1;1;0;0;0;0,1
9,500028;2964,513;0,5435959;8,510183;0,8079355;0,2711619;1;1;0,025;40;0;0,07863888;0,7863888;1;-173,6217;0,2314056;1;1;1;0;0;0;0,1
10,00004;2956,033;0,5430782;8,457639;0,8077223;0,2657097;1;1;0,025;40;0;0,07863888;0,7863888;1;-173,6217;0,2314056;1;1;1;0;0;0;0,1
10,50005;2948,213;0,5425992;8,409627;0,8149223;0,2706113;1;2;0,05;38;0,1;0,07556674;0,7556674;0,9491048;-173,6224;0,2061975;1;1;1;0;0;0;0,1
11,00006;2941,275;0,542173;8,366882;0,8251776;0,2895988;1;1;0,025;40;0;0,07492422;0,7492421;1;-165,8526;0,2350301;1;1;1;0;0;0;0,1
11,50007;2932,527;0,5416338;8,313951;0,8282148;0,2556148;1;2;0,05;39;0,05;0,07290509;0,7290509;0,6028774;-163,2738;0,1980204;1;1;1;0;0;0;0,1
12,00008;2922,763;0,5410299;8,255816;0,8272728;0,2663424;1;1;0,025;40;0;0,07265104;0,7265104;1;-162,7901;0,1916898;1;1;1;0;0;0;0,1
12,5001;2911,027;0,540301;8,187307;0,8152819;0,2540453;1;1;0,025;40;0;0,0736597;0,736597;1;-167,2683;0,2021429;1;1;1;0;0;0;0,1
13,00011;2899,773;0,5395985;8,122196;0,8148028;0,254223;1;1;0,025;40;0;0,0736597;0,736597;1;-167,2683;0,2021429;1;1;1;0;0;0;0,1
13,50012;2887,202;0,53881;8,049533;0,8124783;0,2504737;1;1;0,025;40;0;0,0737628;0,737628;1;-178,309;0,1896629;1;1;1;0;0;0;0,1
14,00013;2874,56;0,538013;7,977059;0,8101111;0,2427416;1;1;0,025;40;0;0,07348107;0,7348107;1;-177,9175;0,1534673;1;1;1;0;0;0;0,1
14,50014;2860,287;0,5371079;7,896012;0,8002297;0,1953439;1;1;0,025;40;0;0,0737628;0,737628;1;-177,555;0,1513836;1;1;1;0;0;0;0,1
15,00015;2846,25;0,5362132;7,817121;0,7983673;0,1967297;1;2;0,05;39;0,05;0,07356869;0,735687;0,5332217;-177,5463;0,1482607;1;1;1;0;0;0;0,1
15,50016;2832,878;0,5353557;7,742867;0,7991897;0,1953839;1;2;0,05;39;0,05;0,07431374;0,7431374;0,833341;-179,0226;0,1493453;1;1;1;0;0;0;0,1
16,00018;2819,111;0,5344679;7,667281;0,798564;0,2002306;1;2;0,05;38;0,1;0,0737019;0,737019;0,5142272;163,8558;0,1500538;1;1;1;0;0;0;0,1
16,50019;2804,299;0,5335066;7,586482;0,7937769;0,2021624;1;1;0,025;40;0;0,07383763;0,7383763;1;163,8438;0,1435788;1;1;1;0;0;0;0,1
17,0002;2789,837;0,5325631;7,5086;0,7900049;0,2065421;1;1;0,025;40;0;0,07437848;0,7437847;1;162,9838;0,1342383;1;1;1;0;0;0;0,1
17,50021;2776,01;0,5316548;7,435112;0,7869812;0,2045869;1;2;0,05;38;0,1;0,07360745;0,7360745;0,6118596;163,443;0,15934;1;1;1;0;0;0;0,1
18,00022;2762,92;0,5307909;7,366411;0,786533;0,219322;1;2;0,05;39;0,05;0,07333403;0,7333403;0,4157507;163,7492;0,1274626;1;1;1;0;0;0;0,1
18,50023;2750,754;0,5299832;7,303245;0,7930571;0,2221531;1;2;0,05;39;0,05;0,07161694;0,7161694;0,7241881;164,0303;0,1606397;1;1;1;0;0;0;0,1
19,00024;2739,478;0,5292308;7,245336;0,7995787;0,233254;1;2;0,05;38;0,1;0,06631569;0,6631569;0,6361777;164,4355;0,2086363;1;1;1;0;0;0;0,1
19,50026;2729,29;0,5285479;7,193799;0,80686;0,2307231;1;2;0,05;39;0,05;0,07120376;0,7120376;0,65611;165,7597;0,189462;1;1;1;0;0;0;0,1
20,00027;2719,251;0,527872;7,143681;0,8160571;0,2415557;1;2;0,05;39;0,05;0,07138462;0,7138461;0,9085777;168,1952;0,2281133;1;1;1;0;0;0;0,1
20,50028;2707,978;0,5271094;7,087807;0,821729;0,2806015;1;2;0,05;39;0,05;0,07141764;0,7141764;0,3073633;167,5915;0,2338761;1;1;1;0;0;0;0,1
21,00029;2696,166;0,526307;7,029652;0,8232505;0,2942009;1;2;0,05;39;0,05;0,07113161;0,7113161;0,8130984;159,7785;0,2510254;1;1;1;0;0;0;0,1
21,5003;2684,507;0,5255103;6,972819;0,8224489;0,2842491;1;1;0,025;40;0;0,07160123;0,7160122;0,4088849;159,393;0,2537175;1;1;1;0;0;0;0,1
22,00031;2672,978;0,5247188;6,916484;0,8214375;0,2775443;1;1;0,025;40;0;0,07238507;0,7238507;0,4088849;162,5201;0,2301404;1;1;1;0;0;0;0,1
22,50032;2661,481;0,5239259;6,860987;0,8231204;0,2810764;1;1;0,025;40;0;0,07076959;0,7076958;0,4088849;164,1373;0,2488485;1;1;1;0;0;0;0,1
23,00034;2650,62;0,523173;6,807817;0,8201326;0,3339593;1;2;0,05;38;0,1;0,07144842;0,7144842;0,9856742;167,1286;0,2860034;1;1;1;0;0;0;0,1
23,50035;2636,231;0,5221698;6,737681;0,821943;0,3254955;1;1;0,025;40;0;0,07354727;0,7354727;0,4088849;167,3571;0,2496058;1;1;1;0;0;0;0,1
24,00036;2624,065;0,5213165;6,678726;0,8213018;0,314121;1;2;0,05;39;0,05;0,07337077;0,7337077;0,8726585;167,9211;0,2609769;1;1;1;0;0;0;0,1
24,50037;2612,924;0,5205314;6,624781;0,8209175;0,327352;1;2;0,05;39;0,05;0,07245059;0,7245059;0,6971766;172,0041;0,2423651;1;1;1;0;0;0;0,1
25,00038;2596,969;0,5194001;6,54637;0,8165928;0,2870904;40;40;1;1;30,15;0,09919439;0,9919438;0,9919438;-152,1717;0,1081829;1;1;1;0;0;0;0,1
25,50039;2550,385;0,5160504;6,31949;0,7939175;0,08086345;40;40;1;1;31,3;0,09980236;0,9980236;0,9980236;-112,3456;0,07369324;1;1;1;0;0;0;0,1
26,0004;2501,636;0,5124692;6,087145;0,770529;0,06811144;40;40;1;1;31,55;0,09999996;0,9999996;0,9999996;-101,786;0,06094223;1;1;1;0;0;0;0,1
26,50042;2453,97;0,5088894;5,864735;0,7480903;0,05237838;40;40;1;1;32,5;0,09999996;0,9999996;0,9999996;-90,08363;0,0420882;1;1;1;0;0;0;0,1
27,00043;2406,55;0,5052486;5,648076;0,7261022;0,04067958;40;40;1;1;32,9;0,09999996;0,9999996;0,9999996;-84,92514;0,03918368;1;1;1;0;0;0;0,1
27,50044;2358,52;0,5014777;5,433173;0,7041119;0,04065283;40;40;1;1;26,45;0,09974526;0,9974526;0,9974526;-81,30802;0,04963608;1;1;1;0;0;0;0,1
28,00045;2311,694;0,4977163;5,227811;0,6826306;0,06375769;40;40;1;1;17,5;0,09904694;0,9904694;0,9904694;-76,46662;0,07380979;1;1;1;0;0;0;0,1
28,50046;2263,487;0,493754;5,020798;0,6607422;0,08702543;40;40;1;1;9,45;0,09900479;0,9900479;0,9900479;-101,6751;0,09713414;1;1;1;0;0;0;0,1
29,00047;2217,356;0,4898734;4,826377;0,6412699;0,08525264;40;40;1;1;9,6;0,09982289;0,9982289;0,9982289;-109,8531;0,07776122;1;1;1;0;0;0;0,1
29,50048;2172,065;0,4859747;4,639031;0,6227862;0,07309154;40;40;1;1;10;0,09999996;0,9999996;0,9999996;-111,8976;0,07025073;1;1;1;0;0;0;0,1
30,0005;2127,645;0,4820634;4,459138;0,6049131;0,07036636;40;40;1;1;10,45;0,09999996;0,9999996;0,9999996;-116,8232;0,07159206;1;1;1;0;0;0;0,1
30,50051;2082,154;0,4779634;4,27897;0,5867767;0,07483137;40;40;1;1;11,1;0,09995224;0,9995223;0,9995223;-126,1579;0,07682317;1;1;1;0;0;0;0,1
31,00052;2037,274;0,473822;4,105182;0,5690644;0,0751838;40;40;1;1;11,6;0,09988387;0,9988387;0,9988387;-134,2402;0,07432882;1;1;1;0;0;0;0,1
31,50053;1993,078;0,4696453;3,937862;0,55174;0,07506312;40;40;1;1;12,05;0,09949057;0,9949057;0,9949057;-148,8225;0,07214485;1;1;1;0;0;0;0,1
32,00054;1948,324;0,4653132;3,772133;0,5340692;0,07595392;40;40;1;1;12,85;0,09861983;0,9861983;0,9861983;-155,8854;0,06906818;1;1;1;0;0;0;0,1
32,50055;1904,728;0,4609894;3,614152;0,5167044;0,08710141;40;40;1;1;13,2;0,09649488;0,9649488;0,9649488;-155,9399;0,08194297;1;1;1;0;0;0;0,1
33,00056;1861,223;0,4565687;3,459887;0,4994258;0,107258;40;40;1;1;13,7;0,09463554;0,9463554;0,9463553;-151,9496;0,1131544;1;1;1;0;0;0;0,1
33,50058;1818,725;0,452143;3,312468;0,4827519;0,1271799;40;40;1;1;14,15;0,0944819;0,944819;0,944819;-147,3793;0,1428794;1;1;1;0;0;0;0,1
34,00059;1775,779;0,4475595;3,166917;0,4661483;0,1363817;40;40;1;1;14,8;0,09545325;0,9545326;0,9545324;-145,4344;0,1332491;1;1;1;0;0;0;0,1
34,5006;1732,865;0,4428618;3,02486;0,4498033;0,1352658;40;40;1;1;15,8;0,09617325;0,9617325;0,9617324;-139,942;0,1210205;1;1;1;0;0;0;0,1
35,00061;1690,558;0,4381119;2,887769;0,4338698;0,1257973;40;40;1;1;16,45;0,0952984;0,952984;0,9529839;-125,0342;0,1091417;1;1;1;0;0;0;0,1
35,50062;1648,624;0,4332817;2,754675;0,4181763;0,1245347;40;40;1;1;16,85;0,0950492;0,950492;0,950492;-106,2618;0,1217253;1;1;1;0;0;0;0,1
36,00063;1607,127;0,428377;2,625636;0,4029473;0,1408884;40;40;1;1;17,4;0,09429782;0,9429782;0,9429782;-85,71194;0,1629844;1;1;1;0;0;0;0,1
36,50064;1566,761;0,4234821;2,502733;0,3891238;0,1872606;40;40;1;1;18,4;0,09396452;0,9396452;0,9396452;-69,94078;0,2250894;1;1;1;0;0;0;0,1
37,00066;1527,418;0,4185877;2,38539;0,3755988;0,2464499;40;40;1;1;19,05;0,096021;0,96021;0,9602099;-56,92758;0,2546799;1;1;1;0;0;0;0,1
37,50067;1487,994;0,4135562;2,270446;0,3618889;0,2907695;40;40;1;1;20,1;0,09755781;0,9755781;0,9755781;-48,69545;0,2976065;1;1;1;0;0;0;0,1
38,00068;1450,037;0,4085866;2,162546;0,3484013;0,3312871;40;40;1;1;20,75;0,0981282;0,981282;0,9812821;-43,62011;0,3354803;1;1;1;0;0;0;0,1
38,50069;1411,775;0,4034469;2,056875;0,3349029;0,3685994;40;40;1;1;21,6;0,09825631;0,9825631;0,9825631;-37,07665;0,3795785;1;1;1;0;0;0;0,1
39,0007;1374,365;0,3982894;1,95658;0,3220322;0,4039006;40;40;1;1;22,05;0,09865229;0,9865229;0,9865229;-31,2338;0,4211835;1;1;1;0;0;0;0,1
39,50071;1337,146;0,3930231;1,859665;0,3093105;0,43911;40;40;1;1;23,3;0,09920322;0,9920322;0,9920322;-26,9152;0,4585145;1;1;1;0;0;0;0,1
40,00072;1300,734;0,3877355;1,767537;0,2967248;0,4742867;40;40;1;1;23,9;0,09997153;0,9997153;0,9997153;-22,77983;0,4926573;1;1;1;0;0;0;0,1
40,50074;1265,736;0,3825207;1,681427;0,2845954;0,508682;40;40;1;1;24,5;0,09992428;0,9992428;0,9992428;-20,03861;0,5223561;1;1;1;0;0;0;0,1
41,00075;1231,753;0,3773271;1,599793;0,2726353;0,5413575;40;40;1;1;24,85;0,09930344;0,9930344;0,9930344;-17,5305;0,5510369;1;1;1;0;0;0;0,1
41,50076;1199,603;0,3722911;1,524193;0,2611141;0,5779345;40;40;1;1;25,95;0,098671;0,98671;0,9867101;-15,1739;0,581983;1;1;1;0;0;0;0,1
42,00077;1169,833;0,3675174;1,455495;0,2501518;0,6094084;40;40;1;1;26,5;0,09897824;0,9897823;0,9897823;-12,91537;0,6154107;1;1;1;0;0;0;0,1
42,50078;1141,827;0,3629256;1,391793;0,2394703;0,6314737;40;40;1;1;27,3;0,09981291;0,9981291;0,9981292;-9,571406;0,6352133;1;1;1;0;0;0;0,1
43,00079;1115,392;0,3584984;1,332232;0,2290535;0,6427629;40;40;1;1;27,9;0,09752909;0,9752909;0,9752909;-6,118645;0,6501381;1;1;1;0;0;0;0,1
43,5008;1090,655;0,3542708;1,277563;0,2192825;0,6611468;40;40;1;1;28,45;0,0973683;0,973683;0,973683;-3,132843;0,656731;1;1;1;0;0;0;0,1
44,00082;1067,707;0,3502732;1,227685;0,2108275;0,6845089;40;40;1;1;28,85;0,09684855;0,9684855;0,9684855;0,1463618;0,6779968;1;1;1;0;0;0;0,1
44,50083;1046,764;0,3465594;1,182572;0,2028705;0,715245;40;40;1;1;29,15;0,09670992;0,9670992;0,9670992;3,517346;0,7123063;1;1;1;0;0;0;0,1
45,00084;1028,095;0,3431948;1,142513;0,1951724;0,7483257;40;40;1;1;29,6;0,09725239;0,9725239;0,9725239;6,512333;0,7341176;1;1;1;0;0;0;0,1
45,50085;1010,962;0,3400603;1,105982;0,1877832;0,7739637;40;40;1;1;30,1;0,09824209;0,9824209;0,9824209;9,729815;0,7818102;1;1;1;0;0;0;0,1
46,00086;995,3768;0,3371701;1,073132;0,1808219;0,7867085;40;40;1;1;30,6;0,09977301;0,9977301;0,9977301;12,87023;0,792194;1;1;1;0;0;0;0,1
46,50087;980,583;0,334391;1,042296;0,1739325;0,7992331;40;40;1;1;30,9;0,09999996;0,9999996;0,9999996;15,72856;0,8058837;1;1;1;0;0;0;0,1
47,00089;967,0409;0,3318165;1,01431;0,1679362;0,8143908;40;40;1;1;31,05;0,09999996;0,9999996;0,9999996;18,72056;0,8237583;1;1;1;0;0;0;0,1
47,5009;954,535;0,3294119;0,9886107;0,164768;0,8333839;40;40;1;1;31,4;0,09999996;0,9999996;0,9999996;21,72028;0,8415103;1;1;1;0;0;0;0,1
48,00091;943,0631;0,3271833;0,9650456;0,1614749;0,8494991;40;40;1;1;31,65;0,09987549;0,9987549;0,9987549;24,54534;0,8567478;1;1;1;0;0;0;0,1
48,50092;932,822;0,3251749;0,943787;0,1580989;0,8657256;40;40;1;1;31,9;0,09991062;0,9991062;0,9991062;27,66859;0,8715407;1;1;1;0;0;0;0,1
49,00093;923,991;0,3234285;0,9249412;0,1545636;0,8792641;40;40;1;1;31,95;0,09999996;0,9999996;0,9999996;30,88445;0,8859917;1;1;1;0;0;0;0,1
49,50094;916,0542;0,3218475;0,9074815;0,1509451;0,8910348;40;40;1;1;32,15;0,09999996;0,9999996;0,9999996;34,12646;0,8941448;1;1;1;0;0;0;0,1
50,00095;908,804;0,3203932;0,8910677;0,1473633;0,8995368;40;40;1;1;32,15;0,09986282;0,9986282;0,9986282;37,34391;0,9043504;1;1;1;0;0;0;0,1
50,50097;902,2432;0,3190692;0,8757969;0,1438473;0,9106917;40;40;1;1;32,3;0,09974775;0,9974775;0,9974775;40,50153;0,9140105;1;1;1;0;0;0;0,1
51,00098;896,0475;0,3178119;0,8608443;0,1402328;0,9194795;40;40;1;1;32,5;0,09987388;0,9987388;0,9987388;44,02612;0,9221089;1;1;1;0;0;0;0,1
51,50099;890,2449;0,3166282;0,8462626;0,136663;0,9252917;40;40;1;1;32,8;0,09999338;0,9999338;0,9999338;48,54262;0,9162309;1;1;1;0;0;0;0,1
52,001;884,3683;0,3154224;0,8312682;0,13286;0,9132219;40;40;1;1;32,95;0,09999996;0,9999996;0,9999996;53,05136;0,9103953;1;1;1;0;0;0;0,1
52,50101;877,8893;0,3140859;0,8151331;0,1286775;0,9079564;40;40;1;1;33,1;0,09999996;0,9999996;0,9999996;57,75611;0,9058698;1;1;1;0;0;0;0,1
53,00102;870,7368;0,3126019;0,7978757;0,1242945;0,9046676;40;40;1;1;33,4;0,09999996;0,9999996;0,9999996;62,54069;0,9034202;1;1;1;0;0;0;0,1
53,50103;862,8478;0,3109534;0,7794245;0,1198517;0,90246;40;40;1;1;33,65;0,09999996;0,9999996;0,9999996;67,5139;0,9011353;1;1;1;0;0;0;0,1
54,00105;854,24;0,3091411;0,7598441;0,115354;0,9001856;40;40;1;1;33,85;0,09999996;0,9999996;0,9999996;72,60169;0,8980972;1;1;1;0;0;0;0,1
54,50106;844,8739;0,3071528;0,7391998;0,1107739;0,8956304;40;40;1;1;34,3;0,09999996;0,9999996;0,9999996;77,77533;0,8926447;1;1;1;0;0;0;0,1
55,00107;834,7931;0,3049933;0,7176705;0,1063261;0,8898141;40;40;1;1;34,75;0,09999996;0,9999996;0,9999996;83,36679;0,8858552;1;1;1;0;0;0;0,1
55,50108;823,3071;0,3025081;0,6940657;0,1036147;0,8815711;40;40;1;1;35,05;0,09999996;0,9999996;0,9999996;88,99712;0,8775421;1;1;1;0;0;0;0,1
56,00109;810,9105;0,2997964;0,669535;0,1021773;0,8740726;40;40;1;1;35,5;0,09999996;0,9999996;0,9999996;94,13055;0,8703202;1;1;1;0;0;0;0,1
56,5011;797,7933;0,2968915;0,644456;0,1003002;0,8684587;40;40;1;1;35,7;0,09999996;0,9999996;0,9999996;98,77031;0,8674935;1;1;1;0;0;0;0,1
57,00111;784,2943;0,2938643;0,61946;0,09809338;0,8683149;40;40;1;1;36,1;0,09999996;0,9999996;0,9999996;102,653;0,8697333;1;1;1;0;0;0;0,1
57,50113;770,546;0,2907406;0,5947785;0,0955781;0,8700283;40;40;1;1;36,5;0,09999996;0,9999996;0,9999996;106,2448;0,8705546;1;1;1;0;0;0;0,1
58,00114;756,9752;0,2876164;0,5710813;0,09284532;0,8730506;40;40;1;1;36,9;0,09999996;0,9999996;0,9999996;109,3127;0,8764694;1;1;1;0;0;0;0,1
58,50115;743,7463;0,2845307;0,5485381;0,08984017;0,8810608;40;40;1;1;37,15;0,09999996;0,9999996;0,9999996;112,0009;0,8858792;1;1;1;0;0;0;0,1
59,00116;731,5422;0,2816482;0,5280601;0,08668635;0,8915371;40;40;1;1;37,2;0,09999996;0,9999996;0,9999996;114,3345;0,8976707;1;1;1;0;0;0;0,1
59,50117;720,6686;0,2790506;0,5099832;0,08346147;0,9035301;40;40;1;1;37,5;0,09999996;0,9999996;0,9999996;116,3924;0,9085538;1;1;1;0;0;0;0,1
60,00118;710,7071;0,2766459;0,4936372;0,08016777;0,913137;40;40;1;1;37,65;0,09999996;0,9999996;0,9999996;118,0964;0,9173307;1;1;1;0;0;0;0,1
60,50119;701,6282;0,2744328;0,4790545;0,0769563;0,9193468;40;40;1;1;38,15;0,09999996;0,9999996;0,9999996;119,727;0,92111;1;1;1;0;0;0;0,1
61,00121;692,9186;0,2722908;0,4654774;0,07371902;0,9239966;40;40;1;1;38,25;0,09999996;0,9999996;0,9999996;121,019;0,9273199;1;1;1;0;0;0;0,1
61,50122;685,0385;0,2703363;0,4535519;0,0705489;0,9316385;40;40;1;1;38,3;0,09999996;0,9999996;0,9999996;121,7325;0,9366387;1;1;1;0;0;0;0,1
62,00123;678,0002;0,2685774;0,4431923;0,06745041;0,9419609;40;40;1;1;38,55;0,09999996;0,9999996;0,9999996;122,2382;0,9466934;1;1;1;0;0;0;0,1
62,50124;671,8239;0,2670229;0,4343139;0,06437743;0,9514225;40;40;1;1;38,7;0,09999996;0,9999996;0,9999996;122,6288;0,9558136;1;1;1;0;0;0;0,1
63,00125;666,7643;0,2657424;0,4271675;0,06145242;0,9599962;40;40;1;1;38,75;0,09999996;0,9999996;0,9999996;122,9946;0,9643952;1;1;1;0;0;0;0,1
63,50126;662,8842;0,2647559;0,4217237;0,05878465;0,970011;40;40;1;1;38,8;0,09999996;0,9999996;0,9999996;123,1903;0,969796;1;1;1;0;0;0;0,1
64,00127;660,3036;0,2640975;0,4180652;0,05666027;0,9750318;40;40;1;1;38,8;0,09999996;0,9999996;0,9999996;123,5168;0,9796802;1;1;1;0;0;0;0,1
64,50119;658,7908;0,2637107;0,4158331;0,05509523;0,9834449;40;40;1;1;38,85;0,09999996;0,9999996;0,9999996;123,9316;0,9863994;1;1;1;0;0;0;0,1
65,00111;657,9855;0,2635047;0,4145389;0,05463117;0,9882094;40;40;1;1;38,9;0,09999996;0,9999996;0,9999996;124,4574;0,9895017;1;1;1;0;0;0;0,1
65,50102;657,5101;0,2633829;0,413693;0,05450395;0,9905046;40;40;1;1;38,9;0,09999996;0,9999996;0,9999996;124,9317;0,9913648;1;1;1;0;0;0;0,1
66,00094;657,2117;0,2633064;0,4131116;0,05432305;0,9920861;40;40;1;1;38,9;0,09999996;0,9999996;0,9999996;125,3049;0,992748;1;1;1;0;0;0;0,1
66,50085;656,9073;0,2632284;0,41255;0,0540748;0,9931708;40;40;1;1;39;0,09999996;0,9999996;0,9999996;125,7164;0,9934408;1;1;1;0;0;0;0,1
67,00077;656,4551;0,2631125;0,4118291;0,05373459;0,993735;40;40;1;1;39;0,09999996;0,9999996;0,9999996;126,111;0,9940951;1;1;1;0;0;0;0,1
67,50069;655,9255;0,2629763;0,4110379;0,05333409;0,9944655;40;40;1;1;39;0,09999996;0,9999996;0,9999996;126,434;0,9947957;1;1;1;0;0;0;0,1
68,0006;655,3603;0,2628313;0,4102228;0,05288625;0,9951779;40;40;1;1;39;0,09999996;0,9999996;0,9999996;126,7016;0,9955338;1;1;1;0;0;0;0,1
68,50052;654,8329;0,2626958;0,4094772;0,05243327;0,9958825;40;40;1;1;39;0,09999996;0,9999996;0,9999996;126,9092;0,9962484;1;1;1;0;0;0;0,1
69,00043;654,3749;0,2625782;0,4088361;0,05199142;0,9965743;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,0668;0,9969119;1;1;1;0;0;0;0,1
69,50035;654,0167;0,2624861;0,4083354;0,05158829;0,9972243;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,1787;0,9974808;1;1;1;0;0;0;0,1
70,00027;653,7424;0,2624155;0,4079499;0,05121121;0,9977173;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,2586;0,9979717;1;1;1;0;0;0;0,1
70,50018;653,5546;0,2623671;0,4076825;0,05087671;0,9981768;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3102;0,9983677;1;1;1;0;0;0;0,1
71,0001;653,4352;0,2623366;0,4075076;0,05057996;0,9985247;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3407;0,9986817;1;1;1;0;0;0;0,1
71,50002;653,37;0,2623198;0,4074067;0,05032992;0,9988106;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3548;0,9989159;1;1,62;1;0;0;0;0,1
71,99993;653,3333;0,2623103;0,407345;0,05011787;0,999245;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3548;0,9997805;1;4,19;1;0;0;0;0,1
72,49985;653,3224;0,2623074;0,4073273;0,05004479;0,9999145;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3525;0,9999611;1;5;1;0;0;0;0,1
72,99976;653,3174;0,2623064;0,407318;0,05000267;0,9999836;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3499;0,999972;1;5;1;0;0;0;0,1
73,49968;653,3131;0,2623052;0,4073101;0,0499641;0,9999814;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3472;0,9999736;1;5;1;0;0;0;0,1
73,9996;653,3096;0,2623043;0,4073028;0,04992646;0,9999558;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3442;0,9999745;1;5;1;0;0;0;0,1
74,49951;653,3061;0,2623034;0,407296;0,04988976;0,99998;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3411;0,9999752;1;5;1;0;0;0;0,1
74,99943;653,3034;0,2623028;0,40729;0,04985393;0,9999725;40;40;1;1;39;0,09999996;0,9999996;0,9999996;127,3378;0,999976;1;5;1;0;0;0;0,1
