Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
12,00008;333,6935;0,3976648;1,790272;0,5094976;0,0666619;20;20;1;1;17,4;0,1;1;1;-54,06742;0,3144357;1;1;1;0;0;0,1;0,1
12,5001;322,6583;0,3912167;1,6792;0,4839959;0,0741987;20;20;1;1;17,6;0,1;1;1;-61,52142;0,3324351;1;1;1;0;0;0,1;0,1
13,00011;311,7195;0,3846158;1,572585;0,4591419;0,07913301;20;20;1;1;17,8;0,1;1;1;-66,12114;0,3542294;1;1;1;0;0;0,1;0,1
13,50012;300,9091;0,377877;1,470596;0,4367494;0,07961832;20;20;1;1;18;0,1;1;1;-62,31558;0,3744727;1;1;1;0;0;0,1;0,1
14,00013;290,224;0,3709938;1,373011;0,415295;0,08037947;20;20;1;1;18;0,1;1;1;-60,16196;0,4021296;1;1;1;0;0;0,1;0,1
14,50014;279,7905;0,3640475;1,280691;0,3945309;0,08354317;20;20;1;1;18,1;0,1;1;1;-52,60267;0,4328454;1;1;1;0;0;0,1;0,1
15,00015;269,6147;0,357046;1,193295;0,3742793;0,0974014;20;20;1;1;18,3;0,1;1;1;-48,68353;0,4656552;1;1;1;0;0;0,1;0,1
15,50016;259,7365;0,3500234;1,110763;0,3544575;0,1204975;20;20;1;1;19;0,1;1;1;-44,01312;0,4939353;1;1;1;0;0;0,1;0,1
16,00018;250,249;0,3430572;1,033409;0,335184;0,1576721;20;20;1;1;19;0,1;1;1;-40,8186;0,5267516;1;1;1;0;0;0,1;0,1
16,50019;241,2074;0,3362055;0,961298;0,3164599;0,1973987;20;20;1;1;19;0,1;1;1;-38,9549;0,5586782;1;1;1;0;0;0,1;0,1
17,0002;232,658;0,3295257;0,8945124;0,2983209;0,2333476;20;20;1;1;19;0,1;1;1;-37,1644;0,5880746;1;1;1;0;0;0,1;0,1
17,50021;224,6001;0,3230414;0,8328384;0,2807498;0,2635904;20;20;1;1;19;0,1;1;1;-34,97987;0,6158113;1;1;1;0;0;0,1;0,1
18,00022;217,03;0,3167751;0,7760832;0,2637402;0,289241;20;20;1;1;19;0,1;1;1;-32,36563;0,6423904;1;1;1;0;0;0,1;0,1
18,50023;209,9075;0,3107179;0,7238268;0,2472187;0,3118974;20;20;1;1;18,3;0,1;1;1;-29,90212;0,6723825;1;1;1;0;0;0,1;0,1
19,00024;204,1243;0,3056791;0,6812581;0,2320991;0,3362327;20;20;1;1;10,3;0,09665303;0,9665303;0,9665303;-21,14045;0,8206837;1;1;1;0;0;0,1;0,1
19,50026;205,2217;0,3066439;0,6832083;0,2279676;0,5202047;20;20;1;1;7,3;0,1;1;1;-12,3054;0,8001102;1;1;1;0;0;0,1;0,1
20,00027;213,6048;0,3138824;0,7351485;0,2395936;0,182436;20;20;1;1;6,9;0,1;1;1;-9,316173;0,5651307;1;1;1;0;0;0,1;0,1
20,50028;223,882;0,3224544;0,8029707;0,2551185;0,0658114;20;20;1;1;6;0,1;1;1;-3,935518;0,4878429;1;1;1;0;0;0,1;0,1
21,00029;234,4197;0,3309184;0,8760673;0,2714649;0,03584835;20;20;1;1;5,5;0,1;1;1;8,664448;0,4757243;1;1;1;0;0;0,1;0,1
