Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
17,50021;2326,303;0,4988989;5,198837;0,9942392;0,5646001;40;40;1;1;3,55;0,09999982;0,9999982;0,9999982;58,94082;0,9352124;1;1;1;0;1;0,1;0,1
18,00022;2326,136;0,4988852;5,196794;0,9930875;0,4455621;40;40;1;1;3,525;0,09999996;0,9999996;0,9999996;47,37748;0,9667972;1;1;1;0;1;0,1;0,1
18,50023;2327,549;0,4989994;5,202307;0,9902263;0,5283242;40;40;1;1;3,525;0,09999996;0,9999996;0,9999996;70,61445;0,9676318;1;1;1;0;1;0,1;0,1
19,00024;2334,947;0,4995946;5,235012;0,9936749;0,33377;40;40;1;1;3,45;0,09634165;0,9634165;0,9634166;160,8968;0,8060251;1;1;1,84;0;1;0,1;0,1
19,50026;2348,305;0,5006641;5,295368;0,9992624;0,1011583;40;40;1;1;3,2;0,09373108;0,9373108;0,9373109;-167,5356;0,6220541;1;1;2,26;0;1;0,1;0,1
20,00027;2357,467;0,5013937;5,337305;0,999428;0,1745578;40;40;1;1;3,15;0,09454904;0,9454904;0,9454904;-140,1681;0,6074564;1;1;2,26;0;1;0,1;0,1
20,50028;2365,862;0,5020595;5,375588;0,998381;0,1825761;40;40;1;1;2,975;0,09325186;0,9325186;0,9325187;-132,1438;0,6496922;1;1;2,26;0;1;0,1;0,1
21,00029;2374,156;0,5027148;5,413428;0,9987295;0,2046274;20;39;0,975;2;2,85;0,08932414;0,8932414;0,8905041;-107,8654;0,6901544;1;1;2,26;0;1;0,1;0,1
21,5003;2381,708;0,5033089;5,447446;0,9984311;0,1490839;40;40;1;1;2,925;0,08821347;0,8821347;0,8821347;176,9438;0,7173848;1;1;2,26;0;1;0,1;0,1
22,00031;2387,925;0,5037963;5,476348;0,999576;0,1116766;40;40;1;1;2,775;0,09184284;0,9184284;0,9184282;-67,94872;0,7368;1;1;2,26;0;1;0,1;0,1
22,50032;2388,844;0,5038686;5,481326;0,9992904;0,2085546;20;39;0,975;2;2,825;0,08955012;0,8955011;0,9057118;48,58878;0,716252;1;1;2,26;0;1;0,1;0,1
23,00034;2390,148;0,5039706;5,487635;0,9982321;0,3054311;20;39;0,975;2;2,8;0,09194265;0,9194265;0,9196913;89,29389;0,7053944;1;1;2,26;0;1;0,1;0,1
23,50035;2394,022;0,5042732;5,505824;0,9990805;0,4116743;40;40;1;1;2,925;0,09212374;0,9212374;0,9212375;79,76195;0,6778458;1;1;2,26;0;1;0,1;0,1
24,00036;2397,099;0,5045133;5,521356;0,9986714;0,2504547;20;39;0,975;2;2,825;0,09355727;0,9355727;0,9339207;46,14804;0,6119474;1;1;2,26;0;1;0,1;0,1
24,50037;2399,586;0,5047069;5,533429;0,9991677;0,1507643;40;40;1;1;2,975;0,0894496;0,894496;0,894496;125,561;0,6861752;1;1;2,26;0;1;0,1;0,1
25,00038;2404,434;0,5050845;5,555625;0,9993655;0,3549507;20;39;0,975;2;2,825;0,09077361;0,9077361;0,9053767;117,6137;0,7455384;1;1;2,26;0;1;0,1;0,1
25,50039;2406,395;0,5052366;5,565179;0,9985999;0,3592365;40;40;1;1;2,775;0,09219602;0,9219602;0,9219603;138,798;0,7002627;1;1;2,26;0;1;0,1;0,1
26,0004;2407,093;0,5052909;5,569254;0,9987662;0,3370424;20;39;0,975;2;2,825;0,09181741;0,9181741;0,9161768;163,1338;0,7034147;1;1;2,26;0;1;0,1;0,1
26,50042;2405,346;0,5051551;5,562807;0,9982095;0,2560717;40;40;1;1;3;0,08945209;0,8945209;0,8945209;147,6817;0,7299647;1;1;1,21;0;1;0,1;0,1
27,00043;2390,813;0,5040226;5,496506;0,9910522;0,1865797;40;40;1;1;3,35;0,09999996;0,9999996;0,9999996;116,2715;0,6762377;1;1;0,33;0;1;0,1;0,1
27,50044;2366,87;0,5021394;5,386877;0,971579;0,03534262;40;40;1;1;3,45;0,09999996;0,9999996;0,9999996;22,21033;0,4847216;1;1;0,16;0;1;0,1;0,1
28,00045;2341,211;0,5000971;5,271174;0,94544;0,05534314;40;40;1;1;3,45;0,09999996;0,9999996;0,9999996;11,85958;0,4506221;1;1;0,16;0;1;0,1;0,1
28,50046;2315,08;0,4979914;5,155299;0,9184718;0,08136867;40;40;1;1;3,4;0,09999996;0,9999996;0,9999996;3,418672;0,4493596;1;1;0,16;0;1;0,1;0,1
29,00047;2288,717;0,4958394;5,040391;0,8906394;0,09821355;40;40;1;1;3,475;0,09999996;0,9999996;0,9999996;-19,43235;0,4344811;1;1;0;0;1;0,1;0,1
29,50048;2263,04;0,4937168;4,930307;0,8652113;0,1107709;40;40;1;1;3,55;0,09999996;0,9999996;0,9999996;-24,30035;0,4244233;1;1;0;0;1;0,1;0,1
30,0005;2237,857;0,4916089;4,824067;0,8406489;0,1143756;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-10,57182;0,4200807;1;1;0;0;1;0,1;0,1
30,50051;2212,752;0,4894807;4,719726;0,8172846;0,1089219;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-17,7495;0,4096815;1;1;0;0;1;0,1;0,1
31,00052;2187,062;0,4872755;4,614515;0,795994;0,1063844;40;40;1;1;3,625;0,09999996;0,9999996;0,9999996;-31,38283;0,40382;1;1;0;0;1;0,1;0,1
31,50053;2161,107;0,4850184;4,509827;0,7745627;0,1039036;40;40;1;1;3,7;0,09999996;0,9999996;0,9999996;-36,42409;0,4085132;1;1;0;0;1;0,1;0,1
32,00054;2134,606;0,4826822;4,404685;0,7524036;0,1023478;40;40;1;1;3,975;0,09999996;0,9999996;0,9999996;-41,00773;0,4031107;1;1;0;0;1;0,1;0,1
32,50055;2108,493;0,4803491;4,302979;0,7274359;0,1099242;40;40;1;1;4,05;0,09999996;0,9999996;0,9999996;-41,64753;0,412907;1;1;0;0;1;0,1;0,1
33,00056;2083,059;0,4780458;4,205846;0,7050236;0,1344807;40;40;1;1;4,425;0,09999996;0,9999996;0,9999996;-43,32209;0,4250282;1;1;0;0;1;0,1;0,1
33,50058;2057,818;0,4757302;4,111255;0,6837406;0,1517952;40;40;1;1;4,7;0,09999996;0,9999996;0,9999996;-40,83365;0,4312473;1;1;0;0;1;0,1;0,1
34,00059;2032,893;0,4734124;4,01975;0,6623832;0,1658807;40;40;1;1;5,175;0,09999996;0,9999996;0,9999996;-34,64587;0,4257004;1;1;0;0;1;0,1;0,1
34,5006;2009,247;0,471185;3,93523;0,641345;0,163095;20;22;0,55;2;5,55;0,09999996;0,9999996;1;-22,8541;0,4024209;1;1;0;0;1;0,1;0,1
35,00061;1987,548;0,4691159;3,860265;0,6210271;0,1166259;20;22;0,55;2;5,775;0,09999996;0,9999996;1;-20,56397;0,3990938;1;1;0;0;1;0,1;0,1
35,50062;1967,181;0,4671519;3,792046;0,6029159;0,08901194;20;22;0,55;2;6,1;0,09999996;0,9999996;1;-8,800253;0,419219;1;1;0;0;1;0,1;0,1
36,00063;1947,586;0,4652409;3,728434;0,5844694;0,07521411;20;22;0,55;2;6,475;0,09999996;0,9999996;1;9,902438;0,4268084;1;1;0;0;1;0,1;0,1
36,50064;1929,118;0,4634213;3,670792;0,5661131;0,05621571;20;22;0,55;2;6,7;0,09999996;0,9999996;1;40,73919;0,4264253;1;1;0;0;1;0,1;0,1
37,00066;1912;0,4617181;3,619862;0,5475695;0,05675023;10;18;0,45;4;7;0,09999996;0,9999996;1;61,1392;0,4150996;1;1;0;0;1;0,1;0,1
37,50067;1896,163;0,4601275;3,575327;0,5285391;0,05446866;13;18;0,45;3;7,3;0,09999996;0,9999996;1;76,49255;0,4180539;1;1;0;0;1;0,1;0,1
38,00068;1880,639;0,4585549;3,533318;0,5087233;0,03156408;13;18;0,45;3;7,675;0,09999996;0,9999996;1;77,99619;0,4309115;1;1;0;0;1;0,1;0,1
38,50069;1865,316;0,456989;3,493203;0,4888097;0,009264286;13;18;0,45;3;7,9;0,09999996;0,9999996;1;176,723;0,4548528;1;1;0;0;1;0,1;0,1
39,0007;1850,299;0,455441;3,455657;0,4693125;0,008594993;13;18;0,45;3;8,05;0,09999996;0,9999996;1;-147,205;0,4749156;1;1;0;0;1;0,1;0,1
39,50071;1835,876;0,4539421;3,421212;0,4506842;0,01223094;13;18;0,45;3;8,05;0,09999996;0,9999996;1;-123,9711;0,5059425;1;1;0;0;1;0,1;0,1
40,00072;1821,909;0,4524786;3,389337;0,4332128;0,01481909;13;18;0,45;3;8,1;0,09999996;0,9999996;1;-130,1527;0,5443392;1;1;0;0;1;0,1;0,1
40,50074;1808,201;0,4510306;3,359075;0,4165958;0,01722348;13;18;0,45;3;8,25;0,09999996;0,9999996;1;-151,7398;0,5820256;1;1;0;0;1;0,1;0,1
41,00075;1795,02;0,4496272;3,330555;0,4005145;0,04815224;13;18;0,45;3;8,4;0,09999996;0,9999996;1;177,3475;0,6058873;1;1;0;0;1;0,1;0,1
41,50076;1782,561;0,4482909;3,303167;0,3887;0,1102002;13;18;0,45;3;8,8;0,09999996;0,9999996;1;171,7326;0,6369652;1;1;0;0;1;0,1;0,1
42,00077;1769,649;0,4468957;3,272898;0,3805357;0,2397926;13;18;0,45;3;9,05;0,09999996;0,9999996;1;169,7341;0,6667774;1;1;0;0;1;0,1;0,1
42,50078;1756,076;0,4454176;3,239733;0,373574;0,3698774;13;18;0,45;3;9,15;0,09999996;0,9999996;1;169,5213;0,6974326;1;1;0;0;1;0,1;0,1
43,00079;1742,201;0,4438942;3,204637;0,3665717;0,4568693;13;18;0,45;3;9,5;0,09999996;0,9999996;1;169,7688;0,7202538;1;1;0;0;1;0,1;0,1
43,5008;1728,702;0,4424002;3,169448;0,35886;0,5216508;13;18;0,45;3;9,55;0,09999996;0,9999996;1;170,3513;0,7379355;1;1;0;0;1;0,1;0,1
44,00082;1715,639;0,4409428;3,134752;0,3509284;0,5635082;13;18;0,45;3;9,6;0,09999996;0,9999996;1;170,3586;0,7577614;1;1;0;0;1;0,1;0,1
44,50083;1703,02;0,4395234;3,100671;0,3433379;0,5931885;13;18;0,45;3;9,6;0,09999996;0,9999996;1;170,01;0,7750683;1;1;0;0;1;0,1;0,1
45,00084;1690,915;0,4381526;3,067939;0,3372398;0,6186041;13;18;0,45;3;9,6;0,09999996;0,9999996;1;169,547;0,791703;1;1;0;0;1;0,1;0,1
45,50085;1678,973;0,43679;3,036759;0,330615;0,6360689;13;18;0,45;3;9,65;0,09999996;0,9999996;1;169,1813;0,8069906;1;1;0;0;1;0,1;0,1
46,00086;1667,282;0,4354464;3,007403;0,3234995;0,6397148;13;18;0,45;3;9,65;0,09999996;0,9999996;1;168,9349;0,8241581;1;1;0;0;1;0,1;0,1
46,50087;1655,907;0,4341297;2,979807;0,3161678;0,6448248;13;18;0,45;3;9,65;0,09999996;0,9999996;1;168,7955;0,8430417;1;1;0;0;1;0,1;0,1
47,00089;1645,167;0,4328778;2,953855;0,3088412;0,6540954;13;18;0,45;3;9,65;0,09999996;0,9999996;1;168,7324;0,861482;1;1;0;0;1;0,1;0,1
47,5009;1634,99;0,4316844;2,929417;0,301727;0,6648656;13;18;0,45;3;9,65;0,09999996;0,9999996;1;168,7052;0,8777361;1;1;0;0;1;0,1;0,1
48,00091;1625,176;0,4305259;2,906191;0,2950501;0,6657913;13;18;0,45;3;9,65;0,09999996;0,9999996;1;168,6662;0,8914955;1;1;0;0;1;0,1;0,1
48,50092;1616,066;0,4294445;2,883858;0,2891688;0,6697671;13;18;0,45;3;9,65;0,09999996;0,9999996;1;168,5381;0,9019862;1;1;0;0;1;0,1;0,1
49,00093;1607,402;0,42841;2,861907;0,2855092;0,6424913;13;18;0,45;3;9,65;0,09999996;0,9999996;1;168,2036;0,907352;1;1;0;0;1;0,1;0,1
49,50094;1598,805;0,4273782;2,840042;0,2845968;0,5770069;13;18;0,45;3;9,65;0,09999996;0,9999996;1;167,5701;0,9066262;1;1;0;0;1;0,1;0,1
50,00095;1589,905;0,426304;2,818222;0,2827564;0,4855815;13;18;0,45;3;9,8;0,09999996;0,9999996;1;166,3637;0,8910683;1;1;0;0;1;0,1;0,1
50,50097;1580,67;0,4251829;2,795918;0,2801524;0,3534998;13;18;0,45;3;9,85;0,09999996;0,9999996;1;164,1715;0,8658234;1;1;0;0;1;0,1;0,1
51,00098;1570,721;0,4239678;2,772571;0,277261;0,2122611;13;18;0,45;3;11,35;0,09999996;0,9999996;1;147,8078;0,7600262;1;1;0;0;1;0,1;0,1
51,50099;1559,202;0,4225514;2,747052;0,2744114;0,06685039;13;18;0,45;3;12,8;0,09999996;0,9999996;1;109,3868;0,6832696;1;1;0;0;1;0,1;0,1
52,001;1547,374;0,4210858;2,722527;0,2717502;0,05016362;13;18;0,45;3;13,35;0,09999996;0,9999996;1;93,70493;0,6441325;1;1;0;0;1;0,1;0,1
52,50101;1535,768;0,4196364;2,700192;0,2692872;0,04963992;13;18;0,45;3;13,35;0,09999996;0,9999996;1;90,81048;0,6495458;1;1;0;0;1;0,1;0,1
53,00102;1524,589;0,4182308;2,680313;0,2672288;0,05017184;13;18;0,45;3;13,35;0,09999996;0,9999996;1;91,82924;0,6631643;1;1;0;0;1;0,1;0,1
53,50103;1513,804;0,4168644;2,66283;0,2654299;0,05110629;13;18;0,45;3;13,35;0,09999996;0,9999996;1;95,21362;0,6802757;1;1;0;0;1;0,1;0,1
54,00105;1503,429;0,4155415;2,647757;0,2636374;0,05279215;13;18;0,45;3;13,35;0,09999996;0,9999996;1;100,3998;0,7007961;1;1;0;0;1;0,1;0,1
54,50106;1493,468;0,414263;2,634974;0,2618707;0,05558528;13;18;0,45;3;13,35;0,09999996;0,9999996;1;106,3984;0,7255757;1;1;0;0;1;0,1;0,1
55,00107;1484,006;0,4130399;2,624427;0,260156;0,05974007;13;18;0,45;3;13,35;0,09999996;0,9999996;1;111,8172;0,7557199;1;1;0;0;1;0,1;0,1
55,50108;1475,069;0,4118773;2,61593;0,2584544;0,06500987;13;18;0,45;3;13,35;0,09999996;0,9999996;1;115,4563;0,7926515;1;1;0;0;1;0,1;0,1
56,00109;1466,861;0,4108052;2,609384;0,2567869;0,07096851;13;18;0,45;3;13,35;0,09999996;0,9999996;1;116,3794;0,8359299;1;1;0;0;1;0,1;0,1
56,5011;1460,181;0,4099271;2,604571;0,2559251;0,07854777;13;18;0,45;3;13,35;0,09999996;0,9999996;1;113,1259;0,9023519;1;1;0,25;0;1;0,1;0,1
57,00111;1465,66;0,4106472;2,604202;0,2649223;0,04318008;13;18;0,45;3;13,35;0,09999996;0,9999996;1;22,63989;0,5047051;1;1;1,01;0;1;0,1;0,1
57,50113;1482,285;0,4128167;2,612263;0,2837664;0,01940705;13;18;0,45;3;13,35;0,09999996;0,9999996;1;80,79974;0,2485173;1;1;1,09;0;1;0,1;0,1
58,00114;1500,465;0,4151621;2,624691;0,3049658;0,02139367;13;18;0,45;3;13,35;0,09999996;0,9999996;1;86,09616;0,2017819;1;1;1,13;0;1;0,1;0,1
58,50115;1519,123;0,4175398;2,640125;0,3268877;0,02423559;13;18;0,45;3;13,35;0,09999996;0,9999996;1;85,76354;0,1894758;1;1;1,18;0;1;0,1;0,1
59,00116;1538,322;0,4199565;2,659411;0,34958;0,02312935;13;18;0,45;3;13,35;0,09999996;0,9999996;1;79,18977;0,1920148;1;1;1,18;0;1;0,1;0,1
59,50117;1558,06;0,4224102;2,683207;0,3729675;0,01954611;13;18;0,45;3;13,35;0,09999996;0,9999996;1;71,83444;0,2035488;1;1;1,18;0;1;0,1;0,1
60,00118;1578,165;0,4248775;2,71138;0,3969142;0,0166055;13;18;0,45;3;13,35;0,09999996;0,9999996;1;67,71256;0,220479;1;1;1,18;0;1;0,1;0,1
60,50119;1598,706;0,4273664;2,743921;0,4216089;0,01493113;13;18;0,45;3;13,35;0,09999996;0,9999996;1;68,48001;0,2419007;1;1;1,18;0;1;0,1;0,1
61,00121;1619,462;0,4298484;2,78042;0,4468525;0,01374784;13;18;0,45;3;13,35;0,09999996;0,9999996;1;72,35339;0,2682732;1;1;1,18;0;1;0,1;0,1
61,50122;1640,305;0,4323087;2,820604;0,4725077;0,01222458;13;18;0,45;3;13,2;0,09999996;0,9999996;1;77,80876;0,3006392;1;1;1,18;0;1;0,1;0,1
62,00123;1661,339;0,4347595;2,864627;0,4986777;0,01014197;13;18;0,45;3;12,55;0,09999996;0,9999996;1;89,27805;0,3379354;1;1;1,18;0;1;0,1;0,1
62,50124;1682,383;0,4371802;2,912026;0,5251752;0,007954813;13;18;0,45;3;10,5;0,09999996;0,9999996;1;112,748;0,3521156;1;1;1,18;0;1;0,1;0,1
63,00125;1703,56;0,4395847;2,962999;0,5522024;0,00755614;20;22;0,55;2;9,1;0,09999996;0,9999996;1;146,258;0,3629844;1;1;1,18;0;1;0,1;0,1
63,50126;1725,004;0,4419886;3,017882;0,579911;0,009734621;20;22;0,55;2;7,85;0,09999996;0,9999996;1;170,5234;0,3728478;1;1;1,18;0;1;0,1;0,1
64,00127;1746,852;0,4444059;3,077063;0,6083114;0,01561049;20;22;0,55;2;7,125;0,09999996;0,9999996;1;-177,9798;0,3905597;1;1;1,18;0;1;0,1;0,1
64,50119;1769,397;0,4468685;3,141366;0,6374356;0,02522274;20;22;0,55;2;6,95;0,09999996;0,9999996;1;-173,1431;0,4193126;1;1;1,18;0;1;0,1;0,1
65,00111;1792,759;0,4493854;3,211098;0,6671104;0,03994367;20;22;0,55;2;6,225;0,09999996;0,9999996;1;-170,7183;0,4438925;1;1;1,18;0;1;0,1;0,1
65,50102;1817,229;0,4519854;3,287087;0,6974251;0,06546437;20;22;0,55;2;5,525;0,09999996;0,9999996;1;-168,2143;0,4589089;1;1;1,18;0;1;0,1;0,1
66,00094;1843,069;0,4546913;3,370216;0,7287579;0,09283609;20;22;0,55;2;5,225;0,09999996;0,9999996;1;-170,5208;0,4651995;1;1;1,18;0;1;0,1;0,1
66,50085;1869,823;0,4574512;3,459083;0,7610093;0,1092334;20;22;0,55;2;5,025;0,09999996;0,9999996;1;-169,8714;0,4713576;1;1;1,18;0;1;0,1;0,1
67,00077;1897,019;0,4602139;3,552009;0,793905;0,1155629;20;22;0,55;2;4,75;0,09999996;0,9999996;1;-168,3835;0,4778929;1;1;1,18;0;1;0,1;0,1
67,50069;1924,126;0,4629265;3,646951;0,8254762;0,1118986;40;40;1;1;4,675;0,09946755;0,9946755;0,9946755;-156,0803;0,4874291;1;1;1,18;0;1;0,1;0,1
68,0006;1948,801;0,4653603;3,734454;0,8423568;0,08072337;40;40;1;1;4,65;0,09962796;0,9962795;0,9962795;-172,3138;0,5299143;1;1;1,18;0;1;0,1;0,1
68,50052;1972,447;0,4676618;3,819492;0,8583629;0,07888845;40;40;1;1;4,325;0,0993496;0,993496;0,993496;143,2603;0,559774;1;1;1,18;0;1;0,1;0,1
69,00043;1995,924;0,4699173;3,904853;0,8786082;0,06058774;40;40;1;1;4,05;0,09954134;0,9954134;0,9954134;98,2896;0,5780199;1;1;1,18;0;1;0,1;0,1
69,50035;2017,618;0,471977;3,983955;0,8858038;0,05932332;40;40;1;1;4,05;0,09941124;0,9941124;0,9941124;85,81036;0,6173513;1;1;1,18;0;1;0,1;0,1
70,00027;2039,496;0,4740291;4,064105;0,8945561;0,07944198;40;40;1;1;3,925;0,09881213;0,9881213;0,9881213;82,33295;0,6509477;1;1;1,18;0;1;0,1;0,1
70,50018;2062,009;0,4761165;4,147053;0,9070882;0,1059972;40;40;1;1;3,95;0,09949977;0,9949977;0,9949976;76,15199;0,6677178;1;1;1,18;0;1;0,1;0,1
71,0001;2081,444;0,4778989;4,217843;0,9136114;0,133958;40;40;1;1;3,75;0,09888128;0,9888128;0,9888128;73,7373;0,683891;1;1;1,18;0;1;0,1;0,1
71,50002;2102,184;0,4797808;4,295246;0,9241445;0,1759913;40;40;1;1;3,575;0,09926262;0,9926262;0,9926262;70,01168;0,6809533;1;1;1,18;0;1;0,1;0,1
71,99993;2120,464;0,4814225;4,363154;0,9344772;0,1289421;40;40;1;1;3,525;0,09877644;0,9877644;0,9877644;86,8496;0,6921907;1;1;1,18;0;1;0,1;0,1
72,49985;2137,881;0,4829727;4,428602;0,9425083;0,1549686;40;40;1;1;3,625;0,09926664;0,9926664;0,9926663;56,12942;0,7140802;1;1;1,18;0;1;0,1;0,1
72,99976;2157,664;0,4847164;4,505592;0,9534535;0,1635743;40;40;1;1;3,5;0,0996309;0,996309;0,9963089;49,89276;0,7068622;1;1;1,18;0;1;0,1;0,1
73,49968;2173,269;0,4860796;4,56508;0,962888;0,1745649;40;40;1;1;3,3;0,09958892;0,9958891;0,9958891;62,35319;0,7219717;1;1;1,18;0;1;0,1;0,1
73,9996;2188,104;0,4873659;4,622367;0,9707882;0,1471205;40;40;1;1;3,35;0,09736151;0,9736151;0,9736151;32,11524;0,7182227;1;1;1,18;0;1;0,1;0,1
