Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
17,0002;2067,608;0,4766319;4,186027;0,5475503;0,2351236;1;5;0,125;27;0,65;0,09571823;0,9571823;0,94562;70,66244;0,1928856;1;1;1;0;0;0;0,1
17,50021;2029,501;0,4730947;4,036855;0,5354116;0,2220705;1;8;0,2;22;0,9;0,09567387;0,9567387;0,9534426;67,29585;0,2087426;1;1;1;0;0;0;0,1
18,00022;1991,803;0,4695237;3,891972;0,5231976;0,2109629;1;9;0,225;23;0,85;0,09436047;0,9436047;0,9603712;62,58742;0,172232;1;1;1;0;0;0;0,1
18,50023;1954,248;0,4658931;3,750266;0,5107985;0,1883223;1;9;0,225;22;0,95;0,09380519;0,9380519;0,8888803;67,09055;0,1373812;1;1;1;0;0;0;0,1
19,00024;1917,802;0,4622972;3,61521;0,4984783;0,1525417;1;9;0,225;21;1;0,09585582;0,9585581;0,9909512;95,14795;0,1295448;1;1;1;0;0;0;0,1
19,50026;1882,72;0,4587664;3,487635;0,4858743;0,142365;2;15;0,375;18;1,15;0,09151067;0,9151067;0,9424868;80,54484;0,1580694;1;1;1;0;0;0;0,1
20,00027;1849,107;0,4553177;3,367581;0,4731649;0,196787;1;16;0,4;21;1,05;0,09190215;0,9190215;0,9812778;91,44464;0,2183501;1;1;1;0;0;0;0,1
20,50028;1818,116;0,4520789;3,258165;0,4604996;0,1962758;2;18;0,45;18;1,35;0,08406489;0,8406489;0,8596675;95,39206;0,1518793;1;1;1;0;0;0;0,1
21,00029;1793,63;0,4494785;3,170838;0,4475468;0,1342831;2;19;0,475;18;1,25;0,0886935;0,886935;0,8997462;145,419;0,06846713;1;1;1;0;0;0;0,1
21,5003;1770,64;0,4470031;3,088277;0,4353436;0,1344455;2;11;0,275;17;1,2;0,09238572;0,9238572;0,9258381;-169,3805;0,1868832;1;1;1;0;0;0;0,1
22,00031;1749,884;0,4447392;3,013816;0,4234908;0,2013174;2;13;0,325;18;1,2;0,08552974;0,8552974;0,8693076;-163,245;0,2510002;1;1;1;0;0;0;0,1
22,50032;1729,426;0,4424807;2,941066;0,4114459;0,2403834;3;22;0,55;13;1,35;0,08568745;0,8568745;0,8125121;-149,1533;0,2305381;1;1;1;0;0;0;0,1
23,00034;1708,767;0,4401712;2,868805;0,3992785;0,219576;2;21;0,525;15;1,35;0,08629189;0,8629189;0,86871;-111,6486;0,2509895;1;1;1;0;0;0;0,1
23,50035;1692,47;0,4383297;2,811977;0,3875017;0,2408584;3;25;0,625;12;1,6;0,09283654;0,9283654;0,9405137;-117,4969;0,1706215;1;1;1;0;0;0;0,1
24,00036;1674,285;0,436252;2,750531;0,3752539;0,2266406;4;26;0,65;10;1,6;0,08688115;0,8688114;0,8243148;-99,12405;0,2065553;1;1;1;0;0;0;0,1
24,50037;1656,812;0,4342346;2,692749;0,3633097;0,2299456;5;33;0,825;7;1,85;0,08348421;0,8348421;0,838517;-84,97888;0,1512654;1;1;1;0;0;0;0,1
25,00038;1645,766;0,432948;2,655165;0,3515263;0,1831767;4;26;0,65;10;1,75;0,08114928;0,8114928;0,8234683;-71,71585;0,2050472;1;1;1;0;0;0;0,1
25,50039;1631,943;0,4313256;2,608679;0,3415692;0,1904042;5;33;0,825;8;1,9;0,09357437;0,9357437;0,9221137;-107,159;0,15264;1;1;1;0;0;0;0,1
26,0004;1606,212;0,4282675;2,52778;0,3318758;0,1849044;6;32;0,8;6;1,9;0,08892797;0,8892797;0,8731033;-137,7093;0,2305874;1;1;1;0;0;0;0,1
26,50042;1583,417;0,4255171;2,457998;0,3271471;0,18861;6;33;0,825;6;2,05;0,09345359;0,9345359;0,9373062;-142,6566;0,1430888;1;1;1;0;0;0;0,1
27,00043;1564,201;0,4231675;2,399459;0,327665;0,1866619;4;28;0,7;9;1,95;0,08792184;0,8792184;0,8677713;-137,9443;0,2122432;1;1;1;0;0;0;0,1
27,50044;1546,759;0,4210092;2,345662;0,3278601;0,1789459;4;29;0,725;9;1,9;0,0888163;0,888163;0,8840793;-134,4119;0,1630509;1;1;1;0;0;0;0,1
28,00045;1528,656;0,4187437;2,291214;0,3235243;0,18136;5;32;0,8;8;1,85;0,08797805;0,8797805;0,8636769;-141,6076;0,1921291;1;1;1;0;0;0;0,1
28,50046;1513,716;0,4168536;2,246863;0,3221807;0,2141794;6;34;0,85;6;2,15;0,08363531;0,8363531;0,8175739;147,796;0,2255752;1;1;1;0;0;0;0,1
29,00047;1501,349;0,4152754;2,210724;0,3281135;0,2920636;5;33;0,825;7;2,05;0,07905948;0,7905948;0,7690808;-178,1073;0,2742082;1;1;1;0;0;0;0,1
29,50048;1488,333;0,4136002;2,173068;0,3316632;0,3879776;8;35;0,875;5;2,25;0,08521589;0,8521589;0,8310387;165,8189;0,3600364;1;1;1;0;0;0;0,1
30,0005;1475,146;0,4118882;2,136973;0,3326397;0,5156804;8;35;0,875;5;2,35;0,08734144;0,8734143;0,8553308;161,5382;0,4282725;1;1;1;0;0;0;0,1
30,50051;1465,55;0,4106329;2,110532;0,3345567;0,4810933;10;35;0,875;4;2,55;0,08176441;0,8176441;0,7933017;172,267;0,3214657;1;1;1;0;0;0;0,1
31,00052;1458,322;0,4096821;2,091028;0,3364509;0,4387704;13;36;0,9;3;2,5;0,08539167;0,8539167;0,8431923;179,9922;0,3555905;1;1;1;0;0;0;0,1
31,50053;1451,783;0,4088177;2,073185;0,3364038;0,4720849;13;38;0,95;3;2,75;0,08463314;0,8463314;0,8430845;176,4114;0,3717882;1;1;1;0;0;0;0,1
32,00054;1446,122;0,4080667;2,058552;0,3362135;0,5165352;13;38;0,95;3;2,8;0,08730549;0,8730549;0,8663737;-173,9148;0,4439449;1;1;1;0;0;0;0,1
32,50055;1442,316;0,4075603;2,049379;0,3380532;0,5545818;13;38;0,95;3;2,75;0,0852882;0,852882;0,845139;172,3711;0,5283378;1;1;1;0;0;0;0,1
33,00056;1438,628;0,4070677;2,04045;0,3435995;0,6238338;13;38;0,95;3;2,8;0,08462375;0,8462375;0,8381448;-174,5522;0,6628743;1;1;1;0;0;0;0,1
33,50058;1433,866;0,4064304;2,028567;0,3468775;0,619734;13;38;0,95;3;2,95;0,08436419;0,8436419;0,8354125;172,7973;0,6507844;1;1;1;0;0;0;0,1
34,00059;1431,193;0,406072;2,022644;0,3507501;0,7673327;13;38;0,95;3;2,95;0,08856524;0,8856524;0,8796343;-172,297;0,6639172;1;1;1;0;0;0;0,1
34,5006;1428,868;0,4057592;2,017903;0,3513326;0,7599708;13;38;0,95;3;2,8;0,07994793;0,7994792;0,7889256;175,739;0,5985503;1;1;1;0;0;0;0,1
35,00061;1429,018;0,4057795;2,018453;0,3466619;0,6535999;20;39;0,975;2;3,05;0,0821712;0,821712;0,8171406;-175,0459;0,5274365;1;1;1;0;0;0;0,1
35,50062;1427,65;0,4055954;2,015667;0,3452226;0,6884103;20;39;0,975;2;3,1;0,07915043;0,7915043;0,7861584;-163,139;0,5983536;1;1;1;0;0;0;0,1
36,00063;1426,595;0,4054533;2,011784;0,342021;0,6932254;20;39;0,975;2;3;0,08151049;0,8151049;0,810364;-163,2046;0,6011053;1;1;1;0;0;0;0,1
36,50064;1426,827;0,4054848;2,012661;0,340564;0,702239;20;39;0,975;2;3,25;0,07793735;0,7793735;0,7737166;-175,5234;0,5590256;1;1;1;0;0;0;0,1
37,00066;1431,748;0,406146;2,024515;0,3406449;0,5487809;20;39;0,975;2;3,1;0,08550241;0,8550241;0,8513067;-173,785;0,422386;1;1;1;0;0;0;0,1
37,50067;1436,031;0,4067203;2,036692;0,3407094;0,6618966;20;39;0,975;2;2,75;0,08034542;0,8034542;0,7984145;-159,2326;0,5871924;1;1;1;0;0;0;0,1
38,00068;1440,604;0,407332;2,048806;0,3414002;0,5854237;10;37;0,925;4;2,75;0,07827193;0,7827193;0,7731179;-174,9363;0,3832328;1;1;1;0;0;0;0,1
38,50069;1443,465;0,4077131;2,054569;0,3380077;0,5188693;10;37;0,925;4;2,7;0,07468043;0,7468043;0,7322983;-166,9548;0,403496;1;1;1;0;0;0;0,1
39,0007;1447,277;0,4082201;2,065605;0,341502;0,5135267;10;37;0,925;4;2,9;0,0736922;0,736922;0,7208893;173,2233;0,3828234;1;1;1;0;0;0;0,1
39,50071;1452,577;0,4089229;2,078858;0,3408098;0,5958679;20;39;0,975;2;2,85;0,0749443;0,749443;0,7430184;167,2752;0,3852304;1;1;1;0;0;0;0,1
40,00072;1458,542;0,409711;2,095834;0,3448995;0,4762117;13;38;0,95;3;2,9;0,0761283;0,761283;0,7508296;153,4082;0,2327693;1;1;1;0;0;0;0,1
40,50074;1460,918;0,410024;2,102936;0,3448918;0,4223369;20;39;0,975;2;2,95;0,07640402;0,7640402;0,7579899;168,6856;0,2954244;1;1;1;0;0;0;0,1
41,00075;1465,34;0,4106054;2,115521;0,3464017;0,3194462;20;39;0,975;2;2,9;0,07873476;0,7873476;0,7818949;139,0779;0,1140767;1;1;1;0;0;0;0,1
41,50076;1468,16;0,410975;2,12406;0,347868;0,2524716;20;39;0,975;2;3;0,0731162;0,731162;0,7242688;149,0613;0,2333686;1;1;1;0;0;0;0,1
42,00077;1472,298;0,4115166;2,134214;0,3497809;0,1243205;20;39;0,975;2;2,7;0,07307048;0,7307048;0,7237998;169,82;0,1327481;1;1;1;0;0;0;0,1
42,50078;1473,921;0,4117283;2,139096;0,3505591;0,2164841;40;40;1;1;2,75;0,07439101;0,7439101;0,7439101;91,46053;0,2619178;1;1;1;0;0;0;0,1
43,00079;1473,492;0,4116724;2,138516;0,3526818;0,3947398;20;39;0,975;2;2,8;0,07003992;0,7003992;0,6927172;74,88171;0,4560907;1;1;1;0;0;0;0,1
43,5008;1474,177;0,4117616;2,142009;0,3562634;0,4963295;20;39;0,975;2;2,4;0,07480701;0,7480701;0,7416103;98,28857;0,3441048;1;1;1;0;0;0;0,1
44,00082;1468,405;0,411007;2,128349;0,3597596;0,4026669;20;39;0,975;2;2,9;0,06877912;0,6877912;0,6797857;105,4783;0,2785871;1;1;1;0;0;0;0,1
44,50083;1466,458;0,4107522;2,124498;0,3606857;0,4570241;20;39;0,975;2;2,95;0,07456852;0,7456852;0,7391644;77,54634;0,3665041;1;1;1;0;0;0;0,1
45,00084;1462,944;0,410291;2,113787;0,3563308;0,3964222;13;38;0,95;3;2,9;0,06949063;0,6949064;0,6788487;29,55265;0,2598415;1;1;1;0;0;0;0,1
45,50085;1462,632;0,4102496;2,113135;0,3550171;0,4803009;20;39;0,975;2;3;0,07913998;0,7913998;0,7860512;57,98701;0,3828549;1;1;1;0;0;0;0,1
46,00086;1461,447;0,4100936;2,109351;0,3548428;0,4621016;40;40;1;1;3,15;0,07200424;0,7200423;0,7200423;57,04106;0,306678;1;1;1;0;0;0;0,1
46,50087;1461,599;0,4101135;2,108546;0,3544959;0,5619418;40;40;1;1;2,95;0,06997259;0,6997259;0,6997259;56,63918;0,4393287;1;1;1;0;0;0;0,1
47,00089;1460,977;0,4100316;2,107523;0,355815;0,433483;13;37;0,925;3;2,9;0,07215695;0,7215695;0,7312546;-6,346213;0,2412894;1;1;1;0;0;0;0,1
47,5009;1456,617;0,4094571;2,095571;0,3547743;0,5017734;20;36;0,9;2;2,9;0,06574163;0,6574163;0,6702459;-5,514166;0,2996896;1;1;1;0;0;0;0,1
48,00091;1457,667;0,4095957;2,098613;0,3552174;0,5870686;20;39;0,975;2;2,9;0,07077517;0,7077516;0,7206565;-21,34162;0,2588851;1;1;1;0;0;0;0,1
48,50092;1456,953;0,4095013;2,097016;0,3551954;0,5182684;20;39;0,975;2;2,95;0,06761317;0,6761317;0,6882259;-0,9748669;0,3998389;1;1;1;0;0;0;0,1
49,00093;1461,515;0,4101025;2,109465;0,3573539;0,5363786;13;38;0,95;3;2,65;0,07862464;0,7862464;0,7959315;-23,33426;0,3211566;1;1;1;0;0;0;0,1
49,50094;1463,766;0,4103987;2,116196;0,3557941;0,3543218;13;37;0,925;3;2,85;0,06910779;0,6910778;0,6986001;-5,214643;0,1593058;1;1;1;0;0;0;0,1
50,00095;1468,85;0,4110653;2,131544;0,3579191;0,2704507;13;38;0,95;3;2,65;0,07124271;0,7124271;0,735642;-34,37223;0,2189714;1;1;1;0;0;0;0,1
50,50097;1472,963;0,4116032;2,144328;0,358831;0,3663954;20;39;0,975;2;2,9;0,07407475;0,7407475;0,7544982;-40,53587;0,1242758;1;1;1;0;0;0;0,1
51,00098;1477,641;0,4122133;2,158545;0,3606822;0,1547415;20;39;0,975;2;3;0,07373314;0,7373314;0,7308599;-94,16405;0,1222265;1;1;1;0;0;0;0,1
51,50099;1484,786;0,413141;2,178571;0,3593824;0,1517467;20;39;0,975;2;2,9;0,07893054;0,7893054;0,783903;-119,7249;0,1350905;1;1;1;0;0;0;0,1
52,001;1489,708;0,4137776;2,192622;0,3595459;0,3026718;20;39;0,975;2;2,85;0,06852652;0,6852652;0,6894677;-125,5213;0,06085438;1;1;1;0;0;0;0,1
52,50101;1490,664;0,4139012;2,196799;0,35954;0,3034379;40;40;1;1;2,95;0,06928515;0,6928515;0,6928514;-116,1577;0,3155804;1;1;1;0;0;0;0,1
53,00102;1492,916;0,4141916;2,205856;0,3613152;0,1969594;20;39;0,975;2;2,75;0,06148151;0,6148151;0,6049385;110,4092;0,1847411;1;1;1;0;0;0;0,1
53,50103;1493,307;0,414242;2,205744;0,3599454;0,03789498;20;39;0,975;2;2,9;0,06797384;0,6797383;0,6715266;-94,95575;0,2932391;1;1;1;0;0;0;0,1
54,00105;1489,045;0,4136923;2,19459;0,3612956;0,3324603;20;39;0,975;2;3,1;0,06854418;0,6854418;0,6773763;-146,6983;0,1594868;1;1;1;0;0;0;0,1
54,50106;1486,511;0,4133646;2,187407;0,3606566;0,4060614;20;39;0,975;2;3;0,06677606;0,6677606;0,6592418;-169,0946;0,2220628;1;1;1;0;0;0;0,1
55,00107;1486,277;0,413334;2,185187;0,3600112;0,4202038;20;39;0,975;2;3,2;0,07193722;0,7193722;0,7127147;171,0306;0,4037527;1;1;1;0;0;0;0,1
55,50108;1487,304;0,4134673;2,187212;0,3594948;0,5504336;40;40;1;1;3,15;0,066839;0,66839;0,6683901;157,3753;0,102527;1;1;1;0;0;0;0,1
56,00109;1489,055;0,4136935;2,192953;0,3622179;0,3860287;40;40;1;1;3,05;0,07532062;0,7532063;0,7532063;160,144;0,231376;1;1;1;0;0;0;0,1
56,5011;1491,042;0,4139501;2,197789;0,3631149;0,4473977;40;40;1;1;3,1;0,07430484;0,7430484;0,7430484;139,7464;0,3037783;1;1;1;0;0;0;0,1
57,00111;1492,153;0,414093;2,19911;0,3614472;0,566494;40;40;1;1;2,95;0,07443193;0,7443193;0,7443193;153,036;0,348679;1;1;1;0;0;0;0,1
57,50113;1488,449;0,4136152;2,189233;0,361359;0,650336;40;40;1;1;2,85;0,06904908;0,6904907;0,6904909;127,0523;0,3404444;1;1;1;0;0;0;0,1
58,00114;1484,802;0,4131432;2,179056;0,3606435;0,4608177;40;40;1;1;3,15;0,07194528;0,7194528;0,7194526;150,5909;0,09300013;1;1;1;0;0;0;0,1
58,50115;1482,572;0,4128541;2,172757;0,3599062;0,3753812;40;40;1;1;2,95;0,07000744;0,7000744;0,7000746;117,9751;0,2407673;1;1;1;0;0;0;0,1
59,00116;1479,51;0,4124563;2,165659;0,3605198;0,469351;40;40;1;1;2,7;0,06531997;0,6531997;0,6531997;105,3006;0,3553866;1;1;1;0;0;0;0,1
59,50117;1479,863;0,4125021;2,166793;0,3626703;0,4177276;40;40;1;1;2,8;0,0725315;0,725315;0,725315;122,6326;0,3142292;1;1;1;0;0;0;0,1
60,00118;1478,349;0,4123051;2,162726;0,3608237;0,3965441;40;40;1;1;2,7;0,06845678;0,6845677;0,6845677;114,2637;0,3428075;1;1;1;0;0;0;0,1
60,50119;1478,744;0,4123568;2,165082;0,3620801;0,4854639;20;39;0,975;2;2,9;0,06942371;0,6942371;0,686397;153,264;0,2652946;1;1;1;0;0;0;0,1
61,00121;1472,88;0,4115922;2,150092;0,3617901;0,4447914;40;40;1;1;2,9;0,06622155;0,6622155;0,6622154;168,1546;0,1620409;1;1;1;0;0;0;0,1
61,50122;1467,926;0,4109442;2,13815;0,3608692;0,3381294;40;40;1;1;2,95;0,05733879;0,5733879;0,5733878;155,707;0,1705869;1;1;1;0;0;0;0,1
62,00123;1468,497;0,4110194;2,140475;0,3606704;0,2964994;40;40;1;1;2,85;0,06311104;0,6311104;0,6311104;172,6729;0,252829;1;1;1;0;0;0;0,1
62,50124;1466,647;0,4107766;2,135217;0,3603463;0,3123693;20;39;0,975;2;2,75;0,06337364;0,6337364;0,6243451;-146,7702;0,1494665;1;1;1;0;0;0;0,1
63,00125;1466;0,4106916;2,133435;0,3615415;0,3951328;40;40;1;1;2,7;0,06042762;0,6042762;0,6042763;-152,9523;0,2758093;1;1;1;0;0;0;0,1
63,50126;1469,985;0,411214;2,141593;0,3611081;0,1920576;13;36;0,9;3;2,75;0,06618555;0,6618555;0,6655475;-39,19331;0,1565591;1;1;1;0;0;0;0,1
64,00127;1471,496;0,4114117;2,144484;0,3625626;0,09177004;40;40;1;1;3;0,06019793;0,6019793;0,6019793;178,1124;0,1656257;1;1;1;0;0;0;0,1
64,50119;1476,71;0,4120919;2,158231;0,3616146;0,3144683;40;40;1;1;3,1;0,06832668;0,6832668;0,6832668;-57,60438;0,303125;1;1;1;0;0;0;0,1
65,00111;1481,876;0,4127637;2,173283;0,3613424;0,5148862;40;40;1;1;3,05;0,06288773;0,6288773;0,6288771;-74,75267;0,1668691;1;1;1;0;0;0;0,1
65,50102;1485,152;0,4131884;2,181308;0,3607779;0,4101005;40;40;1;1;2,75;0,06646664;0,6646664;0,6646664;-49,93152;0,353138;1;1;1;0;0;0;0,1
66,00094;1488,686;0,4136458;2,190489;0,3616382;0,3751256;40;40;1;1;2,9;0,06909621;0,6909621;0,6909621;-9,936941;0,2563555;1;1;1;0;0;0;0,1
66,50085;1489,375;0,4137347;2,191362;0,3604372;0,5590127;40;40;1;1;3,05;0,0697677;0,697677;0,697677;-51,60157;0,3809098;1;1;1;0;0;0;0,1
67,00077;1488,097;0,4135692;2,187862;0,3607503;0,3831217;20;38;0,95;2;2,95;0,07179789;0,7179788;0,7242763;-26,05821;0,1887365;1;1;1;0;0;0;0,1
67,50069;1488,135;0,4135747;2,187538;0,3604063;0,5057364;20;39;0,975;2;2,9;0,06936;0,6936;0,6857437;-38,17962;0,2883338;1;1;1;0;0;0;0,1
68,0006;1491,494;0,4140083;2,19616;0,3611839;0,4306736;20;39;0,975;2;2,95;0,06934868;0,6934868;0,6856275;-42,05174;0,2529971;1;1;1;0;0;0;0,1
68,50052;1492,57;0,4141472;2,199319;0,360569;0,4234866;20;39;0,975;2;2,85;0,06469809;0,6469809;0,6379293;-34,21662;0,251452;1;1;1;0;0;0;0,1
69,00043;1495,698;0,4145497;2,209414;0,3619691;0,5482855;40;40;1;1;3,1;0,06757863;0,6757863;0,6757863;-17,8989;0,3443023;1;1;1;0;0;0;0,1
69,50035;1499,122;0,4149896;2,218677;0,3611589;0,4483932;40;40;1;1;2,95;0,07421465;0,7421465;0,7421466;-6,329814;0,2940766;1;1;1;0;0;0;0,1
70,00027;1502,252;0,4153911;2,22824;0,3620171;0,4950152;20;39;0,975;2;2,45;0,07288728;0,7288728;0,7219207;-22,15853;0,3011431;1;1;1;0;0;0;0,1
70,50018;1507,787;0,4160986;2,244669;0,3605918;0,4484583;40;40;1;1;2,45;0,07041101;0,7041101;0,70411;-7,782287;0,4402528;1;1;1;0;0;0;0,1
71,0001;1505,815;0,4158468;2,240697;0,3601524;0,4801562;40;40;1;1;2,5;0,05912582;0,5912582;0,5912582;7,53051;0,4041654;1;1;1;0;0;0;0,1
71,50002;1505,865;0,4158531;2,241765;0,3607948;0,5761305;20;39;0,975;2;2,5;0,06670175;0,6670175;0,6584794;36,15089;0,2794709;1;1;1;0;0;0;0,1
71,99993;1504,091;0,4156267;2,237031;0,3609797;0,4410077;40;40;1;1;2,9;0,07499995;0,7499995;0,7499996;48,1834;0,3030766;1;1;1;0;0;0;0,1
72,49985;1502,463;0,4154178;2,231033;0,3608716;0,5071096;20;39;0,975;2;2,75;0,07467216;0,7467216;0,7402272;56,9073;0,2330721;1;1;1;0;0;0;0,1
72,99976;1498,559;0,4149171;2,219408;0,3595894;0,2996036;40;40;1;1;3;0,07234397;0,7234397;0,7234397;97,43625;0,1119359;1;1;1;0;0;0;0,1
73,49968;1490,712;0,4139073;2,198516;0,3603712;0,4326518;40;40;1;1;3;0,06850771;0,6850771;0,6850771;54,31759;0,3863361;1;1;1;0;0;0;0,1
73,9996;1484,262;0,4130732;2,182122;0,3611402;0,4466543;40;40;1;1;3,1;0,06678279;0,6678278;0,6678277;101,5185;0,2820656;1;1;1;0;0;0;0,1
74,49951;1481,75;0,4127473;2,175654;0,3611871;0,667016;20;39;0,975;2;2,95;0,07340271;0,7340271;0,7384361;99,20683;0,2964968;1;1;1;0;0;0;0,1
74,99943;1478,439;0,412317;2,16672;0,3617929;0,4735622;20;39;0,975;2;2,85;0,0684292;0,684292;0,6874256;117,6483;0,2430914;1;1;1;0;0;0;0,1
