Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;11487,54;0,5355261;7,952708;0,8279114;0,246718;1;9;0,1125;64;0,4;0,07481711;0,7481712;0,916716;55,88107;0,2143299;1;1;1;0;0;0,1;0,1
5,999995;11491,38;0,5355865;7,956077;0,8274431;0,2548505;1;8;0,1;65;0,375;0,07048859;0,704886;0,892754;59,21617;0,1936325;1;1;1;0;0;0,1;0,1
6,499995;11497,21;0,5356793;7,961516;0,8276309;0,2234409;1;5;0,0625;68;0,3;0,06773744;0,6773744;0,9116245;66,07633;0,2351353;1;1;1;0;0;0,1;0,1
6,999994;11510,74;0,5358936;7,977441;0,8298711;0,2605762;1;3;0,0375;77;0,075;0,06614856;0,6614856;0,8669124;51,21117;0,2743569;1;1;1;0;0;0,1;0,1
7,499994;11522,3;0,5360768;7,99075;0,832349;0,2920055;1;3;0,0375;76;0,1;0,06440298;0,6440297;0,8501664;53,71394;0,3181563;1;1;1;0;0;0,1;0,1
7,999993;11532,45;0,5362368;8,002544;0,8347941;0,3260608;1;2;0,025;77;0,075;0,06181757;0,6181757;0,3920709;54,9588;0,3381542;1;1;1;0;0;0,1;0,1
8,500005;11535,97;0,5362923;8,005475;0,8339202;0,3591259;1;2;0,025;77;0,075;0,06021761;0,6021761;0,6706239;54,88026;0,3864765;1;1;1;0;0;0,1;0,1
9,000016;11534,22;0,5362645;8,001344;0,8317624;0,3809904;1;2;0,025;77;0,075;0,05704352;0,5704352;0,56644;56,88092;0,3448264;1;1;1;0;0;0,1;0,1
9,500028;11530,81;0,5362108;7,9951;0,830983;0,3951773;1;3;0,0375;77;0,075;0,05340824;0,5340824;0,5765766;64,52104;0,3327106;1;1;1;0;0;0,1;0,1
10,00004;11528,32;0,5361711;7,990457;0,8313285;0,4105428;1;2;0,025;79;0,025;0,05226425;0,5226426;0,6304345;67,1325;0,3430416;1;1;1;0;0;0,1;0,1
10,50005;11524,89;0,5361171;7,984699;0,8304772;0,4132217;1;2;0,025;78;0,05;0,04950732;0,4950732;0,4965179;73,53748;0,3780776;1;1;1;0;0;0,1;0,1
11,00006;11520,87;0,5360542;7,97804;0,8318202;0,4279196;1;2;0,025;78;0,05;0,04860649;0,4860649;0,7806873;73,57957;0,3520849;1;1;1;0;0;0,1;0,1
11,50007;11516,9;0,5359911;7,971163;0,8340133;0,4202082;1;2;0,025;75;0,125;0,04577449;0,4577449;0,3391536;73,46338;0,3585818;1;1;1;0;0;0,1;0,1
12,00008;11505,45;0,5358101;7,954033;0,832292;0,3976519;1;2;0,025;78;0,05;0,04488272;0,4488272;0,7575032;68,33089;0,3376487;1;1;1;0;0;0,1;0,1
12,5001;11492,04;0,5355977;7,934188;0,8299743;0,3983005;1;2;0,025;79;0,025;0,04289274;0,4289274;0,3202665;68,28414;0,325223;1;1;1;0;0;0,1;0,1
13,00011;11479,73;0,5354027;7,916089;0,8277644;0,4170968;1;1;0,0125;80;0;0,04163394;0,4163394;0,3245914;66,18713;0,3585458;1;1;1;0;0;0,1;0,1
13,50012;11468,14;0,5352188;7,89918;0,8246289;0,4339681;1;2;0,025;78;0,05;0,03993533;0,3993533;0,530453;67,22244;0,3786726;1;1;1;0;0;0,1;0,1
14,00013;11458,59;0,5350664;7,88524;0,8288233;0,4323912;1;2;0,025;79;0,025;0,03928519;0,3928519;0,4767726;65,2054;0,3785371;1;1;1;0;0;0,1;0,1
