Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
12,5001;1986,618;0,4690264;3,886735;0,56234;0,06783797;40;40;1;1;37,9;0,09798837;0,9798837;0,9798837;-95,69867;0,05879202;5;1;1;0;0;0,1;0,1
13,00011;1940,188;0,4645145;3,712409;0,5441442;0,06390416;40;40;1;1;38,3;0,09405451;0,940545;0,940545;-105,2416;0,05749274;5;1;1;0;0;0,1;0,1
13,50012;1894,092;0,4599187;3,54414;0,5263619;0,05572376;40;40;1;1;38,35;0,09675373;0,9675373;0,9675373;-99,64872;0,05773555;5;1;1;0;0;0,1;0,1
14,00013;1848,091;0,4552128;3,379799;0,5087054;0,06275472;40;40;1;1;38,4;0,09528778;0,9528778;0,9528778;-82,10596;0,07364841;5;1;1;0;0;0,1;0,1
14,50014;1801,992;0,4503706;3,219674;0,4913245;0,06977283;40;40;1;1;38,5;0,09703852;0,9703852;0,9703852;-82,38216;0,06879683;5;1;1;0;0;0,1;0,1
15,00015;1755,931;0,4454013;3,063725;0,4741993;0,06467815;40;40;1;1;38,6;0,09676365;0,9676365;0,9676365;-88,98954;0,06798063;5;1;1;0;0;0,1;0,1
15,50016;1710,038;0,440314;2,911803;0,4572992;0,07074646;40;40;1;1;38,75;0,09806927;0,9806926;0,9806926;-86,18217;0,08041525;5;1;1;0;0;0,1;0,1
16,00018;1664,623;0,4351392;2,76557;0,4408498;0,06690881;40;40;1;1;38,75;0,09498976;0,9498976;0,9498976;-73,75838;0,05210755;5;1;1;0;0;0,1;0,1
16,50019;1618,793;0,4297689;2,622868;0,4246281;0,04100028;40;40;1;1;38,75;0,09472646;0,9472646;0,9472646;-56,38231;0,03197678;5;1;1;0;0;0,1;0,1
17,0002;1573,677;0,4243298;2,485973;0,4088646;0,03097492;40;40;1;1;38,8;0,09433167;0,9433166;0,9433166;-80,04021;0,02595519;5;1;1;0;0;0,1;0,1
17,50021;1527,758;0,4186307;2,35133;0,3931918;0,03739108;40;40;1;1;38,8;0,09407976;0,9407976;0,9407976;-64,6832;0,05732611;5;1;1;0;0;0,1;0,1
18,00022;1482,966;0,4129053;2,222965;0,3779933;0,05845973;40;40;1;1;38,85;0,09426057;0,9426057;0,9426057;-82,67883;0,08317424;5;1;1;0;0;0,1;0,1
18,50023;1437,276;0,406887;2,096964;0,3628941;0,06101234;40;40;1;1;38,85;0,0951013;0,951013;0,951013;-81,41452;0,05203982;5;1;1;0;0;0,1;0,1
19,00024;1392,42;0,4007949;1,976426;0,348191;0,04591072;40;40;1;1;38,9;0,09523126;0,9523126;0,9523126;-69,87062;0,06227876;5;1;1;0;0;0,1;0,1
19,50026;1348,016;0,3945758;1,861124;0,3339336;0,04420811;40;40;1;1;38,9;0,09544221;0,9544221;0,9544221;-75,07465;0,07091043;5;1;1;0;0;0,1;0,1
20,00027;1303,774;0,3881824;1,749539;0,3198981;0,08286164;40;40;1;1;38,95;0,0967708;0,967708;0,967708;-99,46065;0,1159015;5;1;1;0;0;0,1;0,1
20,50028;1259,359;0,3815557;1,641454;0,3060754;0,1091357;40;40;1;1;39;0,09760489;0,9760488;0,9760488;-110,5112;0,0966952;5;1;1;0;0;0,1;0,1
21,00029;1216,134;0,3748955;1,538814;0,2926469;0,08507881;40;40;1;1;39;0,09485234;0,9485234;0,9485234;-94,32771;0,09377876;5;1;1;0;0;0,1;0,1
21,5003;1172,948;0,3680218;1,440192;0,2795249;0,0913998;40;40;1;1;39;0,09673647;0,9673647;0,9673647;-86,63978;0,07238171;5;1;1;0;0;0,1;0,1
22,00031;1129,356;0,3608485;1,344267;0,266507;0,08070752;40;40;1;1;39;0,09541744;0,9541744;0,9541744;-98,63036;0,07011896;5;1;1;0;0;0,1;0,1
22,50032;1086,874;0,3536172;1,254368;0,2540571;0,06566194;40;40;1;1;39;0,09393355;0,9393355;0,9393355;-104,2826;0,074558;5;1;1;0;0;0,1;0,1
23,00034;1044,768;0,3462021;1,167594;0,2417364;0,06751131;40;40;1;1;39;0,09448446;0,9448446;0,9448446;-129,4542;0,05489721;5;1;1;0;0;0,1;0,1
23,50035;1002,798;0,3385512;1,084514;0,2296877;0,05161425;40;40;1;1;39;0,08957732;0,8957732;0,8957732;-115,2784;0,05744755;5;1;1;0;0;0,1;0,1
24,00036;961,186;0,3306941;1,006291;0,218142;0,04259685;40;40;1;1;39;0,09779651;0,9779651;0,9779651;-115,5754;0,0242;5;1;1;0;0;0,1;0,1
24,50037;920,053;0,3226456;0,930875;0,2066713;0,02529382;40;40;1;1;39;0,09221141;0,9221141;0,9221141;-115,2298;0,06163633;5;1;1;0;0;0,1;0,1
25,00038;879,6239;0,3144447;0,8596638;0,1955522;0,02596903;40;40;1;1;39;0,09282396;0,9282396;0,9282396;-33,95689;0,04334658;5;1;1;0;0;0,1;0,1
