Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
27,50044;770,2196;0,290666;0,5855848;0,09278;0,1009193;40;40;1;1;8,95;0,08964425;0,4482213;0,4482213;103,1924;0,1795227;2,42;0;1;0;0;0,1;0,2
28,00045;758,4998;0,2879696;0,5677307;0,08880349;0,06831555;40;40;1;1;9,4;0,09461357;0,4730678;0,4730678;66,02115;0,1993586;2,42;0;1;0;0;0,1;0,2
28,50046;742,1912;0,2841653;0,5441563;0,08379862;0,0645505;40;40;1;1;10,1;0,09441321;0,4720661;0,4720661;41,29955;0,216046;2,42;0;1;0;0;0,1;0,2
29,00047;718,7537;0,27859;0,5111951;0,07702544;0,07249797;40;40;1;1;10,7;0,09424879;0,4712439;0,4712439;47,97766;0,2587142;2,68;0;1;0;0;0,1;0,2
29,50048;681,5986;0,269478;0,4599168;0,06659262;0,03612449;40;40;1;1;11,15;0,1106625;0,5533127;0,5533125;64,38401;0,2239781;2,68;0;1;0;0;0,1;0,2
30,0005;636,6271;0,2579732;0,4016234;0,0577726;0,01329301;40;40;1;1;12,7;0,1219954;0,6099768;0,6099768;-27,80651;0,1878505;2,63;0;1;0;0;0,1;0,2
30,50051;589,6426;0,2453534;0,345825;0,05024236;0,0204825;40;40;1;1;14,7;0,1274137;0,6370687;0,6370689;-21,76596;0,1737578;2,48;0;1;0;0;0,1;0,2
31,00052;546,1065;0,2330658;0,2979432;0,04484202;0,02770909;40;40;1;1;16,8;0,1267554;0,6337769;0,6337768;-6,108708;0,1762665;2,48;0;1;0;0;0,1;0,2
31,50053;509,2805;0,2221899;0,2598128;0,0401698;0,04046958;40;40;1;1;18,7;0,1317352;0,6586758;0,658676;-35,41795;0,1556133;2,48;0;1;2,04;0;0,1;0,2
32,00054;491,7651;0,2168518;0,2410851;0,03585497;0,07681899;40;40;1;1;19,7;0,1478446;0,7392228;0,7392229;-87,52414;0,1538377;2,48;0;1;5;0;0,1;0,2
32,50055;485,4001;0,2148849;0,2334573;0,03515023;0,07976577;40;40;1;1;20,1;0,1327758;0,6638789;0,663879;-54,96474;0,1844674;2,48;0;1;5;0;0,1;0,2
33,00056;487,2393;0,2154547;0,2341552;0,03529138;0,1598196;40;40;1;1;19,9;0,1387014;0,693507;0,693507;-45,97029;0,1612874;2,48;0;1;5;0;0,1;0,2
33,50058;495,8799;0,2181157;0,2417039;0,0374862;0,2350531;40;40;1;1;18,75;0,1362475;0,6812376;0,6812377;-39,71117;0,1891331;2,48;0;1;5;0;0,1;0,2
34,00059;513,2175;0,2233747;0,25827;0,04189488;0,2075477;40;40;1;1;17,55;0,1332733;0,6663663;0,6663663;-54,9397;0,2043609;2,48;0;1;5;0;0,1;0,2
34,5006;531,2246;0,2287257;0,2755351;0,04229726;0,1775552;40;40;1;1;17,3;0,1408471;0,7042353;0,7042354;-76,58799;0,1889054;2,48;0;1;5;0;0,1;0,2
35,00061;543,8014;0,2323982;0,2888076;0,044788;0,1455657;40;40;1;1;16,5;0,1328347;0,6641734;0,6641735;-109,8618;0,2137102;2,48;0;1;5;0;0,1;0,2
35,50062;556,0591;0,2359275;0,3034007;0,05036465;0,213988;40;40;1;1;16,05;0,1349949;0,6749744;0,6749744;-122,3474;0,2771315;2,48;0;1;5;0;0,1;0,2
36,00063;568,2154;0,2393802;0,3179842;0,05441077;0,2430502;40;40;1;1;15,7;0,1300046;0,6500232;0,6500232;-118,552;0,2262809;2,48;0;1;5;0;0,1;0,2
36,50064;580,6271;0,2428573;0,3321953;0,05722473;0,2021486;40;40;1;1;15,2;0,1303068;0,651534;0,651534;-128,7874;0,215892;2,48;0;1;5;0;0,1;0,2
37,00066;593,007;0,2462784;0,3464997;0,0588117;0,215316;40;40;1;1;14,5;0,1353822;0,6769112;0,6769112;-131,1547;0,2255885;2,48;0;1;5;0;0,1;0,2
37,50067;604,2479;0,2493451;0,3585252;0,06082623;0,2448064;40;40;1;1;14;0,1291948;0,6459741;0,6459741;-98,95472;0,2243401;2,48;0;1;5;0;0,1;0,2
38,00068;614,4056;0,2520843;0,3685982;0,06106402;0,2318579;40;40;1;1;13,4;0,120826;0,6041298;0,6041298;-111,5946;0,2481501;2,48;0;1;5;0;0,1;0,2
38,50069;622,2465;0,2541781;0,3766272;0,05745215;0,1734228;40;40;1;1;13,4;0,126677;0,633385;0,633385;-112,4624;0,2111304;2,48;0;1;5;0;0,1;0,2
39,0007;622,2171;0,2541703;0,377343;0,05805904;0,2005571;40;40;1;1;13,15;0,1163952;0,5819759;0,5819761;-121,4315;0,2363056;2,48;0;1;5;0;0,1;0,2
39,50071;622,8026;0,2543259;0,3790316;0,0625602;0,1764214;40;40;1;1;13,3;0,1250071;0,6250353;0,6250353;-160,1908;0,2495205;2,48;0;1;5;0;0,1;0,2
40,00072;625,2726;0,2549818;0,382127;0,06371465;0,1453292;40;40;1;1;13;0,1319426;0,6597128;0,6597129;172,5941;0,2147518;2,48;0;1;5;0;0,1;0,2
40,50074;627,8807;0,2556721;0,3853365;0,06500074;0,2552378;40;40;1;1;12,9;0,1313705;0,6568525;0,6568525;-174,3477;0,2214762;2,48;0;1;5;0;0,1;0,2
41,00075;628,8467;0,2559271;0,3861263;0,06313796;0,2244389;40;40;1;1;13;0,1421052;0,7105259;0,7105259;-168,7549;0,2301514;2,48;0;1;5;0;0,1;0,2
41,50076;625,7983;0,2551208;0,3814779;0,06484704;0,196423;40;40;1;1;13,45;0,1360914;0,6804572;0,6804574;-164,0519;0,223215;2,48;0;1;5;0;0,1;0,2
42,00077;621,0428;0,2538576;0,3752085;0,065028;0,1484265;40;40;1;1;13,1;0,1313385;0,6566923;0,6566924;166,6736;0,1887986;2,48;0;1;5;0;0,1;0,2
42,50078;619,8463;0,2535392;0,373583;0,06348707;0,1246312;40;40;1;1;12,75;0,1343386;0,6716931;0,6716931;170,7383;0,1318701;2,48;0;1;5;0;0,1;0,2
43,00079;625,1402;0,2549464;0,3794033;0,062882;0,08156373;40;40;1;1;12,55;0,1321371;0,6606856;0,6606857;173,5312;0,121266;2,48;0;1;5;0;0,1;0,2
43,5008;626,0997;0,2552009;0,3799398;0,0600919;0,07902544;40;40;1;1;13,15;0,1394323;0,6971614;0,6971614;-131,202;0,1659326;2,48;0;1;5;0;0,1;0,2
44,00082;622,9299;0,2543599;0,3760522;0,06200141;0,0391175;40;40;1;1;12,95;0,1457729;0,7288643;0,7288643;28,83193;0,09178022;2,48;0;1;5;0;0,1;0,2
44,50083;619,0176;0,2533181;0,3731204;0,06438112;0,05579039;40;40;1;1;13,1;0,1421076;0,710538;0,7105379;-76,33059;0,1482432;2,48;0;1;5;0;0,1;0,2
45,00084;613,1211;0,2517394;0,3683606;0,0641847;0,1543365;40;40;1;1;13,7;0,1383304;0,6916522;0,6916521;-33,54957;0,1511207;2,48;0;1;5;0;0,1;0,2
45,50085;606,665;0,2499996;0,3625529;0,06307712;0,1472516;40;40;1;1;14;0,1365309;0,6826547;0,6826546;-27,37402;0,1641756;2,48;0;1;5;0;0,1;0,2
46,00086;596,3956;0,2472067;0,3506351;0,05908549;0,1597493;40;40;1;1;14,65;0,1331906;0,6659531;0,6659531;-17,81826;0,1464989;2,48;0;1;5;0;0,1;0,2
46,50087;589,3831;0,2452819;0,3415853;0,05388697;0,1653257;40;40;1;1;14,85;0,135888;0,67944;0,67944;3,625321;0,1515849;2,48;0;1;5;0;0,1;0,2
47,00089;580,0197;0,2426882;0,3308838;0,05237001;0,1268902;40;40;1;1;15;0,1569732;0,7848659;0,784866;39,06768;0,1237361;2,48;0;1;5;0;0,1;0,2
47,5009;574,7419;0,2412144;0,3249576;0,05390289;0,1134889;40;40;1;1;15,05;0,1406268;0,703134;0,7031339;18,76689;0,1670914;2,48;0;1;5;0;0,1;0,2
48,00091;573,9736;0,2409994;0,3237326;0,05336124;0,1649061;40;40;1;1;15,15;0,1379566;0,689783;0,6897832;37,83511;0,1837369;2,48;0;1;5;0;0,1;0,2
48,50092;573,2745;0,2408031;0,3216228;0,05071057;0,2032718;40;40;1;1;15,6;0,1377779;0,6888894;0,6888896;33,12844;0,2059217;2,48;0;1;5;0;0,1;0,2
49,00093;569,0569;0,2396175;0,3156727;0,04612154;0,1803018;40;40;1;1;15,55;0,1356273;0,6781363;0,6781362;15,32253;0,1794181;2,48;0;1;5;0;0,1;0,2
49,50094;566,7661;0,2389709;0,3125073;0,04349406;0,1405112;40;40;1;1;15,4;0,1379829;0,6899143;0,6899145;45,74319;0,1662279;2,48;0;1;5;0;0,1;0,2
50,00095;567,2661;0,2391122;0,3128919;0,04837421;0,1061972;40;40;1;1;15,3;0,1375682;0,6878408;0,6878408;140,2598;0,1775963;2,48;0;1;5;0;0,1;0,2
50,50097;565,7679;0,2386887;0,3125308;0,05189231;0,1492797;40;40;1;1;15,5;0,1312978;0,6564888;0,6564888;141,7514;0,1973258;2,48;0;1;5;0;0,1;0,2
51,00098;568,9218;0,2395794;0,3171044;0,054339;0,1418616;40;40;1;1;15,2;0,1157688;0,5788438;0,5788438;151,8281;0,1918994;2,48;0;1;5;0;0,1;0,2
51,50099;579,1253;0,242439;0,3300535;0,06100844;0,1587424;40;40;1;1;15,15;0,1358245;0,6791223;0,6791223;128,081;0,1458276;2,48;0;1;5;0;0,1;0,2
52,001;591,0279;0,2457347;0,3446462;0,06311393;0,1045181;40;40;1;1;14,45;0,1452781;0,7263905;0,7263903;-163,1481;0,0909856;2,48;0;1;5;0;0,1;0,2
52,50101;602,2065;0,2487909;0,3584845;0,06111181;0,09391284;40;40;1;1;14;0;NaN;NaN;0;0;2,48;0;1;5;0;0,1;0
53,00102;601,8598;0,2486968;0,3582403;0,06150033;0,1704044;40;40;1;1;14,05;0,05639045;0,1879682;0,1879682;86,99403;0,02542474;2,48;0;1;5;0;0,1;0,3
53,50103;597,5891;0,2475332;0,3538808;0,06214518;0,1479474;40;40;1;1;14,4;0,09841397;0,3280466;0,3280466;-44,59175;0,1551545;2,48;0;1;5;0;0,1;0,3
54,00105;585,3807;0,2441762;0,340053;0,06197879;0,2111933;40;40;1;1;15,05;0,1374043;0,4580143;0,4580143;-22,45284;0,09104542;2,48;0;1;5;0;0,1;0,3
54,50106;573,4237;0,240845;0,3265962;0,06059805;0,1654309;40;40;1;1;15,6;0,1492866;0,4976219;0,497622;-7,808434;0,1191284;2,48;0;1;5;0;0,1;0,3
55,00107;565,5346;0,2386229;0,3170055;0,05633483;0,1354555;40;40;1;1;15,8;0,1540424;0,5134746;0,5134746;24,73945;0,1140962;2,48;0;1;5;0;0,1;0,3
55,50108;561,2613;0,237411;0,3128268;0,05397383;0,09053808;40;40;1;1;16,05;0,1754523;0,5848411;0,5848411;72,8789;0,06876619;2,48;0;1;5;0;0,1;0,3
56,00109;561,5987;0,2375066;0,3163663;0,05961512;0,1169018;40;40;1;1;15,75;0,1798912;0,5996373;0,5996373;112,2067;0,1383663;2,48;0;1;5;0;0,1;0,3
56,5011;569,5883;0,2397671;0,3263462;0,06584547;0,1543224;20;39;0,975;2;15,75;0,1762715;0,5875717;0,5983536;93,44521;0,1988733;2,48;0;1;5;0;0,1;0,3
57,00111;589,3957;0,2452854;0,3473144;0,06868879;0,1056617;20;39;0,975;2;15,05;0,185567;0,6185567;0,6236381;82,73053;0,1057483;2,48;0;1;5;0;0,1;0,3
57,50113;616,1567;0,2525532;0,3782728;0,07475492;0,03925502;20;39;0,975;2;13,85;0,1868491;0,6228304;0,6274249;-110,2361;0,0757785;2,48;0;1;5;0;0,1;0,3
58,00114;648,5114;0,2610663;0,4180472;0,08059505;0,1109636;20;39;0,975;2;12,3;0,1767744;0,5892479;0,5933049;-102,3109;0,1518756;2,48;0;1;5;0;0,1;0,3
58,50115;682,4578;0,2696925;0,4618712;0,08708043;0,1578544;20;39;0,975;2;11,25;0,1694434;0,5648113;0,5620578;-114,8205;0,1960387;2,48;0;1;5;0;0,1;0,3
59,00116;717,2962;0,2782389;0,5075217;0,09023931;0,1593963;20;39;0,975;2;10,3;0,1746322;0,5821074;0,5866924;-115,8321;0,2079784;2,48;0;1;5;0;0,1;0,3
59,50117;751,2776;0,2862923;0,5539849;0,095649;0,1731128;20;39;0,975;2;9,8;0,1799318;0,5997727;0,6084993;-122,9018;0,2574343;2,48;0;1;5;0;0,1;0,3
60,00118;776,9143;0,2921927;0,5912743;0,09930719;0,09923027;20;39;0,975;2;8,9;0,1579794;0,526598;0,5301657;-150,2542;0,1277035;2,48;0;1;5;0;0,1;0,3
60,50119;795,4337;0,2963654;0,6198562;0,09686145;0,07289808;40;40;1;1;8,6;0,1630671;0,5435571;0,5435571;-118,6566;0,09735941;2,48;0;1;5;0;0,1;0,3
61,00121;811,8986;0,3000136;0,6460076;0,09857742;0,06266683;40;40;1;1;8,3;0,1724177;0,5747257;0,5747257;146,6022;0,1100196;2,48;0;1;5;0;0,1;0,3
61,50122;828,5081;0,3036371;0,6744152;0,104427;0,01281767;40;40;1;1;7,7;0,1810482;0,603494;0,6034941;7,808741;0,09330651;2,48;0;1;5;0;0,1;0,3
62,00123;848,1475;0,3078499;0,7082077;0,1101648;0,02098774;40;40;1;1;7,85;0,1704807;0,5682689;0,5682689;-146,5548;0,1568072;2,48;0;1;5;0;0,1;0,3
62,50124;870,1323;0,3124758;0,7453653;0,1171763;0,07542663;40;40;1;1;7,5;0,1812192;0,6040641;0,604064;-113,6819;0,15792;2,48;0;1;5;0;0,1;0,3
63,00125;893,0696;0,3172053;0,7846704;0,1207894;0,1279969;40;40;1;1;6,9;0,1808443;0,6028143;0,6028142;-147,6594;0,1720804;2,48;0;1;5;0;0,1;0,3
63,50126;914,166;0,3214695;0,8225993;0,1294449;0,1221215;40;40;1;1;6,8;0,1931656;0,6438852;0,6438854;160,3942;0,1097127;2,48;0;1;5;0;0,1;0,3
64,00127;942,828;0,3271375;0,876109;0,1392789;0,1231766;40;40;1;1;6,2;0,1799111;0,5997036;0,5997036;159,768;0,1544257;2,48;0;1;5;0;0,1;0,3
64,50119;973,075;0,3329675;0,9344307;0,1489236;0,1219519;20;39;0,975;2;5,95;0,1770482;0,5901605;0,5832753;-179,9752;0,1510675;2,48;0;1;5;0;0,1;0,3
65,00111;999,9984;0,3380309;0,9882517;0,1606036;0,1073263;20;39;0,975;2;5,95;0,1746155;0,5820516;0,5794782;-165,2254;0,1750313;2,48;0;1;5;0;0,1;0,3
65,50102;1024,438;0,3425294;1,03854;0,1724466;0,1668189;20;39;0,975;2;5,7;0,1766797;0,5889323;0,5871656;-125,6477;0,2465332;2,48;0;1;5;0;0,1;0,3
66,00094;1046,426;0,3464988;1,081971;0,1870675;0,1679716;20;39;0,975;2;5,35;0,1816496;0,6054985;0,6102594;-140,4984;0,1712749;2,48;0;1;5;0;0,1;0,3
66,50085;1066,438;0,3500498;1,121064;0,190342;0,1227671;13;38;0,95;3;5,1;0,1748407;0,5828025;0,5741403;-116,6733;0,160675;2,48;0;1;5;0;0,1;0,3
67,00077;1082,956;0,3529377;1,156499;0,1944753;0,1197187;13;38;0,95;3;4,85;0,1686601;0,5622003;0,5626495;-141,8332;0,1563065;2,48;0;1;5;0;0,1;0,3
67,50069;1094,76;0,3549779;1,184749;0,2035469;0,0832199;13;38;0,95;3;4,75;0,1694191;0,5647302;0,571278;-112,1399;0,1222423;2,48;0;1;5;0;0,1;0,3
68,0006;1110,71;0,3577043;1,220884;0,2124094;0,07802116;20;39;0,975;2;4,45;0,1713134;0,5710448;0,5737334;-110,6552;0,184771;2,48;0;1;5;0;0,1;0,3
68,50052;1126,363;0,3603468;1,256113;0,2217826;0,1457033;20;39;0,975;2;4,55;0,1753304;0,5844347;0,5875567;-93,3298;0,2140802;2,48;0;1;5;0;0,1;0,3
69,00043;1146,605;0,3637161;1,301677;0,2290577;0,1094214;20;39;0,975;2;4,6;0,1919992;0,6399974;0,6476536;-81,55268;0,1317675;2,48;0;1;5;0;0,1;0,3
69,50035;1159,272;0,3657975;1,332145;0,2311547;0,06440678;20;39;0,975;2;4,65;0,2008744;0,6695815;0,6746827;1,005739;0,1283315;2,48;0;1;5;0;0,1;0,3
70,00027;1102,63;0,3563277;1,205762;0,2093143;0,212545;20;39;0,975;2;5,1;0,2566933;0,8556442;0,8519428;148,0655;0,2015673;2,48;0;1;5;0;0,1;0,3
70,50018;1030,518;0,3436346;1,054267;0,181705;0,255361;20;39;0,975;2;6,2;0,2472388;0,8241293;0,8196197;160,4989;0,2179566;2,48;0;1;5;0;0,1;0,3
71,0001;964,8003;0,3313872;0,92718;0,1560086;0,3330736;20;39;0,975;2;6,55;0,2307101;0,7690338;0,7631116;172,8241;0,3494173;2,48;0;1;5;0;0,1;0,3
71,50002;903,1635;0,3192557;0,8151593;0,1356607;0,3029062;20;39;0,975;2;7,7;0,2241313;0,7471045;0,74062;171,5901;0,1744733;2,48;0;1;5;0;0,1;0,3
71,99993;846,9611;0,3075973;0,7175912;0,1181929;0,2233893;20;39;0,975;2;8,65;0,225653;0,7521766;0,7458222;145,9171;0,1962621;2,48;0;1;5;0;0,1;0,3
