Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
27,50044;669,9655;0,2665538;0,4467677;0,1199964;0,3889807;40;40;1;1;25;0,09999996;0,9999996;0,9999996;169,9191;0,8309028;1,56;2,34;1;0;1;0,1;0,1
28,00045;647,9004;0,2609082;0,4167644;0,113173;0,4969917;40;40;1;1;25,85;0,09999996;0,9999996;0,9999996;170,4547;0,8600816;1,56;2,34;1;0;1;0,1;0,1
28,50046;627,8474;0,2556633;0,3903579;0,1072618;0,610641;40;40;1;1;27;0,09999996;0,9999996;0,9999996;171,063;0,8854355;1,56;2,34;1;0;1;0,1;0,1
29,00047;610,0521;0,2509139;0,367616;0,1020307;0,7114983;40;40;1;1;28,2;0,09999996;0,9999996;0,9999996;171,4177;0,9076627;1,56;2,34;1;0;1;0,1;0,1
29,50048;593,7424;0,2464802;0,3473197;0,09663124;0,7844926;40;40;1;1;28,9;0,09999996;0,9999996;0,9999996;171,3225;0,923982;1,56;2,34;1;0;1;0,1;0,1
30,0005;579,3836;0,2425109;0,3299269;0,09168226;0,8449947;40;40;1;1;29,8;0,09999996;0,9999996;0,9999996;171,2244;0,9407305;1,56;2,34;1;0;1;0,1;0,1
30,50051;566,9014;0,2390091;0,3151589;0,08733031;0,8893832;40;40;1;1;30,2;0,09999996;0,9999996;0,9999996;171,1926;0,9555507;1,56;2,34;1;0;1;0,1;0,1
31,00052;556,537;0,2360643;0,303135;0,0835823;0,9252035;40;40;1;1;30,85;0,09999996;0,9999996;0,9999996;171,217;0,9682177;1,56;2,34;1;0;1;0,1;0,1
31,50053;547,8514;0,2335699;0,293224;0,08045591;0,948967;40;40;1;1;31,3;0,09999996;0,9999996;0,9999996;171,3098;0,9764034;1,56;2,34;1;0;1;0,1;0,1
32,00054;540,4185;0,2314159;0,2848751;0,07781442;0,9630197;40;40;1;1;31,6;0,09999996;0,9999996;0,9999996;171,3795;0,9819487;1,56;2,34;1;0;1;0,1;0,1
32,50055;534,0283;0,2295492;0,2778174;0,07558753;0,973093;40;40;1;1;31,95;0,09999996;0,9999996;0,9999996;171,392;0,9862787;1,56;2,34;1;0;1;0,1;0,1
33,00056;528,4301;0,2279028;0,2717145;0,07360236;0,9787562;40;40;1;1;32,1;0,09999996;0,9999996;0,9999996;171,476;0,9884918;1,56;2,34;1;0;1;0,1;0,1
33,50058;523,6107;0,2264767;0,2665027;0,07177655;0,9831637;40;40;1;1;32,25;0,09999996;0,9999996;0,9999996;171,4264;0,9908581;1,56;2,34;1;0;1;0,1;0,1
34,00059;519,4516;0,22524;0,2620273;0,0700383;0,9865355;40;40;1;1;32,5;0,09999996;0,9999996;0,9999996;171,3688;0,9922422;1,56;2,34;1;0;1;0,1;0,1
34,5006;515,7421;0,2241316;0,258061;0,06860578;0,9887918;40;40;1;1;32,65;0,09999996;0,9999996;0,9999996;171,3508;0,9935099;1,56;2,34;1;0;1;0,1;0,1
35,00061;512,4986;0,2231589;0,2546208;0,06761576;0,990929;40;40;1;1;32,85;0,09999996;0,9999996;0,9999996;171,347;0,9946241;1,56;2,34;1;0;1;0,1;0,1
35,50062;509,6843;0,2223115;0,2516561;0,06673941;0,9928654;40;40;1;1;32,95;0,09999996;0,9999996;0,9999996;171,3301;0,9956385;1,56;2,34;1;0;1;0,1;0,1
36,00063;507,2537;0,2215778;0,2491062;0,06598976;0,9942172;40;40;1;1;33,1;0,09999996;0,9999996;0,9999996;171,2982;0,9961338;1,56;2,34;1;0;1;0,1;0,1
36,50064;505,0081;0,2208979;0,2467536;0,06526801;0,9944426;40;40;1;1;33,35;0,09999996;0,9999996;0,9999996;171,2557;0,9960693;1,56;2,34;1;0;1;0,1;0,1
37,00066;502,672;0,2201889;0,2443225;0,06447977;0,9941798;40;40;1;1;33,4;0,09999996;0,9999996;0,9999996;171,2383;0,9961659;1,56;2,34;1;0;1;0,1;0,1
37,50067;500,4088;0,2195;0,2419842;0,06376783;0,9946464;40;40;1;1;33,5;0,09999996;0,9999996;0,9999996;171,1553;0,996613;1,56;2,34;1;0;1;0,1;0,1
38,00068;498,3354;0,2188674;0,239857;0,06330615;0,9953477;40;40;1;1;33,6;0,09999996;0,9999996;0,9999996;171,093;0,9970652;1,56;2,34;1;0;1;0,1;0,1
38,50069;496,3676;0,2182653;0,2378547;0,06315987;0,9956868;40;40;1;1;33,75;0,09999996;0,9999996;0,9999996;171,0886;0,9972536;1,56;2,34;1;0;1;0,1;0,1
39,0007;494,4966;0,2176917;0,2359667;0,06306811;0,9960428;40;40;1;1;33,9;0,09999996;0,9999996;0,9999996;171,0645;0,9974386;1,56;2,34;1;0;1;0,1;0,1
39,50071;492,7521;0,2171556;0,2342096;0,06302323;0,9961795;40;40;1;1;34;0,09999996;0,9999996;0,9999996;171,0288;0,9974816;1,56;2,34;1;0;1;0,1;0,1
40,00072;491,1387;0,2166591;0,2325891;0,06301589;0,9963124;40;40;1;1;34;0,09999996;0,9999996;0,9999996;170,9804;0,997749;1,56;2,34;1;0;1;0,1;0,1
40,50074;489,7645;0,2162353;0,2312154;0,06304186;0,9969292;40;40;1;1;34,05;0,09999996;0,9999996;0,9999996;170,9402;0,9981802;1,56;2,34;1;0;1;0,1;0,1
41,00075;488,6117;0,2158793;0,23007;0,06308024;0,9975226;40;40;1;1;34,1;0,09999996;0,9999996;0,9999996;170,9268;0,9985441;1,56;2,34;1;0;1;0,1;0,1
41,50076;487,631;0,215576;0,2290988;0,06303927;0,998026;40;40;1;1;34,15;0,09999996;0,9999996;0,9999996;170,9167;0,9988286;1,56;2,34;1;0;1;0,1;0,1
42,00077;486,7854;0,2153145;0,228264;0,06297857;0,9983748;40;40;1;1;34,2;0,09999996;0,9999996;0,9999996;170,8962;0,9990116;1,56;2,34;1;0;1;0,1;0,1
42,50078;486,0143;0,2150754;0,2275043;0,06284063;0,9985934;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8993;0,9991142;1,56;2,34;1;0;1;0,1;0,1
43,00079;485,3095;0,2148567;0,2268111;0,06267969;0,998654;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,9079;0,9991129;1,56;2,34;1;0;1;0,1;0,1
43,5008;484,7178;0,2146729;0,2262305;0,06254722;0,9987818;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,895;0,9992533;1,56;2,34;1;0;1;0,1;0,1
44,00082;484,2813;0,2145376;0,2258013;0,06245535;0,9990501;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8801;0,9994073;1,56;2,34;1;0;1;0,1;0,1
44,50083;483,9898;0,214447;0,2255124;0,06240125;0,9992941;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8679;0,9995289;1,56;2,34;1;0;1;0,1;0,1
45,00084;483,8132;0,214392;0,2253347;0,06237675;0,9994622;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8589;0,999617;1,56;2,34;1;0;1;0,1;0,1
45,50085;483,7224;0,2143638;0,2252398;0,06237374;0,9995894;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8527;0,9996796;1,56;2,34;1;0;1;0,1;0,1
46,00086;483,6889;0,2143535;0,2252011;0,0623847;0,999671;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8484;0,9997252;1,56;2,34;1;0;1;0,1;0,1
46,50087;483,6937;0,2143552;0,225199;0,06240435;0,9997421;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8456;0,9997597;1,56;2,34;1;0;1;0,1;0,1
47,00089;483,7207;0,2143633;0,2252189;0,0624283;0,9997787;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8438;0,9997863;1,56;2,34;1;0;1;0,1;0,1
47,5009;483,7596;0,2143755;0,2252511;0,06245425;0,999823;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8426;0,999808;1,56;2,34;1;0;1;0,1;0,1
48,00091;483,8043;0,2143895;0,2252893;0,06248025;0,9998457;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8418;0,9998258;1,56;2,34;1;0;1;0,1;0,1
48,50092;483,8512;0,2144039;0,2253295;0,06250545;0,9998619;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8413;0,9998411;1,56;2,34;1;0;1;0,1;0,1
49,00093;483,8964;0,2144178;0,2253688;0,0625289;0,9998804;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8411;0,9998539;1,56;2,34;1;0;1;0,1;0,1
49,50094;483,9396;0,2144313;0,2254067;0,06255091;0,9999012;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8409;0,9998652;1,56;2,34;1;0;1;0,1;0,1
50,00095;483,9807;0,2144439;0,2254423;0,06257096;0,9999083;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8408;0,9998751;1,56;2,34;1;0;1;0,1;0,1
50,50097;484,0176;0,2144557;0,2254752;0,06258924;0,9999185;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8407;0,9998837;1,56;2,34;1;0;1;0,1;0,1
51,00098;484,0526;0,2144666;0,2255055;0,06260576;0,9999324;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8407;0,9998915;1,56;2,34;1;0;1;0,1;0,1
51,50099;484,0845;0,2144764;0,2255332;0,06262058;0,9999271;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8406;0,9998986;1,56;2,34;1;0;1;0,1;0,1
52,001;484,1133;0,2144855;0,2255587;0,06263386;0,999943;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8406;0,9999048;1,56;2,34;1;0;1;0,1;0,1
52,50101;484,1407;0,2144937;0,2255818;0,06264547;0,9999446;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8405;0,9999105;1,56;2,34;1;0;1;0,1;0,1
53,00102;484,165;0,2145014;0,2256033;0,0626558;0,9999503;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8405;0,9999158;1,56;2,34;1;0;1;0,1;0,1
53,50103;484,1874;0,2145083;0,2256226;0,0626649;0,999957;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8404;0,9999205;1,56;2,34;1;0;1;0,1;0,1
54,00105;484,2083;0,2145149;0,2256405;0,06267287;0,9999547;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8403;0,999925;1,56;2,34;1;0;1;0,1;0,1
54,50106;484,2277;0,2145209;0,2256571;0,0626796;0,9999669;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8403;0,9999291;1,56;2,34;1;0;1;0,1;0,1
55,00107;484,2457;0,2145264;0,2256724;0,06268543;0,9999588;40;40;1;1;34,25;0,09999996;0,9999996;0,9999996;170,8402;0,9999328;1,56;2,34;1;0;1;0,1;0,1
55,50108;481,5712;0,2136943;0,2230901;0,06036173;0,9576699;40;40;1;1;34,35;0,09999996;0,9999996;0,9999996;169,3592;0,9593792;1,56;2,34;1;0;1;0,1;0,1
56,00109;478,3593;0,2126914;0,2200689;0,05838909;0,9706421;40;40;1;1;34,75;0,09999996;0,9999996;0,9999996;168,3235;0,964018;1,56;2,34;1;0;1;0,1;0,1
56,5011;475,5724;0,2118183;0,217461;0,05675054;0,973007;40;40;1;1;34,85;0,09999996;0,9999996;0,9999996;168,0734;0,9927747;1,56;2,34;1;0;1;0,1;0,1
57,00111;470,1158;0,2101;0,2126585;0,05452218;0,9154867;40;40;1;1;35,15;0,09999996;0,9999996;0,9999996;164,7199;0,9629744;1,56;2,34;1;0;1;0,1;0,1
57,50113;466,2436;0,2088739;0,2092948;0,05244635;0,9682122;40;40;1;1;35,5;0,09999996;0,9999996;0,9999996;163,2128;0,9830027;1,56;2,34;1;0;1;0,1;0,1
58,00114;463,4281;0,2079786;0,2068907;0,05123235;0,984362;40;40;1;1;35,6;0,09999996;0,9999996;0,9999996;160,6825;0,9574062;1,56;2,34;1;0;1;0,1;0,1
58,50115;458,0941;0,2062744;0,2024958;0,04919819;0,8995016;40;40;1;1;35,9;0,09999996;0,9999996;0,9999996;154,4675;0,9486173;1,56;2,34;1;0;1;0,1;0,1
59,00116;454,5684;0,2051417;0,199519;0,04764504;0,9381556;40;40;1;1;36,1;0,09999996;0,9999996;0,9999996;149,6006;0,9514405;1,56;2,34;1;0;1;0,1;0,1
59,50117;449,5193;0,2035114;0,1955425;0,04591971;0,8877732;40;40;1;1;36,3;0,09999996;0,9999996;0,9999996;134,7398;0,9170614;1,56;2,34;1;0;1;0,1;0,1
60,00118;445,1278;0,2020851;0,192071;0,04411738;0,8977008;40;40;1;1;36,35;0,09999996;0,9999996;0,9999996;128,2938;0,9744958;1,56;2,34;1;0;1;0,1;0,1
60,50119;442,7205;0,2012999;0,1901169;0,04281051;0,9436437;40;40;1;1;36,55;0,09999996;0,9999996;0,9999996;117,6501;0,9663717;1,56;2,34;1;0;1;0,1;0,1
61,00121;439,9156;0,2003821;0,188015;0,04175168;0,9441321;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;98,99958;0,9546453;1,56;2,34;1;0;1;0,1;0,1
61,50122;438,7022;0,1999842;0,1871725;0,04111513;0,9654577;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;97,18243;0,9943272;1,56;2,34;1;0;1;0,1;0,1
62,00123;440,0073;0,2004125;0,1881483;0,0408103;0,9852574;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;89,22892;0,9772045;1,56;2,34;1;0;1;0,1;0,1
62,50124;440,834;0,2006831;0,1887776;0,04048812;0,9769791;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;85,68468;0,9924029;1,56;2,34;1;0;1;0,1;0,1
63,00125;442,6832;0,2012877;0,1901718;0,04091541;0,9911456;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;80,70805;0,980496;1,56;2,34;1;0;1;0,1;0,1
63,50126;442,8246;0,2013339;0,190219;0,04119049;0,9837381;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;75,95821;0,9920131;1,56;2,34;1;0;1;0,1;0,1
64,00127;444,1782;0,2017756;0,1911717;0,0416721;0,9910308;40;40;1;1;36,75;0,09999996;0,9999996;0,9999996;76,0538;0,9953713;1,56;2,34;1;0;1;0,1;0,1
64,50119;445,5032;0,2022073;0,1921485;0,04213306;0,9926013;40;40;1;1;36,75;0,09999996;0,9999996;0,9999996;73,95744;0,9952438;1,56;2,34;1;0;1;0,1;0,1
65,00111;446,8032;0,2026301;0,1930995;0,04254172;0,9937783;40;40;1;1;36,75;0,09999996;0,9999996;0,9999996;73,99738;0,9966763;1,56;2,34;1;0;1;0,1;0,1
65,50102;448,0516;0,2030356;0,1940059;0,04288103;0,9946889;40;40;1;1;36,75;0,09999996;0,9999996;0,9999996;74,07155;0,9970917;1,56;2,34;1;0;1;0,1;0,1
66,00094;449,0923;0,203373;0,1947541;0,04317684;0,9954314;40;40;1;1;36,7;0,09999996;0,9999996;0,9999996;74,11364;0,9974245;1,56;2,34;1;0;1;0,1;0,1
66,50085;449,9694;0,203657;0,195381;0,04347324;0,9959448;40;40;1;1;36,7;0,09999996;0,9999996;0,9999996;74,15387;0,9977545;1,56;2,34;1;0;1;0,1;0,1
67,00077;450,655;0,203879;0,1958634;0,04373957;0,9966719;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,18951;0,9981284;1,56;2,34;1;0;1;0,1;0,1
67,50069;451,2079;0,2040577;0,1962502;0,04397058;0,9972655;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,22498;0,9984578;1,56;2,34;1;0;1;0,1;0,1
68,0006;451,6135;0,2041889;0,1965263;0,04416752;0,9978327;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,25709;0,9987494;1,56;2,34;1;0;1;0,1;0,1
68,50052;451,8947;0,2042794;0,1967067;0,04433956;0,9982719;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,28465;0,9989837;1,56;2,34;1;0;1;0,1;0,1
69,00043;452,0729;0,2043371;0,1968096;0,04448901;0,9986139;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,30811;0,9991602;1,56;2,34;1;0;1;0,1;0,1
69,50035;452,1802;0,2043717;0,1968584;0,0446239;0,9988456;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,32906;0,9992931;1,56;2,34;1;0;1;0,1;0,1
70,00027;452,2369;0,2043899;0,1968699;0,04474459;0,9990336;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,34784;0,9993907;1,56;2,34;1;0;1;0,1;0,1
70,50018;452,2608;0,2043978;0,1968577;0,04485556;0,9991453;40;40;1;1;36,65;0,09999996;0,9999996;0,9999996;74,36547;0,9994648;1,56;2,34;1;0;1;0,1;0,1
