Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
16,50019;1443,718;0,4077467;2,238425;0,3707149;0,1549209;40;40;1;1;38,65;0,09374854;0,9374854;0,9374854;-109,9557;0,175016;1,99;4,88;1;0;0;0,1;0,1
17,0002;1402,371;0,4021627;2,122484;0,3581496;0,1596877;40;40;1;1;38,65;0,09348968;0,9348968;0,9348968;-106,8946;0,1672253;1,99;4,88;1;0;0;0,1;0,1
17,50021;1360,625;0,3963616;2,009643;0,3458645;0,1446101;40;40;1;1;38,7;0,09386347;0,9386347;0,9386347;-89,49005;0,1415367;1,99;4,88;1;0;0;0,1;0,1
18,00022;1319,711;0,3905084;1,901178;0,3337674;0,1389617;40;40;1;1;38,75;0,09125086;0,9125086;0,9125086;-55,38561;0,1568862;1,99;4,88;1;0;0;0,1;0,1
18,50023;1279,718;0,38462;1,797287;0,321889;0,1601141;40;40;1;1;38,8;0,09255864;0,9255863;0,9255863;-22,12551;0,2218127;1,99;4,88;1;0;0;0,1;0,1
19,00024;1238,894;0,3784292;1,696219;0,3101603;0,2310512;40;40;1;1;38,9;0,09533675;0,9533675;0,9533675;-4,425697;0,2810045;1,99;4,88;1;0;0;0,1;0,1
19,50026;1198,478;0,3721126;1,599245;0,2985752;0,2906243;40;40;1;1;38,9;0,09626807;0,9626807;0,9626807;2,587573;0,3021681;1,99;4,88;1;0;0;0,1;0,1
20,00027;1159,393;0,3658173;1,507628;0,2872665;0,3004822;40;40;1;1;38,95;0,09650285;0,9650285;0,9650285;7,36795;0,3162176;1,99;4,88;1;0;0;0,1;0,1
20,50028;1121,037;0,3594513;1,420352;0,2761534;0,3059081;40;40;1;1;38,95;0,09735681;0,9735681;0,9735681;10,18627;0,3102386;1,99;4,88;1;0;0;0,1;0,1
21,00029;1083,621;0,3530535;1,33658;0,2651477;0,2807697;40;40;1;1;39;0,0933172;0,9331719;0,9331719;14,7511;0,2593797;1,99;4,88;1;0;0;0,1;0,1
21,5003;1046,762;0,346559;1,256181;0,2544401;0,1816569;40;40;1;1;39;0,08793521;0,8793521;0,8793521;9,860368;0,1260293;1,99;4,88;1;0;0;0,1;0,1
22,00031;1009,413;0,339775;1,177803;0,244042;0,03727287;40;40;1;1;39;0,09226821;0,922682;0,922682;-163,6268;0,1983679;1,99;4,88;1;0;0;0,1;0,1
22,50032;971,5612;0,3326792;1,10167;0,234;0,2721355;40;40;1;1;39;0,09627736;0,9627736;0,9627736;-161,1248;0,3427416;1,99;4,88;1;0;0;0,1;0,1
23,00034;933,9014;0,3253874;1,029041;0,2242195;0,3767495;40;40;1;1;39;0,09992337;0,9992337;0,9992337;-162,6007;0,4007554;1,99;4,88;1;0;0;0,1;0,1
23,50035;897,5221;0,3181118;0,9613706;0,2147559;0,4201641;40;40;1;1;39;0,09757154;0,9757155;0,9757155;-164,2118;0,4495099;1,99;4,88;1;0;0;0,1;0,1
24,00036;863,5293;0,3110963;0,8991224;0,2055802;0,465829;40;40;1;1;39;0,09447439;0,9447439;0,9447439;-173,218;0,5062684;1,99;4,88;1;0;0;0,1;0,1
24,50037;831,8006;0,3043486;0,8412873;0,1965213;0,5086208;40;40;1;1;39;0,09900548;0,9900548;0,9900548;177,6852;0,5110304;1,99;4,88;1;0;0;0,1;0,1
25,00038;802,3602;0,2979071;0,7885303;0,1878878;0,5400568;40;40;1;1;39;0,09924394;0,9924394;0,9924394;158,8815;0,5587452;1,99;4,88;1;0;0;0,1;0,1
25,50039;773,0487;0,2913123;0,7382362;0,1794861;0,5876336;40;40;1;1;39;0,09999996;0,9999996;0,9999996;131,2769;0,6180729;1,99;4,88;1;0;0;0,1;0,1
26,0004;744,4485;0,2846956;0,6895188;0,1711616;0,6305347;40;40;1;1;39;0,09999996;0,9999996;0,9999996;99,05318;0,6394464;1,99;4,88;1;0;0;0,1;0,1
26,50042;717,2568;0,2782296;0,6425842;0,1629213;0,6354278;40;40;1;1;39;0,09999996;0,9999996;0,9999996;67,18232;0,6391545;1,99;4,88;1;0;0;0,1;0,1
27,00043;690,9071;0,2717932;0,5969833;0,1545922;0,6451963;40;40;1;1;39;0,09966598;0,9966598;0,9966598;38,89682;0,6577519;1,99;4,88;1;0;0;0,1;0,1
27,50044;666,4972;0,2656746;0,5544518;0,146347;0,6911731;40;40;1;1;39;0,09934038;0,9934038;0,9934038;15,46877;0,7100813;1,99;4,88;1;0;0;0,1;0,1
28,00045;643,7861;0,259841;0,5146539;0,1381067;0,7333;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-0,06127509;0,7459983;1,99;4,88;1;0;0;0,1;0,1
28,50046;621,6287;0,2540137;0,4773592;0,1301141;0,7510648;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-10,86266;0,7559638;1,99;4,88;1;0;0;0,1;0,1
29,00047;599,7049;0,24811;0,4419807;0,1222504;0,7598585;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-18,49933;0,7651028;1,99;4,88;1;0;0;0,1;0,1
29,50048;578,4643;0,2422547;0,4090349;0,1145962;0,7697096;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-23,71985;0,7743605;1,99;4,88;1;0;0;0,1;0,1
30,0005;558,063;0,2365001;0,3786097;0,1071694;0,7787185;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-27,44296;0,7831377;1,99;4,88;1;0;0;0,1;0,1
30,50051;538,5709;0,2308773;0,3507126;0,09998753;0,7873821;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-30,06563;0,7916687;1,99;4,88;1;0;0;0,1;0,1
31,00052;519,6179;0,2252894;0,3247453;0,09290159;0,7959595;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-31,90357;0,8003763;1,99;4,88;1;0;0;0,1;0,1
31,50053;502,0679;0,2200048;0,3017006;0,08616013;0,8085512;40;40;1;1;39;0,09929557;0,9929557;0,9929557;-33,08927;0,810068;1,99;4,88;1;0;0;0,1;0,1
32,00054;486,2424;0,2151459;0,2813363;0,08037294;0,8459899;40;40;1;1;39;0,09838863;0,9838864;0,9838864;-33,38179;0,8616329;1,99;4,88;1;0;0;0,1;0,1
32,50055;473,1566;0,2110588;0,2643034;0,07516735;0,8731201;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-32,16867;0,8812288;1,99;4,88;1;0;0;0,1;0,1
33,00056;461,6199;0,2074019;0,2494866;0,07018562;0,889533;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-28,93201;0,8990718;1,99;4,88;1;0;0;0,1;0,1
33,50058;451,912;0,2042852;0,23695;0,06543262;0,9116549;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-25,07853;0,9238262;1,99;4,88;1;0;0;0,1;0,1
34,00059;444,1718;0,2017737;0,226521;0,06087889;0,9332224;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-22,19275;0,9396984;1,99;4,88;1;0;0;0,1;0,1
34,5006;437,7615;0,1996752;0,2176495;0,05662348;0,9434199;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-20,12765;0,9464322;1,99;4,88;1;0;0;0,1;0,1
35,00061;431,8811;0,1977361;0,2095041;0,05247264;0,9489851;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-18,49493;0,9506658;1,99;4,88;1;0;0;0,1;0,1
35,50062;426,68;0,1960091;0,2023455;0,04861984;0,9531934;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-17,31192;0,9556053;1,99;4,88;1;0;0;0,1;0,1
36,00063;421,8773;0,194404;0,1958935;0,04501107;0,9576286;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-16,535;0,9596841;1,99;4,88;1;0;0;0,1;0,1
36,50064;417,3002;0,1928656;0,1898755;0,04150125;0,9614495;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-16,27846;0,9632469;1,99;4,88;1;0;0;0,1;0,1
37,00066;413,2682;0,1915033;0,1846663;0,03882953;0,9655532;40;40;1;1;39;0,1034436;0,9758835;0,9758835;-16,31165;0,9674363;1,99;4,88;1;0;0;0,1;0,106
37,50067;402,602;0,1878654;0,1714459;0,03398012;0,9769078;40;40;1;1;39;0,4166231;0,9990962;0,9990962;-16,97285;0,9776862;1,99;4,88;1;0;0;0,1;0,417
38,00068;401,0511;0,1873323;0,16635;0,03120735;0,989546;40;40;1;1;39;0,4080127;0,9927316;0,9927316;-18,12346;0,976678;1,99;4,88;1;0;0;0,1;0,411
38,50069;398,7632;0,1865441;0,1630174;0,03016344;0,9898748;40;40;1;1;39;0,137;1;1;-16,72619;0,9870342;1,99;4,88;1;0;0;0,1;0,13
39,0007;395,4112;0,185385;0,159755;0,02921354;0,9864798;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-18,73403;0,9832801;1,99;4,88;1;0;0;0,1;0,1
39,50071;392,2008;0,1842704;0,156764;0,02834285;0,983981;40;40;1;1;39;0,1033313;0,974824;0,974824;-21,57516;0,9842511;1,99;4,88;1;0;0;0,1;0,124
40,00072;380,1555;0,1800465;0,1456448;0,02525435;0,9931882;40;40;1;1;39;0,5139999;0,9999999;0,9999999;-22,14195;0,9977607;1,99;4,88;1;0;0;0,1;0,514
40,50074;376,826;0,1788677;0,1424961;0,02385962;0,9983023;40;40;1;1;39;0,4945024;0,9969807;0,9969807;-22,43824;0,9943346;1,99;4,88;1;0;0;0,1;0,441
41,00075;376,1513;0,1786278;0,1417038;0,0233858;0,9971812;40;40;1;1;39;0,06999999;0,9999999;0,9999999;-24,34418;0,9895961;1,99;4,88;1;0;0;0,1;0,07
41,50076;374,2889;0,1779656;0,1400681;0,0228497;0,9902495;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-28,41485;0,9916857;1,99;4,88;1;0;0;0,1;0,1
42,00077;372,4661;0,1773156;0,1384831;0,02236097;0,9924375;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-31,79119;0,9928117;1,99;4,88;1;0;0;0,1;0,1
42,50078;370,722;0,1766925;0,1369546;0,02191785;0,9928068;40;40;1;1;39;0,09999996;0,9999996;0,9999996;-35,31804;0,9928865;1,99;4,88;1;0;0;0,1;0,1
43,00079;365,8297;0,1749364;0,1326626;0,02090151;0,9939608;40;40;1;1;39;0,3728448;0,6766694;0,6766694;-36,94215;0,9968096;1,99;4,88;1;0;0;0,1;0,551
43,5008;360,6689;0,1730725;0,1282456;0,01977212;0,9988808;40;40;1;1;39;0,3249999;0,9999996;0,9999996;-37,35578;0,9995427;1,99;4,88;1;0;0;0,1;0,325
44,00082;359,4608;0,1726341;0,1271885;0,01944255;0,99932;40;40;1;1;39;0,1430001;1;1;-37,75227;0,99883;1,99;4,88;1;0;0;0,1;0,124
44,50083;358,6552;0,1723416;0,1264676;0,01919919;0,99723;40;40;1;1;39;0,106;0,9999996;0,9999996;-39,73552;0,9957455;1,99;4,88;1;0;0;0,1;0,106
45,00084;356,8083;0,1716694;0,1248754;0,01875832;0,9963497;40;40;1;1;39;0,2453543;0,500723;0,500723;-41,05321;0,9974957;1,99;4,88;1;0;0;0,1;0,496
45,50085;353,3175;0,1703947;0,1218923;0,01819652;0,9989013;40;40;1;1;39;0,5387281;0,9994956;0,9994956;-41,14864;0,9978192;1,99;4,88;1;0;0;0,1;0,539
46,00086;353,5087;0,1704648;0,1218642;0,01819843;0,9987577;40;40;1;1;39;0,1300001;1;1;-41,49746;0,9991185;1,99;4,88;1;0;0;0,1;0,118
46,50087;352,9956;0,1702768;0,1214117;0,01802481;0,9980928;40;40;1;1;39;0,09400004;1;1;-42,87338;0,9968599;1,99;4,88;1;0;0;0,1;0,094
47,00089;352,0583;0,1699336;0,1206193;0,01777843;0,9972064;40;40;1;1;39;0,1786021;0,3106123;0,3106123;-44,13307;0,9977721;1,99;4,88;1;0;0;0,1;0,6
47,5009;348,6437;0,1686787;0,1179219;0,01858265;0,9974188;40;40;1;1;39;0,4110001;1;1;-44,04014;0,9987718;1,99;4,88;1;0;0;0,1;0,362
48,00091;348,607;0,1686653;0,1178246;0,01852504;0,9985804;40;40;1;1;39;0,1550001;1;1;-44,56268;0,9990905;1,99;4,88;1;0;0;0,1;0,155
48,50092;348,2446;0,1685316;0,1174971;0,0182958;0,9986283;40;40;1;1;39;0,057;1;1;-45,40995;0,9958292;1,99;4,88;1;0;0;0,1;0,057
49,00093;347,7795;0,1683604;0,1170806;0,01796715;0,9964519;40;40;1;1;39;0,09400004;1;1;-47,68056;0,9893039;1,99;4,88;1;0;0;0,1;0,094
49,50094;346,6534;0,1679447;0,1162226;0,01712319;0,9909934;40;40;1;1;39;0,09400004;1;1;-50,41665;0,9919599;1,99;4,88;1;0;0;0,1;0,094
50,00095;344,3419;0,1670898;0,1145981;0,01636438;0,9850748;40;40;1;1;39;0,09400004;1;1;-57,71189;0,9909291;1,99;4,88;1;0;0;0,1;0,094
50,50097;340,1977;0,1655505;0,1117354;0,01560655;0,9851195;40;40;1;1;39;0,2204312;0,6639495;0,6639495;-67,22337;0,9709789;1,99;4,88;1;0;0;0,1;0,332
51,00098;332,254;0,1625761;0,1065935;0,01490697;0,9908338;40;40;1;1;39;0,1059245;0,9992878;0,9992878;-82,12038;0,9490134;1,99;4,88;1;0;0;0,1;0,106
51,50099;325,9097;0,1601776;0,1025958;0,01394217;0,9657347;40;40;1;1;39;0,09113425;0,9695134;0,9695134;-98,51145;0,9675142;1,99;4,88;1;0;0;0,1;0,094
52,001;325,514;0,1600273;0,102208;0,01379385;0,9942217;40;40;1;1;39;0,08800004;1;1;-98,19534;0,9957808;1,99;4,88;1;0;0;0,1;0,088
52,50101;325,8894;0,1601699;0,1022765;0,01366591;0,9961346;40;40;1;1;39;0,169267;0,8060334;0,8060334;-98,1834;0,997162;1,99;4,88;1;0;0;0,1;0,21
53,00102;326,6713;0,1604667;0,102566;0,01382609;0,9989592;40;40;1;1;39;0,3249999;0,9999996;0,9999996;-98,16609;0,9996686;1,99;4,88;1;0;0;0,1;0,325
53,50103;327,0588;0,1606135;0,1027122;0,01380479;0,9997839;40;40;1;1;39;0,3249999;0,9999996;0,9999996;-98,16132;0,9998296;1,99;4,88;1;0;0;0,1;0,325
54,00105;327,3632;0,1607289;0,1028291;0,01374927;0,9998481;40;40;1;1;39;0,3249999;0,9999996;0,9999996;-98,15721;0,9998646;1,99;4,88;1;0;0;0,1;0,325
54,50106;327,6432;0,160835;0,1029435;0,01370001;0,9998778;40;40;1;1;39;0,3249999;0,9999996;0,9999996;-98,15313;0,9998885;1,99;4,88;1;0;0;0,1;0,325
55,00107;327,5061;0,160783;0,1027823;0,01358133;0,9995906;40;40;1;1;39;0,3247287;0,9991652;0,9991652;-100,2075;0,9978049;1,99;4,88;1;0;0;0,1;0,325
55,50108;317,0851;0,1568069;0,09627651;0,01234114;0,9875842;40;40;1;1;39;0,3056399;0,9404306;0,9404306;-121,7504;0,8889389;1,99;4,88;1;0;0;0,1;0,325
56,00109;281,3425;0,1427262;0,07727189;0,0105667;0,8764978;40;40;1;1;39;0,2972441;0,9145973;0,9145973;178,4876;0,8146248;1,99;4,88;1;0;0;0,1;0,325
56,5011;281,1595;0,1426524;0,07822439;0,01025817;0,980303;40;40;1;1;39;0,3160563;0,972481;0,972481;140,6402;0,9356124;1,99;4,88;1;0;0;0,1;0,325
57,00111;291,634;0,1468527;0,08450922;0,01175653;0,9919831;40;40;1;1;39;0,3227739;0,9931505;0,9931505;129,7682;0,9954265;1,99;4,88;1;0;0;0,1;0,325
57,50113;295,1195;0,1482367;0,08641799;0,01164768;0,9987806;40;40;1;1;39;0,3249999;0,9999996;0,9999996;129,7493;0,9991549;1,99;4,88;1;0;0;0,1;0,325
58,00114;297,9391;0,1493513;0,08778561;0,01179327;0,9990874;40;40;1;1;39;0,4529999;0,9999998;0,9999998;129,9948;0,9994651;1,99;4,88;1;0;0;0,1;0,453
58,50115;300,047;0,1501819;0,0887742;0,0118857;0,9996264;40;40;1;1;39;0,4529999;0,9999998;0,9999998;130,0979;0,9996897;1,99;4,88;1;0;0;0,1;0,453
59,00116;301,8112;0,150875;0,08958604;0,01188956;0,9997383;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,1714;0,9997947;1,99;4,88;1;0;0;0,1;0,539
59,50117;303,5328;0,1515499;0,09042881;0,01187067;0,9996963;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2186;0,9997765;1,99;4,88;1;0;0;0,1;0,539
60,00118;304,8495;0,1520649;0,09103657;0,0118731;0,9998371;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2711;0,9998485;1,99;4,88;1;0;0;0,1;0,539
60,50119;305,9482;0,152494;0,09152454;0,01188455;0,9998572;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,3186;0,9998617;1,99;4,88;1;0;0;0,1;0,539
61,00121;307,0808;0,1529356;0,09206545;0,01188742;0,9998155;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2979;0,9994816;1,99;4,88;1;0;0;0,1;0,539
61,50122;308,071;0,1533212;0,09255038;0,01188257;0,9997844;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2851;0,9997547;1,99;4,88;1;0;0;0,1;0,539
62,00123;308,8115;0,1536092;0,09287494;0,01187124;0,9998245;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2588;0,9998907;1,99;4,88;1;0;0;0,1;0,539
62,50124;309,5092;0,1538803;0,09317079;0,01185431;0,9998943;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2663;0,9998884;1,99;4,88;1;0;0;0,1;0,539
63,00125;310,0904;0,1541058;0,09340574;0,01183213;0,999904;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2986;0,9999105;1,99;4,88;1;0;0;0,1;0,539
63,50126;310,6281;0,1543144;0,09362233;0,01180533;0,9999158;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,2726;0,9997016;1,99;4,88;1;0;0;0,1;0,539
64,00127;311,1139;0,1545026;0,09383091;0,01185617;0,9998741;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,3449;0,9995899;1,99;4,88;1;0;0;0,1;0,539
64,50119;311,5456;0,15467;0,09401757;0,01193373;0,9998917;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,3182;0,9991285;1,99;4,88;1;0;0;0,1;0,539
65,00111;311,8981;0,1548063;0,09416834;0,01189204;0,99984;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,3431;0,9999374;1,99;4,88;1;0;0;0,1;0,539
65,50102;312,2115;0,1549276;0,09427989;0,01183959;0,9999415;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,3672;0,9999408;1,99;4,88;1;0;0;0,1;0,539
66,00094;312,4769;0,1550302;0,09438007;0,01181588;0,9998218;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,1836;0,9987763;1,99;4,88;1;0;0;0,1;0,539
66,50085;312,7431;0,155133;0,09449162;0,01192304;0,9998229;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,0582;0,9997069;1,99;4,88;1;0;0;0,1;0,539
67,00077;313,0132;0,1552376;0,09459377;0,01188791;0,9999171;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,0777;0,9999517;1,99;4,88;1;0;0;0,1;0,539
67,50069;313,3799;0,1553793;0,09478904;0,01186812;0,9998428;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,003;0,9996721;1,99;4,88;1;0;0;0,1;0,539
68,0006;313,5513;0,1554454;0,09485615;0,01184668;0,9998922;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,0148;0,9999068;1,99;4,88;1;0;0;0,1;0,539
68,50052;313,6591;0,155487;0,09486915;0,01182532;0,9999565;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,0313;0,9999606;1,99;4,88;1;0;0;0,1;0,539
69,00043;313,9563;0,1556018;0,09501373;0,01203522;0,9998336;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,042;0,9999182;1,99;4,88;1;0;0;0,1;0,539
69,50035;314,0713;0,155646;0,09504046;0,01204838;0,9999611;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,0579;0,9999666;1,99;4,88;1;0;0;0,1;0,539
70,00027;314,1384;0,1556719;0,09503764;0,01200769;0,9999697;40;40;1;1;39;0,5389997;0,9999996;0,9999996;130,0722;0,9999692;1,99;4,88;1;0;0;0,1;0,539
70,50018;314,3325;0,155747;0,09517194;0,01214204;0,9998192;40;40;1;1;39;0,5389997;0,9999996;0,9999996;129,9841;0,9992582;1,99;4,88;1;0;0;0,1;0,539
71,0001;314,6861;0,1558833;0,09537701;0,01213316;0,9998667;40;40;1;1;39;0,5389997;0,9999996;0,9999996;129,7809;0,9989306;1,99;4,88;1;0;0;0,1;0,539
71,50002;315,0225;0,1560129;0,09558049;0,01216501;0,999843;40;40;1;1;39;0,5389997;0,9999996;0,9999996;129,6963;0,9997208;1,99;4,88;1;0;0;0,1;0,539
