Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;483,584;0,4688943;3,672597;0,8254189;0,284499;4;16;0,8;5;1,75;0,08317032;0,8317032;0,9844032;-4,910647;0,6566766;1;1;1;0;0;0,1;0,1
5,999995;486,533;0,4700531;3,714415;0,8324829;0,2540966;4;16;0,8;5;1,75;0,08387647;0,8387647;0,9959144;-11,49;0,6910654;1;1;1;0;0;0,1;0,1
6,499995;489,9406;0,4713827;3,76333;0,8424299;0,2093095;4;16;0,8;5;1,75;0,08399709;0,8399709;1;-18,48388;0,7159644;1;1;1;0;0;0,1;0,1
6,999994;492,9502;0,4725488;3,806913;0,8439976;0,2461524;3;15;0,75;6;1,65;0,08372169;0,8372169;1;-51,73708;0,7542105;1;1;1;0;0;0,1;0,1
7,499994;495,9752;0,473713;3,851025;0,8472914;0,2895873;4;16;0,8;5;1,8;0,08455111;0,8455111;0,9559591;-30,05928;0,8109732;1;1;1;0;0;0,1;0,1
7,999993;498,3451;0,4746197;3,884775;0,8495617;0,4994943;3;10;0,5;6;1,6;0,0876815;0,876815;1;-30,55705;0,8217775;1;1;1;0;0;0,1;0,1
8,500005;500,7431;0,4755326;3,919096;0,8526602;0,5552135;4;16;0,8;5;1,7;0,08730613;0,8730612;1;-35,31606;0,83694;1;1;1;0;0;0,1;0,1
9,000016;502,8759;0,4763403;3,949738;0,8530166;0,5859597;4;16;0,8;5;1,7;0,08695047;0,8695047;1;-36,48274;0,8366987;1;1;1;0;0;0,1;0,1
9,500028;504,6086;0,4769939;3,974993;0,8494346;0,677278;3;15;0,75;6;1,5;0,08473303;0,8473303;0,9755382;-25,34484;0,85037;1;1;1;0;0;0,1;0,1
10,00004;506,7545;0,4778;4,006526;0,8520894;0,6700058;2;14;0,7;7;1,3;0,08589547;0,8589547;1;-26,6277;0,8446208;1;1;1;0;0;0,1;0,1
10,50005;509,2995;0,4787511;4,044229;0,8596033;0,5676192;2;13;0,65;8;1,2;0,08488843;0,8488843;1;-25,14055;0,836764;1;1;1;0;0;0,1;0,1
11,00006;511,0371;0,4793974;4,070479;0,8566449;0,7174071;2;13;0,65;8;1,2;0,08251711;0,8251711;0,9784652;-16,70352;0,8505499;1;1;1;0;0;0,1;0,1
11,50007;512,8019;0,4800515;4,097226;0,8549239;0,7363166;2;13;0,65;8;1,2;0,08299413;0,8299413;1;-29,05969;0,8510784;1;1;1;0;0;0,1;0,1
12,00008;514,4103;0,4806455;4,121688;0,8572055;0,7013713;2;11;0,55;10;1;0,08210617;0,8210617;1;-29,73986;0,8546076;1;1;1;0;0;0,1;0,1
12,5001;516,209;0,4813072;4,149153;0,8639197;0,6863288;2;11;0,55;10;1;0,08077434;0,8077434;1;-29,5505;0,8564224;1;1;1;0;0;0,1;0,1
13,00011;517,8187;0,4818975;4,173863;0,8673997;0,7804986;2;12;0,6;8;1,2;0,08129355;0,8129355;1;-31,61693;0,8621189;1;1;1;0;0;0,1;0,1
13,50012;518,6125;0,4821877;4,185494;0,8598631;0,8607208;2;12;0,6;8;1,2;0,08119987;0,8119987;1;-33,02854;0,8751976;1;1;1;0;0;0,1;0,1
14,00013;519,6146;0,4825535;4,200439;0,8567716;0,8767552;2;8;0,4;8;1,2;0,08138599;0,8138598;1;-33,92947;0,8776115;1;1;1;0;0;0,1;0,1
14,50014;520,8492;0,4830029;4,219201;0,8598351;0,8690291;2;8;0,4;8;1,2;0,0834477;0,834477;1;-34,0944;0,878652;1;1;1;0;0;0,1;0,1
15,00015;522,1954;0,483492;4,239829;0,8651187;0,8623598;2;9;0,45;10;1;0,08289606;0,8289606;1;-33,64995;0,8792634;1;1;1;0;0;0,1;0,1
15,50016;523,5363;0,4839773;4,260407;0,8702748;0,8605055;1;8;0,4;11;0,9;0,08166333;0,8166332;1;-33,11885;0,8799723;1;1;1;0;0;0,1;0,1
16,00018;524,8363;0,4844469;4,280403;0,8749838;0,8615137;1;8;0,4;12;0,9;0,08032079;0,8032079;1;-32,74347;0,8805968;1;1;1;0;0;0,1;0,1
16,50019;526,0719;0,4848917;4,299466;0,8791423;0,8659578;1;8;0,4;12;0,9;0,07883991;0,7883991;1;-32,49372;0,8813201;1;1;1;0;0;0,1;0,1
17,0002;526,8373;0,4851668;4,311311;0,8815967;0,8688226;1;7;0,35;13;0,8;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
17,50021;526,8373;0,4851668;4,311311;0,8815967;0;1;7;0,35;13;0,8;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
18,00022;526,8373;0,4851668;4,311311;0,8815967;0;1;7;0,35;13;0,8;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
18,50023;526,8373;0,4851668;4,311311;0,8815967;0;1;7;0,35;13;0,8;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
19,00024;526,8373;0,4851668;4,311311;0,8815967;0;1;7;0,35;13;0,8;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
19,50026;526,8387;0,4851674;4,311336;0,8815984;0,07233877;1;7;0,35;13;0,8;0,007193467;0,02166707;0,04815258;15,03583;0,4498685;1;1;1;0;0;0,1;0,443
20,00027;526,8659;0,4851773;4,311751;0,8816209;0,08103722;1;7;0,35;13;0,8;0,02877005;0,02877005;0,06393857;35,74282;0,4498673;1;1;1;0;0;0,1;1
20,50028;526,9296;0,4852;4,312729;0,8816522;0,1093062;1;7;0,35;13;0,8;0,04938313;0,2698531;0,5997245;45,58719;0,4498651;1;1;1;0;0;0,1;0,165
21,00029;526,9556;0,4852094;4,313132;0,8816618;0,1223042;1;8;0,4;12;0,9;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
21,5003;526,9556;0,4852094;4,313132;0,8816618;0;1;8;0,4;12;0,9;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
22,00031;526,9556;0,4852094;4,313132;0,8816618;0;1;8;0,4;12;0,9;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
22,50032;526,9556;0,4852094;4,313132;0,8816618;0;1;8;0,4;12;0,9;0;NaN;NaN;0;0;1;1;1;0;0;0,1;0
