Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
10,50005;2067,403;0,4766133;4,179193;0,907075;0,4122387;40;40;1;1;3,875;0,3399045;0,5294462;0,5294464;11,82386;0,4004543;1;1;1;0;1,82;0,1;0,642
11,00006;2074,164;0,4772334;4,194487;0,9611705;0,4278745;40;40;1;1;3,925;0,4379399;0,6821494;0,6821495;-25,29114;0,3132092;1;1;1;0;1,82;0,1;0,642
11,50007;2049,018;0,4749151;4,077111;0,9515665;0,3230836;40;40;1;1;3,825;0,3750883;0,5842497;0,5842497;-4,736143;0,09356521;1;1;1;0;1,82;0,1;0,642
12,00008;1973,848;0,4677971;3,776096;0,8830428;0,2226168;40;40;1;1;3,95;0,4195709;0,6535372;0,6535372;84,62852;0,3966131;1;1;1;0;2,43;0,1;0,642
12,5001;1931,751;0,4636819;3,628366;0,8262439;0,4889072;40;40;1;1;4,15;0,394762;0,6148942;0,614894;117,2205;0,4907493;1;1;1;0;2,43;0,1;0,642
13,00011;1979,183;0,4683117;3,81999;0,8470724;0,5415483;40;40;1;1;4,25;0,4734479;0,7374578;0,7374577;-168,2328;0,4677722;1;1;1;0;2,43;0,1;0,642
13,50012;2061,347;0,4760559;4,134073;0,8852751;0,6810026;40;40;1;1;3,675;0,5520075;0,8598247;0,8598248;-140,7361;0,6061171;1;1;1;0;2,43;0,1;0,642
14,00013;2122,634;0,4816165;4,383831;0,9464288;0,5982624;40;40;1;1;3,8;0,4812585;0,7496237;0,7496237;-143,5847;0,3852534;1;1;1;0;2,43;0,1;0,642
14,50014;2174,216;0,486162;4,608439;0,989;0,5533116;40;40;1;1;3,65;0,4879037;0,7599745;0,7599745;-137,8239;0,3342865;1;1;1;0;2,43;0,1;0,642
15,00015;2150,004;0,4840432;4,535472;0,9692671;0,5429387;40;40;1;1;3,7;0,6220241;0,9688848;0,9688849;-138,1313;0,6103833;1;1;1;0;2,43;0,1;0,642
15,50016;2081,224;0,4778784;4,297827;0,9504558;0,6752228;40;40;1;1;4,125;0,6294975;0,9805257;0,9805257;-148,726;0,6258354;1;1;1;0;2,43;0,1;0,642
16,00018;2026,186;0,4727834;4,1539;0,889413;0,6564853;13;34;0,85;3;4,45;0,6150844;0,9580754;0,9814423;-143,7437;0,6311935;1;1;1;0;2,43;0,1;0,642
16,50019;2008,337;0,4710985;4,167173;0,9231531;0,7313294;10;28;0,7;4;4,85;0,6206219;0,9667007;0,9544176;-137,6903;0,6872434;1;1;1;0;2,43;0,1;0,642
17,0002;1963,685;0,4668124;4,028009;0,8320667;0,7318709;20;38;0,95;2;5,75;0,6066711;0,9449705;0,9420741;-134,0635;0,6962117;1;1;1;0;2,43;0,1;0,642
17,50021;1891,559;0,4596626;3,760449;0,7417974;0,6885704;40;40;1;1;5,925;0,6076979;0,9465699;0,94657;-115,2047;0,5969887;1;1;1;0;2,43;0,1;0,642
18,00022;1811,722;0,4514036;3,464132;0,6546143;0,6334792;40;40;1;1;6,475;0,5815158;0,9057878;0,9057879;-116,3592;0,5141335;1;1;1;0;2,43;0,1;0,642
18,50023;1690,747;0,4381337;3,033323;0,5630764;0,4229617;20;32;0,8;2;7,95;0,6136925;0,9559073;0,948938;-101,6479;0,2648934;1;1;1;0;2,43;0,1;0,642
19,00024;1532,558;0,4192343;2,547971;0,4427853;0,1222956;20;32;0,8;2;11,025;0,5981288;0,9316648;0,9298667;73,52225;0,04855809;1;1;1;0;2,43;0,1;0,642
19,50026;1349,696;0,3948146;2,056217;0,3930785;0,2035105;20;32;0,8;2;13,275;0,5953596;0,9273514;0,921989;85,21487;0,3718478;1;1;1;0;2,43;0,1;0,642
20,00027;1181,892;0,3694644;1,619641;0,3425648;0,58176;20;32;0,8;2;15,45;0,5580654;0,8692607;0,8365757;111,2705;0,7221501;1;1;1;0;2,43;0,1;0,642
20,50028;1100,26;0,3559223;1,379639;0,3015929;0,9151127;20;32;0,8;2;14,2;0,5825245;0,9073589;0,8841987;125,8147;0,9340771;1;1;1;0;2,43;0,1;0,642
21,00029;1074,66;0,3514923;1,289018;0,2706911;0,9453592;20;32;0,8;2;14,625;0,6125515;0,9541301;0,9426625;138,7021;0,9391514;1;1;1;0;2,43;0,1;0,642
21,5003;1105,134;0,3567556;1,350991;0,2556489;0,9251515;20;32;0,8;2;14,675;0,6224409;0,9695342;0,9619176;149,7099;0,872409;1;1;1;0;2,43;0,1;0,642
22,00031;1163,273;0,3664509;1,50823;0,2458442;0,8507344;20;32;0,8;2;12,8;0,4875588;0,7594373;0,7000332;153,0072;0,6519005;1;1;1;0;2,43;0,1;0,642
22,50032;1239,769;0,378564;1,719493;0,2244257;0,5751857;40;40;1;1;11,6;0,3800299;0,5919468;0,5919468;-160,9723;0,3232245;1;1;1;0;2,43;0,1;0,642
23,00034;1303,402;0,3881278;1,909688;0,1870162;0,3156495;40;40;1;1;11,8;0,5078508;0,7910449;0,7910448;-73,70682;0,2970413;1;1;1;0;2,43;0,1;0,642
23,50035;1368,354;0,3974482;2,139483;0,1401831;0,3976467;40;40;1;1;12,9;0,5213994;0,8121486;0,8121487;-20,37291;0,4095987;1;1;1;0;2,43;0,1;0,642
24,00036;1399,45;0,401762;2,254645;0,175567;0,5797458;40;40;1;1;12,6;0,4751818;0,7401585;0,7401586;-3,16828;0,3855556;1;1;1;0;2,43;0,1;0,642
24,50037;1384,365;0,3996812;2,189472;0,2290241;0,6454701;40;40;1;1;12,3;0,4764617;0,7421522;0,7421522;11,36234;0,4375366;1;1;1;0;2,43;0,1;0,642
25,00038;1307,672;0,3887537;1,914369;0,2509658;0,7772229;40;40;1;1;12,225;0,6270666;0,9767392;0,9767392;10,55284;0,7991878;1;1;1;0;2,43;0,1;0,642
25,50039;1182,84;0,3696164;1,53603;0,2335523;0,8064141;40;40;1;1;12,125;0,6195399;0,9650154;0,9650154;25,05361;0,8145296;1;1;1;0;2,43;0,1;0,642
26,0004;1040,161;0,3453754;1,186616;0,1795958;0,8045745;40;40;1;1;14,325;0,6276392;0,9776311;0,977631;57,76054;0,7756544;1;1;1;0;2,43;0,1;0,642
26,50042;908,963;0,320425;0,9320831;0,1050411;0,7426835;40;40;1;1;17,675;0,5513711;0,8588334;0,8588336;86,5485;0,7513512;1;1;1;0;2,43;0,1;0,642
27,00043;822,0753;0,3022406;0,7712472;0,06095791;0,7714391;40;40;1;1;19,725;0,3936539;0,613168;0,6131679;84,40601;0,7388762;1;1;1;0;2,43;0,1;0,642
27,50044;777,8488;0,2924052;0,6857151;0,06850334;0,9022832;40;40;1;1;21,525;0,5661705;0,8818855;0,8818855;24,00487;0,9580741;1;1;1;0;2,43;0,1;0,642
28,00045;720,0499;0,2789018;0,5844023;0,0605697;0,9534788;40;40;1;1;22,95;0,3575918;0,5569966;0,5569966;32,53708;0,9354836;1;1;1;0;2,43;0,1;0,642
28,50046;666,5931;0,2656991;0,4960386;0,0536344;0,9673846;40;40;1;1;24,625;0,5778248;0,9000385;0,9000385;22,22911;0,9565245;1;1;1;0;2,43;0,1;0,642
29,00047;600,5244;0,2483334;0,3985654;0,0451807;0,9623371;40;40;1;1;26,775;0,5005601;0,7796886;0,7796884;31,58615;0,9505956;1;1;1;0;2,43;0,1;0,642
29,50048;532,1059;0,228985;0,3084411;0,03971371;0,9548744;40;40;1;1;29,15;0,3954265;0,615929;0,615929;35,65228;0,9047211;1;1;1;0;2,43;0,1;0,642
30,0005;482,1944;0,2138884;0,2490314;0,03625134;0,9316659;40;40;1;1;31,2;0,235641;0,367042;0,367042;40,28727;0,851363;1;1;1;0;2,43;0,1;0,642
30,50051;434,2025;0,1985031;0,19748;0,03123597;0,9580264;40;40;1;1;33;0,316613;0,4931667;0,4931667;48,01645;0,933251;1;1;1;0;2,43;0,1;0,642
31,00052;407,462;0,1895291;0,1713542;0,02871373;0,9484653;40;40;1;1;33,975;0,2690539;0,419087;0,419087;44,52306;0,8425348;1;1;1;0;2,43;0,1;0,642
31,50053;391,8722;0,1841557;0,1565958;0,02715046;0,9492253;40;40;1;1;33,975;0,1787669;0,2784531;0,2784531;70,84099;0,6105509;1;1;1;0;2,43;0,1;0,642
32,00054;379,7601;0,1799067;0,1457666;0,02612205;0,9456742;40;40;1;1;34,175;0,1411452;0,2198524;0,2198523;63,29249;0,3961403;1;1;1;0;2,43;0,1;0,642
32,50055;381,3494;0,180468;0,1471141;0,02562015;0,7680314;40;40;1;1;33,675;0,1617544;0,251954;0,2519539;113,5225;0,5643198;1;1;1;0;2,43;0,1;0,642
33,00056;382,8293;0,1809899;0,1481854;0,02694896;0,9187051;40;40;1;1;33,65;0,1548069;0,2411323;0,2411323;117,7288;0,2821977;1;1;1;0;2,43;0,1;0,642
33,50058;381,5536;0,1805402;0,1473348;0,02624395;0,6394318;40;40;1;1;34,575;0,1294478;0,201632;0,201632;23,39407;0,1267936;1;1;1;0;2,43;0,1;0,642
34,00059;380,1754;0,1800536;0,1462341;0,0269995;0,8499574;40;40;1;1;33,625;0,1304682;0,2032215;0,2032215;-6,660478;0,2465773;1;1;1;0;2,43;0,1;0,642
34,5006;376,8361;0,1788711;0,1432541;0,02569477;0,8801116;40;40;1;1;34,175;0,1419825;0,2211566;0,2211566;-127,0142;0,3291268;1;1;1;0;2,43;0,1;0,642
35,00061;388,7596;0,1830702;0,1528346;0,02799162;0,9026043;40;40;1;1;25,6;0,2994775;0,4664758;0,4664757;-99,13119;0,344764;1;1;1;0;2,43;0,1;0,642
35,50062;493,3918;0,2173522;0,2486319;0,05079902;0,8089784;40;40;1;1;15,3;0,3970124;0,6183993;0,6183994;-112,8615;0,6557526;1;1;1;0;2,43;0,1;0,642
36,00063;587,1924;0,2446772;0,3633075;0,05823295;0,8624256;40;40;1;1;13,05;0,4782532;0,7449426;0,7449426;-141,9672;0,8649997;1;1;1;0;2,43;0,1;0,642
36,50064;631,1949;0,2565466;0,4295949;0,06077224;0,9597172;40;40;1;1;12,4;0,5826683;0,907583;0,9075828;-168,8595;0,9557635;1;1;1;0;2,43;0,1;0,642
37,00066;673,8386;0,267531;0,4886623;0,0711949;0,9832099;40;40;1;1;6,575;0,5746427;0,895082;0,8950822;-154,7563;0,881244;1;1;1;0;2,43;0,1;0,642
37,50067;755,9047;0,2873683;0,6129431;0,08911826;0,9366966;40;40;1;1;4,95;0,6340747;0,9876552;0,9876552;-160,7424;0,9219201;1;1;1;0;2,43;0,1;0,642
38,00068;837,434;0,305561;0,763162;0,1085137;0,9426934;40;40;1;1;4,575;0,6408239;0,9981681;0,9981681;-165,1297;0,9400769;1;1;1;0;2,43;0,1;0,642
38,50069;898,3142;0,3182728;0,8880036;0,124763;0,9608511;40;40;1;1;4,35;0,6416323;0,9994271;0,9994273;-166,4236;0,9681703;1;1;1;0;2,43;0,1;0,642
39,0007;933,3059;0,3252702;0,9592341;0,1330791;0,9782788;40;40;1;1;4,175;0,6419602;0,999938;0,999938;-166,0915;0,9753926;1;1;1;0;2,43;0,1;0,642
39,50071;980,0411;0,3342886;1,061554;0,1443786;0,9778871;40;40;1;1;3,825;0,6295313;0,9805782;0,9805782;-160,6735;0,944153;1;1;1;0;2,43;0,1;0,642
40,00072;1010,234;0,3399262;1,15204;0,1126682;0,960759;40;40;1;1;4,325;0,5637265;0,8780787;0,8780787;-141,4706;0,7083433;1;1;1;0;2,43;0,1;0,642
40,50074;1048,288;0,3468318;1,267446;0,08718257;0,8245825;40;40;1;1;5,175;0,4967193;0,773706;0,773706;-111,6568;0,4210264;1;1;1;0;2,43;0,1;0,642
41,00075;1159,929;0,3659048;1,55813;0,1259075;0,4060623;40;40;1;1;4,675;0,5635543;0,8778105;0,8778106;-13,75625;0,3999661;1;1;1;0;2,43;0,1;0,642
41,50076;1297,011;0,3871869;1,943734;0,1924845;0,5956045;40;40;1;1;3,475;0,6051861;0,9426575;0,9426575;-14,68527;0,6308631;1;1;1;0;2,43;0,1;0,642
42,00077;1383,269;0,399529;2,228368;0,2642268;0,8054203;20;39;0,975;2;3;0,6335863;0,9868946;0,9865586;-22,69194;0,8473817;1;1;1;0;2,43;0,1;0,642
42,50078;1471,929;0,4114681;2,534309;0,3398891;0,8666512;13;33;0,825;3;2,725;0,6352499;0,9894858;0,9995266;-24,14599;0,8319233;1;1;1;0;2,43;0,1;0,642
43,00079;1551,855;0,421642;2,809683;0,3955454;0,9165418;40;40;1;1;2,875;0,637755;0,9933878;0,9933877;-19,75608;0,9139463;1;1;1;0;2,43;0,1;0,642
43,5008;1590,238;0,4263441;2,93203;0,4119875;0,9387712;10;37;0,925;4;2,625;0,6380269;0,9938113;0,9933095;-15,23825;0,9458226;1;1;1;0;2,43;0,1;0,642
44,00082;1605,822;0,4282209;2,972033;0,4208113;0,9426081;8;30;0,75;5;2,825;0,6417747;0,999649;0,9995833;-8,23928;0,9135796;1;1;1;0;2,43;0,1;0,642
44,50083;1591,431;0,4264887;2,889832;0,4495675;0,8907554;8;30;0,75;5;2,825;0,6373895;0,9928186;0,9931228;-0,02230475;0,8374664;1;1;1;0;2,43;0,1;0,642
45,00084;1552,214;0,4216866;2,717421;0,4906961;0,7978638;10;30;0,75;4;2,95;0,6383618;0,9943329;0,9924437;10,56332;0,7693063;1;1;1;0;2,43;0,1;0,642
45,50085;1504,817;0,4157189;2,523846;0,5209864;0,7383618;6;22;0,55;6;2,75;0,630334;0,9818287;0,9984493;18,3766;0,7058941;1;1;1;0;2,43;0,1;0,642
46,00086;1450,497;0,4086475;2,33527;0,5344976;0,7260841;6;22;0,55;6;2,625;0,6418238;0,9997256;0,9995008;36,48513;0,7385179;1;1;1;0;2,43;0,1;0,642
46,50087;1420,567;0,4046397;2,258706;0,5327612;0,7820656;10;24;0,6;4;2,825;0,6420001;1;1;49,41891;0,7951754;1;1;1;0;2,43;0,1;0,642
47,00089;1333,731;0,3925333;2,064889;0,4543172;0,7695917;20;24;0,6;2;7,7;0,5713986;0,890029;0,8324919;85,45892;0,7608649;1;1;1;0;2,43;0,1;0,642
47,5009;1271,703;0,3834189;1,905257;0,4014098;0,9131053;13;24;0,6;3;9,05;0,5417199;0,8438004;0,8052954;101,1744;0,8355395;1;1;1;0;2,43;0,1;0,642
48,00091;1203,174;0,3728565;1,725356;0,3464954;0,8936449;13;24;0,6;3;10,525;0,4913374;0,7653231;0,6713275;130,6802;0,8398649;1;1;1;0;2,43;0,1;0,642
48,50092;1168,804;0,3673504;1,640911;0,3214096;0,8839298;20;24;0,6;2;11,225;0,4185099;0,6518845;0,4910813;141,0259;0,785669;1;1;1;0;2,43;0,1;0,642
49,00093;1170,589;0,36764;1,6603;0,3219274;0,9204808;20;24;0,6;2;11,775;0,3415193;0,6683352;0,449189;167,0093;0,7111046;1;1;1;0;2,43;0,1;0,511
49,50094;1184,987;0,3699609;1,697242;0,3492837;0,8945582;20;24;0,6;2;11,425;0,4336988;0,8487257;0,7478763;165,2249;0,9078288;1;1;1;0;2,43;0,1;0,511
50,00095;1205,514;0,3732262;1,750516;0,3809389;0,8806095;20;24;0,6;2;11,4;0,3650536;0,7143906;0,5239844;177,0725;0,8229249;1;1;1;0;2,43;0,1;0,511
50,50097;1230,2;0,3770866;1,806121;0,400614;0,8750045;20;24;0,6;2;10,925;0,3080749;0,6028863;0,3511441;161,4973;0,7070371;1;1;1;0;2,43;0,1;0,511
51,00098;1259,346;0,381554;1,867751;0,41889;0,7389832;13;24;0,6;3;10,2;0,4203582;0,8226189;0,7073352;-175,3613;0,7795668;1;1;1;0;2,43;0,1;0,511
51,50099;1267,374;0,3827677;1,884119;0,4221458;0,7755495;13;24;0,6;3;10,4;0,3098565;0,6063728;0,3505516;164,7647;0,6496748;1;1;1;0;2,43;0,1;0,511
52,001;1340,355;0,393483;2,035378;0,4599244;0,6010132;13;24;0,6;3;7,675;0,4305164;0,8424979;0,762179;-106,0171;0,2690757;1;1;1;0;2,43;0,1;0,511
52,50101;1461,256;0,4100685;2,306115;0,5238029;0,3606072;10;24;0,6;4;5;0,431116;0,8436714;0,8371;-88,04602;0,3348814;1;1;1;0;2,43;0,1;0,511
53,00102;1555,37;0,4220777;2,530277;0,5972087;0,4819022;10;25;0,625;4;3,75;0,4203711;0,822644;0,8508692;-103,9786;0,4986985;1;1;1;0;2,43;0,1;0,511
53,50103;1605,338;0,4281627;2,660595;0,677519;0,4821112;8;25;0,625;5;3,075;0,46584;0,9116244;0,9120507;-103,6974;0,3270058;1;1;1;0;2,43;0,1;0,511
54,00105;1603,353;0,4279248;2,671617;0,7500843;0,2799108;13;38;0,95;3;3;0,500309;0,9790783;0,9779772;-87,30978;0,2369715;1;1;1;0;2,43;0,1;0,511
54,50106;1602,291;0,4277973;2,718893;0,7905182;0,1988818;13;31;0,775;3;3,225;0,48384;0,9468493;0,937798;-112,3596;0,1671435;1;1;1;0;2,43;0,1;0,511
55,00107;1631,581;0,4312828;2,878601;0,8027197;0,3014338;8;31;0,775;5;3,35;0,4582419;0,8967551;0,8667809;-100,2882;0,3464737;1;1;1;0;2,43;0,1;0,511
55,50108;1715,346;0,4409099;3,193777;0,8541707;0,3626248;6;31;0,775;6;3,425;0,4823488;0,9439312;0,9286101;-110,3476;0,3921191;1;1;1;0;2,43;0,1;0,511
56,00109;1802,578;0,4504333;3,556942;0,9132334;0,4659685;8;31;0,775;5;3,55;0,4807729;0,9408472;0,9236738;-131,1595;0,4867966;1;1;1;0;2,43;0,1;0,511
56,5011;1895,583;0,4600691;3,994182;0,9330063;0,4986057;8;31;0,775;5;3,45;0,5094333;0,9969341;0,9998323;-155,1277;0,4978345;1;1;1;0;2,43;0,1;0,511
57,00111;1983,579;0,4687349;4,406696;0,9841606;0,6296588;8;31;0,775;5;3,6;0,476252;0,932;0,9619195;-160,2256;0,630288;1;1;1;0;2,43;0,1;0,511
57,50113;1999,989;0,4703052;4,494829;0,9372389;0,6695887;8;31;0,775;5;4,2;0,4503651;0,8813408;0,8763621;-152,6234;0,583225;1;1;1;0;2,43;0,1;0,511
58,00114;1997,226;0,4700418;4,457712;0,9154073;0,694045;10;31;0,775;4;5,125;0,4282656;0,8380932;0,8136504;-146,6009;0,5452532;1;1;1;0;2,43;0,1;0,511
58,50115;1987,308;0,4690928;4,384589;0,8618034;0,601209;13;32;0,8;3;7,975;0,392205;0,7675244;0,737565;-123,6943;0,4493952;1;1;1;0;2,43;0,1;0,511
59,00116;1961,996;0,4666481;4,233993;0,8383757;0,4729077;13;32;0,8;3;8,45;0,4242184;0,830173;0,7877163;-79,40293;0,458229;1;1;1;0;2,43;0,1;0,511
59,50117;1926,742;0,4631862;4,032728;0,7892292;0,452038;13;32;0,8;3;8,475;0,4950395;0,9687662;0,9609578;-51,12434;0,4900618;1;1;1;0;2,43;0,1;0,511
60,00118;1895,616;0,4600727;3,873533;0,739303;0,4543308;13;32;0,8;3;8,375;0,4803007;0,939923;0,924904;-22,99147;0,4322353;1;1;1;0;2,43;0,1;0,511
60,50119;1837,037;0,4540633;3,641223;0,6807809;0,4626279;13;32;0,8;3;8,525;0,4669598;0,9138157;0,8922696;-5,578884;0,4274574;1;1;1;0;2,43;0,1;0,511
61,00121;1737,426;0,4433669;3,25945;0,6123741;0,579977;13;32;0,8;3;8,375;0,504263;0,9868162;0,9835204;13,61581;0,6397843;1;1;1;0;2,43;0,1;0,511
61,50122;1631,217;0,4312397;2,888603;0,5992874;0,6532765;20;38;0,95;2;9,025;0,5073399;0,9928374;0,9924605;23,90269;0,6650648;1;1;1;0;2,43;0,1;0,511
62,00123;1520,905;0,4177655;2,54331;0,5781525;0,653227;20;38;0,95;2;10,575;0,5035838;0,9854869;0,984723;29,93583;0,6584334;1;1;1;0;2,43;0,1;0,511
62,50124;1415,272;0,4039218;2,231703;0,5584563;0,6815597;20;38;0,95;2;11,7;0,4348053;0,8508911;0,8430431;34,40472;0,6759261;1;1;1;0;2,43;0,1;0,511
63,00125;1337,15;0,393024;1,996865;0,5369858;0,8448543;20;38;0,95;2;12,4;0,4661283;0,9121886;0,907567;33,54267;0,8692508;1;1;1;0;2,43;0,1;0,511
63,50126;1272,406;0,3835246;1,813019;0,5155475;0,8967325;20;38;0,95;2;13;0,419848;0,8216205;0,812232;38,98886;0,9049624;1;1;1;0;2,43;0,1;0,511
64,00127;1206,975;0,3734565;1,636911;0,4972644;0,9296307;20;38;0,95;2;13,7;0,3248518;0,6357179;0,616545;37,76711;0,7595147;1;1;1;0;2,43;0,1;0,511
64,50119;1140,623;0,3627261;1,464705;0,4765014;0,9295477;20;38;0,95;2;14,8;0,4696724;0,9191241;0,9148675;28,22805;0,9552358;1;1;1;0;2,43;0,1;0,511
65,00111;1091,981;0,3544993;1,353094;0,4527637;0,951888;20;38;0,95;2;15,35;0,433886;0,8490919;0,8411493;38,90535;0,9341795;1;1;1;0;2,43;0,1;0,511
65,50102;1038,181;0,3450188;1,232412;0,4277843;0,9527229;20;38;0,95;2;16,55;0,3857396;0,754872;0,7419705;34,77839;0,9329003;1;1;1;0;2,43;0,1;0,511
66,00094;983,697;0,3349791;1,11248;0,3969798;0,9547586;20;38;0,95;2;16,525;0,3545976;0,6939288;0,6778198;46,84683;0,7875236;1;1;1;0;2,43;0,1;0,511
66,50085;909,1404;0,3204609;0,9468478;0,3491147;0,9199218;20;38;0,95;2;17,75;0,2510588;0,4913087;0,4645355;56,65184;0,4221574;1;1;1;0;2,43;0,1;0,511
67,00077;820,0469;0,3017982;0,7621244;0,2964227;0,5931261;20;38;0,95;2;20,825;0,4244311;0,8305892;0,821673;143,9186;0,6450493;1;1;1;0;2,43;0,1;0,511
67,50069;738,7751;0,283361;0,6147336;0,247643;0,5761865;20;38;0,95;2;22,425;0,2381893;0,4661238;0,438025;95,21631;0,275081;1;1;1;0;2,43;0,1;0,511
68,0006;671,4984;0,2669411;0,5115963;0,2026408;0,5073145;20;38;0,95;2;25,25;0,2465305;0,4824472;0,4552075;118,9026;0,606218;1;1;1;0;2,43;0,1;0,511
68,50052;635,645;0,2577159;0,45961;0,1651128;0,6838586;20;38;0,95;2;26;0,2178693;0,4263586;0,4021452;43,72997;0,6843061;1;1;1;0;2,43;0,1;0,511
69,00043;600,4263;0,2483067;0,3960047;0,1407061;0,5249091;40;40;1;1;25,65;0,1318597;0,2580426;0,2580426;144,8601;0,1075369;1;1;1;0;2,43;0,1;0,511
69,50035;565,4001;0,238585;0,3382009;0,1187803;0,4702814;40;40;1;1;27,725;0,2041971;0,3996029;0,3996029;52,07427;0,5011658;1;1;1;0;2,43;0,1;0,511
70,00027;525,8159;0,2271302;0,28246;0,09223681;0,6315152;40;40;1;1;29,075;0,1664857;0,3258037;0,3258037;61,28751;0,5569109;1;1;1;0;2,43;0,1;0,511
70,50018;495,0025;0,2178469;0,2460603;0,07213568;0,4897712;40;40;1;1;29,175;0,1854528;0,3629214;0,3629213;82,89411;0,2869648;1;1;1;0;2,43;0,1;0,511
71,0001;481,1079;0,2135499;0,2316926;0,05600012;0,1888677;40;40;1;1;31,4;0,1536453;0,3006757;0,3006757;57,97562;0,3945723;1;1;1;0;2,43;0,1;0,511
71,50002;463,4394;0,2079822;0,2143144;0,04721804;0,4766327;40;40;1;1;31,95;0,1236748;0,242025;0,2420251;5,793962;0,1520743;1;1;1;0;2,43;0,1;0,511
