Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
18,00022;1738,391;0,4434738;3,033704;0,5040867;0,560431;40;40;1;1;7,7;0,09999996;0,9999996;0,9999996;94,54602;0,5706777;2,35;4,82;1;0;0;0,1;0,1
18,50023;1715,458;0,4409221;2,966628;0,4896873;0,5786679;40;40;1;1;8,05;0,09999996;0,9999996;0,9999996;97,01392;0,5814008;2,35;4,82;1;0;0;0,1;0,1
19,00024;1693,692;0,438468;2,904755;0,4753972;0,5782208;20;28;0,7;2;8,25;0,09999996;0,9999996;0,9999998;98,70181;0,5760766;2,35;4,82;1;0;0;0,1;0,1
19,50026;1673,076;0,4361133;2,848154;0,4610136;0,5743533;20;28;0,7;2;8,5;0,09999996;0,9999996;0,9999998;101,6663;0,5768363;2,35;4,82;1;0;0;0,1;0,1
20,00027;1653,471;0,4338466;2,795955;0,446797;0,5797488;20;28;0,7;2;8,9;0,09999996;0,9999996;0,9999998;104,5091;0,5815176;2,35;4,82;1;0;0;0,1;0,1
20,50028;1634,5;0,4316268;2,747039;0,4325042;0,5861027;20;28;0,7;2;9,1;0,09999996;0,9999996;0,9999998;106,5281;0,5910717;2,35;4,82;1;0;0;0,1;0,1
21,00029;1616,133;0,4294524;2,700797;0,419884;0,5965212;20;28;0,7;2;9,45;0,09999996;0,9999996;0,9999998;109,3051;0,5969143;2,35;4,82;1;0;0;0,1;0,1
21,5003;1598,466;0,4273375;2,657462;0,4120481;0,6007656;20;28;0,7;2;9,65;0,09999996;0,9999996;0,9999998;112,5747;0,6047878;2,35;4,82;1;0;0;0,1;0,1
22,00031;1581,509;0,4252849;2,616741;0,4075193;0,6141552;20;28;0,7;2;9,8;0,09999996;0,9999996;0,9999998;115,6326;0,622602;2,35;4,82;1;0;0;0,1;0,1
22,50032;1565,415;0,4233167;2,578851;0,4040425;0,6300386;13;14;0,35;3;9,85;0,09999996;0,9999996;1;117,7455;0,6380498;2,35;4,82;1;0;0;0,1;0,1
23,00034;1550,286;0,4214475;2,544043;0,4005966;0,6525754;13;14;0,35;3;9,9;0,09999996;0,9999996;1;119,1718;0,6689814;2,35;4,82;1;0;0;0,1;0,1
23,50035;1536,192;0,41969;2,512021;0,3969997;0,6879626;13;14;0,35;3;10,05;0,09999996;0,9999996;1;121,1073;0,7047652;2,35;4,82;1;0;0;0,1;0,1
24,00036;1523,413;0,4180825;2,48378;0,3932447;0,7192869;13;14;0,35;3;10,1;0,09999996;0,9999996;1;121,6151;0,7342231;2,35;4,82;1;0;0;0,1;0,1
24,50037;1511,816;0,4166119;2,459122;0,3892136;0,7483495;13;14;0,35;3;10,3;0,09999996;0,9999996;1;121,7123;0,758876;2,35;4,82;1;0;0;0,1;0,1
25,00038;1501,643;0,4153127;2,438808;0,3849699;0,7733112;13;14;0,35;3;10,35;0,09999996;0,9999996;1;120,7494;0,7891742;2,35;4,82;1;0;0;0,1;0,1
25,50039;1491,415;0,4139983;2,418177;0,3760487;0,8038966;13;14;0,35;3;10,7;0,09951323;0,9951323;1;120,9853;0,7795101;2,35;4,82;1;0;0;0,1;0,1
26,0004;1483,073;0,4129191;2,402869;0,3665265;0,8306652;13;14;0,35;3;10,85;0,09833124;0,9833124;1;120,121;0,8378822;2,35;4,82;1;0;0;0,1;0,1
26,50042;1477,554;0,4122018;2,395921;0,3587702;0,8518329;13;14;0,35;3;10,9;0,09999996;0,9999996;1;120,2565;0,8621777;2,35;4,82;1;0;0;0,1;0,1
27,00043;1471,279;0,4113832;2,386077;0,3515588;0,8491496;13;14;0,35;3;11,1;0,09923889;0,9923888;1;128,8868;0,8007501;2,35;4,82;1;0;0;0,1;0,1
27,50044;1463,357;0,4103449;2,367462;0,3475294;0,7968599;13;14;0,35;3;11,25;0,09999996;0,9999996;1;138,2885;0,7815089;2,35;4,82;1;0;0;0,1;0,1
28,00045;1455,769;0,4093451;2,346801;0,3445695;0,7671161;13;14;0,35;3;11,5;0,09999996;0,9999996;1;138,5908;0,7541083;2,35;4,82;1;0;0;0,1;0,1
28,50046;1447,519;0,4082524;2,322625;0,3412485;0,7408437;13;14;0,35;3;11,65;0,09999996;0,9999996;1;138,6366;0,7291183;2,35;4,82;1;0;0;0,1;0,1
29,00047;1439,126;0,4071341;2,296725;0,3385145;0,7348461;13;14;0,35;3;11,85;0,09999996;0,9999996;1;136,7181;0,7391257;2,35;4,82;1;0;0;0,1;0,1
29,50048;1431,142;0,406065;2,271461;0,3360392;0,7446878;13;14;0,35;3;12,1;0,09999996;0,9999996;1;135,219;0,7483711;2,35;4,82;1;0;0;0,1;0,1
30,0005;1423,801;0,4050766;2,247713;0,3340462;0,7526423;13;14;0,35;3;12,15;0,09999996;0,9999996;1;133,9467;0,7581373;2,35;4,82;1;0;0;0,1;0,1
30,50051;1416,899;0,4041428;2,22452;0,3323001;0,7649706;13;14;0,35;3;12,15;0,09999996;0,9999996;1;132,7325;0,771627;2,35;4,82;1;0;0;0,1;0,1
31,00052;1410,547;0,4032794;2,202168;0,3310294;0,7755278;13;14;0,35;3;12,3;0,09999996;0,9999996;1;131,8101;0,7767588;2,35;4,82;1;0;0;0,1;0,1
31,50053;1404,848;0,4025013;2,181643;0,3300364;0,7777113;13;14;0,35;3;12,35;0,09999996;0,9999996;1;131,2748;0,7802496;2,35;4,82;1;0;0;0,1;0,1
32,00054;1399,811;0,4018117;2,162735;0,3291542;0,7827216;13;14;0,35;3;12,4;0,09999996;0,9999996;1;130,9819;0,7856277;2,35;4,82;1;0;0;0,1;0,1
32,50055;1395,529;0,4012231;2,145608;0,3282821;0,7885333;13;14;0,35;3;12,4;0,09999996;0,9999996;1;130,7555;0,7911647;2,35;4,82;1;0;0;0,1;0,1
33,00056;1391,946;0,4007298;2,130116;0,3273531;0,7932772;13;14;0,35;3;12,4;0,09999996;0,9999996;1;130,6237;0,7951166;2,35;4,82;1;0;0;0,1;0,1
33,50058;1389,085;0,4003344;2,116478;0,3263637;0,7965627;13;14;0,35;3;12,4;0,09999996;0,9999996;1;130,555;0,7978766;2,35;4,82;1;0;0;0,1;0,1
34,00059;1386,932;0,4000366;2,104814;0,3253162;0,7989058;13;14;0,35;3;12,4;0,09999996;0,9999996;1;130,5243;0,7998529;2,35;4,82;1;0;0;0,1;0,1
34,5006;1385,29;0,3998092;2,093735;0,3240229;0,8007177;13;14;0,35;3;12,4;0,2095064;0,9976497;0,9988886;130,5339;0,802474;2,35;4,82;1;0;0;0,1;0,21
35,00061;1384,795;0,3997409;2,076547;0,3205155;0,8042166;13;14;0,35;3;12,4;0,3800001;1;1;130,4448;0,8048228;2,35;4,82;1;0;0;0,1;0,386
35,50062;1381,693;0,3993103;2,048216;0,2983024;0,8057345;13;14;0,35;3;12,4;0,5151203;0,9556964;1;126,4755;0,7057432;2,35;4,82;1;0;0;0,1;0,539
36,00063;1337,183;0,3930285;1,90291;0,2696983;0,6594666;13;14;0,35;3;12,4;0,546622;0,9606713;0,8876318;136,7318;0,4341335;2,35;4,82;1;0;0;0,1;0,569
36,50064;1216,682;0,3749815;1,56694;0,2252201;0,4496242;13;14;0,35;3;12,4;0,5690002;1;1;166,8329;0,4708462;2,35;4,82;1;0;0;0,1;0,569
37,00066;1071,398;0,3509211;1,206334;0,1768269;0,4797073;13;14;0,35;3;12,4;0,5690001;1;1;179,0026;0,4836684;2,35;4,82;1;0;0;0,1;0,569
37,50067;955,7549;0,3296478;0,9588897;0,1376317;0,4832487;20;28;0,7;2;12,45;0,5690001;1;1;-179,5905;0,4835342;2,35;4,82;1;0;0;0,1;0,569
38,00068;882,1306;0,3149618;0,8277404;0,1358191;0,4808217;40;40;1;1;13,7;0,5690001;1;1;-179,9053;0,4969066;2,35;4,82;1;0;0;0,1;0,569
38,50069;866,6287;0,3117448;0,8236235;0,1429726;0,5352942;40;40;1;1;16,95;0,5690002;1;1;-178,0704;0,5718044;2,35;4,82;1;0;0;0,1;0,569
39,0007;897,5969;0,318127;0,9217763;0,1394813;0,6067927;20;28;0,7;2;19,2;0,5690002;1;1;-170,293;0,6373675;2,35;4,82;1;0;0;0,1;0,569
39,50071;952,7403;0,3290647;1,086899;0,127262;0,662524;20;28;0,7;2;20,35;0,5690002;1;1;-164,2603;0,6827589;2,35;4,82;1;0;0;0,1;0,569
40,00072;1022,149;0,342112;1,315457;0,1123427;0,6934032;20;28;0,7;2;21,05;0,5413164;0,9513469;0,9304953;-158,8814;0,6172822;2,35;4,82;1;0;0;0,1;0,569
40,50074;1079,197;0,3522839;1,586535;0,0858118;0,6649;20;28;0,7;2;22,2;0,4664116;0,819704;0,7424342;-142,6967;0,458388;2,35;4,82;1;0;0;0,1;0,569
41,00075;1132,03;0,3612956;1,887143;0,07020304;0,5891882;20;28;0,7;2;22,2;0,3754633;0,6598653;0,5140932;-116,9836;0,4136545;2,35;4,82;1;0;0;0,1;0,569
41,50076;1177,564;0,3687677;2,13238;0,07761443;0,8237376;20;28;0,7;2;22,2;0,4996358;0,8780945;0,825849;-77,78502;0,9383323;2,35;4,82;1;0;0;0,1;0,569
42,00077;1189,718;0,370718;2,158042;0,08032737;0,9831349;20;28;0,7;2;22,2;0,5690002;1;1;-77,5108;0,9926755;2,35;4,82;1;0;0;0,1;0,569
42,50078;1197,634;0,3719789;2,173127;0,07653351;0,9936766;20;28;0,7;2;22,2;0,5690002;1;1;-77,57907;0,9940742;2,35;4,82;1;0;0;0,1;0,569
43,00079;1205,195;0,3731758;2,189266;0,07643284;0,994214;20;28;0,7;2;22,2;0,5690002;1;1;-77,64087;0,9943302;2,35;4,82;1;0;0;0,1;0,569
43,5008;1212,168;0,3742738;2,204362;0,08036379;0,9944541;20;28;0,7;2;22,2;0,5588635;0,9821854;1;-77,26471;0,9483488;2,35;4,82;1;0;0;0,1;0,569
44,00082;1187,479;0,37036;2,107469;0,08620494;0,9895781;20;28;0,7;2;22,2;0,5157423;0,9064012;1;-72,20022;0,8593124;2,35;4,82;1;0;0;0,1;0,569
44,50083;1121,465;0,3595237;1,853868;0,07472714;0,9072366;20;28;0,7;2;22,2;0,5688944;0,9998144;1;-53,24884;0,8004898;2,35;4,82;1;0;0;0,1;0,569
45,00084;1020,664;0,3418406;1,494985;0,08594927;0,7937197;20;28;0,7;2;22,2;0,5690001;1;1;-52,16163;0,7929782;2,35;4,82;1;0;0;0,1;0,569
45,50085;925,8329;0,3237939;1,193509;0,1006339;0,7928489;20;28;0,7;2;22,2;0,5690002;1;1;-52,19579;0,7927086;2,35;4,82;1;0;0;0,1;0,569
46,00086;839,9423;0,3060991;0,9509044;0,1100734;0,7926108;20;28;0,7;2;22,2;0,5690002;1;1;-52,23295;0,7925411;2,35;4,82;1;0;0;0,1;0,569
46,50087;767,3119;0,2899998;0,7682844;0,1143153;0,7925351;20;28;0,7;2;22,2;0,5690002;1;1;-52,268;0,79256;2,35;4,82;1;0;0;0,1;0,569
47,00089;713,8077;0,2773966;0,6468552;0,1133733;0,7926388;20;28;0,7;2;22,2;0,5690001;1;1;-52,30042;0,7927433;2,35;4,82;1;0;0;0,1;0,569
47,5009;684,6451;0,2702382;0,5848541;0,1073003;0,7928836;20;28;0,7;2;22,2;0,5690002;1;1;-52,33027;0,7930386;2,35;4,82;1;0;0;0,1;0,569
48,00091;684,699;0,2702518;0,5831396;0,09597465;0,793207;20;28;0,7;2;22,2;0,5690001;1;1;-52,35623;0,7933825;2,35;4,82;1;0;0;0,1;0,569
48,50092;702,6233;0,2746762;0,6179968;0,08484254;0,7935034;20;28;0,7;2;22,2;0,5690002;1;1;-52,37188;0,7936274;2,35;4,82;1;0;0;0,1;0,569
49,00093;769,0048;0,2903882;0,7591535;0,0651186;0,7937216;20;28;0,7;2;22,2;0,5690001;1;1;-52,38659;0,7939265;2,35;4,82;1;0;0;0,1;0,569
49,50094;835,9037;0,3052322;0,929719;0,07124332;0,7949823;20;28;0,7;2;22,2;0,5380946;0,9456848;0,9224066;-43,18064;0,7541879;2,35;4,82;1;0;0;0,1;0,569
50,00095;850,5134;0,3083517;1,028729;0,08072513;0,8702853;20;28;0,7;2;22,2;0,5690001;1;1;-6,239834;0,9424403;2,35;4,82;1;0;0;0,1;0,569
