Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
10,00004;2242,055;0,4919621;4,83825;0,9702582;0,09406374;40;40;1;1;3,35;0,09999996;0,9999996;0,9999996;-42,56628;0,5121893;5;1;1;0;0;0,1;0,1
10,50005;2217,693;0,4899016;4,734864;0,9418514;0,03786024;40;40;1;1;3,45;0,09999996;0,9999996;0,9999996;4,08725;0,5204375;5;1;1;0;0;0,1;0,1
11,00006;2194,292;0,487899;4,637479;0,9112926;0,07346381;40;40;1;1;3,5;0,09999996;0,9999996;0,9999996;-9,603079;0,4919274;5;1;1;0;0;0,1;0,1
11,50007;2171,251;0,4859041;4,543492;0,880272;0,07810801;40;40;1;1;3,65;0,09999996;0,9999996;0,9999996;-7,170181;0,5145534;5;1;1;0;0;0,1;0,1
12,00008;2148,264;0,4838903;4,45122;0,8498698;0,09223233;40;40;1;1;3,7;0,09999996;0,9999996;0,9999996;13,88667;0,5391915;5;1;1;0;0;0,1;0,1
12,5001;2124,871;0,4818163;4,359099;0,8200019;0,08604053;40;40;1;1;3,9;0,09999996;0,9999996;0,9999996;25,30506;0,551062;5;1;1;0;0;0,1;0,1
13,00011;2102,971;0,4798515;4,27504;0,7896909;0,06037002;40;40;1;1;4,15;0,09999996;0,9999996;0,9999996;19,59514;0,5363997;5;1;1;0;0;0,1;0,1
13,50012;2082,039;0,4779533;4,196517;0,7609034;0,07566765;40;40;1;1;4,25;0,09999996;0,9999996;0,9999996;-1,191395;0,5517718;5;1;1;0;0;0,1;0,1
14,00013;2061,005;0,4760242;4,119196;0,7383804;0,07246696;40;40;1;1;4,3;0,09999996;0,9999996;0,9999996;-8,411499;0,5855517;5;1;1;0;0;0,1;0,1
14,50014;2039,532;0,4740328;4,04142;0,7161108;0,09637517;40;40;1;1;4,4;0,09999996;0,9999996;0,9999996;-8,608768;0,5715694;5;1;1;0;0;0,1;0,1
15,00015;2017,908;0,4720039;3,965055;0,6939899;0,089653;40;40;1;1;4,6;0,09999996;0,9999996;0,9999996;10,39904;0,5659828;5;1;1;0;0;0,1;0,1
15,50016;1996,757;0,4699968;3,892305;0,6718829;0,07634119;40;40;1;1;4,95;0,09999996;0,9999996;0,9999996;19,71501;0,5576943;5;1;1;0;0;0,1;0,1
16,00018;1976,076;0,4680123;3,822737;0,6489015;0,07517769;40;40;1;1;5,45;0,09999996;0,9999996;0,9999996;15,86311;0,5263954;5;1;1;0;0;0,1;0,1
16,50019;1955,844;0,4660488;3,756469;0,6272626;0,07842018;40;40;1;1;5,7;0,09999996;0,9999996;0,9999996;44,73609;0,5224674;5;1;1;0;0;0,1;0,1
17,0002;1936,449;0,4641458;3,694536;0,6101379;0,07061302;40;40;1;1;5,85;0,09999996;0,9999996;0,9999996;37,52848;0,5484766;5;1;1;0;0;0,1;0,1
17,50021;1917,124;0,4622297;3,635024;0,5947822;0,07183592;13;21;0,525;3;6,05;0,09999996;0,9999996;1;30,25222;0,5105591;5;1;1;0;0;0,1;0,1
18,00022;1897,078;0,4602202;3,574614;0,5795729;0,07304665;13;21;0,525;3;6,3;0,09999996;0,9999996;1;35,63828;0,5271112;5;1;1;0;0;0,1;0,1
18,50023;1877,12;0,4581965;3,515448;0,5686492;0,06486149;13;21;0,525;3;6,45;0,09999996;0,9999996;1;26,41578;0,5648359;5;1;1;0;0;0,1;0,1
19,00024;1857,011;0,4561347;3,456687;0,5579904;0,065773;13;21;0,525;3;6,8;0,09999996;0,9999996;1;-2,640043;0,5928014;5;1;1;0;0;0,1;0,1
19,50026;1836,557;0,454013;3,397403;0,5466762;0,08627094;13;21;0,525;3;7,25;0,09999996;0,9999996;1;-23,55942;0,5873784;5;1;1;0;0;0,1;0,1
20,00027;1815,282;0,4517798;3,336246;0,5344915;0,1178897;13;21;0,525;3;7,55;0,09999996;0,9999996;1;-32,94828;0,5895704;5;1;1;0;0;0,1;0,1
20,50028;1793,95;0,449513;3,27648;0,5224096;0,1003797;13;21;0,525;3;7,95;0,09999996;0,9999996;1;-37,54942;0,5683419;5;1;1;0;0;0,1;0,1
21,00029;1773,099;0,4472696;3,219976;0,5103377;0,06508494;13;21;0,525;3;8,3;0,09999996;0,9999996;1;-48,91277;0,5585577;5;1;1;0;0;0,1;0,1
21,5003;1752,624;0,4450397;3,165755;0,4984821;0,06154655;13;21;0,525;3;8,7;0,09999996;0,9999996;1;-69,00319;0,5643729;5;1;1;0;0;0,1;0,1
22,00031;1731,906;0,4427559;3,11206;0,4877824;0,05234761;13;21;0,525;3;9,2;0,09999996;0,9999996;1;-62,0344;0,5626124;5;1;1;0;0;0,1;0,1
22,50032;1711,066;0,4404297;3,059496;0,4783374;0,03648288;13;21;0,525;3;9,75;0,09999996;0,9999996;1;-116,2425;0,558398;5;1;1;0;0;0,1;0,1
23,00034;1690,643;0,4381216;3,009804;0,4688659;0,04180348;13;21;0,525;3;10,3;0,09999996;0,9999996;1;-148,3962;0,5604594;5;1;1;0;0;0,1;0,1
23,50035;1670,495;0,4358167;2,962658;0,4590709;0,05359299;13;21;0,525;3;10,75;0,09999996;0,9999996;1;-163,9031;0,5761114;5;1;1;0;0;0,1;0,1
24,00036;1651,809;0,4336531;2,920944;0,4493904;0,06827789;13;21;0,525;3;11,2;0,09999996;0,9999996;1;178,2618;0,5917329;5;1;1;0;0;0,1;0,1
24,50037;1633,407;0,4314981;2,881841;0,4392428;0,08685;13;21;0,525;3;11,75;0,09999996;0,9999996;1;175,1313;0,6134148;5;1;1;0;0;0,1;0,1
25,00038;1615,521;0,4293797;2,845369;0,4290473;0,1128352;13;21;0,525;3;12;0,09999996;0,9999996;1;172,1762;0,6454509;5;1;1;0;0;0,1;0,1
25,50039;1598,796;0,4273772;2,812844;0,4190201;0,1268026;13;21;0,525;3;12,525;0,09999996;0,9999996;1;168,1331;0,6766936;5;1;1;0;0;0,1;0,1
26,0004;1583,274;0,4254997;2,783277;0,4092277;0,1511668;13;21;0,525;3;12,725;0,09999996;0,9999996;1;172,8758;0,7099038;5;1;1;0;0;0,1;0,1
26,50042;1568,149;0,4236524;2,754771;0,3992915;0,1777799;10;20;0,5;4;13,05;0,09999996;0,9999996;1;172,3796;0,7398788;5;1;1;0;0;0,1;0,1
27,00043;1554,044;0,4219136;2,728399;0,3917117;0,2099343;10;20;0,5;4;13,325;0,09999996;0,9999996;1;174,3011;0,7694956;5;1;1;0;0;0,1;0,1
27,50044;1540,889;0,4202773;2,703928;0,3870814;0,2371069;10;20;0,5;4;13,575;0,09999996;0,9999996;1;177,8024;0,7932936;5;1;1;0;0;0,1;0,1
28,00045;1528,909;0,4187757;2,68221;0,3827092;0,2652657;10;20;0,5;4;13,675;0,09999996;0,9999996;1;178,9356;0,8182608;5;1;1;0;0;0,1;0,1
28,50046;1517,979;0,4173945;2,663035;0,3785157;0,273169;10;20;0,5;4;13,875;0,09999996;0,9999996;1;-179,3104;0,8447928;5;1;1;0;0;0,1;0,1
