Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
5,499996;2009,821;0,4712394;3,940535;0,8072109;0,04431399;13;23;0,575;3;4,8;0,09999996;0,9999996;1;102,3932;0,4847715;5;1;1;0;0;0,1;0,1
5,999995;1989,571;0,4693099;3,870754;0,7778084;0,04571802;13;23;0,575;3;5;0,09999996;0,9999996;1;81,58221;0,50367;5;1;1;0;0;0,1;0,1
6,499995;1970,421;0,4674657;3,806292;0,7522775;0,0469529;13;23;0,575;3;5,25;0,09999996;0,9999996;1;69,90326;0,5433375;5;1;1;0;0;0,1;0,1
6,999994;1952,079;0,4656812;3,745864;0,7288169;0,07701863;13;23;0,575;3;5,35;0,09999996;0,9999996;1;49,3139;0,5840942;5;1;1;0;0;0,1;0,1
7,499994;1936,258;0,4641269;3,695422;0,7099942;0,05408973;13;23;0,575;3;5,7;0,09999996;0,9999996;1;35,56902;0,6041683;5;1;1;0;0;0,1;0,1
7,999993;1921,695;0,4626849;3,650239;0,6947648;0,01291905;13;23;0,575;3;6;0,09999996;0,9999996;1;-54,98454;0,6130742;5;1;1;0;0;0,1;0,1
8,500005;1907,963;0,4613142;3,608768;0,6809588;0,01139155;13;23;0,575;3;6,35;0,09999996;0,9999996;1;-111,0777;0,6226377;5;1;1;0;0;0,1;0,1
9,000016;1894,599;0,4599698;3,569301;0,6674665;0,02577141;13;23;0,575;3;6,55;0,09999996;0,9999996;1;-33,45192;0,6395882;5;1;1;0;0;0,1;0,1
9,500028;1880,76;0,4585671;3,528897;0,6555121;0,04811933;13;23;0,575;3;7,1;0,09999996;0,9999996;1;-30,2831;0,6391381;5;1;1;0;0;0,1;0,1
10,00004;1868,208;0,4572858;3,49426;0,6441111;0,09482694;13;23;0,575;3;7,45;0,09999996;0,9999996;1;-44,71714;0,6464497;5;1;1;0;0;0,1;0,1
10,50005;1855,872;0,4560175;3,461514;0,6332462;0,1085445;13;23;0,575;3;7,85;0,09999996;0,9999996;1;-33,11185;0,6403549;5;1;1;0;0;0,1;0,1
11,00006;1843,04;0,4546882;3,428147;0,6223019;0,1042369;13;23;0,575;3;8,15;0,09999996;0,9999996;1;-27,19436;0,6309282;5;1;1;0;0;0,1;0,1
11,50007;1830,47;0,4533769;3,397178;0,6113563;0,1042378;13;23;0,575;3;8,35;0,09999996;0,9999996;1;-30,9374;0,6268066;5;1;1;0;0;0,1;0,1
12,00008;1818,097;0,4520769;3,368121;0,6006595;0,09107506;13;23;0,575;3;8,65;0,09999996;0,9999996;1;-11,64398;0,6215898;5;1;1;0;0;0,1;0,1
12,5001;1804,293;0,4506154;3,334781;0,590186;0,06234553;13;23;0,575;3;9,05;0,09999996;0,9999996;1;31,37039;0,6259525;5;1;1;0;0;0,1;0,1
13,00011;1790,343;0,4491266;3,30146;0,5799015;0,06452753;13;23;0,575;3;9,2;0,09999996;0,9999996;1;44,37756;0,6654681;5;1;1;0;0;0,1;0,1
13,50012;1777,158;0,4477081;3,270974;0,5699525;0,05150167;13;23;0,575;3;9,5;0,09999996;0,9999996;1;32,79186;0,6726503;5;1;1;0;0;0,1;0,1
14,00013;1764,698;0,446358;3,2432;0,5603138;0,04234857;10;15;0,375;4;9,8;0,09999996;0,9999996;1;53,50084;0,6875393;5;1;1;0;0;0,1;0,1
14,50014;1752,739;0,4450522;3,216973;0,5508172;0,05851033;10;15;0,375;4;10,05;0,09999996;0,9999996;1;81,80679;0,7135241;5;1;1;0;0;0,1;0,1
15,00015;1741,5;0,443817;3,192727;0,5415643;0,07685655;10;15;0,375;4;10,2;0,09999996;0,9999996;1;92,39285;0,749578;5;1;1;0;0;0,1;0,1
15,50016;1731,435;0,4427034;3,171787;0,5326436;0,09090418;10;15;0,375;4;10,3;0,09999996;0,9999996;1;96,07605;0,7828201;5;1;1;0;0;0,1;0,1
16,00018;1722,379;0,4416961;3,153604;0,5239266;0,09778403;10;15;0,375;4;10,45;0,09999996;0,9999996;1;100,1781;0,8135187;5;1;1;0;0;0,1;0,1
16,50019;1714,457;0,4408099;3,138311;0,5154371;0,1066185;10;15;0,375;4;10,45;0,09999996;0,9999996;1;103,6156;0,8477638;5;1;1;0;0;0,1;0,1
17,0002;1707,616;0,4400419;3,125477;0,5073116;0,122495;10;15;0,375;4;10,45;0,09999996;0,9999996;1;107,9271;0,8806841;5;1;1;0;0;0,1;0,1
17,50021;1701,853;0,4393922;3,114759;0,4997193;0,1481732;10;15;0,375;4;10,45;0,09999996;0,9999996;1;112,0398;0,9088564;5;1;1;0;0;0,1;0,1
18,00022;1697,169;0,4388622;3,106059;0,4928288;0,172129;10;15;0,375;4;10,45;0,09999996;0,9999996;1;115,7331;0,9328533;5;1;1;0;0;0,1;0,1
18,50023;1693,625;0,4384602;3,099552;0,4869734;0,1782547;10;15;0,375;4;10,45;0,09999996;0,9999996;1;118,9805;0,9530285;5;1;1;0;0;0,1;0,1
19,00024;1691,17;0,4381814;3,095211;0,4825677;0,156668;10;15;0,375;4;10,45;0,09999996;0,9999996;1;121,8318;0,9695031;5;1;1;0;0;0,1;0,1
19,50026;1689,648;0,4380085;3,092732;0,4806772;0,112573;10;15;0,375;4;10,45;0,09999996;0,9999996;1;124,3824;0,9820574;5;1;1;0;0;0,1;0,1
20,00027;1688,814;0,4379135;3,091525;0,4795191;0,06428616;10;15;0,375;4;10,45;0,09999996;0,9999996;1;126,3345;0,9904132;5;1;1;0;0;0,1;0,1
20,50028;1688,419;0,4378684;3,091015;0,478861;0,02956396;10;15;0,375;4;10,45;0,09999996;0,9999996;1;126,7357;0,9950224;5;1;1;0;0;0,1;0,1
21,00029;1688,265;0,4378513;3,090822;0,4784782;0,01167691;10;15;0,375;4;10,45;0,09999996;0,9999996;1;124,4493;0,997283;5;1;1;0;0;0,1;0,1
21,5003;1688,226;0,4378467;3,090758;0,4782245;0,004600044;10;15;0,375;4;10,45;0,09999996;0,9999996;1;119,2246;0,9983991;5;1;1;0;0;0,1;0,1
22,00031;1688,234;0,4378476;3,090746;0,4780278;0,002141266;10;15;0,375;4;10,45;0,09999996;0,9999996;1;112,7716;0,998988;5;1;1;0;0;0,1;0,1
22,50032;1688,256;0,4378502;3,09075;0,4778597;0,0007782556;10;15;0,375;4;10,45;0,09999996;0,9999996;1;106,8442;0,9993218;5;1;1;0;0;0,1;0,1
23,00034;1688,279;0,4378527;3,090759;0,4779259;0,0006768542;10;15;0,375;4;10,45;0,09999996;0,9999996;1;99,46776;0,9995219;5;1;1;0;0;0,1;0,1
23,50035;1688,298;0,4378547;3,090767;0,4780353;0,0009046526;10;15;0,375;4;10,45;0,09999996;0,9999996;1;87,452;0,9996486;5;1;1;0;0;0,1;0,1
24,00036;1688,315;0,4378567;3,090776;0,478103;0,0003560828;10;15;0,375;4;10,45;0,09999996;0,9999996;1;63,03614;0,9997329;5;1;1;0;0;0,1;0,1
24,50037;1688,329;0,437858;3,090782;0,4781389;0,0002862384;10;15;0,375;4;10,45;0,09999996;0,9999996;1;26,33031;0,9997913;5;1;1;0;0;0,1;0,1
25,00038;1688,336;0,4378593;3,090787;0,4781514;0,0007176709;10;15;0,375;4;10,45;0,09999996;0,9999996;1;13,02744;0,9998335;5;1;1;0;0;0,1;0,1
25,50039;1688,346;0,43786;3,09079;0,4781469;0,0005053218;10;15;0,375;4;10,45;0,09999996;0,9999996;1;14,55064;0,9998652;5;1;1;0;0;0,1;0,1
26,0004;1688,352;0,4378607;3,090792;0,4781305;0,0007845383;10;15;0,375;4;10,45;0,09999996;0,9999996;1;-17,17105;0,9998897;5;1;1;0;0;0,1;0,1
26,50042;1688,356;0,4378614;3,090795;0,4781061;0,0008670756;10;15;0,375;4;10,45;0,09999996;0,9999996;1;-12,48047;0,9999087;5;1;1;0;0;0,1;0,1
27,00043;1688,36;0,4378619;3,090798;0,4780754;0,0004762342;10;15;0,375;4;10,45;0,09999996;0,9999996;1;20,25408;0,9999235;5;1;1;0;0;0,1;0,1
27,50044;1688,364;0,4378626;3,090799;0,4780387;0,001003804;10;15;0,375;4;10,45;0,09999996;0,9999996;1;27,99353;0,9999356;5;1;1;0;0;0,1;0,1
28,00045;1688,366;0,4378624;3,0908;0,4779991;0;10;15;0,375;4;10,45;0,09999996;0,9999996;1;160,3532;0,9999449;5;1;1;0;0;0,1;0,1
28,50046;1688,367;0,4378628;3,090801;0,4779567;0,001319729;10;15;0,375;4;10,45;0,09999996;0,9999996;1;38,40942;0,9999521;5;1;1;0;0;0,1;0,1
29,00047;1688,37;0,4378631;3,090804;0,4779125;0,001414471;10;15;0,375;4;10,45;0,09999996;0,9999996;1;-147,345;0,9999576;5;1;1;0;0;0,1;0,1
29,50048;1688,373;0,4378632;3,090805;0,4778657;0,0009441092;10;15;0,375;4;10,45;0,09999996;0,9999996;1;175,8976;0,999962;5;1;1;0;0;0,1;0,1
30,0005;1688,374;0,4378633;3,090806;0,4778172;0,001589468;10;15;0,375;4;10,45;0,09999996;0,9999996;1;-57,76021;0,9999655;5;1;1;0;0;0,1;0,1
30,50051;1688,376;0,4378637;3,090808;0,477769;0,001070042;10;15;0,375;4;10,45;0,09999996;0,9999996;1;-94,08081;0,9999371;4;1;1;0;0;0,1;0,1
31,00052;1699,56;0,4391328;3,100648;0,4975522;0,001279903;10;15;0,375;4;8,775;0,09999996;0,9999996;1;-119,6007;0,1229083;0;1;1;0;0;0,1;0,1
31,50053;1715,341;0,4409093;3,118084;0,5247562;0,009712443;10;15;0,375;4;8,675;0,09999996;0,9999996;1;-129,1699;0,01977568;0;1;1;0;0;0,1;0,1
32,00054;1731,751;0,4427385;3,140775;0,5525217;0,01089399;10;15;0,375;4;8,725;0,09999996;0,9999996;1;-143,8665;0,01136039;0;1;1;0;0;0,1;0,1
32,50055;1748,794;0,4446193;3,168673;0,5817893;0,01007536;10;15;0,375;4;8,75;0,09999996;0,9999996;1;-144,3435;0,009549275;0;1;1;0;0;0,1;0,1
33,00056;1766,465;0,4465498;3,201778;0,6121424;0,008950251;10;15;0,375;4;8,7;0,09999996;0,9999996;1;-142,5382;0,008367408;0;1;1;0;0;0,1;0,1
33,50058;1784,653;0,4485158;3,23986;0,6432194;0,008122287;10;15;0,375;4;8,7;0,09999996;0,9999996;1;-139,4261;0,007822202;0;1;1;0;0;0,1;0,1
34,00059;1803,373;0,4505177;3,282926;0,6750885;0,007841894;10;15;0,375;4;8,775;0,09999996;0,9999996;1;-139,0124;0,008087883;0;1;1;0;0;0,1;0,1
34,5006;1822,603;0,4525512;3,330886;0,7077233;0,007980613;10;15;0,375;4;8,45;0,09999996;0,9999996;1;-139,8369;0,006768403;0;1;1;0;0;0,1;0,1
35,00061;1839,262;0,454295;3,370368;0,7217985;0,04287144;10;15;0,375;4;7,1;0,09640862;0,9640862;1;-54,71376;0,021674;0;1;1;0;0;0,1;0,1
35,50062;1857,313;0,4561658;3,41822;0,7408251;0,03308074;10;15;0,375;4;6;0,0995699;0,995699;1;-42,38052;0,07630855;0;1;1;0;0;0,1;0,1
36,00063;1875,354;0,4580164;3,468426;0,7553579;0,04049207;10;15;0,375;4;5,55;0,09731615;0,9731615;1;-34,14506;0,03708642;0;1;1;0;0;0,1;0,1
36,50064;1894,562;0,459966;3,525829;0,7726831;0,02420251;13;23;0,575;3;4,55;0,09769563;0,9769563;1;-43,55458;0,01327858;0;1;1;0;0;0,1;0,1
37,00066;1915,43;0,4620607;3,59126;0,7899339;0,07056194;13;23;0,575;3;4,35;0,09763607;0,9763607;0,9923406;-80,10055;0,09953644;0;1;1;0;0;0,1;0,1
37,50067;1937,988;0,4642978;3,665657;0,8069648;0,1145473;13;23;0,575;3;3,975;0,0980642;0,980642;1;-81,97408;0,1033831;0;1;1;0;0;0,1;0,1
38,00068;1961,248;0,4665753;3,74544;0,8249786;0,1297016;13;35;0,875;3;3,75;0,09860607;0,9860607;0,9999367;-66,9631;0,1184997;0;1;1;0;0;0,1;0,1
38,50069;1983,251;0,4687034;3,821521;0,841951;0,1761495;10;35;0,875;4;3,375;0,09522477;0,9522477;0,9775367;-41,71508;0,1604189;0;1;1;0;0;0,1;0,1
39,0007;2006,587;0,4709326;3,904414;0,8611;0,1795218;10;35;0,875;4;3,2;0,09683149;0,9683149;0,9877751;-36,55099;0,1831329;0;1;1;0;0;0,1;0,1
39,50071;2029,537;0,4730977;3,988286;0,8803974;0,1677242;8;20;0,5;5;2,9;0,0968336;0,968336;0,9596378;-38,28769;0,1863932;0;1;1;0;0;0,1;0,1
40,00072;2050,228;0,4750273;4,06497;0,8973944;0,172131;6;35;0,875;6;2,775;0,09363769;0,9363769;0,9403368;-57,54572;0,1774232;0;1;1;0;0;0,1;0,1
40,50074;2074,871;0,4772979;4,158309;0,9176361;0,139326;20;39;0,975;2;2,925;0,09071217;0,9071217;0,9056021;-102,7973;0,2136789;0;1;1;0;0;0,1;0,1
41,00075;2103,714;0,4799187;4,270391;0,9355408;0,1431287;20;39;0,975;2;2,675;0,08920845;0,8920845;0,8913849;-105,5596;0,1556065;0;1;1;0;0;0,1;0,1
41,50076;2133,542;0,482588;4,388615;0,9471945;0,144535;13;36;0,9;3;2,725;0,08819849;0,8819849;0,8770019;-114,9788;0,1760897;0;1;1;0;0;0,1;0,1
42,00077;2165,477;0,4854001;4,517079;0,959415;0,1657183;40;40;1;1;2,775;0,08502031;0,8502031;0,850203;-127,4255;0,2071792;0;1;1;0;0;0,1;0,1
42,50078;2194,15;0,4878869;4,634165;0,9673451;0,1732783;20;39;0,975;2;2,35;0,07191247;0,7191247;0,7119228;-121,6771;0,1468669;0;1;1;0;0;0,1;0,1
43,00079;2221,341;0,4902121;4,74692;0,9782763;0,1013743;20;39;0,975;2;2,225;0,07796602;0,7796602;0,7748116;-63,11692;0,08631076;0;1;1;0;0;0,1;0,1
43,5008;2245,594;0,4922593;4,849414;0,9865628;0,1190786;13;38;0,95;3;2,175;0,07757134;0,7757134;0,7641447;-123,6012;0,1248577;0;1;1;0;0;0,1;0,1
44,00082;2265,215;0,4938974;4,934328;0,9928771;0,2519884;6;35;0,875;6;1,95;0,0716192;0,7161919;0,6939763;-85,39693;0,1552802;0;1;1;0;0;0,1;0,1
44,50083;2283,669;0,4954242;5,014094;0,9900879;0,2269247;8;36;0,9;5;1,95;0,07441991;0,7441991;0,7265899;-77,2425;0,2179229;0;1;1;0;0;0,1;0,1
45,00084;2301,447;0,4968819;5,091123;0,981445;0,2065068;8;36;0,9;5;1,975;0,07334187;0,7334187;0,7176599;-76,23743;0,10059;0;1;1;0;0;0,1;0,1
45,50085;2314,671;0,4979579;5,148732;0,9870539;0,1650024;6;35;0,875;6;1,825;0,07434473;0,7434473;0,7261094;-99,61332;0,2114225;0;1;1;0;0;0,1;0,1
46,00086;2323,548;0,4986764;5,18885;0,996481;0,2393339;10;37;0,925;4;2,05;0,07331012;0,7331012;0,7191623;-129,17;0,2292345;0;1;1;0;0;0,1;0,1
46,50087;2330,844;0,4992649;5,220348;0,9960849;0,2309113;13;38;0,95;3;1,925;0,07347062;0,7347062;0,7285514;-107,116;0,1229754;0;1;1;0;0;0,1;0,1
47,00089;2338,604;0,4998882;5,254245;0,9945004;0,2805911;13;38;0,95;3;2,05;0,07374699;0,7374699;0,7243574;-73,88233;0,173366;0;1;1;0;0;0,1;0,1
47,5009;2338,324;0,4998656;5,252606;0,9887469;0,2567379;13;38;0,95;3;2,425;0,09895684;0,9895684;0,9999996;-91,23352;0,4460723;5;1;1;0;0;0,1;0,1
48,00091;2321,76;0,4985318;5,176047;0,9649379;0,1184358;13;38;0,95;3;2,525;0,09876424;0,9876424;0,9999996;-110,3033;0,4444309;5;1;1;0;0;0,1;0,1
48,50092;2305,689;0,4972278;5,102921;0,9442347;0,1228525;13;38;0,95;3;2,575;0,09858041;0,985804;0,9999996;-107,0627;0,4851381;5;1;1;0;0;0,1;0,1
49,00093;2288,03;0,495783;5,024442;0,9245479;0,1376524;13;38;0,95;3;2,65;0,09840522;0,9840522;0,9999996;-96,4416;0,5089251;5;1;1;0;0;0,1;0,1
49,50094;2268,566;0,4941758;4,939603;0,9062962;0,1255407;13;38;0,95;3;2,75;0,09823921;0,9823921;0,9999996;-97,85787;0,5343176;5;1;1;0;0;0,1;0,1
50,00095;2246,788;0,4923595;4,846257;0,8869497;0,08860105;20;39;0,975;2;2,9;0,09877785;0,9877785;0,9999996;-95,4258;0,5308116;5;1;1;0;0;0,1;0,1
50,50097;2224,614;0,4904897;4,752867;0,8650842;0,06710282;20;39;0,975;2;2,95;0,0987155;0,987155;0,9999996;-75,69193;0,5466377;5;1;1;0;0;0,1;0,1
51,00098;2202,918;0,4886402;4,662868;0,8483894;0,08352134;20;39;0,975;2;2,95;0,09865626;0,9865626;0,9999996;-72,70734;0,5845551;5;1;1;0;0;0,1;0,1
51,50099;2180,957;0,4867474;4,572815;0,8341363;0,08415694;20;39;0,975;2;2,95;0,09859997;0,9859997;0,9999996;-73,7988;0,6202293;5;1;1;0;0;0,1;0,1
52,001;2158,814;0,4848171;4,482891;0,8203968;0,06866664;20;39;0,975;2;3,2;0,09854621;0,9854621;0,9999996;-125,3092;0,6029379;5;1;1;0;0;0,1;0,1
52,50101;2136,742;0,4828717;4,394285;0,8063704;0,0434038;20;39;0,975;2;3,35;0,09849525;0,9849525;0,9999996;-121,7078;0,5980504;5;1;1;0;0;0,1;0,1
53,00102;2117,226;0,4811328;4,317588;0,7925951;0,02742268;20;39;0,975;2;3,6;0,09844663;0,9844663;0,9999996;131,6952;0,5714148;5;1;1;0;0;0,1;0,1
53,50103;2098,827;0,4794776;4,246775;0,7790777;0,03766025;20;39;0,975;2;3,8;0,09840043;0,9840043;0,9999996;122,6596;0,5932717;5;1;1;0;0;0,1;0,1
54,00105;2079,575;0,4777282;4,17411;0,7671167;0,05017128;20;39;0,975;2;4,05;0,09835643;0,9835643;0,9999996;167,4188;0,5875677;5;1;1;0;0;0,1;0,1
54,50106;2061,047;0,476028;4,106;0,7552428;0,05504062;20;39;0,975;2;4,25;0,09831464;0,9831464;0,9999996;131,7445;0,5727232;5;1;1;0;0;0,1;0,1
55,00107;2042,263;0,4742874;4,038094;0,7439938;0,06727413;20;39;0,975;2;4,35;0,09827484;0,9827484;0,9999996;130,1485;0,6089109;5;1;1;0;0;0,1;0,1
55,50108;2023,715;0,472551;3,972401;0,7328119;0,07470004;13;26;0,65;3;4,55;0,09823724;0,9823724;0,9999999;147,3864;0,5368474;5;1;1;0;0;0,1;0,1
56,00109;2004,143;0,4707006;3,904299;0,7256095;0,04590402;13;26;0,65;3;4,85;0,09820107;0,9820107;0,9999999;102,9542;0,5324346;5;1;1;0;0;0,1;0,1
56,5011;1985,396;0,4689094;3,840339;0,7113466;0,08906351;10;17;0,425;4;5,45;0,09993872;0,9993872;1;102,6326;0,4910898;5;1;1;0;0;0,1;0,1
57,00111;1968,157;0,4672459;3,783188;0,6945463;0,05070512;10;17;0,425;4;5,55;0,09982006;0,9982006;1;75,3465;0,5164067;5;1;1;0;0;0,1;0,1
57,50113;1951,184;0,4655934;3,728545;0,6773854;0,02047995;10;17;0,425;4;6,05;0,09970661;0,9970661;1;101,7424;0,4864601;5;1;1;0;0;0,1;0,1
58,00114;1934,622;0,4639655;3,67728;0,658793;0,008637282;10;17;0,425;4;6,3;0,09959917;0,9959916;1;-9,933842;0,4967682;5;1;1;0;0;0,1;0,1
58,50115;1917,719;0,4622889;3,625898;0,6405289;0,008327937;10;17;0,425;4;6,7;0,09949677;0,9949678;1;4,19843;0,5196336;5;1;1;0;0;0,1;0,1
59,00116;1899,392;0,4604531;3,570264;0,622639;0,0252936;10;17;0,425;4;7,25;0,09939928;0,9939928;1;-19,11106;0,54658;5;1;1;0;0;0,1;0,1
59,50117;1880,749;0,4585662;3,514263;0,6051092;0,04008286;10;17;0,425;4;7,6;0,0993066;0,993066;1;-28,16032;0,5549388;5;1;1;0;0;0,1;0,1
60,00118;1863,112;0,4567627;3,462563;0,5888015;0,05795555;8;13;0,325;5;7,65;0,0992186;0,992186;1;-6,959465;0,5786474;5;1;1;0;0;0,1;0,1
60,50119;1847,201;0,4551202;3,417662;0,5754812;0,07078698;8;13;0,325;5;8,05;0,09913461;0,9913461;1;16,45899;0,5939189;5;1;1;0;0;0,1;0,1
61,00121;1831,112;0,4534441;3,373089;0,5620711;0,04643349;8;13;0,325;5;8,35;0,0990549;0,990549;1;83,76708;0,6043598;5;1;1;0;0;0,1;0,1
61,50122;1815,503;0,451803;3,330622;0,5492063;0,06359479;8;13;0,325;5;8,5;0,09897901;0,9897901;1;91,86456;0,6431469;5;1;1;0;0;0,1;0,1
62,00123;1801,145;0,4502807;3,292237;0,5386894;0,0854862;8;13;0,325;5;8,55;0,09890674;0,9890674;1;115,6505;0,6724017;5;1;1;0;0;0,1;0,1
62,50124;1787,697;0,4488429;3,256451;0,5282338;0,1165965;8;13;0,325;5;8,9;0,09883836;0,9883836;1;128,9769;0,6880422;5;1;1;0;0;0,1;0,1
63,00125;1774,38;0,4474078;3,220708;0,51742;0,162327;8;13;0,325;5;9,1;0,09877283;0,9877283;1;139,037;0,7054111;5;1;1;0;0;0,1;0,1
63,50126;1761,42;0,4460008;3,185697;0,5038689;0,2009929;8;13;0,325;5;9,1;0,09871073;0,9871073;1;142,9613;0,7370475;5;1;1;0;0;0,1;0,1
64,00127;1749,771;0,4447269;3,154558;0,4904672;0,2088353;8;13;0,325;5;9,15;0,09865173;0,9865173;1;144,4769;0,7758797;5;1;1;0;0;0,1;0,1
64,50119;1739,391;0,4435842;3,126972;0,4772649;0,2056502;8;13;0,325;5;9,2;0,09859553;0,9859553;1;141,7698;0,8128828;5;1;1;0;0;0,1;0,1
65,00111;1730,441;0,442593;3,103298;0,4656109;0,1984137;8;13;0,325;5;9,2;0,09854205;0,9854205;1;140,1545;0,8468823;5;1;1;0;0;0,1;0,1
65,50102;1723,05;0,441771;3,083936;0,4552043;0,1903129;8;13;0,325;5;9,2;0,09849131;0,9849131;1;137,8056;0,8746394;5;1;1;0;0;0,1;0,1
66,00094;1717,156;0,4411124;3,068843;0,4458194;0,1757547;8;13;0,325;5;9,2;0,09844299;0,9844298;1;134,159;0,8981544;5;1;1;0;0;0,1;0,1
66,50085;1712,665;0,4406091;3,057843;0,437611;0,1509958;8;13;0,325;5;9,2;0,09839696;0,9839696;1;127,7127;0,9199788;5;1;1;0;0;0,1;0,1
67,00077;1709,464;0,4402496;3,050484;0,4307096;0,1201705;8;13;0,325;5;9,2;0,09835334;0,9835334;1;117,0442;0,939888;5;1;1;0;0;0,1;0,1
67,50069;1707,317;0,4400081;3,045825;0,4254279;0,09497079;8;13;0,325;5;9,2;0,09831155;0,9831155;1;103,8158;0,9557555;5;1;1;0;0;0,1;0,1
68,0006;1705,962;0,4398555;3,04289;0,4232493;0,08540966;8;13;0,325;5;9,2;0,09827182;0,9827182;1;94,59013;0,9655563;5;1;1;0;0;0,1;0,1
68,50052;1705,107;0,4397593;3,040858;0,4221173;0,09070107;8;13;0,325;5;9,2;0,09823421;0,9823421;1;90,99501;0,9703754;5;1;1;0;0;0,1;0,1
69,00043;1704,526;0,4396938;3,039264;0,4211814;0,1036162;8;13;0,325;5;9,2;0,09819849;0,9819849;1;89,99642;0,9725461;5;1;1;0;0;0,1;0,1
69,50035;1704,081;0,4396433;3,037884;0,4202712;0,1184176;8;13;0,325;5;9,2;0,09816433;0,9816433;1;89,75645;0,9735872;5;1;1;0;0;0,1;0,1
70,00027;1703,706;0,439601;3,036637;0,4193192;0,1340635;8;13;0,325;5;9,2;0,09813194;0,9813194;1;89,70337;0,9741495;5;1;1;0;0;0,1;0,1
70,50018;1703,364;0,4395627;3,035477;0,4183032;0,148385;8;13;0,325;5;9,2;0,09810109;0,9810109;1;89,68949;0,9744886;5;1;1;0;0;0,1;0,1
71,0001;1703,045;0,4395267;3,034387;0,417234;0,1627871;8;13;0,325;5;9,2;0,09807178;0,9807178;1;89,6843;0,9747089;5;1;1;0;0;0,1;0,1
71,50002;1702,741;0,4394923;3,033355;0,416126;0,1770687;8;13;0,325;5;9,2;0,09804382;0,9804382;1;89,67832;0,9748613;5;1;1;0;0;0,1;0,1
71,99993;1702,453;0,4394597;3,032382;0,4150065;0,1909157;8;13;0,325;5;9,2;0,09801735;0,9801735;1;89,67109;0,9749694;5;1;1;0;0;0,1;0,1
72,49985;1702,174;0,4394285;3,031456;0,413884;0,2045682;8;13;0,325;5;9,2;0,09799204;0,9799204;1;89,66158;0,9750482;5;1;1;0;0;0,1;0,1
72,99976;1701,912;0,4393989;3,030581;0,4127848;0,2145334;8;13;0,325;5;9,2;0,09796812;0,9796811;1;89,65645;0,9751061;5;1;1;0;0;0,1;0,1
73,49968;1701,661;0,4393705;3,029748;0,4117065;0,2269338;8;13;0,325;5;9,2;0,09794523;0,9794523;1;89,65208;0,9751499;5;1;1;0;0;0,1;0,1
73,9996;1701,429;0,4393439;3,028982;0,4106927;0,2373333;8;13;0,325;5;9,2;0,09792408;0,9792408;1;89,64738;0,9751824;5;1;1;0;0;0,1;0,1
